2022-10-20 19:54:09.622 917:isIngraph              DEBUG  main message
2022-10-20 19:54:59.787 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:54:59.787 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:54:59.787 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:55:19.993 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:55:19.994 629:isIngraph              INFO     eval_acc = 0.9177
2022-10-20 19:55:19.994 629:isIngraph              INFO     eval_f1 = 0.921
2022-10-20 19:55:19.994 629:isIngraph              INFO     eval_mcc = 0.8384
2022-10-20 19:55:19.994 629:isIngraph              INFO     eval_precision = 0.8858
2022-10-20 19:55:19.994 629:isIngraph              INFO     eval_recall = 0.9591
2022-10-20 19:55:19.994 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:55:19.994 522:isIngraph              INFO     ********************
2022-10-20 19:55:19.994 523:isIngraph              INFO     Best f1:0.921
2022-10-20 19:55:19.995 524:isIngraph              INFO     ********************
2022-10-20 19:55:19.996 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-20 19:55:19.996 544:isIngraph              INFO     ********************
2022-10-20 19:55:19.996 545:isIngraph              INFO     Best MCC:0.8384
2022-10-20 19:55:19.996 546:isIngraph              INFO     ********************
2022-10-20 19:55:19.997 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-20 19:55:26.523 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:55:26.524 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:55:26.524 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:55:42.940 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:55:42.941 629:isIngraph              INFO     eval_acc = 0.9438
2022-10-20 19:55:42.941 629:isIngraph              INFO     eval_f1 = 0.9456
2022-10-20 19:55:42.941 629:isIngraph              INFO     eval_mcc = 0.8895
2022-10-20 19:55:42.941 629:isIngraph              INFO     eval_precision = 0.916
2022-10-20 19:55:42.941 629:isIngraph              INFO     eval_recall = 0.9771
2022-10-20 19:55:42.941 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:55:42.941 522:isIngraph              INFO     ********************
2022-10-20 19:55:42.941 523:isIngraph              INFO     Best f1:0.9456
2022-10-20 19:55:42.941 524:isIngraph              INFO     ********************
2022-10-20 19:55:42.942 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-20 19:55:42.942 544:isIngraph              INFO     ********************
2022-10-20 19:55:42.942 545:isIngraph              INFO     Best MCC:0.8895
2022-10-20 19:55:42.942 546:isIngraph              INFO     ********************
2022-10-20 19:55:42.943 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-20 19:55:48.233 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:55:48.233 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:55:48.233 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:56:04.628 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:56:04.629 629:isIngraph              INFO     eval_acc = 0.9513
2022-10-20 19:56:04.629 629:isIngraph              INFO     eval_f1 = 0.9528
2022-10-20 19:56:04.629 629:isIngraph              INFO     eval_mcc = 0.9044
2022-10-20 19:56:04.629 629:isIngraph              INFO     eval_precision = 0.9244
2022-10-20 19:56:04.629 629:isIngraph              INFO     eval_recall = 0.9829
2022-10-20 19:56:04.629 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:56:04.629 522:isIngraph              INFO     ********************
2022-10-20 19:56:04.629 523:isIngraph              INFO     Best f1:0.9528
2022-10-20 19:56:04.630 524:isIngraph              INFO     ********************
2022-10-20 19:56:04.630 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-20 19:56:04.631 544:isIngraph              INFO     ********************
2022-10-20 19:56:04.631 545:isIngraph              INFO     Best MCC:0.9044
2022-10-20 19:56:04.631 546:isIngraph              INFO     ********************
2022-10-20 19:56:04.631 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-20 19:56:09.876 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:56:09.877 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:56:09.877 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:56:30.971 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:56:30.972 629:isIngraph              INFO     eval_acc = 0.955
2022-10-20 19:56:30.972 629:isIngraph              INFO     eval_f1 = 0.956
2022-10-20 19:56:30.972 629:isIngraph              INFO     eval_mcc = 0.911
2022-10-20 19:56:30.972 629:isIngraph              INFO     eval_precision = 0.9357
2022-10-20 19:56:30.972 629:isIngraph              INFO     eval_recall = 0.9773
2022-10-20 19:56:30.972 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:56:30.972 522:isIngraph              INFO     ********************
2022-10-20 19:56:30.972 523:isIngraph              INFO     Best f1:0.956
2022-10-20 19:56:30.972 524:isIngraph              INFO     ********************
2022-10-20 19:56:30.973 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-20 19:56:30.974 544:isIngraph              INFO     ********************
2022-10-20 19:56:30.974 545:isIngraph              INFO     Best MCC:0.911
2022-10-20 19:56:30.974 546:isIngraph              INFO     ********************
2022-10-20 19:56:30.974 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-20 19:56:37.719 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:56:37.719 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:56:37.719 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:56:59.655 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:56:59.655 629:isIngraph              INFO     eval_acc = 0.9566
2022-10-20 19:56:59.655 629:isIngraph              INFO     eval_f1 = 0.9575
2022-10-20 19:56:59.655 629:isIngraph              INFO     eval_mcc = 0.914
2022-10-20 19:56:59.655 629:isIngraph              INFO     eval_precision = 0.9387
2022-10-20 19:56:59.655 629:isIngraph              INFO     eval_recall = 0.9771
2022-10-20 19:56:59.655 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:56:59.655 522:isIngraph              INFO     ********************
2022-10-20 19:56:59.655 523:isIngraph              INFO     Best f1:0.9575
2022-10-20 19:56:59.656 524:isIngraph              INFO     ********************
2022-10-20 19:56:59.657 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-20 19:56:59.657 544:isIngraph              INFO     ********************
2022-10-20 19:56:59.657 545:isIngraph              INFO     Best MCC:0.914
2022-10-20 19:56:59.657 546:isIngraph              INFO     ********************
2022-10-20 19:56:59.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-20 19:57:06.365 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:57:06.366 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:57:06.366 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:57:27.822 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:57:27.822 629:isIngraph              INFO     eval_acc = 0.9571
2022-10-20 19:57:27.822 629:isIngraph              INFO     eval_f1 = 0.9583
2022-10-20 19:57:27.822 629:isIngraph              INFO     eval_mcc = 0.9156
2022-10-20 19:57:27.822 629:isIngraph              INFO     eval_precision = 0.9329
2022-10-20 19:57:27.822 629:isIngraph              INFO     eval_recall = 0.985
2022-10-20 19:57:27.823 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:57:27.823 522:isIngraph              INFO     ********************
2022-10-20 19:57:27.823 523:isIngraph              INFO     Best f1:0.9583
2022-10-20 19:57:27.823 524:isIngraph              INFO     ********************
2022-10-20 19:57:27.824 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-20 19:57:27.824 544:isIngraph              INFO     ********************
2022-10-20 19:57:27.824 545:isIngraph              INFO     Best MCC:0.9156
2022-10-20 19:57:27.824 546:isIngraph              INFO     ********************
2022-10-20 19:57:27.825 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-20 19:57:34.513 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:57:34.514 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:57:34.514 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:57:56.863 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:57:56.864 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-20 19:57:56.864 629:isIngraph              INFO     eval_f1 = 0.959
2022-10-20 19:57:56.864 629:isIngraph              INFO     eval_mcc = 0.9172
2022-10-20 19:57:56.864 629:isIngraph              INFO     eval_precision = 0.9328
2022-10-20 19:57:56.864 629:isIngraph              INFO     eval_recall = 0.9867
2022-10-20 19:57:56.864 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:57:56.864 522:isIngraph              INFO     ********************
2022-10-20 19:57:56.864 523:isIngraph              INFO     Best f1:0.959
2022-10-20 19:57:56.864 524:isIngraph              INFO     ********************
2022-10-20 19:57:56.865 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-20 19:57:56.866 544:isIngraph              INFO     ********************
2022-10-20 19:57:56.866 545:isIngraph              INFO     Best MCC:0.9172
2022-10-20 19:57:56.866 546:isIngraph              INFO     ********************
2022-10-20 19:57:56.866 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-20 19:58:03.325 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:58:03.326 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:58:03.326 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:58:25.282 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:58:25.283 629:isIngraph              INFO     eval_acc = 0.9591
2022-10-20 19:58:25.283 629:isIngraph              INFO     eval_f1 = 0.9599
2022-10-20 19:58:25.283 629:isIngraph              INFO     eval_mcc = 0.9189
2022-10-20 19:58:25.283 629:isIngraph              INFO     eval_precision = 0.9431
2022-10-20 19:58:25.283 629:isIngraph              INFO     eval_recall = 0.9773
2022-10-20 19:58:25.283 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:58:25.283 522:isIngraph              INFO     ********************
2022-10-20 19:58:25.283 523:isIngraph              INFO     Best f1:0.9599
2022-10-20 19:58:25.283 524:isIngraph              INFO     ********************
2022-10-20 19:58:25.284 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-20 19:58:25.284 544:isIngraph              INFO     ********************
2022-10-20 19:58:25.285 545:isIngraph              INFO     Best MCC:0.9189
2022-10-20 19:58:25.285 546:isIngraph              INFO     ********************
2022-10-20 19:58:25.285 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-20 19:58:31.957 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:58:31.957 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:58:31.958 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:58:54.343 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:58:54.343 629:isIngraph              INFO     eval_acc = 0.9599
2022-10-20 19:58:54.343 629:isIngraph              INFO     eval_f1 = 0.9608
2022-10-20 19:58:54.343 629:isIngraph              INFO     eval_mcc = 0.9208
2022-10-20 19:58:54.343 629:isIngraph              INFO     eval_precision = 0.9405
2022-10-20 19:58:54.343 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-20 19:58:54.344 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:58:54.344 522:isIngraph              INFO     ********************
2022-10-20 19:58:54.344 523:isIngraph              INFO     Best f1:0.9608
2022-10-20 19:58:54.344 524:isIngraph              INFO     ********************
2022-10-20 19:58:54.345 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-20 19:58:54.345 544:isIngraph              INFO     ********************
2022-10-20 19:58:54.345 545:isIngraph              INFO     Best MCC:0.9208
2022-10-20 19:58:54.345 546:isIngraph              INFO     ********************
2022-10-20 19:58:54.346 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-20 19:59:01.173 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:59:01.173 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:59:01.173 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:59:23.372 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:59:23.372 629:isIngraph              INFO     eval_acc = 0.96
2022-10-20 19:59:23.372 629:isIngraph              INFO     eval_f1 = 0.9608
2022-10-20 19:59:23.372 629:isIngraph              INFO     eval_mcc = 0.9208
2022-10-20 19:59:23.372 629:isIngraph              INFO     eval_precision = 0.9429
2022-10-20 19:59:23.373 629:isIngraph              INFO     eval_recall = 0.9794
2022-10-20 19:59:23.373 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:59:23.373 544:isIngraph              INFO     ********************
2022-10-20 19:59:23.373 545:isIngraph              INFO     Best MCC:0.9208
2022-10-20 19:59:23.373 546:isIngraph              INFO     ********************
2022-10-20 19:59:23.374 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-20 19:59:23.529 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 19:59:23.529 651:isIngraph              INFO     Num examples = 30322
2022-10-20 19:59:23.529 652:isIngraph              INFO     Batch size = 32
2022-10-20 19:59:46.902 693:isIngraph              INFO   ***** Test results *****
2022-10-20 19:59:46.903 695:isIngraph              INFO     eval_acc = 0.9554
2022-10-20 19:59:46.903 695:isIngraph              INFO     eval_f1 = 0.956
2022-10-20 19:59:46.903 695:isIngraph              INFO     eval_mcc = 0.9111
2022-10-20 19:59:46.903 695:isIngraph              INFO     eval_precision = 0.9435
2022-10-20 19:59:46.903 695:isIngraph              INFO     eval_recall = 0.9687
2022-10-20 19:59:46.903 695:isIngraph              INFO     eval_threshold = 0.5
