2023-05-14 05:05:10.624 933:link-prediction        DEBUG  main message
2023-05-14 05:05:10.624 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 05:05:11.460 954:link-prediction        INFO   Load Dataset
2023-05-14 05:05:53.070 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-14 05:05:53.289 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-14 05:05:53.315 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-14 05:05:53.471 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-14 05:05:53.526 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-14 05:05:53.565 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-14 05:05:53.565 303:link-prediction        INFO   *** Example ***
2023-05-14 05:05:53.565 304:link-prediction        INFO   idx: s991606671_main
2023-05-14 05:05:53.566 305:link-prediction        INFO   label: 1
2023-05-14 05:05:53.567 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-14 05:05:53.567 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-14 05:05:53.568 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-14 05:05:53.568 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-14 05:05:53.568 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-14 05:05:53.568 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-14 05:05:53.568 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-14 05:05:53.568 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-14 05:05:53.568 303:link-prediction        INFO   *** Example ***
2023-05-14 05:05:53.568 304:link-prediction        INFO   idx: s056825035_main
2023-05-14 05:05:53.569 305:link-prediction        INFO   label: 1
2023-05-14 05:05:53.569 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-14 05:05:53.569 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-14 05:05:53.569 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-14 05:05:53.569 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-14 05:05:53.570 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-14 05:05:53.570 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-14 05:05:53.570 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-14 05:05:53.570 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-14 05:05:53.570 303:link-prediction        INFO   *** Example ***
2023-05-14 05:05:53.570 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-14 05:05:53.570 305:link-prediction        INFO   label: 1
2023-05-14 05:05:53.570 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-14 05:05:53.571 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-14 05:05:53.571 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-14 05:05:53.571 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-14 05:05:53.571 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-14 05:05:53.571 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-14 05:05:53.571 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-14 05:05:53.571 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-14 05:05:53.572 303:link-prediction        INFO   *** Example ***
2023-05-14 05:05:53.572 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 05:05:53.572 305:link-prediction        INFO   label: 0
2023-05-14 05:05:53.572 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-14 05:05:53.572 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-14 05:05:53.572 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-14 05:05:53.572 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-14 05:05:53.573 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 05:05:53.573 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 05:05:53.573 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 05:05:53.573 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 05:05:53.573 303:link-prediction        INFO   *** Example ***
