2022-10-07 13:33:22.456 933:link-prediction        DEBUG  main message
2022-10-07 13:33:22.457 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 13:33:30.167 954:link-prediction        INFO   Load Dataset
2022-10-07 13:34:24.302 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 13:34:25.921 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 13:34:25.955 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 13:34:27.294 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 13:34:27.344 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 13:34:28.388 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 13:34:28.388 303:link-prediction        INFO   *** Example ***
2022-10-07 13:34:28.388 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 13:34:28.388 305:link-prediction        INFO   label: 1
2022-10-07 13:34:28.390 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 13:34:28.390 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 13:34:28.390 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 13:34:28.390 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 13:34:28.391 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 13:34:28.391 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 13:34:28.391 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 13:34:28.391 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 13:34:28.391 303:link-prediction        INFO   *** Example ***
2022-10-07 13:34:28.391 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 13:34:28.391 305:link-prediction        INFO   label: 1
2022-10-07 13:34:28.391 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 13:34:28.391 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 13:34:28.391 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 13:34:28.391 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 13:34:28.392 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 13:34:28.392 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 13:34:28.392 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 13:34:28.392 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 13:34:28.392 303:link-prediction        INFO   *** Example ***
2022-10-07 13:34:28.392 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 13:34:28.392 305:link-prediction        INFO   label: 1
2022-10-07 13:34:28.392 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 13:34:28.392 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 13:34:28.392 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 13:34:28.393 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 13:34:28.393 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 13:34:28.393 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 13:34:28.393 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 13:34:28.393 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 13:34:28.393 303:link-prediction        INFO   *** Example ***
2022-10-07 13:34:28.393 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 13:34:28.393 305:link-prediction        INFO   label: 1
2022-10-07 13:34:28.393 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 13:34:28.393 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 13:34:28.393 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 13:34:28.393 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 13:34:28.394 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 13:34:28.394 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 13:34:28.394 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 13:34:28.394 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 13:34:28.394 303:link-prediction        INFO   *** Example ***
2022-10-07 13:34:28.394 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 13:34:28.394 305:link-prediction        INFO   label: 1
2022-10-07 13:34:28.394 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 13:34:28.394 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 13:34:28.394 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 13:34:28.394 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 13:34:28.394 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 13:34:28.395 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 13:34:28.395 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 13:34:28.395 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 13:34:28.395 303:link-prediction        INFO   *** Example ***
2022-10-07 13:34:28.395 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 13:34:28.395 305:link-prediction        INFO   label: 0
2022-10-07 13:34:28.395 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 13:34:28.395 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 13:34:28.395 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 13:34:28.395 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 13:34:28.395 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 13:34:28.396 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 13:34:28.396 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 13:34:28.396 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 13:34:28.396 303:link-prediction        INFO   *** Example ***
2022-10-07 13:34:28.396 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 13:34:28.396 305:link-prediction        INFO   label: 1
2022-10-07 13:34:28.396 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 13:34:28.396 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 13:34:28.396 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 13:34:28.396 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 13:34:28.396 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 13:34:28.397 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 13:34:28.397 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 13:34:28.397 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
