2022-10-08 06:04:52.880 917:isIngraph              DEBUG  main message
2022-10-08 06:05:57.822 306:isInGraph              INFO   *** Example ***
2022-10-08 06:05:57.822 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 06:05:57.822 308:isInGraph              INFO   label: 1
2022-10-08 06:05:57.822 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 06:05:57.822 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 06:05:57.822 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 06:05:57.822 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 06:05:57.822 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 06:05:57.822 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 06:05:57.822 306:isInGraph              INFO   *** Example ***
2022-10-08 06:05:57.822 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 06:05:57.823 308:isInGraph              INFO   label: 0
2022-10-08 06:05:57.823 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 06:05:57.823 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 06:05:57.823 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 06:05:57.823 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 06:05:57.823 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 06:05:57.823 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 06:05:57.823 306:isInGraph              INFO   *** Example ***
2022-10-08 06:05:57.823 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 06:05:57.823 308:isInGraph              INFO   label: 0
2022-10-08 06:05:57.823 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 06:05:57.824 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 06:05:57.824 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 06:05:57.824 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 06:05:57.824 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 06:05:57.824 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 06:05:57.824 306:isInGraph              INFO   *** Example ***
2022-10-08 06:05:57.824 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 06:05:57.824 308:isInGraph              INFO   label: 0
2022-10-08 06:05:57.824 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 06:05:57.824 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 06:05:57.824 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 06:05:57.825 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 06:05:57.825 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 06:05:57.825 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 06:05:57.825 306:isInGraph              INFO   *** Example ***
2022-10-08 06:05:57.825 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 06:05:57.825 308:isInGraph              INFO   label: 0
2022-10-08 06:05:57.825 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 06:05:57.825 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 06:05:57.825 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 06:05:57.825 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 06:05:57.825 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 06:05:57.825 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 06:05:57.825 306:isInGraph              INFO   *** Example ***
2022-10-08 06:05:57.826 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 06:05:57.826 308:isInGraph              INFO   label: 0
2022-10-08 06:05:57.826 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 06:05:57.826 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 06:05:57.826 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 06:05:57.826 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 06:05:57.826 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 06:05:57.826 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 06:05:57.826 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 06:05:57.851 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 06:05:57.851 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/cdg_11', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 06:05:59.479 451:isIngraph              INFO   ***** Running training *****
2022-10-08 06:05:59.479 452:isIngraph              INFO     Num examples = 45555
2022-10-08 06:05:59.479 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 06:05:59.479 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 06:05:59.480 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 06:05:59.480 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 06:05:59.480 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 06:06:03.154 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:06:03.154 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:06:03.155 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:06:10.791 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:06:10.791 629:isIngraph              INFO     eval_acc = 0.7069
2022-10-08 06:06:10.791 629:isIngraph              INFO     eval_f1 = 0.7359
2022-10-08 06:06:10.791 629:isIngraph              INFO     eval_mcc = 0.4244
2022-10-08 06:06:10.792 629:isIngraph              INFO     eval_precision = 0.6692
2022-10-08 06:06:10.792 629:isIngraph              INFO     eval_recall = 0.8174
2022-10-08 06:06:10.792 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:06:10.794 522:isIngraph              INFO     ********************
2022-10-08 06:06:10.794 523:isIngraph              INFO     Best f1:0.7359
2022-10-08 06:06:10.794 524:isIngraph              INFO     ********************
2022-10-08 06:06:10.795 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 06:06:10.795 544:isIngraph              INFO     ********************
2022-10-08 06:06:10.796 545:isIngraph              INFO     Best MCC:0.4244
2022-10-08 06:06:10.796 546:isIngraph              INFO     ********************
2022-10-08 06:06:10.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:06:13.254 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:06:13.254 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:06:13.254 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:06:20.914 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:06:20.914 629:isIngraph              INFO     eval_acc = 0.773
2022-10-08 06:06:20.915 629:isIngraph              INFO     eval_f1 = 0.8005
2022-10-08 06:06:20.915 629:isIngraph              INFO     eval_mcc = 0.5685
2022-10-08 06:06:20.915 629:isIngraph              INFO     eval_precision = 0.7134
2022-10-08 06:06:20.915 629:isIngraph              INFO     eval_recall = 0.9119
2022-10-08 06:06:20.915 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:06:20.917 522:isIngraph              INFO     ********************
2022-10-08 06:06:20.917 523:isIngraph              INFO     Best f1:0.8005
2022-10-08 06:06:20.917 524:isIngraph              INFO     ********************
2022-10-08 06:06:20.918 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 06:06:20.918 544:isIngraph              INFO     ********************
2022-10-08 06:06:20.918 545:isIngraph              INFO     Best MCC:0.5685
2022-10-08 06:06:20.918 546:isIngraph              INFO     ********************
2022-10-08 06:06:20.919 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:06:23.396 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:06:23.396 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:06:23.396 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:06:31.105 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:06:31.105 629:isIngraph              INFO     eval_acc = 0.8208
2022-10-08 06:06:31.106 629:isIngraph              INFO     eval_f1 = 0.8252
2022-10-08 06:06:31.106 629:isIngraph              INFO     eval_mcc = 0.6424
2022-10-08 06:06:31.106 629:isIngraph              INFO     eval_precision = 0.8047
2022-10-08 06:06:31.106 629:isIngraph              INFO     eval_recall = 0.8467
2022-10-08 06:06:31.106 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:06:31.108 522:isIngraph              INFO     ********************
2022-10-08 06:06:31.108 523:isIngraph              INFO     Best f1:0.8252
2022-10-08 06:06:31.108 524:isIngraph              INFO     ********************
2022-10-08 06:06:31.109 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 06:06:31.109 544:isIngraph              INFO     ********************
2022-10-08 06:06:31.109 545:isIngraph              INFO     Best MCC:0.6424
2022-10-08 06:06:31.109 546:isIngraph              INFO     ********************
2022-10-08 06:06:31.110 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:06:33.600 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:06:33.600 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:06:33.600 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:06:41.303 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:06:41.304 629:isIngraph              INFO     eval_acc = 0.8364
2022-10-08 06:06:41.304 629:isIngraph              INFO     eval_f1 = 0.8355
2022-10-08 06:06:41.304 629:isIngraph              INFO     eval_mcc = 0.6728
2022-10-08 06:06:41.304 629:isIngraph              INFO     eval_precision = 0.8393
2022-10-08 06:06:41.304 629:isIngraph              INFO     eval_recall = 0.8318
2022-10-08 06:06:41.304 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:06:41.306 522:isIngraph              INFO     ********************
2022-10-08 06:06:41.306 523:isIngraph              INFO     Best f1:0.8355
2022-10-08 06:06:41.306 524:isIngraph              INFO     ********************
2022-10-08 06:06:41.307 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 06:06:41.307 544:isIngraph              INFO     ********************
2022-10-08 06:06:41.307 545:isIngraph              INFO     Best MCC:0.6728
2022-10-08 06:06:41.307 546:isIngraph              INFO     ********************
2022-10-08 06:06:41.308 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:06:43.789 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:06:43.790 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:06:43.790 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:06:51.549 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:06:51.549 629:isIngraph              INFO     eval_acc = 0.8395
2022-10-08 06:06:51.549 629:isIngraph              INFO     eval_f1 = 0.8296
2022-10-08 06:06:51.549 629:isIngraph              INFO     eval_mcc = 0.6835
2022-10-08 06:06:51.550 629:isIngraph              INFO     eval_precision = 0.8833
2022-10-08 06:06:51.550 629:isIngraph              INFO     eval_recall = 0.7821
2022-10-08 06:06:51.550 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:06:51.552 544:isIngraph              INFO     ********************
2022-10-08 06:06:51.552 545:isIngraph              INFO     Best MCC:0.6835
2022-10-08 06:06:51.552 546:isIngraph              INFO     ********************
2022-10-08 06:06:51.553 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:06:54.021 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:06:54.022 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:06:54.022 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:07:01.763 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:07:01.763 629:isIngraph              INFO     eval_acc = 0.8497
2022-10-08 06:07:01.764 629:isIngraph              INFO     eval_f1 = 0.856
2022-10-08 06:07:01.764 629:isIngraph              INFO     eval_mcc = 0.7023
2022-10-08 06:07:01.764 629:isIngraph              INFO     eval_precision = 0.821
2022-10-08 06:07:01.764 629:isIngraph              INFO     eval_recall = 0.8942
2022-10-08 06:07:01.764 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:07:01.766 522:isIngraph              INFO     ********************
2022-10-08 06:07:01.766 523:isIngraph              INFO     Best f1:0.856
2022-10-08 06:07:01.766 524:isIngraph              INFO     ********************
2022-10-08 06:07:01.767 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 06:07:01.767 544:isIngraph              INFO     ********************
2022-10-08 06:07:01.767 545:isIngraph              INFO     Best MCC:0.7023
2022-10-08 06:07:01.767 546:isIngraph              INFO     ********************
2022-10-08 06:07:01.768 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:07:04.255 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:07:04.256 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:07:04.256 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:07:12.081 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:07:12.081 629:isIngraph              INFO     eval_acc = 0.8576
2022-10-08 06:07:12.081 629:isIngraph              INFO     eval_f1 = 0.8568
2022-10-08 06:07:12.081 629:isIngraph              INFO     eval_mcc = 0.7152
2022-10-08 06:07:12.081 629:isIngraph              INFO     eval_precision = 0.8605
2022-10-08 06:07:12.081 629:isIngraph              INFO     eval_recall = 0.8532
2022-10-08 06:07:12.081 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:07:12.083 522:isIngraph              INFO     ********************
2022-10-08 06:07:12.084 523:isIngraph              INFO     Best f1:0.8568
2022-10-08 06:07:12.084 524:isIngraph              INFO     ********************
2022-10-08 06:07:12.084 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 06:07:12.085 544:isIngraph              INFO     ********************
2022-10-08 06:07:12.085 545:isIngraph              INFO     Best MCC:0.7152
2022-10-08 06:07:12.085 546:isIngraph              INFO     ********************
2022-10-08 06:07:12.085 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:07:14.572 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:07:14.573 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:07:14.573 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:07:22.391 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:07:22.391 629:isIngraph              INFO     eval_acc = 0.8604
2022-10-08 06:07:22.391 629:isIngraph              INFO     eval_f1 = 0.8637
2022-10-08 06:07:22.392 629:isIngraph              INFO     eval_mcc = 0.7217
2022-10-08 06:07:22.392 629:isIngraph              INFO     eval_precision = 0.843
2022-10-08 06:07:22.392 629:isIngraph              INFO     eval_recall = 0.8854
2022-10-08 06:07:22.392 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:07:22.394 522:isIngraph              INFO     ********************
2022-10-08 06:07:22.394 523:isIngraph              INFO     Best f1:0.8637
2022-10-08 06:07:22.394 524:isIngraph              INFO     ********************
2022-10-08 06:07:22.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 06:07:22.395 544:isIngraph              INFO     ********************
2022-10-08 06:07:22.395 545:isIngraph              INFO     Best MCC:0.7217
2022-10-08 06:07:22.395 546:isIngraph              INFO     ********************
2022-10-08 06:07:22.396 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:07:24.888 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:07:24.889 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:07:24.889 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:07:32.732 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:07:32.732 629:isIngraph              INFO     eval_acc = 0.8651
2022-10-08 06:07:32.732 629:isIngraph              INFO     eval_f1 = 0.8666
2022-10-08 06:07:32.732 629:isIngraph              INFO     eval_mcc = 0.7304
2022-10-08 06:07:32.732 629:isIngraph              INFO     eval_precision = 0.8561
2022-10-08 06:07:32.732 629:isIngraph              INFO     eval_recall = 0.8775
2022-10-08 06:07:32.732 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:07:32.734 522:isIngraph              INFO     ********************
2022-10-08 06:07:32.734 523:isIngraph              INFO     Best f1:0.8666
2022-10-08 06:07:32.735 524:isIngraph              INFO     ********************
2022-10-08 06:07:32.735 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 06:07:32.735 544:isIngraph              INFO     ********************
2022-10-08 06:07:32.735 545:isIngraph              INFO     Best MCC:0.7304
2022-10-08 06:07:32.735 546:isIngraph              INFO     ********************
2022-10-08 06:07:32.736 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:07:35.264 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:07:35.264 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:07:35.264 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:07:43.113 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:07:43.114 629:isIngraph              INFO     eval_acc = 0.8654
2022-10-08 06:07:43.114 629:isIngraph              INFO     eval_f1 = 0.8641
2022-10-08 06:07:43.114 629:isIngraph              INFO     eval_mcc = 0.7309
2022-10-08 06:07:43.114 629:isIngraph              INFO     eval_precision = 0.8715
2022-10-08 06:07:43.114 629:isIngraph              INFO     eval_recall = 0.8569
2022-10-08 06:07:43.114 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:07:43.116 544:isIngraph              INFO     ********************
2022-10-08 06:07:43.116 545:isIngraph              INFO     Best MCC:0.7309
2022-10-08 06:07:43.116 546:isIngraph              INFO     ********************
2022-10-08 06:07:43.117 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:07:43.189 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 06:07:43.189 651:isIngraph              INFO     Num examples = 14327
2022-10-08 06:07:43.189 652:isIngraph              INFO     Batch size = 32
2022-10-08 06:07:50.790 693:isIngraph              INFO   ***** Test results *****
2022-10-08 06:07:50.791 695:isIngraph              INFO     eval_acc = 0.8728
2022-10-08 06:07:50.791 695:isIngraph              INFO     eval_f1 = 0.8747
2022-10-08 06:07:50.791 695:isIngraph              INFO     eval_mcc = 0.7459
2022-10-08 06:07:50.791 695:isIngraph              INFO     eval_precision = 0.861
2022-10-08 06:07:50.791 695:isIngraph              INFO     eval_recall = 0.8888
2022-10-08 06:07:50.791 695:isIngraph              INFO     eval_threshold = 0.5
