2023-05-20 07:01:22.700 933:link-prediction        DEBUG  main message
2023-05-20 07:01:22.700 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 07:01:26.469 954:link-prediction        INFO   Load Dataset
2023-05-20 07:01:55.605 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 07:01:59.535 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 07:02:00.057 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 07:02:01.624 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 07:02:02.297 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 07:02:04.345 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 07:02:04.345 303:link-prediction        INFO   *** Example ***
2023-05-20 07:02:04.346 304:link-prediction        INFO   idx: 51905
2023-05-20 07:02:04.346 305:link-prediction        INFO   label: 0
2023-05-20 07:02:04.347 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 07:02:04.347 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 07:02:04.347 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 07:02:04.347 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 07:02:04.348 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 07:02:04.348 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 07:02:04.348 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 07:02:04.348 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 07:02:04.348 303:link-prediction        INFO   *** Example ***
2023-05-20 07:02:04.348 304:link-prediction        INFO   idx: 51389
2023-05-20 07:02:04.348 305:link-prediction        INFO   label: 1
2023-05-20 07:02:04.349 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 07:02:04.349 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 07:02:04.350 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 07:02:04.350 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 07:02:04.351 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 07:02:04.351 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 07:02:04.351 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 07:02:04.351 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 07:02:04.351 303:link-prediction        INFO   *** Example ***
2023-05-20 07:02:04.351 304:link-prediction        INFO   idx: 51352
2023-05-20 07:02:04.351 305:link-prediction        INFO   label: 0
2023-05-20 07:02:04.352 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 07:02:04.352 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 07:02:04.352 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 07:02:04.353 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 07:02:04.353 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 07:02:04.353 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 07:02:04.353 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 07:02:04.354 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 07:02:04.354 303:link-prediction        INFO   *** Example ***
2023-05-20 07:02:04.354 304:link-prediction        INFO   idx: 45947
2023-05-20 07:02:04.354 305:link-prediction        INFO   label: 0
2023-05-20 07:02:04.355 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 07:02:04.355 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 07:02:04.355 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 07:02:04.355 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 07:02:04.356 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 07:02:04.356 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 07:02:04.356 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 07:02:04.356 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 07:02:04.356 303:link-prediction        INFO   *** Example ***
2023-05-20 07:02:04.356 304:link-prediction        INFO   idx: 43427
2023-05-20 07:02:04.356 305:link-prediction        INFO   label: 1
2023-05-20 07:02:04.357 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 07:02:04.357 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 07:02:04.357 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 07:02:04.357 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 07:02:04.358 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 07:02:04.358 349:link-prediction        INFO   input_ids_2: 90 103
