2023-05-26 03:28:13.439 936:isIngraph              DEBUG  main message
2023-05-26 03:29:21.023 309:isInGraph              INFO   label: 0
2023-05-26 03:29:21.024 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-26 03:29:21.024 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-26 03:29:21.024 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-26 03:29:21.024 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 03:29:21.024 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-26 03:29:21.025 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-26 03:29:21.025 307:isInGraph              INFO   *** Example ***
2023-05-26 03:29:21.025 308:isInGraph              INFO   idx: s115737698_main
2023-05-26 03:29:21.025 309:isInGraph              INFO   label: 1
2023-05-26 03:29:21.026 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-26 03:29:21.026 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-26 03:29:21.026 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-26 03:29:21.027 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-26 03:29:21.027 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-26 03:29:21.027 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-26 03:29:21.027 307:isInGraph              INFO   *** Example ***
2023-05-26 03:29:21.027 308:isInGraph              INFO   idx: s661905585_calc
2023-05-26 03:29:21.027 309:isInGraph              INFO   label: 1
2023-05-26 03:29:21.028 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-26 03:29:21.028 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-26 03:29:21.028 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-26 03:29:21.028 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-26 03:29:21.028 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-26 03:29:21.029 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-26 03:29:21.029 307:isInGraph              INFO   *** Example ***
2023-05-26 03:29:21.029 308:isInGraph              INFO   idx: s913080375_bad
2023-05-26 03:29:21.029 309:isInGraph              INFO   label: 1
2023-05-26 03:29:21.029 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-26 03:29:21.030 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-26 03:29:21.030 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-26 03:29:21.030 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-26 03:29:21.030 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-26 03:29:21.030 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-26 03:29:21.030 307:isInGraph              INFO   *** Example ***
2023-05-26 03:29:21.031 308:isInGraph              INFO   idx: s145678312_main
2023-05-26 03:29:21.031 309:isInGraph              INFO   label: 0
2023-05-26 03:29:21.031 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-26 03:29:21.031 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-26 03:29:21.031 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-26 03:29:21.032 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 03:29:21.032 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-26 03:29:21.032 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-26 03:29:21.032 307:isInGraph              INFO   *** Example ***
2023-05-26 03:29:21.032 308:isInGraph              INFO   idx: s758045808_main
2023-05-26 03:29:21.032 309:isInGraph              INFO   label: 0
2023-05-26 03:29:21.033 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-26 03:29:21.033 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-26 03:29:21.033 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-26 03:29:21.033 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-26 03:29:21.034 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-26 03:29:21.034 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-26 03:29:22.686 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 03:29:22.707 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 03:29:22.707 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/ddg_7', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 03:29:24.928 470:isIngraph              INFO   ***** Running training *****
2023-05-26 03:29:24.929 471:isIngraph              INFO     Num examples = 99417
2023-05-26 03:29:24.929 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 03:29:24.929 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 03:29:24.930 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 03:29:24.930 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 03:29:24.930 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-26 03:30:21.939 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:30:21.940 600:isIngraph              INFO     Num examples = 33196
2023-05-26 03:30:21.940 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:32:08.695 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:32:08.696 648:isIngraph              INFO     eval_acc = 0.9472
2023-05-26 03:32:08.696 648:isIngraph              INFO     eval_f1 = 0.9492
2023-05-26 03:32:08.696 648:isIngraph              INFO     eval_mcc = 0.8973
2023-05-26 03:32:08.696 648:isIngraph              INFO     eval_precision = 0.9137
2023-05-26 03:32:08.696 648:isIngraph              INFO     eval_recall = 0.9876
2023-05-26 03:32:08.697 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:32:08.697 541:isIngraph              INFO     ********************
2023-05-26 03:32:08.697 542:isIngraph              INFO     Best f1:0.9492
2023-05-26 03:32:08.697 543:isIngraph              INFO     ********************
2023-05-26 03:32:08.703 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 03:32:08.703 563:isIngraph              INFO     ********************
2023-05-26 03:32:08.703 564:isIngraph              INFO     Best MCC:0.8973
2023-05-26 03:32:08.704 565:isIngraph              INFO     ********************
2023-05-26 03:32:08.707 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 03:32:40.800 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:32:40.801 600:isIngraph              INFO     Num examples = 33196
2023-05-26 03:32:40.801 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:34:39.203 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:34:39.204 648:isIngraph              INFO     eval_acc = 0.9649
2023-05-26 03:34:39.205 648:isIngraph              INFO     eval_f1 = 0.9655
2023-05-26 03:34:39.205 648:isIngraph              INFO     eval_mcc = 0.9304
2023-05-26 03:34:39.205 648:isIngraph              INFO     eval_precision = 0.9477
2023-05-26 03:34:39.205 648:isIngraph              INFO     eval_recall = 0.984
2023-05-26 03:34:39.205 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:34:39.205 541:isIngraph              INFO     ********************
2023-05-26 03:34:39.205 542:isIngraph              INFO     Best f1:0.9655
2023-05-26 03:34:39.205 543:isIngraph              INFO     ********************
2023-05-26 03:34:39.209 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 03:34:39.209 563:isIngraph              INFO     ********************
2023-05-26 03:34:39.209 564:isIngraph              INFO     Best MCC:0.9304
2023-05-26 03:34:39.209 565:isIngraph              INFO     ********************
2023-05-26 03:34:39.211 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 03:35:10.272 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:35:10.272 600:isIngraph              INFO     Num examples = 33196
2023-05-26 03:35:10.272 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:37:20.015 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:37:20.016 648:isIngraph              INFO     eval_acc = 0.9715
2023-05-26 03:37:20.016 648:isIngraph              INFO     eval_f1 = 0.9722
2023-05-26 03:37:20.016 648:isIngraph              INFO     eval_mcc = 0.9441
2023-05-26 03:37:20.016 648:isIngraph              INFO     eval_precision = 0.9498
2023-05-26 03:37:20.016 648:isIngraph              INFO     eval_recall = 0.9957
2023-05-26 03:37:20.016 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:37:20.017 541:isIngraph              INFO     ********************
2023-05-26 03:37:20.017 542:isIngraph              INFO     Best f1:0.9722
2023-05-26 03:37:20.017 543:isIngraph              INFO     ********************
2023-05-26 03:37:20.020 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 03:37:20.021 563:isIngraph              INFO     ********************
2023-05-26 03:37:20.021 564:isIngraph              INFO     Best MCC:0.9441
2023-05-26 03:37:20.021 565:isIngraph              INFO     ********************
2023-05-26 03:37:20.023 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 03:38:06.382 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:38:06.383 600:isIngraph              INFO     Num examples = 33196
2023-05-26 03:38:06.383 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:39:45.545 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:39:45.548 648:isIngraph              INFO     eval_acc = 0.9728
2023-05-26 03:39:45.548 648:isIngraph              INFO     eval_f1 = 0.9732
2023-05-26 03:39:45.548 648:isIngraph              INFO     eval_mcc = 0.946
2023-05-26 03:39:45.549 648:isIngraph              INFO     eval_precision = 0.9586
2023-05-26 03:39:45.549 648:isIngraph              INFO     eval_recall = 0.9882
2023-05-26 03:39:45.549 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:39:45.549 541:isIngraph              INFO     ********************
2023-05-26 03:39:45.550 542:isIngraph              INFO     Best f1:0.9732
2023-05-26 03:39:45.550 543:isIngraph              INFO     ********************
2023-05-26 03:39:45.559 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 03:39:45.559 563:isIngraph              INFO     ********************
2023-05-26 03:39:45.559 564:isIngraph              INFO     Best MCC:0.946
2023-05-26 03:39:45.560 565:isIngraph              INFO     ********************
2023-05-26 03:39:45.563 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 03:40:15.349 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:40:15.349 600:isIngraph              INFO     Num examples = 33196
2023-05-26 03:40:15.350 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:41:38.717 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:41:38.719 648:isIngraph              INFO     eval_acc = 0.9723
2023-05-26 03:41:38.719 648:isIngraph              INFO     eval_f1 = 0.9726
2023-05-26 03:41:38.720 648:isIngraph              INFO     eval_mcc = 0.9448
2023-05-26 03:41:38.720 648:isIngraph              INFO     eval_precision = 0.9631
2023-05-26 03:41:38.720 648:isIngraph              INFO     eval_recall = 0.9823
2023-05-26 03:41:38.720 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:42:10.949 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:42:10.950 600:isIngraph              INFO     Num examples = 33196
2023-05-26 03:42:10.950 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:43:12.530 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:43:12.531 648:isIngraph              INFO     eval_acc = 0.9754
2023-05-26 03:43:12.531 648:isIngraph              INFO     eval_f1 = 0.9759
2023-05-26 03:43:12.531 648:isIngraph              INFO     eval_mcc = 0.9516
2023-05-26 03:43:12.531 648:isIngraph              INFO     eval_precision = 0.9573
2023-05-26 03:43:12.532 648:isIngraph              INFO     eval_recall = 0.9953
2023-05-26 03:43:12.532 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:43:12.532 541:isIngraph              INFO     ********************
2023-05-26 03:43:12.532 542:isIngraph              INFO     Best f1:0.9759
2023-05-26 03:43:12.532 543:isIngraph              INFO     ********************
2023-05-26 03:43:12.536 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 03:43:12.536 563:isIngraph              INFO     ********************
2023-05-26 03:43:12.536 564:isIngraph              INFO     Best MCC:0.9516
2023-05-26 03:43:12.536 565:isIngraph              INFO     ********************
2023-05-26 03:43:12.538 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 03:43:28.555 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:43:28.556 600:isIngraph              INFO     Num examples = 33196
2023-05-26 03:43:28.556 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:45:36.146 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:45:36.152 648:isIngraph              INFO     eval_acc = 0.9742
2023-05-26 03:45:36.152 648:isIngraph              INFO     eval_f1 = 0.9745
2023-05-26 03:45:36.152 648:isIngraph              INFO     eval_mcc = 0.9487
2023-05-26 03:45:36.153 648:isIngraph              INFO     eval_precision = 0.9638
2023-05-26 03:45:36.153 648:isIngraph              INFO     eval_recall = 0.9855
2023-05-26 03:45:36.153 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:46:18.367 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:46:18.367 600:isIngraph              INFO     Num examples = 33196
2023-05-26 03:46:18.367 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:48:11.312 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:48:11.313 648:isIngraph              INFO     eval_acc = 0.9766
2023-05-26 03:48:11.314 648:isIngraph              INFO     eval_f1 = 0.9769
2023-05-26 03:48:11.314 648:isIngraph              INFO     eval_mcc = 0.9537
2023-05-26 03:48:11.315 648:isIngraph              INFO     eval_precision = 0.9612
2023-05-26 03:48:11.315 648:isIngraph              INFO     eval_recall = 0.9932
2023-05-26 03:48:11.315 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:48:11.315 541:isIngraph              INFO     ********************
2023-05-26 03:48:11.316 542:isIngraph              INFO     Best f1:0.9769
2023-05-26 03:48:11.316 543:isIngraph              INFO     ********************
2023-05-26 03:48:11.321 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 03:48:11.321 563:isIngraph              INFO     ********************
2023-05-26 03:48:11.321 564:isIngraph              INFO     Best MCC:0.9537
2023-05-26 03:48:11.322 565:isIngraph              INFO     ********************
2023-05-26 03:48:11.325 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 03:48:38.257 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:48:38.258 600:isIngraph              INFO     Num examples = 33196
2023-05-26 03:48:38.258 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:50:36.854 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:50:36.855 648:isIngraph              INFO     eval_acc = 0.9767
2023-05-26 03:50:36.856 648:isIngraph              INFO     eval_f1 = 0.9771
2023-05-26 03:50:36.856 648:isIngraph              INFO     eval_mcc = 0.9539
2023-05-26 03:50:36.856 648:isIngraph              INFO     eval_precision = 0.9634
2023-05-26 03:50:36.856 648:isIngraph              INFO     eval_recall = 0.9911
2023-05-26 03:50:36.856 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:50:36.857 541:isIngraph              INFO     ********************
2023-05-26 03:50:36.857 542:isIngraph              INFO     Best f1:0.9771
2023-05-26 03:50:36.857 543:isIngraph              INFO     ********************
2023-05-26 03:50:36.861 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 03:50:36.861 563:isIngraph              INFO     ********************
2023-05-26 03:50:36.861 564:isIngraph              INFO     Best MCC:0.9539
2023-05-26 03:50:36.861 565:isIngraph              INFO     ********************
2023-05-26 03:50:36.863 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 03:51:09.764 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:51:09.765 600:isIngraph              INFO     Num examples = 33196
2023-05-26 03:51:09.765 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:52:17.076 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:52:17.077 648:isIngraph              INFO     eval_acc = 0.9771
2023-05-26 03:52:17.077 648:isIngraph              INFO     eval_f1 = 0.9774
2023-05-26 03:52:17.077 648:isIngraph              INFO     eval_mcc = 0.9546
2023-05-26 03:52:17.077 648:isIngraph              INFO     eval_precision = 0.9629
2023-05-26 03:52:17.077 648:isIngraph              INFO     eval_recall = 0.9924
2023-05-26 03:52:17.077 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:52:17.077 541:isIngraph              INFO     ********************
2023-05-26 03:52:17.078 542:isIngraph              INFO     Best f1:0.9774
2023-05-26 03:52:17.078 543:isIngraph              INFO     ********************
2023-05-26 03:52:17.081 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 03:52:17.081 563:isIngraph              INFO     ********************
2023-05-26 03:52:17.082 564:isIngraph              INFO     Best MCC:0.9546
2023-05-26 03:52:17.082 565:isIngraph              INFO     ********************
2023-05-26 03:52:17.084 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 03:52:18.390 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 03:52:18.390 670:isIngraph              INFO     Num examples = 32385
2023-05-26 03:52:18.390 671:isIngraph              INFO     Batch size = 32
2023-05-26 03:53:44.182 712:isIngraph              INFO   ***** Test results *****
2023-05-26 03:53:44.183 714:isIngraph              INFO     eval_acc = 0.9757
2023-05-26 03:53:44.183 714:isIngraph              INFO     eval_f1 = 0.976
2023-05-26 03:53:44.183 714:isIngraph              INFO     eval_mcc = 0.9518
2023-05-26 03:53:44.183 714:isIngraph              INFO     eval_precision = 0.9618
2023-05-26 03:53:44.183 714:isIngraph              INFO     eval_recall = 0.9907
2023-05-26 03:53:44.183 714:isIngraph              INFO     eval_threshold = 0.5
