2022-10-21 03:02:09.326 917:isIngraph              DEBUG  main message
2022-10-21 03:02:52.141 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_7', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 03:02:53.115 451:isIngraph              INFO   ***** Running training *****
2022-10-21 03:02:53.115 452:isIngraph              INFO     Num examples = 108636
2022-10-21 03:02:53.115 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 03:02:53.116 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 03:02:53.116 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 03:02:53.116 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 03:02:53.116 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 03:03:02.254 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:03:02.254 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:03:02.255 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:03:28.718 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:03:28.718 629:isIngraph              INFO     eval_acc = 0.912
2022-10-21 03:03:28.718 629:isIngraph              INFO     eval_f1 = 0.9177
2022-10-21 03:03:28.718 629:isIngraph              INFO     eval_mcc = 0.8321
2022-10-21 03:03:28.718 629:isIngraph              INFO     eval_precision = 0.8617
2022-10-21 03:03:28.718 629:isIngraph              INFO     eval_recall = 0.9816
2022-10-21 03:03:28.718 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:03:28.719 522:isIngraph              INFO     ********************
2022-10-21 03:03:28.719 523:isIngraph              INFO     Best f1:0.9177
2022-10-21 03:03:28.719 524:isIngraph              INFO     ********************
2022-10-21 03:03:28.720 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-21 03:03:28.720 544:isIngraph              INFO     ********************
2022-10-21 03:03:28.720 545:isIngraph              INFO     Best MCC:0.8321
2022-10-21 03:03:28.720 546:isIngraph              INFO     ********************
2022-10-21 03:03:28.721 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-21 03:03:37.128 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:03:37.128 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:03:37.128 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:04:04.053 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:04:04.053 629:isIngraph              INFO     eval_acc = 0.9566
2022-10-21 03:04:04.054 629:isIngraph              INFO     eval_f1 = 0.9575
2022-10-21 03:04:04.054 629:isIngraph              INFO     eval_mcc = 0.9141
2022-10-21 03:04:04.054 629:isIngraph              INFO     eval_precision = 0.9377
2022-10-21 03:04:04.054 629:isIngraph              INFO     eval_recall = 0.9782
2022-10-21 03:04:04.054 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:04:04.054 522:isIngraph              INFO     ********************
2022-10-21 03:04:04.054 523:isIngraph              INFO     Best f1:0.9575
2022-10-21 03:04:04.054 524:isIngraph              INFO     ********************
2022-10-21 03:04:04.064 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-21 03:04:04.065 544:isIngraph              INFO     ********************
2022-10-21 03:04:04.065 545:isIngraph              INFO     Best MCC:0.9141
2022-10-21 03:04:04.065 546:isIngraph              INFO     ********************
2022-10-21 03:04:04.066 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-21 03:04:12.200 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:04:12.201 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:04:12.201 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:04:38.573 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:04:38.573 629:isIngraph              INFO     eval_acc = 0.9656
2022-10-21 03:04:38.573 629:isIngraph              INFO     eval_f1 = 0.9661
2022-10-21 03:04:38.574 629:isIngraph              INFO     eval_mcc = 0.9316
2022-10-21 03:04:38.574 629:isIngraph              INFO     eval_precision = 0.9542
2022-10-21 03:04:38.574 629:isIngraph              INFO     eval_recall = 0.9782
2022-10-21 03:04:38.574 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:04:38.574 522:isIngraph              INFO     ********************
2022-10-21 03:04:38.574 523:isIngraph              INFO     Best f1:0.9661
2022-10-21 03:04:38.574 524:isIngraph              INFO     ********************
2022-10-21 03:04:38.575 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-21 03:04:38.575 544:isIngraph              INFO     ********************
2022-10-21 03:04:38.575 545:isIngraph              INFO     Best MCC:0.9316
2022-10-21 03:04:38.575 546:isIngraph              INFO     ********************
2022-10-21 03:04:38.576 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-21 03:04:47.079 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:04:47.079 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:04:47.080 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:05:13.318 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:05:13.318 629:isIngraph              INFO     eval_acc = 0.9709
2022-10-21 03:05:13.318 629:isIngraph              INFO     eval_f1 = 0.9712
2022-10-21 03:05:13.318 629:isIngraph              INFO     eval_mcc = 0.942
2022-10-21 03:05:13.318 629:isIngraph              INFO     eval_precision = 0.9617
2022-10-21 03:05:13.318 629:isIngraph              INFO     eval_recall = 0.9809
2022-10-21 03:05:13.319 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:05:13.319 522:isIngraph              INFO     ********************
2022-10-21 03:05:13.319 523:isIngraph              INFO     Best f1:0.9712
2022-10-21 03:05:13.319 524:isIngraph              INFO     ********************
2022-10-21 03:05:13.320 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-21 03:05:13.320 544:isIngraph              INFO     ********************
2022-10-21 03:05:13.320 545:isIngraph              INFO     Best MCC:0.942
2022-10-21 03:05:13.320 546:isIngraph              INFO     ********************
2022-10-21 03:05:13.321 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-21 03:05:21.046 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:05:21.047 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:05:21.047 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:05:41.628 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:05:41.628 629:isIngraph              INFO     eval_acc = 0.9704
2022-10-21 03:05:41.628 629:isIngraph              INFO     eval_f1 = 0.9706
2022-10-21 03:05:41.628 629:isIngraph              INFO     eval_mcc = 0.9409
2022-10-21 03:05:41.628 629:isIngraph              INFO     eval_precision = 0.9644
2022-10-21 03:05:41.628 629:isIngraph              INFO     eval_recall = 0.9769
2022-10-21 03:05:41.628 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:05:48.017 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:05:48.017 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:05:48.017 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:06:10.508 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:06:10.508 629:isIngraph              INFO     eval_acc = 0.9727
2022-10-21 03:06:10.509 629:isIngraph              INFO     eval_f1 = 0.973
2022-10-21 03:06:10.509 629:isIngraph              INFO     eval_mcc = 0.9457
2022-10-21 03:06:10.509 629:isIngraph              INFO     eval_precision = 0.9629
2022-10-21 03:06:10.509 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-21 03:06:10.509 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:06:10.509 522:isIngraph              INFO     ********************
2022-10-21 03:06:10.509 523:isIngraph              INFO     Best f1:0.973
2022-10-21 03:06:10.509 524:isIngraph              INFO     ********************
2022-10-21 03:06:10.510 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-21 03:06:10.510 544:isIngraph              INFO     ********************
2022-10-21 03:06:10.510 545:isIngraph              INFO     Best MCC:0.9457
2022-10-21 03:06:10.510 546:isIngraph              INFO     ********************
2022-10-21 03:06:10.511 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-21 03:06:18.836 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:06:18.836 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:06:18.836 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:06:45.753 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:06:45.754 629:isIngraph              INFO     eval_acc = 0.9725
2022-10-21 03:06:45.754 629:isIngraph              INFO     eval_f1 = 0.9727
2022-10-21 03:06:45.754 629:isIngraph              INFO     eval_mcc = 0.945
2022-10-21 03:06:45.754 629:isIngraph              INFO     eval_precision = 0.9654
2022-10-21 03:06:45.754 629:isIngraph              INFO     eval_recall = 0.98
2022-10-21 03:06:45.754 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:06:54.096 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:06:54.097 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:06:54.097 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:07:20.596 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:07:20.596 629:isIngraph              INFO     eval_acc = 0.9732
2022-10-21 03:07:20.596 629:isIngraph              INFO     eval_f1 = 0.9735
2022-10-21 03:07:20.596 629:isIngraph              INFO     eval_mcc = 0.9467
2022-10-21 03:07:20.596 629:isIngraph              INFO     eval_precision = 0.9636
2022-10-21 03:07:20.596 629:isIngraph              INFO     eval_recall = 0.9836
2022-10-21 03:07:20.596 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:07:20.596 522:isIngraph              INFO     ********************
2022-10-21 03:07:20.596 523:isIngraph              INFO     Best f1:0.9735
2022-10-21 03:07:20.597 524:isIngraph              INFO     ********************
2022-10-21 03:07:20.597 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-21 03:07:20.598 544:isIngraph              INFO     ********************
2022-10-21 03:07:20.598 545:isIngraph              INFO     Best MCC:0.9467
2022-10-21 03:07:20.598 546:isIngraph              INFO     ********************
2022-10-21 03:07:20.598 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-21 03:07:29.214 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:07:29.214 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:07:29.214 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:07:55.913 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:07:55.913 629:isIngraph              INFO     eval_acc = 0.973
2022-10-21 03:07:55.913 629:isIngraph              INFO     eval_f1 = 0.9732
2022-10-21 03:07:55.914 629:isIngraph              INFO     eval_mcc = 0.9461
2022-10-21 03:07:55.914 629:isIngraph              INFO     eval_precision = 0.9643
2022-10-21 03:07:55.914 629:isIngraph              INFO     eval_recall = 0.9823
2022-10-21 03:07:55.914 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:08:04.358 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:08:04.358 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:08:04.358 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:08:30.975 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:08:30.975 629:isIngraph              INFO     eval_acc = 0.9731
2022-10-21 03:08:30.975 629:isIngraph              INFO     eval_f1 = 0.9733
2022-10-21 03:08:30.975 629:isIngraph              INFO     eval_mcc = 0.9463
2022-10-21 03:08:30.975 629:isIngraph              INFO     eval_precision = 0.9655
2022-10-21 03:08:30.975 629:isIngraph              INFO     eval_recall = 0.9812
2022-10-21 03:08:30.975 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:08:31.357 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 03:08:31.366 651:isIngraph              INFO     Num examples = 36374
2022-10-21 03:08:31.366 652:isIngraph              INFO     Batch size = 32
2022-10-21 03:08:56.126 693:isIngraph              INFO   ***** Test results *****
2022-10-21 03:08:56.127 695:isIngraph              INFO     eval_acc = 0.9767
2022-10-21 03:08:56.127 695:isIngraph              INFO     eval_f1 = 0.977
2022-10-21 03:08:56.127 695:isIngraph              INFO     eval_mcc = 0.9538
2022-10-21 03:08:56.127 695:isIngraph              INFO     eval_precision = 0.9628
2022-10-21 03:08:56.127 695:isIngraph              INFO     eval_recall = 0.9916
2022-10-21 03:08:56.127 695:isIngraph              INFO     eval_threshold = 0.5
