2022-10-21 16:20:32.627 933:link-prediction        DEBUG  main message
2022-10-21 16:20:32.627 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 16:20:40.714 954:link-prediction        INFO   Load Dataset
2022-10-21 16:20:58.282 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 16:20:59.188 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 16:20:59.446 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 16:20:59.916 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 16:21:00.172 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 16:21:00.801 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 16:21:00.802 303:link-prediction        INFO   *** Example ***
2022-10-21 16:21:00.802 304:link-prediction        INFO   idx: 42027
2022-10-21 16:21:00.802 305:link-prediction        INFO   label: 1
2022-10-21 16:21:00.804 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 16:21:00.804 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 16:21:00.804 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 16:21:00.804 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 16:21:00.804 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 16:21:00.804 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 16:21:00.804 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 16:21:00.804 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 16:21:00.804 303:link-prediction        INFO   *** Example ***
