2022-10-07 12:24:25.667 933:link-prediction        DEBUG  main message
2022-10-07 12:24:25.667 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 12:24:33.329 954:link-prediction        INFO   Load Dataset
2022-10-07 12:25:27.973 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 12:25:28.243 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 12:25:28.266 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 12:25:28.305 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 12:25:28.329 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 12:25:28.518 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 12:25:28.518 303:link-prediction        INFO   *** Example ***
2022-10-07 12:25:28.518 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 12:25:28.518 305:link-prediction        INFO   label: 0
2022-10-07 12:25:28.520 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 12:25:28.520 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 12:25:28.520 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 12:25:28.520 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 12:25:28.521 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 12:25:28.521 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 12:25:28.521 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 12:25:28.521 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 12:25:28.521 303:link-prediction        INFO   *** Example ***
2022-10-07 12:25:28.521 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 12:25:28.521 305:link-prediction        INFO   label: 0
2022-10-07 12:25:28.521 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 12:25:28.521 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 12:25:28.521 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 12:25:28.521 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 12:25:28.522 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 12:25:28.522 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 12:25:28.522 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 12:25:28.522 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 12:25:28.522 303:link-prediction        INFO   *** Example ***
2022-10-07 12:25:28.522 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 12:25:28.522 305:link-prediction        INFO   label: 0
2022-10-07 12:25:28.522 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 12:25:28.522 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 12:25:28.522 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 12:25:28.522 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 12:25:28.522 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 12:25:28.523 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 12:25:28.523 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 12:25:28.523 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 12:25:28.523 303:link-prediction        INFO   *** Example ***
2022-10-07 12:25:28.523 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 12:25:28.523 305:link-prediction        INFO   label: 0
2022-10-07 12:25:28.523 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 12:25:28.523 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 12:25:28.523 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 12:25:28.523 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 12:25:28.523 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 12:25:28.523 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 12:25:28.524 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 12:25:28.524 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 12:25:28.524 303:link-prediction        INFO   *** Example ***
2022-10-07 12:25:28.524 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 12:25:28.524 305:link-prediction        INFO   label: 1
2022-10-07 12:25:28.524 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 12:25:28.524 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 12:25:28.524 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 12:25:28.524 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 12:25:28.524 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 12:25:28.524 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 12:25:28.524 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 12:25:28.524 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 12:25:28.525 303:link-prediction        INFO   *** Example ***
2022-10-07 12:25:28.525 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 12:25:28.525 305:link-prediction        INFO   label: 1
2022-10-07 12:25:28.525 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 12:25:28.525 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 12:25:28.525 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 12:25:28.525 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 12:25:28.525 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 12:25:28.525 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 12:25:28.525 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 12:25:28.525 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 12:25:28.525 303:link-prediction        INFO   *** Example ***
2022-10-07 12:25:28.525 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 12:25:28.526 305:link-prediction        INFO   label: 1
2022-10-07 12:25:28.526 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 12:25:28.526 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 12:25:28.526 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 12:25:28.526 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 12:25:28.526 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 12:25:28.526 349:link-prediction        INFO   input_ids_2: 85 99
