2023-05-24 15:28:01.010 936:isIngraph              DEBUG  main message
2023-05-24 15:29:02.410 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 15:29:02.410 307:isInGraph              INFO   *** Example ***
2023-05-24 15:29:02.410 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 15:29:02.410 309:isInGraph              INFO   label: 1
2023-05-24 15:29:02.411 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 15:29:02.411 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 15:29:02.411 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 15:29:02.411 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 15:29:02.411 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 15:29:02.412 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 15:29:02.412 307:isInGraph              INFO   *** Example ***
2023-05-24 15:29:02.412 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 15:29:02.412 309:isInGraph              INFO   label: 1
2023-05-24 15:29:02.412 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 15:29:02.412 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 15:29:02.413 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 15:29:02.413 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 15:29:02.413 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 15:29:02.413 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 15:29:02.413 307:isInGraph              INFO   *** Example ***
2023-05-24 15:29:02.413 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 15:29:02.414 309:isInGraph              INFO   label: 1
2023-05-24 15:29:02.414 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 15:29:02.414 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 15:29:02.414 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 15:29:02.414 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 15:29:02.415 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 15:29:02.415 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 15:29:02.415 307:isInGraph              INFO   *** Example ***
2023-05-24 15:29:02.415 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 15:29:02.415 309:isInGraph              INFO   label: 0
2023-05-24 15:29:02.416 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 15:29:02.416 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 15:29:02.416 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 15:29:02.416 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 15:29:02.416 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 15:29:02.417 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 15:29:02.417 307:isInGraph              INFO   *** Example ***
2023-05-24 15:29:02.417 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 15:29:02.417 309:isInGraph              INFO   label: 0
2023-05-24 15:29:02.417 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 15:29:02.417 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 15:29:02.418 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 15:29:02.418 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 15:29:02.418 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 15:29:02.418 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 15:29:02.418 307:isInGraph              INFO   *** Example ***
2023-05-24 15:29:02.418 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 15:29:02.419 309:isInGraph              INFO   label: 1
2023-05-24 15:29:02.419 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 15:29:02.419 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 15:29:02.419 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 15:29:02.420 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 15:29:02.420 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 15:29:02.420 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 15:29:03.091 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 15:29:03.111 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 15:29:03.111 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/cdg_11', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 15:29:05.626 470:isIngraph              INFO   ***** Running training *****
2023-05-24 15:29:05.626 471:isIngraph              INFO     Num examples = 45555
2023-05-24 15:29:05.626 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 15:29:05.626 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 15:29:05.626 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 15:29:05.627 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 15:29:05.627 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 15:29:40.303 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:29:40.304 600:isIngraph              INFO     Num examples = 14589
2023-05-24 15:29:40.304 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:32:19.198 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:32:19.199 648:isIngraph              INFO     eval_acc = 0.8798
2023-05-24 15:32:19.199 648:isIngraph              INFO     eval_f1 = 0.8779
2023-05-24 15:32:19.199 648:isIngraph              INFO     eval_mcc = 0.7598
2023-05-24 15:32:19.200 648:isIngraph              INFO     eval_precision = 0.8908
2023-05-24 15:32:19.200 648:isIngraph              INFO     eval_recall = 0.8654
2023-05-24 15:32:19.200 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:32:19.205 541:isIngraph              INFO     ********************
2023-05-24 15:32:19.205 542:isIngraph              INFO     Best f1:0.8779
2023-05-24 15:32:19.205 543:isIngraph              INFO     ********************
2023-05-24 15:32:19.209 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 15:32:19.209 563:isIngraph              INFO     ********************
2023-05-24 15:32:19.210 564:isIngraph              INFO     Best MCC:0.7598
2023-05-24 15:32:19.210 565:isIngraph              INFO     ********************
2023-05-24 15:32:19.212 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 15:32:42.025 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:32:42.026 600:isIngraph              INFO     Num examples = 14589
2023-05-24 15:32:42.026 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:33:59.378 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:33:59.379 648:isIngraph              INFO     eval_acc = 0.9315
2023-05-24 15:33:59.379 648:isIngraph              INFO     eval_f1 = 0.933
2023-05-24 15:33:59.379 648:isIngraph              INFO     eval_mcc = 0.8639
2023-05-24 15:33:59.379 648:isIngraph              INFO     eval_precision = 0.9127
2023-05-24 15:33:59.379 648:isIngraph              INFO     eval_recall = 0.9542
2023-05-24 15:33:59.379 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:33:59.383 541:isIngraph              INFO     ********************
2023-05-24 15:33:59.383 542:isIngraph              INFO     Best f1:0.933
2023-05-24 15:33:59.383 543:isIngraph              INFO     ********************
2023-05-24 15:33:59.387 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 15:33:59.387 563:isIngraph              INFO     ********************
2023-05-24 15:33:59.387 564:isIngraph              INFO     Best MCC:0.8639
2023-05-24 15:33:59.387 565:isIngraph              INFO     ********************
2023-05-24 15:33:59.389 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 15:34:19.096 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:34:19.097 600:isIngraph              INFO     Num examples = 14589
2023-05-24 15:34:19.097 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:36:40.888 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:36:40.889 648:isIngraph              INFO     eval_acc = 0.9406
2023-05-24 15:36:40.889 648:isIngraph              INFO     eval_f1 = 0.9393
2023-05-24 15:36:40.889 648:isIngraph              INFO     eval_mcc = 0.8819
2023-05-24 15:36:40.890 648:isIngraph              INFO     eval_precision = 0.9594
2023-05-24 15:36:40.890 648:isIngraph              INFO     eval_recall = 0.92
2023-05-24 15:36:40.890 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:36:40.894 541:isIngraph              INFO     ********************
2023-05-24 15:36:40.895 542:isIngraph              INFO     Best f1:0.9393
2023-05-24 15:36:40.895 543:isIngraph              INFO     ********************
2023-05-24 15:36:40.936 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 15:36:40.936 563:isIngraph              INFO     ********************
2023-05-24 15:36:40.936 564:isIngraph              INFO     Best MCC:0.8819
2023-05-24 15:36:40.936 565:isIngraph              INFO     ********************
2023-05-24 15:36:40.938 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 15:37:45.254 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:37:45.255 600:isIngraph              INFO     Num examples = 14589
2023-05-24 15:37:45.255 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:40:13.100 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:40:13.101 648:isIngraph              INFO     eval_acc = 0.9479
2023-05-24 15:40:13.101 648:isIngraph              INFO     eval_f1 = 0.9479
2023-05-24 15:40:13.101 648:isIngraph              INFO     eval_mcc = 0.8958
2023-05-24 15:40:13.101 648:isIngraph              INFO     eval_precision = 0.9472
2023-05-24 15:40:13.102 648:isIngraph              INFO     eval_recall = 0.9485
2023-05-24 15:40:13.102 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:40:13.105 541:isIngraph              INFO     ********************
2023-05-24 15:40:13.105 542:isIngraph              INFO     Best f1:0.9479
2023-05-24 15:40:13.105 543:isIngraph              INFO     ********************
2023-05-24 15:40:13.109 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 15:40:13.109 563:isIngraph              INFO     ********************
2023-05-24 15:40:13.109 564:isIngraph              INFO     Best MCC:0.8958
2023-05-24 15:40:13.109 565:isIngraph              INFO     ********************
2023-05-24 15:40:13.111 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 15:40:39.615 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:40:39.615 600:isIngraph              INFO     Num examples = 14589
2023-05-24 15:40:39.615 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:43:08.200 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:43:08.211 648:isIngraph              INFO     eval_acc = 0.9461
2023-05-24 15:43:08.211 648:isIngraph              INFO     eval_f1 = 0.9454
2023-05-24 15:43:08.212 648:isIngraph              INFO     eval_mcc = 0.8923
2023-05-24 15:43:08.212 648:isIngraph              INFO     eval_precision = 0.9553
2023-05-24 15:43:08.212 648:isIngraph              INFO     eval_recall = 0.9358
2023-05-24 15:43:08.212 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:44:04.400 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:44:04.401 600:isIngraph              INFO     Num examples = 14589
2023-05-24 15:44:04.401 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:46:05.075 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:46:05.076 648:isIngraph              INFO     eval_acc = 0.946
2023-05-24 15:46:05.076 648:isIngraph              INFO     eval_f1 = 0.9459
2023-05-24 15:46:05.076 648:isIngraph              INFO     eval_mcc = 0.892
2023-05-24 15:46:05.076 648:isIngraph              INFO     eval_precision = 0.9464
2023-05-24 15:46:05.077 648:isIngraph              INFO     eval_recall = 0.9454
2023-05-24 15:46:05.077 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:46:15.982 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:46:15.982 600:isIngraph              INFO     Num examples = 14589
2023-05-24 15:46:15.982 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:46:55.150 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:46:55.151 648:isIngraph              INFO     eval_acc = 0.9494
2023-05-24 15:46:55.151 648:isIngraph              INFO     eval_f1 = 0.9493
2023-05-24 15:46:55.151 648:isIngraph              INFO     eval_mcc = 0.8988
2023-05-24 15:46:55.151 648:isIngraph              INFO     eval_precision = 0.9501
2023-05-24 15:46:55.151 648:isIngraph              INFO     eval_recall = 0.9485
2023-05-24 15:46:55.151 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:46:55.155 541:isIngraph              INFO     ********************
2023-05-24 15:46:55.155 542:isIngraph              INFO     Best f1:0.9493
2023-05-24 15:46:55.155 543:isIngraph              INFO     ********************
2023-05-24 15:46:55.159 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 15:46:55.159 563:isIngraph              INFO     ********************
2023-05-24 15:46:55.160 564:isIngraph              INFO     Best MCC:0.8988
2023-05-24 15:46:55.160 565:isIngraph              INFO     ********************
2023-05-24 15:46:55.161 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 15:47:06.907 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:47:06.908 600:isIngraph              INFO     Num examples = 14589
2023-05-24 15:47:06.908 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:49:59.170 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:49:59.171 648:isIngraph              INFO     eval_acc = 0.9503
2023-05-24 15:49:59.171 648:isIngraph              INFO     eval_f1 = 0.9505
2023-05-24 15:49:59.171 648:isIngraph              INFO     eval_mcc = 0.9006
2023-05-24 15:49:59.172 648:isIngraph              INFO     eval_precision = 0.9466
2023-05-24 15:49:59.172 648:isIngraph              INFO     eval_recall = 0.9543
2023-05-24 15:49:59.172 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:49:59.175 541:isIngraph              INFO     ********************
2023-05-24 15:49:59.176 542:isIngraph              INFO     Best f1:0.9505
2023-05-24 15:49:59.176 543:isIngraph              INFO     ********************
2023-05-24 15:49:59.179 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 15:49:59.180 563:isIngraph              INFO     ********************
2023-05-24 15:49:59.180 564:isIngraph              INFO     Best MCC:0.9006
2023-05-24 15:49:59.180 565:isIngraph              INFO     ********************
2023-05-24 15:49:59.182 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 15:50:51.966 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:50:51.967 600:isIngraph              INFO     Num examples = 14589
2023-05-24 15:50:51.967 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:53:21.808 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:53:21.809 648:isIngraph              INFO     eval_acc = 0.9533
2023-05-24 15:53:21.809 648:isIngraph              INFO     eval_f1 = 0.9532
2023-05-24 15:53:21.809 648:isIngraph              INFO     eval_mcc = 0.9065
2023-05-24 15:53:21.810 648:isIngraph              INFO     eval_precision = 0.954
2023-05-24 15:53:21.810 648:isIngraph              INFO     eval_recall = 0.9524
2023-05-24 15:53:21.810 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:53:21.813 541:isIngraph              INFO     ********************
2023-05-24 15:53:21.814 542:isIngraph              INFO     Best f1:0.9532
2023-05-24 15:53:21.814 543:isIngraph              INFO     ********************
2023-05-24 15:53:21.817 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 15:53:21.818 563:isIngraph              INFO     ********************
2023-05-24 15:53:21.818 564:isIngraph              INFO     Best MCC:0.9065
2023-05-24 15:53:21.818 565:isIngraph              INFO     ********************
2023-05-24 15:53:21.820 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 15:53:38.275 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:53:38.276 600:isIngraph              INFO     Num examples = 14589
2023-05-24 15:53:38.276 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:54:15.484 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:54:15.484 648:isIngraph              INFO     eval_acc = 0.954
2023-05-24 15:54:15.484 648:isIngraph              INFO     eval_f1 = 0.9539
2023-05-24 15:54:15.485 648:isIngraph              INFO     eval_mcc = 0.908
2023-05-24 15:54:15.485 648:isIngraph              INFO     eval_precision = 0.9552
2023-05-24 15:54:15.485 648:isIngraph              INFO     eval_recall = 0.9527
2023-05-24 15:54:15.485 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:54:15.489 541:isIngraph              INFO     ********************
2023-05-24 15:54:15.489 542:isIngraph              INFO     Best f1:0.9539
2023-05-24 15:54:15.490 543:isIngraph              INFO     ********************
2023-05-24 15:54:15.492 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 15:54:15.493 563:isIngraph              INFO     ********************
2023-05-24 15:54:15.493 564:isIngraph              INFO     Best MCC:0.908
2023-05-24 15:54:15.493 565:isIngraph              INFO     ********************
2023-05-24 15:54:15.495 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 15:54:16.193 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 15:54:16.194 670:isIngraph              INFO     Num examples = 14327
2023-05-24 15:54:16.194 671:isIngraph              INFO     Batch size = 32
2023-05-24 15:56:45.878 712:isIngraph              INFO   ***** Test results *****
2023-05-24 15:56:45.879 714:isIngraph              INFO     eval_acc = 0.9517
2023-05-24 15:56:45.880 714:isIngraph              INFO     eval_f1 = 0.9516
2023-05-24 15:56:45.880 714:isIngraph              INFO     eval_mcc = 0.9034
2023-05-24 15:56:45.880 714:isIngraph              INFO     eval_precision = 0.9529
2023-05-24 15:56:45.880 714:isIngraph              INFO     eval_recall = 0.9503
2023-05-24 15:56:45.880 714:isIngraph              INFO     eval_threshold = 0.5
