2023-05-22 17:51:40.399 952:link-prediction        DEBUG  main message
2023-05-22 17:51:40.399 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 17:51:41.092 973:link-prediction        INFO   Load Dataset
2023-05-22 17:52:26.662 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 17:52:26.938 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 17:52:26.986 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 17:52:27.169 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 17:52:27.219 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 17:52:27.268 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 17:52:27.268 300:link-prediction        INFO   *** Example ***
2023-05-22 17:52:27.268 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 17:52:27.269 302:link-prediction        INFO   label: 0
2023-05-22 17:52:27.274 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 17:52:27.274 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 17:52:27.275 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 17:52:27.275 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 17:52:27.276 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 17:52:27.277 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 17:52:27.277 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 17:52:27.277 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 17:52:27.278 300:link-prediction        INFO   *** Example ***
2023-05-22 17:52:27.278 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 17:52:27.278 302:link-prediction        INFO   label: 0
2023-05-22 17:52:27.279 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 17:52:27.279 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 17:52:27.280 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 17:52:27.280 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
