2023-05-20 22:45:14.598 917:isIngraph              DEBUG  main message
2023-05-20 22:45:40.831 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 22:45:40.831 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 22:45:40.831 306:isInGraph              INFO   *** Example ***
2023-05-20 22:45:40.831 307:isInGraph              INFO   idx: 48380
2023-05-20 22:45:40.831 308:isInGraph              INFO   label: 0
2023-05-20 22:45:40.831 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 22:45:40.831 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 22:45:40.832 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 22:45:40.832 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 22:45:40.832 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 22:45:40.832 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 22:45:40.832 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 22:45:40.852 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 22:45:40.852 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 22:45:41.791 451:isIngraph              INFO   ***** Running training *****
2023-05-20 22:45:41.791 452:isIngraph              INFO     Num examples = 108636
2023-05-20 22:45:41.791 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 22:45:41.791 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 22:45:41.791 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 22:45:41.791 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 22:45:41.791 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 22:45:48.255 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:45:48.256 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:45:48.256 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:46:08.490 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:46:08.491 629:isIngraph              INFO     eval_acc = 0.7294
2023-05-20 22:46:08.491 629:isIngraph              INFO     eval_f1 = 0.7575
2023-05-20 22:46:08.491 629:isIngraph              INFO     eval_mcc = 0.4717
2023-05-20 22:46:08.491 629:isIngraph              INFO     eval_precision = 0.6864
2023-05-20 22:46:08.491 629:isIngraph              INFO     eval_recall = 0.845
2023-05-20 22:46:08.491 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:46:08.491 522:isIngraph              INFO     ********************
2023-05-20 22:46:08.491 523:isIngraph              INFO     Best f1:0.7575
2023-05-20 22:46:08.491 524:isIngraph              INFO     ********************
2023-05-20 22:46:08.492 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 22:46:08.492 544:isIngraph              INFO     ********************
2023-05-20 22:46:08.493 545:isIngraph              INFO     Best MCC:0.4717
2023-05-20 22:46:08.493 546:isIngraph              INFO     ********************
2023-05-20 22:46:08.493 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 22:46:14.592 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:46:14.592 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:46:14.592 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:46:34.655 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:46:34.655 629:isIngraph              INFO     eval_acc = 0.8051
2023-05-20 22:46:34.655 629:isIngraph              INFO     eval_f1 = 0.8236
2023-05-20 22:46:34.655 629:isIngraph              INFO     eval_mcc = 0.624
2023-05-20 22:46:34.655 629:isIngraph              INFO     eval_precision = 0.7524
2023-05-20 22:46:34.655 629:isIngraph              INFO     eval_recall = 0.9095
2023-05-20 22:46:34.655 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:46:34.655 522:isIngraph              INFO     ********************
2023-05-20 22:46:34.655 523:isIngraph              INFO     Best f1:0.8236
2023-05-20 22:46:34.656 524:isIngraph              INFO     ********************
2023-05-20 22:46:34.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 22:46:34.656 544:isIngraph              INFO     ********************
2023-05-20 22:46:34.656 545:isIngraph              INFO     Best MCC:0.624
2023-05-20 22:46:34.657 546:isIngraph              INFO     ********************
2023-05-20 22:46:34.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 22:46:40.838 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:46:40.838 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:46:40.838 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:47:00.883 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:47:00.883 629:isIngraph              INFO     eval_acc = 0.8268
2023-05-20 22:47:00.883 629:isIngraph              INFO     eval_f1 = 0.8383
2023-05-20 22:47:00.883 629:isIngraph              INFO     eval_mcc = 0.6602
2023-05-20 22:47:00.884 629:isIngraph              INFO     eval_precision = 0.786
2023-05-20 22:47:00.884 629:isIngraph              INFO     eval_recall = 0.8979
2023-05-20 22:47:00.884 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:47:00.884 522:isIngraph              INFO     ********************
2023-05-20 22:47:00.884 523:isIngraph              INFO     Best f1:0.8383
2023-05-20 22:47:00.884 524:isIngraph              INFO     ********************
2023-05-20 22:47:00.885 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 22:47:00.885 544:isIngraph              INFO     ********************
2023-05-20 22:47:00.885 545:isIngraph              INFO     Best MCC:0.6602
2023-05-20 22:47:00.885 546:isIngraph              INFO     ********************
2023-05-20 22:47:00.885 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 22:47:07.055 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:47:07.055 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:47:07.055 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:47:27.256 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:47:27.257 629:isIngraph              INFO     eval_acc = 0.8157
2023-05-20 22:47:27.257 629:isIngraph              INFO     eval_f1 = 0.8161
2023-05-20 22:47:27.257 629:isIngraph              INFO     eval_mcc = 0.6315
2023-05-20 22:47:27.257 629:isIngraph              INFO     eval_precision = 0.8145
2023-05-20 22:47:27.257 629:isIngraph              INFO     eval_recall = 0.8176
2023-05-20 22:47:27.257 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:47:33.482 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:47:33.482 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:47:33.482 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:47:53.662 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:47:53.663 629:isIngraph              INFO     eval_acc = 0.8342
2023-05-20 22:47:53.663 629:isIngraph              INFO     eval_f1 = 0.8454
2023-05-20 22:47:53.663 629:isIngraph              INFO     eval_mcc = 0.6755
2023-05-20 22:47:53.663 629:isIngraph              INFO     eval_precision = 0.7917
2023-05-20 22:47:53.663 629:isIngraph              INFO     eval_recall = 0.9069
2023-05-20 22:47:53.663 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:47:53.663 522:isIngraph              INFO     ********************
2023-05-20 22:47:53.663 523:isIngraph              INFO     Best f1:0.8454
2023-05-20 22:47:53.663 524:isIngraph              INFO     ********************
2023-05-20 22:47:53.664 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 22:47:53.664 544:isIngraph              INFO     ********************
2023-05-20 22:47:53.664 545:isIngraph              INFO     Best MCC:0.6755
2023-05-20 22:47:53.664 546:isIngraph              INFO     ********************
2023-05-20 22:47:53.665 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 22:47:59.883 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:47:59.883 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:47:59.883 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:48:20.156 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:48:20.156 629:isIngraph              INFO     eval_acc = 0.8357
2023-05-20 22:48:20.157 629:isIngraph              INFO     eval_f1 = 0.8446
2023-05-20 22:48:20.157 629:isIngraph              INFO     eval_mcc = 0.6758
2023-05-20 22:48:20.157 629:isIngraph              INFO     eval_precision = 0.801
2023-05-20 22:48:20.157 629:isIngraph              INFO     eval_recall = 0.8933
2023-05-20 22:48:20.157 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:48:20.157 544:isIngraph              INFO     ********************
2023-05-20 22:48:20.157 545:isIngraph              INFO     Best MCC:0.6758
2023-05-20 22:48:20.157 546:isIngraph              INFO     ********************
2023-05-20 22:48:20.158 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 22:48:26.408 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:48:26.408 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:48:26.408 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:48:46.655 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:48:46.655 629:isIngraph              INFO     eval_acc = 0.8308
2023-05-20 22:48:46.655 629:isIngraph              INFO     eval_f1 = 0.8356
2023-05-20 22:48:46.656 629:isIngraph              INFO     eval_mcc = 0.6627
2023-05-20 22:48:46.656 629:isIngraph              INFO     eval_precision = 0.8124
2023-05-20 22:48:46.656 629:isIngraph              INFO     eval_recall = 0.8601
2023-05-20 22:48:46.656 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:48:52.912 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:48:52.913 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:48:52.913 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:49:13.191 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:49:13.191 629:isIngraph              INFO     eval_acc = 0.8395
2023-05-20 22:49:13.192 629:isIngraph              INFO     eval_f1 = 0.8518
2023-05-20 22:49:13.192 629:isIngraph              INFO     eval_mcc = 0.6885
2023-05-20 22:49:13.192 629:isIngraph              INFO     eval_precision = 0.7913
2023-05-20 22:49:13.192 629:isIngraph              INFO     eval_recall = 0.9222
2023-05-20 22:49:13.192 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:49:13.192 522:isIngraph              INFO     ********************
2023-05-20 22:49:13.192 523:isIngraph              INFO     Best f1:0.8518
2023-05-20 22:49:13.192 524:isIngraph              INFO     ********************
2023-05-20 22:49:13.193 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 22:49:13.193 544:isIngraph              INFO     ********************
2023-05-20 22:49:13.193 545:isIngraph              INFO     Best MCC:0.6885
2023-05-20 22:49:13.193 546:isIngraph              INFO     ********************
2023-05-20 22:49:13.194 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 22:49:19.468 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:49:19.468 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:49:19.468 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:49:39.705 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:49:39.705 629:isIngraph              INFO     eval_acc = 0.8414
2023-05-20 22:49:39.706 629:isIngraph              INFO     eval_f1 = 0.854
2023-05-20 22:49:39.706 629:isIngraph              INFO     eval_mcc = 0.6931
2023-05-20 22:49:39.706 629:isIngraph              INFO     eval_precision = 0.7914
2023-05-20 22:49:39.706 629:isIngraph              INFO     eval_recall = 0.9273
2023-05-20 22:49:39.706 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:49:39.706 522:isIngraph              INFO     ********************
2023-05-20 22:49:39.706 523:isIngraph              INFO     Best f1:0.854
2023-05-20 22:49:39.706 524:isIngraph              INFO     ********************
2023-05-20 22:49:39.707 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 22:49:39.707 544:isIngraph              INFO     ********************
2023-05-20 22:49:39.707 545:isIngraph              INFO     Best MCC:0.6931
2023-05-20 22:49:39.707 546:isIngraph              INFO     ********************
2023-05-20 22:49:39.708 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 22:49:45.963 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:49:45.963 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:49:45.963 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:50:06.256 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:50:06.256 629:isIngraph              INFO     eval_acc = 0.8418
2023-05-20 22:50:06.256 629:isIngraph              INFO     eval_f1 = 0.8516
2023-05-20 22:50:06.256 629:isIngraph              INFO     eval_mcc = 0.6897
2023-05-20 22:50:06.256 629:isIngraph              INFO     eval_precision = 0.802
2023-05-20 22:50:06.256 629:isIngraph              INFO     eval_recall = 0.9077
2023-05-20 22:50:06.257 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:50:06.545 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 22:50:06.545 651:isIngraph              INFO     Num examples = 36374
2023-05-20 22:50:06.546 652:isIngraph              INFO     Batch size = 32
2023-05-20 22:50:26.437 693:isIngraph              INFO   ***** Test results *****
2023-05-20 22:50:26.437 695:isIngraph              INFO     eval_acc = 0.8542
2023-05-20 22:50:26.437 695:isIngraph              INFO     eval_f1 = 0.8658
2023-05-20 22:50:26.437 695:isIngraph              INFO     eval_mcc = 0.7192
2023-05-20 22:50:26.437 695:isIngraph              INFO     eval_precision = 0.8022
2023-05-20 22:50:26.437 695:isIngraph              INFO     eval_recall = 0.9403
2023-05-20 22:50:26.437 695:isIngraph              INFO     eval_threshold = 0.5
