2022-10-20 13:57:56.294 917:isIngraph              DEBUG  main message
2022-10-20 13:58:39.656 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 13:58:39.656 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 13:58:39.656 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 13:58:39.656 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 13:58:39.656 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 13:58:39.657 306:isInGraph              INFO   *** Example ***
2022-10-20 13:58:39.657 307:isInGraph              INFO   idx: 51601
2022-10-20 13:58:39.657 308:isInGraph              INFO   label: 1
2022-10-20 13:58:39.657 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 13:58:39.657 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 13:58:39.657 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 13:58:39.657 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 13:58:39.657 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 13:58:39.657 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 13:58:39.657 306:isInGraph              INFO   *** Example ***
2022-10-20 13:58:39.657 307:isInGraph              INFO   idx: 41469
2022-10-20 13:58:39.657 308:isInGraph              INFO   label: 1
2022-10-20 13:58:39.658 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 13:58:39.658 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 13:58:39.658 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 13:58:39.658 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 13:58:39.658 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 13:58:39.658 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 13:58:39.658 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 13:58:39.677 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 13:58:39.677 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_11', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 13:58:40.646 451:isIngraph              INFO   ***** Running training *****
2022-10-20 13:58:40.646 452:isIngraph              INFO     Num examples = 87858
2022-10-20 13:58:40.646 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 13:58:40.646 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 13:58:40.646 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 13:58:40.646 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 13:58:40.646 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 13:58:47.721 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:58:47.721 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:58:47.721 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:59:11.416 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:59:11.416 629:isIngraph              INFO     eval_acc = 0.7671
2022-10-20 13:59:11.416 629:isIngraph              INFO     eval_f1 = 0.7608
2022-10-20 13:59:11.417 629:isIngraph              INFO     eval_mcc = 0.5349
2022-10-20 13:59:11.417 629:isIngraph              INFO     eval_precision = 0.782
2022-10-20 13:59:11.417 629:isIngraph              INFO     eval_recall = 0.7407
2022-10-20 13:59:11.417 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:59:11.417 522:isIngraph              INFO     ********************
2022-10-20 13:59:11.417 523:isIngraph              INFO     Best f1:0.7608
2022-10-20 13:59:11.417 524:isIngraph              INFO     ********************
2022-10-20 13:59:11.430 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 13:59:11.430 544:isIngraph              INFO     ********************
2022-10-20 13:59:11.430 545:isIngraph              INFO     Best MCC:0.5349
2022-10-20 13:59:11.431 546:isIngraph              INFO     ********************
2022-10-20 13:59:11.431 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 13:59:18.202 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:59:18.202 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:59:18.202 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:59:39.711 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:59:39.712 629:isIngraph              INFO     eval_acc = 0.8584
2022-10-20 13:59:39.712 629:isIngraph              INFO     eval_f1 = 0.8555
2022-10-20 13:59:39.712 629:isIngraph              INFO     eval_mcc = 0.7174
2022-10-20 13:59:39.712 629:isIngraph              INFO     eval_precision = 0.8735
2022-10-20 13:59:39.712 629:isIngraph              INFO     eval_recall = 0.8382
2022-10-20 13:59:39.712 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:59:39.712 522:isIngraph              INFO     ********************
2022-10-20 13:59:39.712 523:isIngraph              INFO     Best f1:0.8555
2022-10-20 13:59:39.712 524:isIngraph              INFO     ********************
2022-10-20 13:59:39.713 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 13:59:39.714 544:isIngraph              INFO     ********************
2022-10-20 13:59:39.714 545:isIngraph              INFO     Best MCC:0.7174
2022-10-20 13:59:39.714 546:isIngraph              INFO     ********************
2022-10-20 13:59:39.715 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 13:59:46.593 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:59:46.593 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:59:46.593 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:00:09.310 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:00:09.310 629:isIngraph              INFO     eval_acc = 0.8893
2022-10-20 14:00:09.310 629:isIngraph              INFO     eval_f1 = 0.8933
2022-10-20 14:00:09.310 629:isIngraph              INFO     eval_mcc = 0.7808
2022-10-20 14:00:09.311 629:isIngraph              INFO     eval_precision = 0.8621
2022-10-20 14:00:09.311 629:isIngraph              INFO     eval_recall = 0.9268
2022-10-20 14:00:09.311 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:00:09.311 522:isIngraph              INFO     ********************
2022-10-20 14:00:09.311 523:isIngraph              INFO     Best f1:0.8933
2022-10-20 14:00:09.311 524:isIngraph              INFO     ********************
2022-10-20 14:00:09.323 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:00:09.323 544:isIngraph              INFO     ********************
2022-10-20 14:00:09.323 545:isIngraph              INFO     Best MCC:0.7808
2022-10-20 14:00:09.323 546:isIngraph              INFO     ********************
2022-10-20 14:00:09.324 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:00:16.268 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:00:16.268 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:00:16.268 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:00:39.276 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:00:39.277 629:isIngraph              INFO     eval_acc = 0.9011
2022-10-20 14:00:39.277 629:isIngraph              INFO     eval_f1 = 0.9036
2022-10-20 14:00:39.277 629:isIngraph              INFO     eval_mcc = 0.8033
2022-10-20 14:00:39.277 629:isIngraph              INFO     eval_precision = 0.881
2022-10-20 14:00:39.277 629:isIngraph              INFO     eval_recall = 0.9275
2022-10-20 14:00:39.277 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:00:39.277 522:isIngraph              INFO     ********************
2022-10-20 14:00:39.277 523:isIngraph              INFO     Best f1:0.9036
2022-10-20 14:00:39.277 524:isIngraph              INFO     ********************
2022-10-20 14:00:39.278 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:00:39.278 544:isIngraph              INFO     ********************
2022-10-20 14:00:39.278 545:isIngraph              INFO     Best MCC:0.8033
2022-10-20 14:00:39.279 546:isIngraph              INFO     ********************
2022-10-20 14:00:39.279 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:00:46.250 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:00:46.251 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:00:46.251 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:01:06.631 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:01:06.631 629:isIngraph              INFO     eval_acc = 0.9097
2022-10-20 14:01:06.631 629:isIngraph              INFO     eval_f1 = 0.9114
2022-10-20 14:01:06.631 629:isIngraph              INFO     eval_mcc = 0.8201
2022-10-20 14:01:06.632 629:isIngraph              INFO     eval_precision = 0.8953
2022-10-20 14:01:06.632 629:isIngraph              INFO     eval_recall = 0.9281
2022-10-20 14:01:06.632 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:01:06.632 522:isIngraph              INFO     ********************
2022-10-20 14:01:06.632 523:isIngraph              INFO     Best f1:0.9114
2022-10-20 14:01:06.632 524:isIngraph              INFO     ********************
2022-10-20 14:01:06.633 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:01:06.633 544:isIngraph              INFO     ********************
2022-10-20 14:01:06.633 545:isIngraph              INFO     Best MCC:0.8201
2022-10-20 14:01:06.633 546:isIngraph              INFO     ********************
2022-10-20 14:01:06.634 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:01:12.098 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:01:12.098 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:01:12.098 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:01:29.001 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:01:29.002 629:isIngraph              INFO     eval_acc = 0.9143
2022-10-20 14:01:29.002 629:isIngraph              INFO     eval_f1 = 0.9154
2022-10-20 14:01:29.002 629:isIngraph              INFO     eval_mcc = 0.8289
2022-10-20 14:01:29.002 629:isIngraph              INFO     eval_precision = 0.9036
2022-10-20 14:01:29.002 629:isIngraph              INFO     eval_recall = 0.9275
2022-10-20 14:01:29.002 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:01:29.002 522:isIngraph              INFO     ********************
2022-10-20 14:01:29.002 523:isIngraph              INFO     Best f1:0.9154
2022-10-20 14:01:29.002 524:isIngraph              INFO     ********************
2022-10-20 14:01:29.003 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:01:29.003 544:isIngraph              INFO     ********************
2022-10-20 14:01:29.003 545:isIngraph              INFO     Best MCC:0.8289
2022-10-20 14:01:29.003 546:isIngraph              INFO     ********************
2022-10-20 14:01:29.004 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:01:34.252 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:01:34.252 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:01:34.252 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:01:51.240 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:01:51.240 629:isIngraph              INFO     eval_acc = 0.9125
2022-10-20 14:01:51.240 629:isIngraph              INFO     eval_f1 = 0.9115
2022-10-20 14:01:51.240 629:isIngraph              INFO     eval_mcc = 0.8252
2022-10-20 14:01:51.240 629:isIngraph              INFO     eval_precision = 0.9215
2022-10-20 14:01:51.240 629:isIngraph              INFO     eval_recall = 0.9018
2022-10-20 14:01:51.241 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:01:57.294 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:01:57.295 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:01:57.295 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:02:20.336 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:02:20.336 629:isIngraph              INFO     eval_acc = 0.9189
2022-10-20 14:02:20.336 629:isIngraph              INFO     eval_f1 = 0.9202
2022-10-20 14:02:20.336 629:isIngraph              INFO     eval_mcc = 0.8383
2022-10-20 14:02:20.336 629:isIngraph              INFO     eval_precision = 0.9059
2022-10-20 14:02:20.336 629:isIngraph              INFO     eval_recall = 0.935
2022-10-20 14:02:20.336 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:02:20.336 522:isIngraph              INFO     ********************
2022-10-20 14:02:20.337 523:isIngraph              INFO     Best f1:0.9202
2022-10-20 14:02:20.337 524:isIngraph              INFO     ********************
2022-10-20 14:02:20.337 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:02:20.338 544:isIngraph              INFO     ********************
2022-10-20 14:02:20.338 545:isIngraph              INFO     Best MCC:0.8383
2022-10-20 14:02:20.338 546:isIngraph              INFO     ********************
2022-10-20 14:02:20.338 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:02:26.898 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:02:26.898 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:02:26.898 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:02:47.654 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:02:47.654 629:isIngraph              INFO     eval_acc = 0.9194
2022-10-20 14:02:47.654 629:isIngraph              INFO     eval_f1 = 0.9201
2022-10-20 14:02:47.654 629:isIngraph              INFO     eval_mcc = 0.8389
2022-10-20 14:02:47.654 629:isIngraph              INFO     eval_precision = 0.9118
2022-10-20 14:02:47.654 629:isIngraph              INFO     eval_recall = 0.9285
2022-10-20 14:02:47.654 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:02:47.655 544:isIngraph              INFO     ********************
2022-10-20 14:02:47.655 545:isIngraph              INFO     Best MCC:0.8389
2022-10-20 14:02:47.655 546:isIngraph              INFO     ********************
2022-10-20 14:02:47.656 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:02:54.547 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:02:54.547 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:02:54.547 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:03:16.714 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:03:16.714 629:isIngraph              INFO     eval_acc = 0.9197
2022-10-20 14:03:16.714 629:isIngraph              INFO     eval_f1 = 0.9206
2022-10-20 14:03:16.714 629:isIngraph              INFO     eval_mcc = 0.8397
2022-10-20 14:03:16.714 629:isIngraph              INFO     eval_precision = 0.9106
2022-10-20 14:03:16.715 629:isIngraph              INFO     eval_recall = 0.9308
2022-10-20 14:03:16.715 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:03:16.715 522:isIngraph              INFO     ********************
2022-10-20 14:03:16.715 523:isIngraph              INFO     Best f1:0.9206
2022-10-20 14:03:16.715 524:isIngraph              INFO     ********************
2022-10-20 14:03:16.716 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:03:16.716 544:isIngraph              INFO     ********************
2022-10-20 14:03:16.716 545:isIngraph              INFO     Best MCC:0.8397
2022-10-20 14:03:16.716 546:isIngraph              INFO     ********************
2022-10-20 14:03:16.717 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:03:16.861 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 14:03:16.861 651:isIngraph              INFO     Num examples = 30322
2022-10-20 14:03:16.861 652:isIngraph              INFO     Batch size = 32
2022-10-20 14:03:40.443 693:isIngraph              INFO   ***** Test results *****
2022-10-20 14:03:40.443 695:isIngraph              INFO     eval_acc = 0.9119
2022-10-20 14:03:40.443 695:isIngraph              INFO     eval_f1 = 0.9127
2022-10-20 14:03:40.443 695:isIngraph              INFO     eval_mcc = 0.8239
2022-10-20 14:03:40.444 695:isIngraph              INFO     eval_precision = 0.9046
2022-10-20 14:03:40.444 695:isIngraph              INFO     eval_recall = 0.9209
2022-10-20 14:03:40.444 695:isIngraph              INFO     eval_threshold = 0.5
