2022-10-08 08:19:59.501 917:isIngraph              DEBUG  main message
2022-10-08 08:21:02.859 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 08:21:02.860 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 08:21:02.860 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 08:21:02.860 306:isInGraph              INFO   *** Example ***
2022-10-08 08:21:02.860 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 08:21:02.860 308:isInGraph              INFO   label: 0
2022-10-08 08:21:02.860 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 08:21:02.860 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 08:21:02.860 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 08:21:02.860 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 08:21:02.860 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 08:21:02.861 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 08:21:02.861 306:isInGraph              INFO   *** Example ***
2022-10-08 08:21:02.861 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 08:21:02.861 308:isInGraph              INFO   label: 0
2022-10-08 08:21:02.861 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 08:21:02.861 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 08:21:02.861 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 08:21:02.861 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 08:21:02.861 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 08:21:02.861 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 08:21:02.861 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 08:21:02.883 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 08:21:02.883 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/cdg_3', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 08:21:04.236 451:isIngraph              INFO   ***** Running training *****
2022-10-08 08:21:04.236 452:isIngraph              INFO     Num examples = 45555
2022-10-08 08:21:04.236 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 08:21:04.236 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 08:21:04.236 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 08:21:04.236 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 08:21:04.237 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 08:21:07.763 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:21:07.763 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:21:07.763 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:21:15.068 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:21:15.068 629:isIngraph              INFO     eval_acc = 0.7316
2022-10-08 08:21:15.068 629:isIngraph              INFO     eval_f1 = 0.7401
2022-10-08 08:21:15.068 629:isIngraph              INFO     eval_mcc = 0.4644
2022-10-08 08:21:15.068 629:isIngraph              INFO     eval_precision = 0.717
2022-10-08 08:21:15.068 629:isIngraph              INFO     eval_recall = 0.7647
2022-10-08 08:21:15.069 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:21:15.070 522:isIngraph              INFO     ********************
2022-10-08 08:21:15.071 523:isIngraph              INFO     Best f1:0.7401
2022-10-08 08:21:15.071 524:isIngraph              INFO     ********************
2022-10-08 08:21:15.072 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 08:21:15.072 544:isIngraph              INFO     ********************
2022-10-08 08:21:15.072 545:isIngraph              INFO     Best MCC:0.4644
2022-10-08 08:21:15.072 546:isIngraph              INFO     ********************
2022-10-08 08:21:15.073 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:21:17.444 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:21:17.444 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:21:17.444 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:21:24.732 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:21:24.732 629:isIngraph              INFO     eval_acc = 0.8157
2022-10-08 08:21:24.732 629:isIngraph              INFO     eval_f1 = 0.81
2022-10-08 08:21:24.732 629:isIngraph              INFO     eval_mcc = 0.6324
2022-10-08 08:21:24.733 629:isIngraph              INFO     eval_precision = 0.8349
2022-10-08 08:21:24.733 629:isIngraph              INFO     eval_recall = 0.7866
2022-10-08 08:21:24.733 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:21:24.735 522:isIngraph              INFO     ********************
2022-10-08 08:21:24.735 523:isIngraph              INFO     Best f1:0.81
2022-10-08 08:21:24.735 524:isIngraph              INFO     ********************
2022-10-08 08:21:24.736 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 08:21:24.736 544:isIngraph              INFO     ********************
2022-10-08 08:21:24.736 545:isIngraph              INFO     Best MCC:0.6324
2022-10-08 08:21:24.736 546:isIngraph              INFO     ********************
2022-10-08 08:21:24.736 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:21:27.129 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:21:27.129 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:21:27.129 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:21:34.490 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:21:34.490 629:isIngraph              INFO     eval_acc = 0.8478
2022-10-08 08:21:34.490 629:isIngraph              INFO     eval_f1 = 0.8503
2022-10-08 08:21:34.490 629:isIngraph              INFO     eval_mcc = 0.6961
2022-10-08 08:21:34.490 629:isIngraph              INFO     eval_precision = 0.8361
2022-10-08 08:21:34.491 629:isIngraph              INFO     eval_recall = 0.865
2022-10-08 08:21:34.491 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:21:34.493 522:isIngraph              INFO     ********************
2022-10-08 08:21:34.493 523:isIngraph              INFO     Best f1:0.8503
2022-10-08 08:21:34.493 524:isIngraph              INFO     ********************
2022-10-08 08:21:34.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 08:21:34.494 544:isIngraph              INFO     ********************
2022-10-08 08:21:34.494 545:isIngraph              INFO     Best MCC:0.6961
2022-10-08 08:21:34.494 546:isIngraph              INFO     ********************
2022-10-08 08:21:34.494 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:21:36.865 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:21:36.865 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:21:36.865 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:21:44.219 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:21:44.219 629:isIngraph              INFO     eval_acc = 0.8399
2022-10-08 08:21:44.219 629:isIngraph              INFO     eval_f1 = 0.8255
2022-10-08 08:21:44.219 629:isIngraph              INFO     eval_mcc = 0.6892
2022-10-08 08:21:44.220 629:isIngraph              INFO     eval_precision = 0.9066
2022-10-08 08:21:44.220 629:isIngraph              INFO     eval_recall = 0.7577
2022-10-08 08:21:44.220 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:21:46.633 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:21:46.633 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:21:46.633 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:21:53.973 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:21:53.973 629:isIngraph              INFO     eval_acc = 0.8664
2022-10-08 08:21:53.973 629:isIngraph              INFO     eval_f1 = 0.8619
2022-10-08 08:21:53.973 629:isIngraph              INFO     eval_mcc = 0.7343
2022-10-08 08:21:53.973 629:isIngraph              INFO     eval_precision = 0.8911
2022-10-08 08:21:53.973 629:isIngraph              INFO     eval_recall = 0.8345
2022-10-08 08:21:53.973 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:21:53.975 522:isIngraph              INFO     ********************
2022-10-08 08:21:53.975 523:isIngraph              INFO     Best f1:0.8619
2022-10-08 08:21:53.975 524:isIngraph              INFO     ********************
2022-10-08 08:21:53.976 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 08:21:53.976 544:isIngraph              INFO     ********************
2022-10-08 08:21:53.976 545:isIngraph              INFO     Best MCC:0.7343
2022-10-08 08:21:53.976 546:isIngraph              INFO     ********************
2022-10-08 08:21:53.977 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:21:56.329 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:21:56.330 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:21:56.330 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:22:03.691 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:22:03.691 629:isIngraph              INFO     eval_acc = 0.8671
2022-10-08 08:22:03.691 629:isIngraph              INFO     eval_f1 = 0.8725
2022-10-08 08:22:03.691 629:isIngraph              INFO     eval_mcc = 0.737
2022-10-08 08:22:03.691 629:isIngraph              INFO     eval_precision = 0.8376
2022-10-08 08:22:03.691 629:isIngraph              INFO     eval_recall = 0.9104
2022-10-08 08:22:03.691 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:22:03.693 522:isIngraph              INFO     ********************
2022-10-08 08:22:03.693 523:isIngraph              INFO     Best f1:0.8725
2022-10-08 08:22:03.694 524:isIngraph              INFO     ********************
2022-10-08 08:22:03.694 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 08:22:03.694 544:isIngraph              INFO     ********************
2022-10-08 08:22:03.694 545:isIngraph              INFO     Best MCC:0.737
2022-10-08 08:22:03.694 546:isIngraph              INFO     ********************
2022-10-08 08:22:03.695 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:22:06.097 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:22:06.097 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:22:06.098 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:22:13.474 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:22:13.474 629:isIngraph              INFO     eval_acc = 0.8781
2022-10-08 08:22:13.474 629:isIngraph              INFO     eval_f1 = 0.8779
2022-10-08 08:22:13.474 629:isIngraph              INFO     eval_mcc = 0.7563
2022-10-08 08:22:13.474 629:isIngraph              INFO     eval_precision = 0.8785
2022-10-08 08:22:13.474 629:isIngraph              INFO     eval_recall = 0.8773
2022-10-08 08:22:13.475 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:22:13.477 522:isIngraph              INFO     ********************
2022-10-08 08:22:13.477 523:isIngraph              INFO     Best f1:0.8779
2022-10-08 08:22:13.477 524:isIngraph              INFO     ********************
2022-10-08 08:22:13.477 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 08:22:13.478 544:isIngraph              INFO     ********************
2022-10-08 08:22:13.478 545:isIngraph              INFO     Best MCC:0.7563
2022-10-08 08:22:13.478 546:isIngraph              INFO     ********************
2022-10-08 08:22:13.478 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:22:15.813 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:22:15.813 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:22:15.813 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:22:22.958 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:22:22.958 629:isIngraph              INFO     eval_acc = 0.8845
2022-10-08 08:22:22.959 629:isIngraph              INFO     eval_f1 = 0.8846
2022-10-08 08:22:22.959 629:isIngraph              INFO     eval_mcc = 0.769
2022-10-08 08:22:22.959 629:isIngraph              INFO     eval_precision = 0.8833
2022-10-08 08:22:22.959 629:isIngraph              INFO     eval_recall = 0.8858
2022-10-08 08:22:22.959 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:22:22.961 522:isIngraph              INFO     ********************
2022-10-08 08:22:22.961 523:isIngraph              INFO     Best f1:0.8846
2022-10-08 08:22:22.961 524:isIngraph              INFO     ********************
2022-10-08 08:22:22.962 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 08:22:22.962 544:isIngraph              INFO     ********************
2022-10-08 08:22:22.962 545:isIngraph              INFO     Best MCC:0.769
2022-10-08 08:22:22.962 546:isIngraph              INFO     ********************
2022-10-08 08:22:22.963 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:22:25.340 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:22:25.341 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:22:25.341 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:22:32.745 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:22:32.745 629:isIngraph              INFO     eval_acc = 0.887
2022-10-08 08:22:32.745 629:isIngraph              INFO     eval_f1 = 0.8873
2022-10-08 08:22:32.745 629:isIngraph              INFO     eval_mcc = 0.774
2022-10-08 08:22:32.745 629:isIngraph              INFO     eval_precision = 0.884
2022-10-08 08:22:32.745 629:isIngraph              INFO     eval_recall = 0.8906
2022-10-08 08:22:32.745 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:22:32.747 522:isIngraph              INFO     ********************
2022-10-08 08:22:32.747 523:isIngraph              INFO     Best f1:0.8873
2022-10-08 08:22:32.748 524:isIngraph              INFO     ********************
2022-10-08 08:22:32.748 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 08:22:32.748 544:isIngraph              INFO     ********************
2022-10-08 08:22:32.748 545:isIngraph              INFO     Best MCC:0.774
2022-10-08 08:22:32.749 546:isIngraph              INFO     ********************
2022-10-08 08:22:32.749 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:22:35.099 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:22:35.099 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:22:35.099 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:22:42.552 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:22:42.552 629:isIngraph              INFO     eval_acc = 0.8889
2022-10-08 08:22:42.553 629:isIngraph              INFO     eval_f1 = 0.8884
2022-10-08 08:22:42.553 629:isIngraph              INFO     eval_mcc = 0.7778
2022-10-08 08:22:42.553 629:isIngraph              INFO     eval_precision = 0.8919
2022-10-08 08:22:42.553 629:isIngraph              INFO     eval_recall = 0.8849
2022-10-08 08:22:42.553 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:22:42.555 522:isIngraph              INFO     ********************
2022-10-08 08:22:42.555 523:isIngraph              INFO     Best f1:0.8884
2022-10-08 08:22:42.555 524:isIngraph              INFO     ********************
2022-10-08 08:22:42.556 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 08:22:42.556 544:isIngraph              INFO     ********************
2022-10-08 08:22:42.556 545:isIngraph              INFO     Best MCC:0.7778
2022-10-08 08:22:42.556 546:isIngraph              INFO     ********************
2022-10-08 08:22:42.557 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:22:42.624 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 08:22:42.624 651:isIngraph              INFO     Num examples = 14327
2022-10-08 08:22:42.624 652:isIngraph              INFO     Batch size = 32
2022-10-08 08:22:49.804 693:isIngraph              INFO   ***** Test results *****
2022-10-08 08:22:49.804 695:isIngraph              INFO     eval_acc = 0.9022
2022-10-08 08:22:49.804 695:isIngraph              INFO     eval_f1 = 0.9041
2022-10-08 08:22:49.804 695:isIngraph              INFO     eval_mcc = 0.8051
2022-10-08 08:22:49.804 695:isIngraph              INFO     eval_precision = 0.8861
2022-10-08 08:22:49.804 695:isIngraph              INFO     eval_recall = 0.9229
2022-10-08 08:22:49.804 695:isIngraph              INFO     eval_threshold = 0.5
