2023-05-25 04:23:58.879 936:isIngraph              DEBUG  main message
2023-05-25 04:24:55.534 308:isInGraph              INFO   idx: s913080375_bad
2023-05-25 04:24:55.534 309:isInGraph              INFO   label: 1
2023-05-25 04:24:55.534 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-25 04:24:55.534 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-25 04:24:55.534 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-25 04:24:55.534 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-25 04:24:55.534 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-25 04:24:55.535 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-25 04:24:55.535 307:isInGraph              INFO   *** Example ***
2023-05-25 04:24:55.535 308:isInGraph              INFO   idx: s145678312_main
2023-05-25 04:24:55.535 309:isInGraph              INFO   label: 0
2023-05-25 04:24:55.535 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-25 04:24:55.535 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-25 04:24:55.535 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-25 04:24:55.536 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 04:24:55.536 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-25 04:24:55.536 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-25 04:24:55.536 307:isInGraph              INFO   *** Example ***
2023-05-25 04:24:55.536 308:isInGraph              INFO   idx: s758045808_main
2023-05-25 04:24:55.536 309:isInGraph              INFO   label: 0
2023-05-25 04:24:55.536 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-25 04:24:55.536 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-25 04:24:55.536 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-25 04:24:55.537 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-25 04:24:55.537 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-25 04:24:55.537 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-25 04:24:57.006 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 04:24:57.027 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 04:24:57.028 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/ddg_1', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 04:24:58.934 470:isIngraph              INFO   ***** Running training *****
2023-05-25 04:24:58.934 471:isIngraph              INFO     Num examples = 99417
2023-05-25 04:24:58.935 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 04:24:58.935 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 04:24:58.935 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 04:24:58.935 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 04:24:58.935 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-25 04:25:47.740 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:25:47.741 600:isIngraph              INFO     Num examples = 33196
2023-05-25 04:25:47.742 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:28:18.714 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:28:18.714 648:isIngraph              INFO     eval_acc = 0.924
2023-05-25 04:28:18.714 648:isIngraph              INFO     eval_f1 = 0.9277
2023-05-25 04:28:18.714 648:isIngraph              INFO     eval_mcc = 0.8525
2023-05-25 04:28:18.715 648:isIngraph              INFO     eval_precision = 0.8846
2023-05-25 04:28:18.715 648:isIngraph              INFO     eval_recall = 0.9753
2023-05-25 04:28:18.715 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:28:18.715 541:isIngraph              INFO     ********************
2023-05-25 04:28:18.715 542:isIngraph              INFO     Best f1:0.9277
2023-05-25 04:28:18.715 543:isIngraph              INFO     ********************
2023-05-25 04:28:18.719 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 04:28:18.719 563:isIngraph              INFO     ********************
2023-05-25 04:28:18.720 564:isIngraph              INFO     Best MCC:0.8525
2023-05-25 04:28:18.720 565:isIngraph              INFO     ********************
2023-05-25 04:28:18.722 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 04:28:40.256 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:28:40.257 600:isIngraph              INFO     Num examples = 33196
2023-05-25 04:28:40.257 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:30:25.230 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:30:25.231 648:isIngraph              INFO     eval_acc = 0.9523
2023-05-25 04:30:25.231 648:isIngraph              INFO     eval_f1 = 0.9536
2023-05-25 04:30:25.232 648:isIngraph              INFO     eval_mcc = 0.9061
2023-05-25 04:30:25.232 648:isIngraph              INFO     eval_precision = 0.9283
2023-05-25 04:30:25.232 648:isIngraph              INFO     eval_recall = 0.9804
2023-05-25 04:30:25.232 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:30:25.232 541:isIngraph              INFO     ********************
2023-05-25 04:30:25.232 542:isIngraph              INFO     Best f1:0.9536
2023-05-25 04:30:25.232 543:isIngraph              INFO     ********************
2023-05-25 04:30:25.236 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 04:30:25.236 563:isIngraph              INFO     ********************
2023-05-25 04:30:25.236 564:isIngraph              INFO     Best MCC:0.9061
2023-05-25 04:30:25.236 565:isIngraph              INFO     ********************
2023-05-25 04:30:25.238 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 04:31:07.486 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:31:07.486 600:isIngraph              INFO     Num examples = 33196
2023-05-25 04:31:07.487 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:33:00.738 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:33:00.739 648:isIngraph              INFO     eval_acc = 0.9589
2023-05-25 04:33:00.739 648:isIngraph              INFO     eval_f1 = 0.96
2023-05-25 04:33:00.739 648:isIngraph              INFO     eval_mcc = 0.9192
2023-05-25 04:33:00.739 648:isIngraph              INFO     eval_precision = 0.9353
2023-05-25 04:33:00.739 648:isIngraph              INFO     eval_recall = 0.9861
2023-05-25 04:33:00.740 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:33:00.740 541:isIngraph              INFO     ********************
2023-05-25 04:33:00.740 542:isIngraph              INFO     Best f1:0.96
2023-05-25 04:33:00.740 543:isIngraph              INFO     ********************
2023-05-25 04:33:00.743 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 04:33:00.743 563:isIngraph              INFO     ********************
2023-05-25 04:33:00.743 564:isIngraph              INFO     Best MCC:0.9192
2023-05-25 04:33:00.744 565:isIngraph              INFO     ********************
2023-05-25 04:33:00.745 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 04:33:50.038 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:33:50.039 600:isIngraph              INFO     Num examples = 33196
2023-05-25 04:33:50.039 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:36:10.148 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:36:10.149 648:isIngraph              INFO     eval_acc = 0.9612
2023-05-25 04:36:10.149 648:isIngraph              INFO     eval_f1 = 0.9621
2023-05-25 04:36:10.150 648:isIngraph              INFO     eval_mcc = 0.9235
2023-05-25 04:36:10.150 648:isIngraph              INFO     eval_precision = 0.9396
2023-05-25 04:36:10.150 648:isIngraph              INFO     eval_recall = 0.9857
2023-05-25 04:36:10.150 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:36:10.150 541:isIngraph              INFO     ********************
2023-05-25 04:36:10.150 542:isIngraph              INFO     Best f1:0.9621
2023-05-25 04:36:10.150 543:isIngraph              INFO     ********************
2023-05-25 04:36:10.153 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 04:36:10.154 563:isIngraph              INFO     ********************
2023-05-25 04:36:10.154 564:isIngraph              INFO     Best MCC:0.9235
2023-05-25 04:36:10.154 565:isIngraph              INFO     ********************
2023-05-25 04:36:10.155 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 04:36:38.607 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:36:38.608 600:isIngraph              INFO     Num examples = 33196
2023-05-25 04:36:38.608 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:39:04.923 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:39:04.924 648:isIngraph              INFO     eval_acc = 0.9641
2023-05-25 04:39:04.924 648:isIngraph              INFO     eval_f1 = 0.9648
2023-05-25 04:39:04.924 648:isIngraph              INFO     eval_mcc = 0.9288
2023-05-25 04:39:04.924 648:isIngraph              INFO     eval_precision = 0.9465
2023-05-25 04:39:04.925 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-25 04:39:04.925 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:39:04.925 541:isIngraph              INFO     ********************
2023-05-25 04:39:04.925 542:isIngraph              INFO     Best f1:0.9648
2023-05-25 04:39:04.925 543:isIngraph              INFO     ********************
2023-05-25 04:39:04.928 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 04:39:04.929 563:isIngraph              INFO     ********************
2023-05-25 04:39:04.929 564:isIngraph              INFO     Best MCC:0.9288
2023-05-25 04:39:04.929 565:isIngraph              INFO     ********************
2023-05-25 04:39:04.930 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 04:39:38.199 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:39:38.200 600:isIngraph              INFO     Num examples = 33196
2023-05-25 04:39:38.200 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:41:54.490 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:41:54.492 648:isIngraph              INFO     eval_acc = 0.965
2023-05-25 04:41:54.492 648:isIngraph              INFO     eval_f1 = 0.9656
2023-05-25 04:41:54.492 648:isIngraph              INFO     eval_mcc = 0.9306
2023-05-25 04:41:54.492 648:isIngraph              INFO     eval_precision = 0.9479
2023-05-25 04:41:54.492 648:isIngraph              INFO     eval_recall = 0.984
2023-05-25 04:41:54.493 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:41:54.493 541:isIngraph              INFO     ********************
2023-05-25 04:41:54.493 542:isIngraph              INFO     Best f1:0.9656
2023-05-25 04:41:54.493 543:isIngraph              INFO     ********************
2023-05-25 04:41:54.498 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 04:41:54.498 563:isIngraph              INFO     ********************
2023-05-25 04:41:54.498 564:isIngraph              INFO     Best MCC:0.9306
2023-05-25 04:41:54.498 565:isIngraph              INFO     ********************
2023-05-25 04:41:54.501 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 04:42:42.311 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:42:42.311 600:isIngraph              INFO     Num examples = 33196
2023-05-25 04:42:42.311 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:44:56.274 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:44:56.276 648:isIngraph              INFO     eval_acc = 0.9663
2023-05-25 04:44:56.276 648:isIngraph              INFO     eval_f1 = 0.9669
2023-05-25 04:44:56.276 648:isIngraph              INFO     eval_mcc = 0.9332
2023-05-25 04:44:56.276 648:isIngraph              INFO     eval_precision = 0.9495
2023-05-25 04:44:56.276 648:isIngraph              INFO     eval_recall = 0.9849
2023-05-25 04:44:56.276 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:44:56.276 541:isIngraph              INFO     ********************
2023-05-25 04:44:56.277 542:isIngraph              INFO     Best f1:0.9669
2023-05-25 04:44:56.277 543:isIngraph              INFO     ********************
2023-05-25 04:44:56.280 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 04:44:56.281 563:isIngraph              INFO     ********************
2023-05-25 04:44:56.281 564:isIngraph              INFO     Best MCC:0.9332
2023-05-25 04:44:56.281 565:isIngraph              INFO     ********************
2023-05-25 04:44:56.283 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 04:45:21.269 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:45:21.270 600:isIngraph              INFO     Num examples = 33196
2023-05-25 04:45:21.270 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:45:59.942 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:45:59.943 648:isIngraph              INFO     eval_acc = 0.9661
2023-05-25 04:45:59.943 648:isIngraph              INFO     eval_f1 = 0.9668
2023-05-25 04:45:59.943 648:isIngraph              INFO     eval_mcc = 0.933
2023-05-25 04:45:59.943 648:isIngraph              INFO     eval_precision = 0.948
2023-05-25 04:45:59.943 648:isIngraph              INFO     eval_recall = 0.9864
2023-05-25 04:45:59.943 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:46:28.527 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:46:28.528 600:isIngraph              INFO     Num examples = 33196
2023-05-25 04:46:28.528 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:48:10.853 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:48:10.854 648:isIngraph              INFO     eval_acc = 0.9664
2023-05-25 04:48:10.854 648:isIngraph              INFO     eval_f1 = 0.967
2023-05-25 04:48:10.854 648:isIngraph              INFO     eval_mcc = 0.9335
2023-05-25 04:48:10.854 648:isIngraph              INFO     eval_precision = 0.9477
2023-05-25 04:48:10.854 648:isIngraph              INFO     eval_recall = 0.9872
2023-05-25 04:48:10.854 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:48:10.854 541:isIngraph              INFO     ********************
2023-05-25 04:48:10.855 542:isIngraph              INFO     Best f1:0.967
2023-05-25 04:48:10.855 543:isIngraph              INFO     ********************
2023-05-25 04:48:10.858 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 04:48:10.858 563:isIngraph              INFO     ********************
2023-05-25 04:48:10.858 564:isIngraph              INFO     Best MCC:0.9335
2023-05-25 04:48:10.858 565:isIngraph              INFO     ********************
2023-05-25 04:48:10.860 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 04:48:45.359 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:48:45.359 600:isIngraph              INFO     Num examples = 33196
2023-05-25 04:48:45.359 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:51:19.579 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:51:19.580 648:isIngraph              INFO     eval_acc = 0.9668
2023-05-25 04:51:19.580 648:isIngraph              INFO     eval_f1 = 0.9674
2023-05-25 04:51:19.581 648:isIngraph              INFO     eval_mcc = 0.9343
2023-05-25 04:51:19.581 648:isIngraph              INFO     eval_precision = 0.95
2023-05-25 04:51:19.581 648:isIngraph              INFO     eval_recall = 0.9855
2023-05-25 04:51:19.581 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:51:19.582 541:isIngraph              INFO     ********************
2023-05-25 04:51:19.582 542:isIngraph              INFO     Best f1:0.9674
2023-05-25 04:51:19.582 543:isIngraph              INFO     ********************
2023-05-25 04:51:19.587 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 04:51:19.587 563:isIngraph              INFO     ********************
2023-05-25 04:51:19.587 564:isIngraph              INFO     Best MCC:0.9343
2023-05-25 04:51:19.587 565:isIngraph              INFO     ********************
2023-05-25 04:51:19.590 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 04:51:20.462 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 04:51:20.463 670:isIngraph              INFO     Num examples = 32385
2023-05-25 04:51:20.463 671:isIngraph              INFO     Batch size = 32
2023-05-25 04:54:01.289 712:isIngraph              INFO   ***** Test results *****
2023-05-25 04:54:01.290 714:isIngraph              INFO     eval_acc = 0.9642
2023-05-25 04:54:01.290 714:isIngraph              INFO     eval_f1 = 0.9648
2023-05-25 04:54:01.290 714:isIngraph              INFO     eval_mcc = 0.9288
2023-05-25 04:54:01.290 714:isIngraph              INFO     eval_precision = 0.949
2023-05-25 04:54:01.290 714:isIngraph              INFO     eval_recall = 0.981
2023-05-25 04:54:01.291 714:isIngraph              INFO     eval_threshold = 0.5
