2022-10-07 00:38:14.665 933:link-prediction        DEBUG  main message
2022-10-07 00:38:14.666 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 00:38:22.393 954:link-prediction        INFO   Load Dataset
2022-10-07 00:39:18.568 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 00:39:20.183 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 00:39:20.206 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 00:39:21.551 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 00:39:21.588 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 00:39:22.634 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 00:39:22.634 303:link-prediction        INFO   *** Example ***
2022-10-07 00:39:22.634 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 00:39:22.634 305:link-prediction        INFO   label: 1
2022-10-07 00:39:22.636 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 00:39:22.636 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 00:39:22.636 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 00:39:22.636 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 00:39:22.637 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 00:39:22.637 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 00:39:22.637 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 00:39:22.637 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 00:39:22.637 303:link-prediction        INFO   *** Example ***
2022-10-07 00:39:22.637 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 00:39:22.637 305:link-prediction        INFO   label: 1
2022-10-07 00:39:22.637 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 00:39:22.637 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 00:39:22.637 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 00:39:22.638 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 00:39:22.638 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 00:39:22.638 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 00:39:22.638 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 00:39:22.638 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 00:39:22.638 303:link-prediction        INFO   *** Example ***
2022-10-07 00:39:22.638 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 00:39:22.638 305:link-prediction        INFO   label: 1
2022-10-07 00:39:22.638 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 00:39:22.639 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 00:39:22.639 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 00:39:22.639 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 00:39:22.639 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 00:39:22.639 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 00:39:22.639 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 00:39:22.639 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 00:39:22.639 303:link-prediction        INFO   *** Example ***
2022-10-07 00:39:22.639 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 00:39:22.639 305:link-prediction        INFO   label: 1
