2022-10-08 15:04:24.662 917:isIngraph              DEBUG  main message
2022-10-08 15:05:57.198 629:isIngraph              INFO     eval_acc = 0.9291
2022-10-08 15:05:57.198 629:isIngraph              INFO     eval_f1 = 0.933
2022-10-08 15:05:57.198 629:isIngraph              INFO     eval_mcc = 0.8641
2022-10-08 15:05:57.198 629:isIngraph              INFO     eval_precision = 0.8841
2022-10-08 15:05:57.198 629:isIngraph              INFO     eval_recall = 0.9876
2022-10-08 15:05:57.199 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:05:57.199 522:isIngraph              INFO     ********************
2022-10-08 15:05:57.199 523:isIngraph              INFO     Best f1:0.933
2022-10-08 15:05:57.199 524:isIngraph              INFO     ********************
2022-10-08 15:05:57.202 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 15:05:57.203 544:isIngraph              INFO     ********************
2022-10-08 15:05:57.203 545:isIngraph              INFO     Best MCC:0.8641
2022-10-08 15:05:57.203 546:isIngraph              INFO     ********************
2022-10-08 15:05:57.205 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:06:02.739 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:06:02.739 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:06:02.739 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:06:19.999 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:06:19.999 629:isIngraph              INFO     eval_acc = 0.9638
2022-10-08 15:06:19.999 629:isIngraph              INFO     eval_f1 = 0.9646
2022-10-08 15:06:19.999 629:isIngraph              INFO     eval_mcc = 0.9286
2022-10-08 15:06:19.999 629:isIngraph              INFO     eval_precision = 0.9432
2022-10-08 15:06:19.999 629:isIngraph              INFO     eval_recall = 0.987
2022-10-08 15:06:19.999 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:06:20.000 522:isIngraph              INFO     ********************
2022-10-08 15:06:20.000 523:isIngraph              INFO     Best f1:0.9646
2022-10-08 15:06:20.000 524:isIngraph              INFO     ********************
2022-10-08 15:06:20.001 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 15:06:20.001 544:isIngraph              INFO     ********************
2022-10-08 15:06:20.001 545:isIngraph              INFO     Best MCC:0.9286
2022-10-08 15:06:20.001 546:isIngraph              INFO     ********************
2022-10-08 15:06:20.002 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:06:25.491 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:06:25.491 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:06:25.491 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:06:43.524 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:06:43.524 629:isIngraph              INFO     eval_acc = 0.97
2022-10-08 15:06:43.524 629:isIngraph              INFO     eval_f1 = 0.9706
2022-10-08 15:06:43.524 629:isIngraph              INFO     eval_mcc = 0.9409
2022-10-08 15:06:43.524 629:isIngraph              INFO     eval_precision = 0.9502
2022-10-08 15:06:43.524 629:isIngraph              INFO     eval_recall = 0.9919
2022-10-08 15:06:43.524 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:06:43.524 522:isIngraph              INFO     ********************
2022-10-08 15:06:43.525 523:isIngraph              INFO     Best f1:0.9706
2022-10-08 15:06:43.525 524:isIngraph              INFO     ********************
2022-10-08 15:06:43.526 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 15:06:43.526 544:isIngraph              INFO     ********************
2022-10-08 15:06:43.526 545:isIngraph              INFO     Best MCC:0.9409
2022-10-08 15:06:43.526 546:isIngraph              INFO     ********************
2022-10-08 15:06:43.526 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:06:49.046 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:06:49.046 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:06:49.046 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:07:07.183 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:07:07.183 629:isIngraph              INFO     eval_acc = 0.973
2022-10-08 15:07:07.183 629:isIngraph              INFO     eval_f1 = 0.9735
2022-10-08 15:07:07.183 629:isIngraph              INFO     eval_mcc = 0.9468
2022-10-08 15:07:07.183 629:isIngraph              INFO     eval_precision = 0.9548
2022-10-08 15:07:07.183 629:isIngraph              INFO     eval_recall = 0.993
2022-10-08 15:07:07.183 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:07:07.184 522:isIngraph              INFO     ********************
2022-10-08 15:07:07.184 523:isIngraph              INFO     Best f1:0.9735
2022-10-08 15:07:07.184 524:isIngraph              INFO     ********************
2022-10-08 15:07:07.185 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 15:07:07.185 544:isIngraph              INFO     ********************
2022-10-08 15:07:07.185 545:isIngraph              INFO     Best MCC:0.9468
2022-10-08 15:07:07.185 546:isIngraph              INFO     ********************
2022-10-08 15:07:07.186 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:07:12.694 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:07:12.694 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:07:12.694 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:07:30.762 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:07:30.762 629:isIngraph              INFO     eval_acc = 0.9739
2022-10-08 15:07:30.762 629:isIngraph              INFO     eval_f1 = 0.9744
2022-10-08 15:07:30.762 629:isIngraph              INFO     eval_mcc = 0.9485
2022-10-08 15:07:30.763 629:isIngraph              INFO     eval_precision = 0.9571
2022-10-08 15:07:30.763 629:isIngraph              INFO     eval_recall = 0.9923
2022-10-08 15:07:30.763 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:07:30.763 522:isIngraph              INFO     ********************
2022-10-08 15:07:30.763 523:isIngraph              INFO     Best f1:0.9744
2022-10-08 15:07:30.763 524:isIngraph              INFO     ********************
2022-10-08 15:07:30.764 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 15:07:30.764 544:isIngraph              INFO     ********************
2022-10-08 15:07:30.764 545:isIngraph              INFO     Best MCC:0.9485
2022-10-08 15:07:30.764 546:isIngraph              INFO     ********************
2022-10-08 15:07:30.765 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:07:36.282 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:07:36.282 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:07:36.282 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:07:54.470 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:07:54.471 629:isIngraph              INFO     eval_acc = 0.9726
2022-10-08 15:07:54.471 629:isIngraph              INFO     eval_f1 = 0.973
2022-10-08 15:07:54.471 629:isIngraph              INFO     eval_mcc = 0.9457
2022-10-08 15:07:54.471 629:isIngraph              INFO     eval_precision = 0.9589
2022-10-08 15:07:54.471 629:isIngraph              INFO     eval_recall = 0.9876
2022-10-08 15:07:54.471 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:07:59.994 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:07:59.994 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:07:59.994 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:08:18.209 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:08:18.209 629:isIngraph              INFO     eval_acc = 0.9744
2022-10-08 15:08:18.209 629:isIngraph              INFO     eval_f1 = 0.9749
2022-10-08 15:08:18.209 629:isIngraph              INFO     eval_mcc = 0.9495
2022-10-08 15:08:18.209 629:isIngraph              INFO     eval_precision = 0.9562
2022-10-08 15:08:18.209 629:isIngraph              INFO     eval_recall = 0.9943
2022-10-08 15:08:18.209 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:08:18.209 522:isIngraph              INFO     ********************
2022-10-08 15:08:18.209 523:isIngraph              INFO     Best f1:0.9749
2022-10-08 15:08:18.210 524:isIngraph              INFO     ********************
2022-10-08 15:08:18.210 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 15:08:18.210 544:isIngraph              INFO     ********************
2022-10-08 15:08:18.211 545:isIngraph              INFO     Best MCC:0.9495
2022-10-08 15:08:18.211 546:isIngraph              INFO     ********************
2022-10-08 15:08:18.211 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:08:23.746 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:08:23.746 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:08:23.746 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:08:41.694 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:08:41.694 629:isIngraph              INFO     eval_acc = 0.9749
2022-10-08 15:08:41.694 629:isIngraph              INFO     eval_f1 = 0.9754
2022-10-08 15:08:41.694 629:isIngraph              INFO     eval_mcc = 0.9504
2022-10-08 15:08:41.694 629:isIngraph              INFO     eval_precision = 0.9582
2022-10-08 15:08:41.694 629:isIngraph              INFO     eval_recall = 0.9931
2022-10-08 15:08:41.695 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:08:41.695 522:isIngraph              INFO     ********************
2022-10-08 15:08:41.695 523:isIngraph              INFO     Best f1:0.9754
2022-10-08 15:08:41.695 524:isIngraph              INFO     ********************
2022-10-08 15:08:41.696 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 15:08:41.696 544:isIngraph              INFO     ********************
2022-10-08 15:08:41.696 545:isIngraph              INFO     Best MCC:0.9504
2022-10-08 15:08:41.696 546:isIngraph              INFO     ********************
2022-10-08 15:08:41.696 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:08:47.231 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:08:47.231 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:08:47.231 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:09:05.406 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:09:05.407 629:isIngraph              INFO     eval_acc = 0.975
2022-10-08 15:09:05.407 629:isIngraph              INFO     eval_f1 = 0.9755
2022-10-08 15:09:05.407 629:isIngraph              INFO     eval_mcc = 0.9507
2022-10-08 15:09:05.407 629:isIngraph              INFO     eval_precision = 0.9587
2022-10-08 15:09:05.407 629:isIngraph              INFO     eval_recall = 0.9928
2022-10-08 15:09:05.407 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:09:05.407 522:isIngraph              INFO     ********************
2022-10-08 15:09:05.407 523:isIngraph              INFO     Best f1:0.9755
2022-10-08 15:09:05.408 524:isIngraph              INFO     ********************
2022-10-08 15:09:05.408 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 15:09:05.408 544:isIngraph              INFO     ********************
2022-10-08 15:09:05.409 545:isIngraph              INFO     Best MCC:0.9507
2022-10-08 15:09:05.409 546:isIngraph              INFO     ********************
2022-10-08 15:09:05.409 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:09:10.926 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:09:10.927 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:09:10.927 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:09:29.091 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:09:29.091 629:isIngraph              INFO     eval_acc = 0.9751
2022-10-08 15:09:29.091 629:isIngraph              INFO     eval_f1 = 0.9756
2022-10-08 15:09:29.091 629:isIngraph              INFO     eval_mcc = 0.951
2022-10-08 15:09:29.091 629:isIngraph              INFO     eval_precision = 0.9579
2022-10-08 15:09:29.091 629:isIngraph              INFO     eval_recall = 0.994
2022-10-08 15:09:29.091 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:09:29.092 522:isIngraph              INFO     ********************
2022-10-08 15:09:29.092 523:isIngraph              INFO     Best f1:0.9756
2022-10-08 15:09:29.092 524:isIngraph              INFO     ********************
2022-10-08 15:09:29.093 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 15:09:29.093 544:isIngraph              INFO     ********************
2022-10-08 15:09:29.093 545:isIngraph              INFO     Best MCC:0.951
2022-10-08 15:09:29.093 546:isIngraph              INFO     ********************
2022-10-08 15:09:29.094 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:09:29.233 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 15:09:29.233 651:isIngraph              INFO     Num examples = 32385
2022-10-08 15:09:29.233 652:isIngraph              INFO     Batch size = 32
2022-10-08 15:09:46.221 693:isIngraph              INFO   ***** Test results *****
2022-10-08 15:09:46.221 695:isIngraph              INFO     eval_acc = 0.9713
2022-10-08 15:09:46.221 695:isIngraph              INFO     eval_f1 = 0.9718
2022-10-08 15:09:46.221 695:isIngraph              INFO     eval_mcc = 0.9431
2022-10-08 15:09:46.222 695:isIngraph              INFO     eval_precision = 0.9572
2022-10-08 15:09:46.222 695:isIngraph              INFO     eval_recall = 0.9868
2022-10-08 15:09:46.222 695:isIngraph              INFO     eval_threshold = 0.5
