2022-10-20 20:12:58.533 917:isIngraph              DEBUG  main message
2022-10-20 20:13:38.395 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 20:13:38.395 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 20:13:38.395 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 20:13:38.395 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 20:13:38.396 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 20:13:38.396 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 20:13:38.422 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 20:13:38.422 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_10', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 20:13:39.429 451:isIngraph              INFO   ***** Running training *****
2022-10-20 20:13:39.429 452:isIngraph              INFO     Num examples = 108636
2022-10-20 20:13:39.429 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 20:13:39.429 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 20:13:39.429 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 20:13:39.429 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 20:13:39.430 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 20:13:48.325 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:13:48.325 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:13:48.325 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:14:15.428 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:14:15.428 629:isIngraph              INFO     eval_acc = 0.7922
2022-10-20 20:14:15.428 629:isIngraph              INFO     eval_f1 = 0.7953
2022-10-20 20:14:15.428 629:isIngraph              INFO     eval_mcc = 0.5846
2022-10-20 20:14:15.428 629:isIngraph              INFO     eval_precision = 0.7834
2022-10-20 20:14:15.428 629:isIngraph              INFO     eval_recall = 0.8077
2022-10-20 20:14:15.428 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:14:15.428 522:isIngraph              INFO     ********************
2022-10-20 20:14:15.429 523:isIngraph              INFO     Best f1:0.7953
2022-10-20 20:14:15.429 524:isIngraph              INFO     ********************
2022-10-20 20:14:15.430 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 20:14:15.430 544:isIngraph              INFO     ********************
2022-10-20 20:14:15.431 545:isIngraph              INFO     Best MCC:0.5846
2022-10-20 20:14:15.431 546:isIngraph              INFO     ********************
2022-10-20 20:14:15.431 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 20:14:23.896 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:14:23.896 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:14:23.896 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:14:51.342 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:14:51.342 629:isIngraph              INFO     eval_acc = 0.8584
2022-10-20 20:14:51.342 629:isIngraph              INFO     eval_f1 = 0.8637
2022-10-20 20:14:51.342 629:isIngraph              INFO     eval_mcc = 0.719
2022-10-20 20:14:51.342 629:isIngraph              INFO     eval_precision = 0.8324
2022-10-20 20:14:51.343 629:isIngraph              INFO     eval_recall = 0.8975
2022-10-20 20:14:51.343 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:14:51.343 522:isIngraph              INFO     ********************
2022-10-20 20:14:51.343 523:isIngraph              INFO     Best f1:0.8637
2022-10-20 20:14:51.343 524:isIngraph              INFO     ********************
2022-10-20 20:14:51.344 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 20:14:51.344 544:isIngraph              INFO     ********************
2022-10-20 20:14:51.344 545:isIngraph              INFO     Best MCC:0.719
2022-10-20 20:14:51.344 546:isIngraph              INFO     ********************
2022-10-20 20:14:51.345 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 20:14:59.667 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:14:59.668 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:14:59.668 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:15:27.880 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:15:27.880 629:isIngraph              INFO     eval_acc = 0.8814
2022-10-20 20:15:27.881 629:isIngraph              INFO     eval_f1 = 0.8876
2022-10-20 20:15:27.881 629:isIngraph              INFO     eval_mcc = 0.7675
2022-10-20 20:15:27.881 629:isIngraph              INFO     eval_precision = 0.8435
2022-10-20 20:15:27.881 629:isIngraph              INFO     eval_recall = 0.9366
2022-10-20 20:15:27.881 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:15:27.881 522:isIngraph              INFO     ********************
2022-10-20 20:15:27.881 523:isIngraph              INFO     Best f1:0.8876
2022-10-20 20:15:27.881 524:isIngraph              INFO     ********************
2022-10-20 20:15:27.882 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 20:15:27.883 544:isIngraph              INFO     ********************
2022-10-20 20:15:27.883 545:isIngraph              INFO     Best MCC:0.7675
2022-10-20 20:15:27.883 546:isIngraph              INFO     ********************
2022-10-20 20:15:27.883 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 20:15:36.192 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:15:36.192 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:15:36.192 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:16:04.512 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:16:04.512 629:isIngraph              INFO     eval_acc = 0.8887
2022-10-20 20:16:04.512 629:isIngraph              INFO     eval_f1 = 0.8836
2022-10-20 20:16:04.512 629:isIngraph              INFO     eval_mcc = 0.7804
2022-10-20 20:16:04.513 629:isIngraph              INFO     eval_precision = 0.9259
2022-10-20 20:16:04.513 629:isIngraph              INFO     eval_recall = 0.845
2022-10-20 20:16:04.513 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:16:04.513 544:isIngraph              INFO     ********************
2022-10-20 20:16:04.513 545:isIngraph              INFO     Best MCC:0.7804
2022-10-20 20:16:04.513 546:isIngraph              INFO     ********************
2022-10-20 20:16:04.514 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 20:16:12.297 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:16:12.297 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:16:12.297 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:16:39.480 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:16:39.481 629:isIngraph              INFO     eval_acc = 0.8991
2022-10-20 20:16:39.481 629:isIngraph              INFO     eval_f1 = 0.8956
2022-10-20 20:16:39.481 629:isIngraph              INFO     eval_mcc = 0.7999
2022-10-20 20:16:39.481 629:isIngraph              INFO     eval_precision = 0.9273
2022-10-20 20:16:39.481 629:isIngraph              INFO     eval_recall = 0.866
2022-10-20 20:16:39.481 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:16:39.481 522:isIngraph              INFO     ********************
2022-10-20 20:16:39.481 523:isIngraph              INFO     Best f1:0.8956
2022-10-20 20:16:39.482 524:isIngraph              INFO     ********************
2022-10-20 20:16:39.483 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 20:16:39.483 544:isIngraph              INFO     ********************
2022-10-20 20:16:39.483 545:isIngraph              INFO     Best MCC:0.7999
2022-10-20 20:16:39.483 546:isIngraph              INFO     ********************
2022-10-20 20:16:39.484 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 20:16:47.608 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:16:47.608 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:16:47.609 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:17:15.079 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:17:15.080 629:isIngraph              INFO     eval_acc = 0.9174
2022-10-20 20:17:15.080 629:isIngraph              INFO     eval_f1 = 0.9191
2022-10-20 20:17:15.080 629:isIngraph              INFO     eval_mcc = 0.8355
2022-10-20 20:17:15.080 629:isIngraph              INFO     eval_precision = 0.8999
2022-10-20 20:17:15.080 629:isIngraph              INFO     eval_recall = 0.9392
2022-10-20 20:17:15.080 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:17:15.080 522:isIngraph              INFO     ********************
2022-10-20 20:17:15.080 523:isIngraph              INFO     Best f1:0.9191
2022-10-20 20:17:15.080 524:isIngraph              INFO     ********************
2022-10-20 20:17:15.081 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 20:17:15.081 544:isIngraph              INFO     ********************
2022-10-20 20:17:15.081 545:isIngraph              INFO     Best MCC:0.8355
2022-10-20 20:17:15.081 546:isIngraph              INFO     ********************
2022-10-20 20:17:15.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 20:17:23.073 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:17:23.074 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:17:23.074 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:17:51.152 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:17:51.153 629:isIngraph              INFO     eval_acc = 0.9193
2022-10-20 20:17:51.153 629:isIngraph              INFO     eval_f1 = 0.9197
2022-10-20 20:17:51.153 629:isIngraph              INFO     eval_mcc = 0.8387
2022-10-20 20:17:51.153 629:isIngraph              INFO     eval_precision = 0.9159
2022-10-20 20:17:51.153 629:isIngraph              INFO     eval_recall = 0.9234
2022-10-20 20:17:51.153 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:17:51.153 522:isIngraph              INFO     ********************
2022-10-20 20:17:51.153 523:isIngraph              INFO     Best f1:0.9197
2022-10-20 20:17:51.154 524:isIngraph              INFO     ********************
2022-10-20 20:17:51.155 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 20:17:51.155 544:isIngraph              INFO     ********************
2022-10-20 20:17:51.155 545:isIngraph              INFO     Best MCC:0.8387
2022-10-20 20:17:51.155 546:isIngraph              INFO     ********************
2022-10-20 20:17:51.156 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 20:17:59.435 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:17:59.435 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:17:59.435 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:18:27.071 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:18:27.071 629:isIngraph              INFO     eval_acc = 0.9213
2022-10-20 20:18:27.071 629:isIngraph              INFO     eval_f1 = 0.9242
2022-10-20 20:18:27.071 629:isIngraph              INFO     eval_mcc = 0.845
2022-10-20 20:18:27.071 629:isIngraph              INFO     eval_precision = 0.8913
2022-10-20 20:18:27.071 629:isIngraph              INFO     eval_recall = 0.9596
2022-10-20 20:18:27.072 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:18:27.072 522:isIngraph              INFO     ********************
2022-10-20 20:18:27.072 523:isIngraph              INFO     Best f1:0.9242
2022-10-20 20:18:27.072 524:isIngraph              INFO     ********************
2022-10-20 20:18:27.073 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 20:18:27.073 544:isIngraph              INFO     ********************
2022-10-20 20:18:27.073 545:isIngraph              INFO     Best MCC:0.845
2022-10-20 20:18:27.073 546:isIngraph              INFO     ********************
2022-10-20 20:18:27.074 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 20:18:35.696 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:18:35.696 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:18:35.697 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:19:03.897 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:19:03.897 629:isIngraph              INFO     eval_acc = 0.9249
2022-10-20 20:19:03.897 629:isIngraph              INFO     eval_f1 = 0.926
2022-10-20 20:19:03.898 629:isIngraph              INFO     eval_mcc = 0.8502
2022-10-20 20:19:03.898 629:isIngraph              INFO     eval_precision = 0.9126
2022-10-20 20:19:03.898 629:isIngraph              INFO     eval_recall = 0.9399
2022-10-20 20:19:03.898 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:19:03.898 522:isIngraph              INFO     ********************
2022-10-20 20:19:03.898 523:isIngraph              INFO     Best f1:0.926
2022-10-20 20:19:03.898 524:isIngraph              INFO     ********************
2022-10-20 20:19:03.899 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 20:19:03.899 544:isIngraph              INFO     ********************
2022-10-20 20:19:03.899 545:isIngraph              INFO     Best MCC:0.8502
2022-10-20 20:19:03.899 546:isIngraph              INFO     ********************
2022-10-20 20:19:03.900 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 20:19:12.380 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:19:12.380 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:19:12.380 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:19:39.620 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:19:39.620 629:isIngraph              INFO     eval_acc = 0.9252
2022-10-20 20:19:39.621 629:isIngraph              INFO     eval_f1 = 0.927
2022-10-20 20:19:39.621 629:isIngraph              INFO     eval_mcc = 0.8514
2022-10-20 20:19:39.621 629:isIngraph              INFO     eval_precision = 0.9048
2022-10-20 20:19:39.621 629:isIngraph              INFO     eval_recall = 0.9504
2022-10-20 20:19:39.621 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:19:39.621 522:isIngraph              INFO     ********************
2022-10-20 20:19:39.622 523:isIngraph              INFO     Best f1:0.927
2022-10-20 20:19:39.622 524:isIngraph              INFO     ********************
2022-10-20 20:19:39.623 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 20:19:39.623 544:isIngraph              INFO     ********************
2022-10-20 20:19:39.623 545:isIngraph              INFO     Best MCC:0.8514
2022-10-20 20:19:39.624 546:isIngraph              INFO     ********************
2022-10-20 20:19:39.625 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 20:19:40.047 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 20:19:40.047 651:isIngraph              INFO     Num examples = 36374
2022-10-20 20:19:40.047 652:isIngraph              INFO     Batch size = 32
2022-10-20 20:20:04.198 693:isIngraph              INFO   ***** Test results *****
2022-10-20 20:20:04.198 695:isIngraph              INFO     eval_acc = 0.9309
2022-10-20 20:20:04.198 695:isIngraph              INFO     eval_f1 = 0.9324
2022-10-20 20:20:04.198 695:isIngraph              INFO     eval_mcc = 0.8626
2022-10-20 20:20:04.198 695:isIngraph              INFO     eval_precision = 0.9128
2022-10-20 20:20:04.199 695:isIngraph              INFO     eval_recall = 0.9528
2022-10-20 20:20:04.199 695:isIngraph              INFO     eval_threshold = 0.5
