2022-10-20 14:55:47.268 933:link-prediction        DEBUG  main message
2022-10-20 14:55:47.268 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 14:55:55.159 954:link-prediction        INFO   Load Dataset
2022-10-20 14:56:22.744 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 14:56:23.760 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-20 14:56:24.083 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 14:56:24.621 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-20 14:56:24.909 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 14:56:25.612 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-20 14:56:25.612 303:link-prediction        INFO   *** Example ***
2022-10-20 14:56:25.612 304:link-prediction        INFO   idx: 42027
2022-10-20 14:56:25.612 305:link-prediction        INFO   label: 1
2022-10-20 14:56:25.614 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-20 14:56:25.615 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-20 14:56:25.615 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-20 14:56:25.615 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-20 14:56:25.617 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-20 14:56:25.617 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-20 14:56:25.617 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-20 14:56:25.617 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-20 14:56:25.617 303:link-prediction        INFO   *** Example ***
2022-10-20 14:56:25.618 304:link-prediction        INFO   idx: 47706
2022-10-20 14:56:25.618 305:link-prediction        INFO   label: 0
2022-10-20 14:56:25.618 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-20 14:56:25.619 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-20 14:56:25.619 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-20 14:56:25.619 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-20 14:56:25.619 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-20 14:56:25.619 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-20 14:56:25.620 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-20 14:56:25.620 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-20 14:56:25.620 303:link-prediction        INFO   *** Example ***
2022-10-20 14:56:25.620 304:link-prediction        INFO   idx: 41015
2022-10-20 14:56:25.620 305:link-prediction        INFO   label: 1
2022-10-20 14:56:25.621 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-20 14:56:25.621 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-20 14:56:25.621 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-20 14:56:25.622 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-20 14:56:25.622 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-20 14:56:25.622 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-20 14:56:25.622 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-20 14:56:25.622 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-20 14:56:25.623 303:link-prediction        INFO   *** Example ***
2022-10-20 14:56:25.623 304:link-prediction        INFO   idx: 47009
2022-10-20 14:56:25.623 305:link-prediction        INFO   label: 1
2022-10-20 14:56:25.623 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-20 14:56:25.623 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-20 14:56:25.623 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-20 14:56:25.624 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-20 14:56:25.624 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-20 14:56:25.624 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-20 14:56:25.624 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-20 14:56:25.624 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-20 14:56:25.624 303:link-prediction        INFO   *** Example ***
2022-10-20 14:56:25.624 304:link-prediction        INFO   idx: 46049
2022-10-20 14:56:25.625 305:link-prediction        INFO   label: 1
2022-10-20 14:56:25.625 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-20 14:56:25.625 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 14:56:25.625 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 14:56:25.625 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-20 14:56:25.625 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-20 14:56:25.626 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-20 14:56:25.626 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-20 14:56:25.626 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-20 14:56:25.626 303:link-prediction        INFO   *** Example ***
2022-10-20 14:56:25.626 304:link-prediction        INFO   idx: 48792
2022-10-20 14:56:25.626 305:link-prediction        INFO   label: 1
2022-10-20 14:56:25.626 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-20 14:56:25.626 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-20 14:56:25.627 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-20 14:56:25.627 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-20 14:56:25.627 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-20 14:56:25.627 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-20 14:56:25.627 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-20 14:56:25.627 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-20 14:56:25.627 303:link-prediction        INFO   *** Example ***
2022-10-20 14:56:25.628 304:link-prediction        INFO   idx: 44254
2022-10-20 14:56:25.628 305:link-prediction        INFO   label: 1
2022-10-20 14:56:25.628 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 14:56:25.628 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-20 14:56:25.628 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-20 14:56:25.628 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 14:56:25.629 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 14:56:25.629 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-20 14:56:25.629 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-20 14:56:25.629 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 14:56:25.629 303:link-prediction        INFO   *** Example ***
2022-10-20 14:56:25.629 304:link-prediction        INFO   idx: 41936
2022-10-20 14:56:25.629 305:link-prediction        INFO   label: 1
2022-10-20 14:56:25.629 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-20 14:56:25.630 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-20 14:56:25.630 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-20 14:56:25.630 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-20 14:56:25.630 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-20 14:56:25.630 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-20 14:56:25.630 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-20 14:56:25.630 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-20 14:56:25.631 303:link-prediction        INFO   *** Example ***
2022-10-20 14:56:25.631 304:link-prediction        INFO   idx: 44254
2022-10-20 14:56:25.631 305:link-prediction        INFO   label: 0
2022-10-20 14:56:25.631 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 14:56:25.632 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-20 14:56:25.632 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-20 14:56:25.632 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 14:56:25.632 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-20 14:56:25.632 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-20 14:56:25.633 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-20 14:56:25.633 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-20 14:56:25.633 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 14:56:25.653 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 14:56:25.654 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_11', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 14:56:26.819 469:link-prediction        INFO   ***** Running training *****
2022-10-20 14:56:26.819 470:link-prediction        INFO     Num examples = 26658
2022-10-20 14:56:26.819 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 14:56:26.819 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 14:56:26.819 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 14:56:26.819 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 14:56:26.819 483:link-prediction        INFO     Total optimization steps = 834
2022-10-20 14:56:29.432 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:56:29.432 599:link-prediction        INFO     Num examples = 8492
2022-10-20 14:56:29.432 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:56:34.312 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:56:34.312 647:link-prediction        INFO     eval_acc = 0.637
2022-10-20 14:56:34.312 647:link-prediction        INFO     eval_f1 = 0.643
2022-10-20 14:56:34.312 647:link-prediction        INFO     eval_mcc = 0.2741
2022-10-20 14:56:34.313 647:link-prediction        INFO     eval_precision = 0.6324
2022-10-20 14:56:34.313 647:link-prediction        INFO     eval_recall = 0.654
2022-10-20 14:56:34.313 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:56:34.313 540:link-prediction        INFO     ********************
2022-10-20 14:56:34.313 541:link-prediction        INFO     Best f1:0.643
2022-10-20 14:56:34.313 542:link-prediction        INFO     ********************
2022-10-20 14:56:34.315 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:56:34.315 562:link-prediction        INFO     ********************
2022-10-20 14:56:34.315 563:link-prediction        INFO     Best MCC:0.2741
2022-10-20 14:56:34.316 564:link-prediction        INFO     ********************
2022-10-20 14:56:34.316 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:56:35.970 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:56:35.970 599:link-prediction        INFO     Num examples = 8492
