2022-10-20 21:12:06.970 917:isIngraph              DEBUG  main message
2022-10-20 21:12:45.497 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 21:12:46.463 451:isIngraph              INFO   ***** Running training *****
2022-10-20 21:12:46.463 452:isIngraph              INFO     Num examples = 87858
2022-10-20 21:12:46.463 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 21:12:46.464 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 21:12:46.464 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 21:12:46.464 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 21:12:46.464 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 21:12:53.754 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:12:53.755 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:12:53.755 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:13:16.191 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:13:16.191 629:isIngraph              INFO     eval_acc = 0.916
2022-10-20 21:13:16.191 629:isIngraph              INFO     eval_f1 = 0.9192
2022-10-20 21:13:16.192 629:isIngraph              INFO     eval_mcc = 0.8347
2022-10-20 21:13:16.192 629:isIngraph              INFO     eval_precision = 0.8852
2022-10-20 21:13:16.192 629:isIngraph              INFO     eval_recall = 0.956
2022-10-20 21:13:16.192 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:13:16.192 522:isIngraph              INFO     ********************
2022-10-20 21:13:16.192 523:isIngraph              INFO     Best f1:0.9192
2022-10-20 21:13:16.192 524:isIngraph              INFO     ********************
2022-10-20 21:13:16.193 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-20 21:13:16.194 544:isIngraph              INFO     ********************
2022-10-20 21:13:16.194 545:isIngraph              INFO     Best MCC:0.8347
2022-10-20 21:13:16.194 546:isIngraph              INFO     ********************
2022-10-20 21:13:16.195 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-20 21:13:23.057 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:13:23.057 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:13:23.057 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:13:44.622 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:13:44.622 629:isIngraph              INFO     eval_acc = 0.934
2022-10-20 21:13:44.623 629:isIngraph              INFO     eval_f1 = 0.9366
2022-10-20 21:13:44.623 629:isIngraph              INFO     eval_mcc = 0.8709
2022-10-20 21:13:44.623 629:isIngraph              INFO     eval_precision = 0.901
2022-10-20 21:13:44.623 629:isIngraph              INFO     eval_recall = 0.975
2022-10-20 21:13:44.623 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:13:44.623 522:isIngraph              INFO     ********************
2022-10-20 21:13:44.623 523:isIngraph              INFO     Best f1:0.9366
2022-10-20 21:13:44.623 524:isIngraph              INFO     ********************
2022-10-20 21:13:44.624 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-20 21:13:44.624 544:isIngraph              INFO     ********************
2022-10-20 21:13:44.624 545:isIngraph              INFO     Best MCC:0.8709
2022-10-20 21:13:44.624 546:isIngraph              INFO     ********************
2022-10-20 21:13:44.625 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-20 21:13:51.384 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:13:51.384 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:13:51.384 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:14:13.934 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:14:13.934 629:isIngraph              INFO     eval_acc = 0.9478
2022-10-20 21:14:13.934 629:isIngraph              INFO     eval_f1 = 0.9495
2022-10-20 21:14:13.934 629:isIngraph              INFO     eval_mcc = 0.8976
2022-10-20 21:14:13.934 629:isIngraph              INFO     eval_precision = 0.9198
2022-10-20 21:14:13.934 629:isIngraph              INFO     eval_recall = 0.9812
2022-10-20 21:14:13.935 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:14:13.935 522:isIngraph              INFO     ********************
2022-10-20 21:14:13.935 523:isIngraph              INFO     Best f1:0.9495
2022-10-20 21:14:13.935 524:isIngraph              INFO     ********************
2022-10-20 21:14:13.936 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-20 21:14:13.936 544:isIngraph              INFO     ********************
2022-10-20 21:14:13.936 545:isIngraph              INFO     Best MCC:0.8976
2022-10-20 21:14:13.936 546:isIngraph              INFO     ********************
2022-10-20 21:14:13.937 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-20 21:14:20.372 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:14:20.372 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:14:20.372 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:14:41.888 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:14:41.889 629:isIngraph              INFO     eval_acc = 0.9536
2022-10-20 21:14:41.889 629:isIngraph              INFO     eval_f1 = 0.955
2022-10-20 21:14:41.889 629:isIngraph              INFO     eval_mcc = 0.9089
2022-10-20 21:14:41.889 629:isIngraph              INFO     eval_precision = 0.9282
2022-10-20 21:14:41.889 629:isIngraph              INFO     eval_recall = 0.9833
2022-10-20 21:14:41.889 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:14:41.889 522:isIngraph              INFO     ********************
2022-10-20 21:14:41.890 523:isIngraph              INFO     Best f1:0.955
2022-10-20 21:14:41.890 524:isIngraph              INFO     ********************
2022-10-20 21:14:41.891 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-20 21:14:41.891 544:isIngraph              INFO     ********************
2022-10-20 21:14:41.891 545:isIngraph              INFO     Best MCC:0.9089
2022-10-20 21:14:41.891 546:isIngraph              INFO     ********************
2022-10-20 21:14:41.892 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-20 21:14:49.069 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:14:49.070 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:14:49.070 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:15:11.666 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:15:11.666 629:isIngraph              INFO     eval_acc = 0.9569
2022-10-20 21:15:11.666 629:isIngraph              INFO     eval_f1 = 0.9579
2022-10-20 21:15:11.666 629:isIngraph              INFO     eval_mcc = 0.9149
2022-10-20 21:15:11.666 629:isIngraph              INFO     eval_precision = 0.9355
2022-10-20 21:15:11.666 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-20 21:15:11.666 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:15:11.667 522:isIngraph              INFO     ********************
2022-10-20 21:15:11.667 523:isIngraph              INFO     Best f1:0.9579
2022-10-20 21:15:11.667 524:isIngraph              INFO     ********************
2022-10-20 21:15:11.668 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-20 21:15:11.668 544:isIngraph              INFO     ********************
2022-10-20 21:15:11.668 545:isIngraph              INFO     Best MCC:0.9149
2022-10-20 21:15:11.668 546:isIngraph              INFO     ********************
2022-10-20 21:15:11.669 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-20 21:15:18.530 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:15:18.530 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:15:18.530 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:15:40.276 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:15:40.276 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-20 21:15:40.276 629:isIngraph              INFO     eval_f1 = 0.9589
2022-10-20 21:15:40.277 629:isIngraph              INFO     eval_mcc = 0.9168
2022-10-20 21:15:40.277 629:isIngraph              INFO     eval_precision = 0.9363
2022-10-20 21:15:40.277 629:isIngraph              INFO     eval_recall = 0.9825
2022-10-20 21:15:40.277 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:15:40.277 522:isIngraph              INFO     ********************
2022-10-20 21:15:40.277 523:isIngraph              INFO     Best f1:0.9589
2022-10-20 21:15:40.277 524:isIngraph              INFO     ********************
2022-10-20 21:15:40.278 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-20 21:15:40.278 544:isIngraph              INFO     ********************
2022-10-20 21:15:40.278 545:isIngraph              INFO     Best MCC:0.9168
2022-10-20 21:15:40.278 546:isIngraph              INFO     ********************
2022-10-20 21:15:40.279 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-20 21:15:47.147 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:15:47.147 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:15:47.147 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:16:09.465 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:16:09.465 629:isIngraph              INFO     eval_acc = 0.9588
2022-10-20 21:16:09.465 629:isIngraph              INFO     eval_f1 = 0.9599
2022-10-20 21:16:09.465 629:isIngraph              INFO     eval_mcc = 0.919
2022-10-20 21:16:09.465 629:isIngraph              INFO     eval_precision = 0.9342
2022-10-20 21:16:09.465 629:isIngraph              INFO     eval_recall = 0.9871
2022-10-20 21:16:09.465 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:16:09.465 522:isIngraph              INFO     ********************
2022-10-20 21:16:09.465 523:isIngraph              INFO     Best f1:0.9599
2022-10-20 21:16:09.466 524:isIngraph              INFO     ********************
2022-10-20 21:16:09.466 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-20 21:16:09.467 544:isIngraph              INFO     ********************
2022-10-20 21:16:09.467 545:isIngraph              INFO     Best MCC:0.919
2022-10-20 21:16:09.467 546:isIngraph              INFO     ********************
2022-10-20 21:16:09.467 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-20 21:16:16.333 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:16:16.333 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:16:16.333 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:16:38.558 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:16:38.558 629:isIngraph              INFO     eval_acc = 0.9618
2022-10-20 21:16:38.558 629:isIngraph              INFO     eval_f1 = 0.9625
2022-10-20 21:16:38.558 629:isIngraph              INFO     eval_mcc = 0.9242
2022-10-20 21:16:38.558 629:isIngraph              INFO     eval_precision = 0.945
2022-10-20 21:16:38.558 629:isIngraph              INFO     eval_recall = 0.9806
2022-10-20 21:16:38.559 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:16:38.559 522:isIngraph              INFO     ********************
2022-10-20 21:16:38.559 523:isIngraph              INFO     Best f1:0.9625
2022-10-20 21:16:38.559 524:isIngraph              INFO     ********************
2022-10-20 21:16:38.560 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-20 21:16:38.560 544:isIngraph              INFO     ********************
2022-10-20 21:16:38.560 545:isIngraph              INFO     Best MCC:0.9242
2022-10-20 21:16:38.560 546:isIngraph              INFO     ********************
2022-10-20 21:16:38.561 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-20 21:16:45.375 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:16:45.375 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:16:45.375 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:17:08.194 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:17:08.195 629:isIngraph              INFO     eval_acc = 0.9628
2022-10-20 21:17:08.195 629:isIngraph              INFO     eval_f1 = 0.9637
2022-10-20 21:17:08.195 629:isIngraph              INFO     eval_mcc = 0.9266
2022-10-20 21:17:08.195 629:isIngraph              INFO     eval_precision = 0.9422
2022-10-20 21:17:08.195 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-20 21:17:08.195 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:17:08.195 522:isIngraph              INFO     ********************
2022-10-20 21:17:08.195 523:isIngraph              INFO     Best f1:0.9637
2022-10-20 21:17:08.195 524:isIngraph              INFO     ********************
2022-10-20 21:17:08.196 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-20 21:17:08.197 544:isIngraph              INFO     ********************
2022-10-20 21:17:08.197 545:isIngraph              INFO     Best MCC:0.9266
2022-10-20 21:17:08.197 546:isIngraph              INFO     ********************
2022-10-20 21:17:08.198 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-20 21:17:14.842 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:17:14.842 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:17:14.843 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:17:37.794 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:17:37.795 629:isIngraph              INFO     eval_acc = 0.9632
2022-10-20 21:17:37.795 629:isIngraph              INFO     eval_f1 = 0.964
2022-10-20 21:17:37.795 629:isIngraph              INFO     eval_mcc = 0.9272
2022-10-20 21:17:37.795 629:isIngraph              INFO     eval_precision = 0.945
2022-10-20 21:17:37.795 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-20 21:17:37.795 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:17:37.795 522:isIngraph              INFO     ********************
2022-10-20 21:17:37.795 523:isIngraph              INFO     Best f1:0.964
2022-10-20 21:17:37.795 524:isIngraph              INFO     ********************
2022-10-20 21:17:37.796 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-20 21:17:37.797 544:isIngraph              INFO     ********************
2022-10-20 21:17:37.797 545:isIngraph              INFO     Best MCC:0.9272
2022-10-20 21:17:37.797 546:isIngraph              INFO     ********************
2022-10-20 21:17:37.797 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-20 21:17:37.948 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 21:17:37.949 651:isIngraph              INFO     Num examples = 30322
2022-10-20 21:17:37.949 652:isIngraph              INFO     Batch size = 32
2022-10-20 21:18:00.470 693:isIngraph              INFO   ***** Test results *****
2022-10-20 21:18:00.470 695:isIngraph              INFO     eval_acc = 0.9581
2022-10-20 21:18:00.470 695:isIngraph              INFO     eval_f1 = 0.9587
2022-10-20 21:18:00.470 695:isIngraph              INFO     eval_mcc = 0.9166
2022-10-20 21:18:00.470 695:isIngraph              INFO     eval_precision = 0.947
2022-10-20 21:18:00.471 695:isIngraph              INFO     eval_recall = 0.9706
2022-10-20 21:18:00.471 695:isIngraph              INFO     eval_threshold = 0.5
