2022-10-08 07:43:26.417 917:isIngraph              DEBUG  main message
2022-10-08 07:44:29.697 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 07:44:29.697 306:isInGraph              INFO   *** Example ***
2022-10-08 07:44:29.697 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 07:44:29.697 308:isInGraph              INFO   label: 0
2022-10-08 07:44:29.698 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 07:44:29.698 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 07:44:29.698 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 07:44:29.698 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 07:44:29.698 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 07:44:29.698 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 07:44:29.698 306:isInGraph              INFO   *** Example ***
2022-10-08 07:44:29.698 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 07:44:29.698 308:isInGraph              INFO   label: 0
2022-10-08 07:44:29.698 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 07:44:29.698 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 07:44:29.698 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 07:44:29.699 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 07:44:29.699 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 07:44:29.699 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 07:44:29.699 306:isInGraph              INFO   *** Example ***
2022-10-08 07:44:29.699 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 07:44:29.699 308:isInGraph              INFO   label: 0
2022-10-08 07:44:29.699 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 07:44:29.699 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 07:44:29.699 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 07:44:29.699 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 07:44:29.699 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 07:44:29.700 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 07:44:29.700 306:isInGraph              INFO   *** Example ***
2022-10-08 07:44:29.700 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 07:44:29.700 308:isInGraph              INFO   label: 0
2022-10-08 07:44:29.700 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 07:44:29.700 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 07:44:29.700 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 07:44:29.700 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 07:44:29.700 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 07:44:29.700 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 07:44:29.701 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 07:44:29.723 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 07:44:29.723 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/cdg_5', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 07:44:31.226 451:isIngraph              INFO   ***** Running training *****
2022-10-08 07:44:31.227 452:isIngraph              INFO     Num examples = 45555
2022-10-08 07:44:31.227 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 07:44:31.227 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 07:44:31.227 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 07:44:31.227 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 07:44:31.227 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 07:44:34.855 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:44:34.855 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:44:34.855 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:44:42.217 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:44:42.217 629:isIngraph              INFO     eval_acc = 0.8518
2022-10-08 07:44:42.217 629:isIngraph              INFO     eval_f1 = 0.8554
2022-10-08 07:44:42.217 629:isIngraph              INFO     eval_mcc = 0.7046
2022-10-08 07:44:42.217 629:isIngraph              INFO     eval_precision = 0.8345
2022-10-08 07:44:42.217 629:isIngraph              INFO     eval_recall = 0.8773
2022-10-08 07:44:42.217 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:44:42.219 522:isIngraph              INFO     ********************
2022-10-08 07:44:42.219 523:isIngraph              INFO     Best f1:0.8554
2022-10-08 07:44:42.220 524:isIngraph              INFO     ********************
2022-10-08 07:44:42.221 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 07:44:42.221 544:isIngraph              INFO     ********************
2022-10-08 07:44:42.221 545:isIngraph              INFO     Best MCC:0.7046
2022-10-08 07:44:42.221 546:isIngraph              INFO     ********************
2022-10-08 07:44:42.222 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:44:44.621 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:44:44.622 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:44:44.622 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:44:51.977 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:44:51.977 629:isIngraph              INFO     eval_acc = 0.9071
2022-10-08 07:44:51.977 629:isIngraph              INFO     eval_f1 = 0.9064
2022-10-08 07:44:51.977 629:isIngraph              INFO     eval_mcc = 0.8143
2022-10-08 07:44:51.977 629:isIngraph              INFO     eval_precision = 0.913
2022-10-08 07:44:51.978 629:isIngraph              INFO     eval_recall = 0.8998
2022-10-08 07:44:51.978 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:44:51.980 522:isIngraph              INFO     ********************
2022-10-08 07:44:51.980 523:isIngraph              INFO     Best f1:0.9064
2022-10-08 07:44:51.980 524:isIngraph              INFO     ********************
2022-10-08 07:44:51.980 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 07:44:51.981 544:isIngraph              INFO     ********************
2022-10-08 07:44:51.981 545:isIngraph              INFO     Best MCC:0.8143
2022-10-08 07:44:51.981 546:isIngraph              INFO     ********************
2022-10-08 07:44:51.981 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:44:54.402 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:44:54.402 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:44:54.402 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:45:01.853 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:45:01.853 629:isIngraph              INFO     eval_acc = 0.9299
2022-10-08 07:45:01.853 629:isIngraph              INFO     eval_f1 = 0.929
2022-10-08 07:45:01.853 629:isIngraph              INFO     eval_mcc = 0.8602
2022-10-08 07:45:01.853 629:isIngraph              INFO     eval_precision = 0.9408
2022-10-08 07:45:01.853 629:isIngraph              INFO     eval_recall = 0.9175
2022-10-08 07:45:01.853 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:45:01.855 522:isIngraph              INFO     ********************
2022-10-08 07:45:01.855 523:isIngraph              INFO     Best f1:0.929
2022-10-08 07:45:01.855 524:isIngraph              INFO     ********************
2022-10-08 07:45:01.856 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 07:45:01.856 544:isIngraph              INFO     ********************
2022-10-08 07:45:01.856 545:isIngraph              INFO     Best MCC:0.8602
2022-10-08 07:45:01.856 546:isIngraph              INFO     ********************
2022-10-08 07:45:01.857 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:45:04.329 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:45:04.330 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:45:04.330 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:45:11.637 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:45:11.638 629:isIngraph              INFO     eval_acc = 0.9382
2022-10-08 07:45:11.638 629:isIngraph              INFO     eval_f1 = 0.9387
2022-10-08 07:45:11.638 629:isIngraph              INFO     eval_mcc = 0.8766
2022-10-08 07:45:11.638 629:isIngraph              INFO     eval_precision = 0.9316
2022-10-08 07:45:11.638 629:isIngraph              INFO     eval_recall = 0.9458
2022-10-08 07:45:11.638 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:45:11.640 522:isIngraph              INFO     ********************
2022-10-08 07:45:11.640 523:isIngraph              INFO     Best f1:0.9387
2022-10-08 07:45:11.640 524:isIngraph              INFO     ********************
2022-10-08 07:45:11.641 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 07:45:11.641 544:isIngraph              INFO     ********************
2022-10-08 07:45:11.641 545:isIngraph              INFO     Best MCC:0.8766
2022-10-08 07:45:11.641 546:isIngraph              INFO     ********************
2022-10-08 07:45:11.642 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:45:14.047 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:45:14.047 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:45:14.047 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:45:21.501 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:45:21.502 629:isIngraph              INFO     eval_acc = 0.9405
2022-10-08 07:45:21.502 629:isIngraph              INFO     eval_f1 = 0.9405
2022-10-08 07:45:21.502 629:isIngraph              INFO     eval_mcc = 0.881
2022-10-08 07:45:21.502 629:isIngraph              INFO     eval_precision = 0.94
2022-10-08 07:45:21.502 629:isIngraph              INFO     eval_recall = 0.941
2022-10-08 07:45:21.502 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:45:21.504 522:isIngraph              INFO     ********************
2022-10-08 07:45:21.504 523:isIngraph              INFO     Best f1:0.9405
2022-10-08 07:45:21.504 524:isIngraph              INFO     ********************
2022-10-08 07:45:21.505 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 07:45:21.505 544:isIngraph              INFO     ********************
2022-10-08 07:45:21.505 545:isIngraph              INFO     Best MCC:0.881
2022-10-08 07:45:21.505 546:isIngraph              INFO     ********************
2022-10-08 07:45:21.506 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:45:23.897 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:45:23.897 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:45:23.897 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:45:31.430 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:45:31.430 629:isIngraph              INFO     eval_acc = 0.9408
2022-10-08 07:45:31.430 629:isIngraph              INFO     eval_f1 = 0.9407
2022-10-08 07:45:31.430 629:isIngraph              INFO     eval_mcc = 0.8816
2022-10-08 07:45:31.430 629:isIngraph              INFO     eval_precision = 0.9407
2022-10-08 07:45:31.430 629:isIngraph              INFO     eval_recall = 0.9407
2022-10-08 07:45:31.430 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:45:31.432 522:isIngraph              INFO     ********************
2022-10-08 07:45:31.433 523:isIngraph              INFO     Best f1:0.9407
2022-10-08 07:45:31.433 524:isIngraph              INFO     ********************
2022-10-08 07:45:31.433 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 07:45:31.433 544:isIngraph              INFO     ********************
2022-10-08 07:45:31.434 545:isIngraph              INFO     Best MCC:0.8816
2022-10-08 07:45:31.434 546:isIngraph              INFO     ********************
2022-10-08 07:45:31.434 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:45:33.843 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:45:33.843 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:45:33.843 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:45:41.401 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:45:41.402 629:isIngraph              INFO     eval_acc = 0.9428
2022-10-08 07:45:41.402 629:isIngraph              INFO     eval_f1 = 0.943
2022-10-08 07:45:41.402 629:isIngraph              INFO     eval_mcc = 0.8857
2022-10-08 07:45:41.402 629:isIngraph              INFO     eval_precision = 0.9395
2022-10-08 07:45:41.402 629:isIngraph              INFO     eval_recall = 0.9465
2022-10-08 07:45:41.402 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:45:41.404 522:isIngraph              INFO     ********************
2022-10-08 07:45:41.404 523:isIngraph              INFO     Best f1:0.943
2022-10-08 07:45:41.404 524:isIngraph              INFO     ********************
2022-10-08 07:45:41.405 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 07:45:41.405 544:isIngraph              INFO     ********************
2022-10-08 07:45:41.405 545:isIngraph              INFO     Best MCC:0.8857
2022-10-08 07:45:41.405 546:isIngraph              INFO     ********************
2022-10-08 07:45:41.406 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:45:43.807 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:45:43.808 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:45:43.808 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:45:51.332 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:45:51.332 629:isIngraph              INFO     eval_acc = 0.9437
2022-10-08 07:45:51.332 629:isIngraph              INFO     eval_f1 = 0.944
2022-10-08 07:45:51.332 629:isIngraph              INFO     eval_mcc = 0.8874
2022-10-08 07:45:51.332 629:isIngraph              INFO     eval_precision = 0.937
2022-10-08 07:45:51.332 629:isIngraph              INFO     eval_recall = 0.9512
2022-10-08 07:45:51.332 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:45:51.334 522:isIngraph              INFO     ********************
2022-10-08 07:45:51.334 523:isIngraph              INFO     Best f1:0.944
2022-10-08 07:45:51.335 524:isIngraph              INFO     ********************
2022-10-08 07:45:51.335 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 07:45:51.335 544:isIngraph              INFO     ********************
2022-10-08 07:45:51.335 545:isIngraph              INFO     Best MCC:0.8874
2022-10-08 07:45:51.336 546:isIngraph              INFO     ********************
2022-10-08 07:45:51.336 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:45:53.804 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:45:53.804 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:45:53.804 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:46:01.333 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:46:01.334 629:isIngraph              INFO     eval_acc = 0.9445
2022-10-08 07:46:01.334 629:isIngraph              INFO     eval_f1 = 0.9443
2022-10-08 07:46:01.334 629:isIngraph              INFO     eval_mcc = 0.8891
2022-10-08 07:46:01.334 629:isIngraph              INFO     eval_precision = 0.9475
2022-10-08 07:46:01.334 629:isIngraph              INFO     eval_recall = 0.9411
2022-10-08 07:46:01.334 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:46:01.336 522:isIngraph              INFO     ********************
2022-10-08 07:46:01.336 523:isIngraph              INFO     Best f1:0.9443
2022-10-08 07:46:01.336 524:isIngraph              INFO     ********************
2022-10-08 07:46:01.337 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 07:46:01.337 544:isIngraph              INFO     ********************
2022-10-08 07:46:01.337 545:isIngraph              INFO     Best MCC:0.8891
2022-10-08 07:46:01.337 546:isIngraph              INFO     ********************
2022-10-08 07:46:01.338 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:46:03.824 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:46:03.824 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:46:03.824 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:46:11.377 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:46:11.377 629:isIngraph              INFO     eval_acc = 0.9439
2022-10-08 07:46:11.377 629:isIngraph              INFO     eval_f1 = 0.9441
2022-10-08 07:46:11.377 629:isIngraph              INFO     eval_mcc = 0.8879
2022-10-08 07:46:11.378 629:isIngraph              INFO     eval_precision = 0.941
2022-10-08 07:46:11.378 629:isIngraph              INFO     eval_recall = 0.9472
2022-10-08 07:46:11.378 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:46:11.451 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 07:46:11.451 651:isIngraph              INFO     Num examples = 14327
2022-10-08 07:46:11.451 652:isIngraph              INFO     Batch size = 32
2022-10-08 07:46:18.459 693:isIngraph              INFO   ***** Test results *****
2022-10-08 07:46:18.460 695:isIngraph              INFO     eval_acc = 0.95
2022-10-08 07:46:18.460 695:isIngraph              INFO     eval_f1 = 0.9502
2022-10-08 07:46:18.460 695:isIngraph              INFO     eval_mcc = 0.9
2022-10-08 07:46:18.460 695:isIngraph              INFO     eval_precision = 0.9444
2022-10-08 07:46:18.460 695:isIngraph              INFO     eval_recall = 0.9561
2022-10-08 07:46:18.460 695:isIngraph              INFO     eval_threshold = 0.5
