2023-05-23 04:20:09.836 952:link-prediction        DEBUG  main message
2023-05-23 04:20:09.836 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 04:20:10.472 973:link-prediction        INFO   Load Dataset
2023-05-23 04:20:39.511 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 04:20:44.017 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 04:20:44.536 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 04:20:46.367 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 04:20:46.896 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 04:20:49.305 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 04:20:49.309 300:link-prediction        INFO   *** Example ***
2023-05-23 04:20:49.311 301:link-prediction        INFO   idx: 40404
2023-05-23 04:20:49.311 302:link-prediction        INFO   label: 1
2023-05-23 04:20:49.315 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 04:20:49.315 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 04:20:49.315 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 04:20:49.315 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 04:20:49.315 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 04:20:49.316 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 04:20:49.316 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 04:20:49.316 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 04:20:49.316 300:link-prediction        INFO   *** Example ***
2023-05-23 04:20:49.316 301:link-prediction        INFO   idx: 47926
2023-05-23 04:20:49.316 302:link-prediction        INFO   label: 0
2023-05-23 04:20:49.317 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 04:20:49.317 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 04:20:49.317 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 04:20:49.317 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 04:20:49.317 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 04:20:49.318 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 04:20:49.318 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 04:20:49.318 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 04:20:49.318 300:link-prediction        INFO   *** Example ***
2023-05-23 04:20:49.318 301:link-prediction        INFO   idx: 42957
2023-05-23 04:20:49.318 302:link-prediction        INFO   label: 0
2023-05-23 04:20:49.319 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 04:20:49.319 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 04:20:49.319 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 04:20:49.319 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 04:20:49.320 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 04:20:49.320 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 04:20:49.320 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 04:20:49.320 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 04:20:49.320 300:link-prediction        INFO   *** Example ***
2023-05-23 04:20:49.320 301:link-prediction        INFO   idx: 41214
2023-05-23 04:20:49.321 302:link-prediction        INFO   label: 1
2023-05-23 04:20:49.321 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 04:20:49.321 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 04:20:49.321 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 04:20:49.321 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 04:20:49.322 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 04:20:49.322 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 04:20:49.322 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 04:20:49.322 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 04:20:49.322 300:link-prediction        INFO   *** Example ***
2023-05-23 04:20:49.322 301:link-prediction        INFO   idx: 49161
2023-05-23 04:20:49.323 302:link-prediction        INFO   label: 1
2023-05-23 04:20:49.323 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 04:20:49.323 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 04:20:49.323 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 04:20:49.324 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 04:20:49.324 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 04:20:49.324 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 04:20:49.324 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 04:20:49.324 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 04:20:49.325 300:link-prediction        INFO   *** Example ***
2023-05-23 04:20:49.325 301:link-prediction        INFO   idx: 43029
2023-05-23 04:20:49.325 302:link-prediction        INFO   label: 1
2023-05-23 04:20:49.325 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 04:20:49.325 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 04:20:49.326 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 04:20:49.326 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 04:20:49.326 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 04:20:49.326 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 04:20:49.326 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 04:20:49.326 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 04:20:49.327 300:link-prediction        INFO   *** Example ***
2023-05-23 04:20:49.327 301:link-prediction        INFO   idx: 51377
2023-05-23 04:20:49.327 302:link-prediction        INFO   label: 0
2023-05-23 04:20:49.327 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 04:20:49.327 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 04:20:49.328 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 04:20:49.328 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 04:20:49.328 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 04:20:49.328 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 04:20:49.328 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 04:20:49.328 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 04:20:49.329 300:link-prediction        INFO   *** Example ***
2023-05-23 04:20:49.329 301:link-prediction        INFO   idx: 47602
2023-05-23 04:20:49.329 302:link-prediction        INFO   label: 1
2023-05-23 04:20:49.329 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 04:20:49.329 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 04:20:49.330 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 04:20:49.330 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 04:20:49.330 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 04:20:49.330 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 04:20:49.330 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 04:20:49.331 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 04:20:49.331 300:link-prediction        INFO   *** Example ***
2023-05-23 04:20:49.331 301:link-prediction        INFO   idx: 51408
2023-05-23 04:20:49.331 302:link-prediction        INFO   label: 1
2023-05-23 04:20:49.331 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 04:20:49.331 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 04:20:49.332 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 04:20:49.332 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 04:20:49.332 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 04:20:49.332 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 04:20:49.332 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 04:20:49.332 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 04:20:50.862 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 04:20:50.885 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 04:20:50.885 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 04:20:52.491 488:link-prediction        INFO   ***** Running training *****
2023-05-23 04:20:52.492 489:link-prediction        INFO     Num examples = 123001
2023-05-23 04:20:52.492 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 04:20:52.492 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 04:20:52.492 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 04:20:52.492 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 04:20:52.492 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 04:21:04.810 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:21:04.810 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:21:04.810 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:21:50.566 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:21:50.567 666:link-prediction        INFO     eval_acc = 0.821
2023-05-23 04:21:50.567 666:link-prediction        INFO     eval_f1 = 0.8379
2023-05-23 04:21:50.567 666:link-prediction        INFO     eval_mcc = 0.6564
2023-05-23 04:21:50.567 666:link-prediction        INFO     eval_precision = 0.7656
2023-05-23 04:21:50.567 666:link-prediction        INFO     eval_recall = 0.9252
2023-05-23 04:21:50.567 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:21:50.567 559:link-prediction        INFO     ********************
2023-05-23 04:21:50.567 560:link-prediction        INFO     Best f1:0.8379
2023-05-23 04:21:50.568 561:link-prediction        INFO     ********************
2023-05-23 04:21:50.571 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:21:50.571 581:link-prediction        INFO     ********************
2023-05-23 04:21:50.571 582:link-prediction        INFO     Best MCC:0.6564
2023-05-23 04:21:50.571 583:link-prediction        INFO     ********************
2023-05-23 04:21:50.573 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:22:03.295 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:22:03.296 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:22:03.296 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:22:45.223 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:22:45.224 666:link-prediction        INFO     eval_acc = 0.8675
2023-05-23 04:22:45.224 666:link-prediction        INFO     eval_f1 = 0.8795
2023-05-23 04:22:45.224 666:link-prediction        INFO     eval_mcc = 0.75
2023-05-23 04:22:45.225 666:link-prediction        INFO     eval_precision = 0.8064
2023-05-23 04:22:45.225 666:link-prediction        INFO     eval_recall = 0.9671
2023-05-23 04:22:45.225 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:22:45.225 559:link-prediction        INFO     ********************
2023-05-23 04:22:45.225 560:link-prediction        INFO     Best f1:0.8795
2023-05-23 04:22:45.225 561:link-prediction        INFO     ********************
2023-05-23 04:22:45.228 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:22:45.228 581:link-prediction        INFO     ********************
2023-05-23 04:22:45.228 582:link-prediction        INFO     Best MCC:0.75
2023-05-23 04:22:45.228 583:link-prediction        INFO     ********************
2023-05-23 04:22:45.230 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:22:57.098 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:22:57.099 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:22:57.099 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:23:38.513 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:23:38.513 666:link-prediction        INFO     eval_acc = 0.8904
2023-05-23 04:23:38.514 666:link-prediction        INFO     eval_f1 = 0.896
2023-05-23 04:23:38.514 666:link-prediction        INFO     eval_mcc = 0.7854
2023-05-23 04:23:38.514 666:link-prediction        INFO     eval_precision = 0.8524
2023-05-23 04:23:38.514 666:link-prediction        INFO     eval_recall = 0.9444
2023-05-23 04:23:38.514 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:23:38.514 559:link-prediction        INFO     ********************
2023-05-23 04:23:38.514 560:link-prediction        INFO     Best f1:0.896
2023-05-23 04:23:38.514 561:link-prediction        INFO     ********************
2023-05-23 04:23:38.517 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:23:38.517 581:link-prediction        INFO     ********************
2023-05-23 04:23:38.517 582:link-prediction        INFO     Best MCC:0.7854
2023-05-23 04:23:38.517 583:link-prediction        INFO     ********************
2023-05-23 04:23:38.519 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:23:50.249 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:23:50.250 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:23:50.250 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:24:29.549 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:24:29.550 666:link-prediction        INFO     eval_acc = 0.8998
2023-05-23 04:24:29.550 666:link-prediction        INFO     eval_f1 = 0.904
2023-05-23 04:24:29.550 666:link-prediction        INFO     eval_mcc = 0.8027
2023-05-23 04:24:29.550 666:link-prediction        INFO     eval_precision = 0.8673
2023-05-23 04:24:29.550 666:link-prediction        INFO     eval_recall = 0.944
2023-05-23 04:24:29.550 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:24:29.551 559:link-prediction        INFO     ********************
2023-05-23 04:24:29.551 560:link-prediction        INFO     Best f1:0.904
2023-05-23 04:24:29.551 561:link-prediction        INFO     ********************
2023-05-23 04:24:29.553 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:24:29.553 581:link-prediction        INFO     ********************
2023-05-23 04:24:29.553 582:link-prediction        INFO     Best MCC:0.8027
2023-05-23 04:24:29.554 583:link-prediction        INFO     ********************
2023-05-23 04:24:29.555 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:24:40.907 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:24:40.908 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:24:40.908 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:25:19.751 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:25:19.751 666:link-prediction        INFO     eval_acc = 0.9074
2023-05-23 04:25:19.752 666:link-prediction        INFO     eval_f1 = 0.9111
2023-05-23 04:25:19.752 666:link-prediction        INFO     eval_mcc = 0.8176
2023-05-23 04:25:19.752 666:link-prediction        INFO     eval_precision = 0.8759
2023-05-23 04:25:19.752 666:link-prediction        INFO     eval_recall = 0.9492
2023-05-23 04:25:19.752 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:25:19.752 559:link-prediction        INFO     ********************
2023-05-23 04:25:19.753 560:link-prediction        INFO     Best f1:0.9111
2023-05-23 04:25:19.753 561:link-prediction        INFO     ********************
2023-05-23 04:25:19.756 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
