2023-05-20 11:11:03.938 933:link-prediction        DEBUG  main message
2023-05-20 11:11:03.939 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 11:11:06.087 954:link-prediction        INFO   Load Dataset
2023-05-20 11:11:34.641 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 11:11:38.897 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 11:11:39.367 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 11:11:41.109 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 11:11:41.588 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 11:11:43.871 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 11:11:43.875 303:link-prediction        INFO   *** Example ***
2023-05-20 11:11:43.875 304:link-prediction        INFO   idx: 40404
2023-05-20 11:11:43.875 305:link-prediction        INFO   label: 1
2023-05-20 11:11:43.876 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 11:11:43.876 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 11:11:43.876 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 11:11:43.876 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 11:11:43.877 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 11:11:43.877 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 11:11:43.877 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 11:11:43.877 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 11:11:43.877 303:link-prediction        INFO   *** Example ***
2023-05-20 11:11:43.877 304:link-prediction        INFO   idx: 47926
2023-05-20 11:11:43.877 305:link-prediction        INFO   label: 0
2023-05-20 11:11:43.878 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 11:11:43.878 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 11:11:43.878 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 11:11:43.878 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 11:11:43.879 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 11:11:43.879 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 11:11:43.879 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 11:11:43.879 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 11:11:43.879 303:link-prediction        INFO   *** Example ***
2023-05-20 11:11:43.880 304:link-prediction        INFO   idx: 42957
2023-05-20 11:11:43.880 305:link-prediction        INFO   label: 0
2023-05-20 11:11:43.880 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 11:11:43.881 314:link-prediction        INFO   input_ids_1: 76 88
