2022-10-21 14:47:59.421 933:link-prediction        DEBUG  main message
2022-10-21 14:47:59.422 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 14:48:07.392 954:link-prediction        INFO   Load Dataset
2022-10-21 14:48:25.052 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 14:48:28.338 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 14:48:28.606 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 14:48:31.294 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 14:48:31.569 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 14:48:33.683 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 14:48:33.683 303:link-prediction        INFO   *** Example ***
2022-10-21 14:48:33.683 304:link-prediction        INFO   idx: 40145
2022-10-21 14:48:33.683 305:link-prediction        INFO   label: 0
2022-10-21 14:48:33.685 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 14:48:33.685 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 14:48:33.685 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 14:48:33.685 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 14:48:33.686 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 14:48:33.686 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 14:48:33.686 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 14:48:33.686 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 14:48:33.686 303:link-prediction        INFO   *** Example ***
2022-10-21 14:48:33.686 304:link-prediction        INFO   idx: 49700
2022-10-21 14:48:33.686 305:link-prediction        INFO   label: 1
2022-10-21 14:48:33.686 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 14:48:33.687 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 14:48:33.687 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 14:48:33.687 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 14:48:33.687 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 14:48:33.687 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 14:48:33.687 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 14:48:33.687 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 14:48:33.687 303:link-prediction        INFO   *** Example ***
2022-10-21 14:48:33.687 304:link-prediction        INFO   idx: 45201
2022-10-21 14:48:33.687 305:link-prediction        INFO   label: 1
2022-10-21 14:48:33.687 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 14:48:33.688 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 14:48:33.688 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 14:48:33.688 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 14:48:33.688 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 14:48:33.688 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 14:48:33.688 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 14:48:33.688 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 14:48:33.688 303:link-prediction        INFO   *** Example ***
2022-10-21 14:48:33.688 304:link-prediction        INFO   idx: 43157
2022-10-21 14:48:33.688 305:link-prediction        INFO   label: 1
2022-10-21 14:48:33.688 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 14:48:33.688 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 14:48:33.689 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 14:48:33.689 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 14:48:33.689 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 14:48:33.689 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 14:48:33.689 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 14:48:33.689 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 14:48:33.689 303:link-prediction        INFO   *** Example ***
2022-10-21 14:48:33.689 304:link-prediction        INFO   idx: 40986
2022-10-21 14:48:33.689 305:link-prediction        INFO   label: 1
2022-10-21 14:48:33.689 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 14:48:33.689 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 14:48:33.689 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 14:48:33.689 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
