2022-10-06 19:44:01.973 933:link-prediction        DEBUG  main message
2022-10-06 19:44:01.974 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 19:44:09.614 954:link-prediction        INFO   Load Dataset
2022-10-06 19:44:50.659 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-06 19:44:50.930 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-06 19:44:50.953 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-06 19:44:50.992 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-06 19:44:51.015 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-06 19:44:51.205 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-06 19:44:51.206 303:link-prediction        INFO   *** Example ***
2022-10-06 19:44:51.206 304:link-prediction        INFO   idx: s825235422_main
2022-10-06 19:44:51.206 305:link-prediction        INFO   label: 0
2022-10-06 19:44:51.207 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-06 19:44:51.208 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-06 19:44:51.208 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-06 19:44:51.208 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-06 19:44:51.208 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 19:44:51.208 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-06 19:44:51.208 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-06 19:44:51.208 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 19:44:51.208 303:link-prediction        INFO   *** Example ***
2022-10-06 19:44:51.208 304:link-prediction        INFO   idx: s792242436_main
2022-10-06 19:44:51.208 305:link-prediction        INFO   label: 0
2022-10-06 19:44:51.209 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 19:44:51.209 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 19:44:51.209 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-06 19:44:51.209 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 19:44:51.209 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 19:44:51.209 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 19:44:51.209 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 19:44:51.209 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 19:44:51.209 303:link-prediction        INFO   *** Example ***
2022-10-06 19:44:51.209 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 19:44:51.209 305:link-prediction        INFO   label: 0
2022-10-06 19:44:51.209 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 19:44:51.210 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 19:44:51.210 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 19:44:51.210 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 19:44:51.210 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 19:44:51.210 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 19:44:51.210 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 19:44:51.210 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 19:44:51.210 303:link-prediction        INFO   *** Example ***
2022-10-06 19:44:51.210 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 19:44:51.210 305:link-prediction        INFO   label: 0
2022-10-06 19:44:51.210 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 19:44:51.210 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 19:44:51.211 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 19:44:51.211 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 19:44:51.211 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 19:44:51.211 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 19:44:51.211 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 19:44:51.211 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 19:44:51.211 303:link-prediction        INFO   *** Example ***
2022-10-06 19:44:51.211 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 19:44:51.211 305:link-prediction        INFO   label: 1
2022-10-06 19:44:51.211 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 19:44:51.211 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 19:44:51.211 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 19:44:51.212 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 19:44:51.212 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 19:44:51.212 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 19:44:51.212 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 19:44:51.212 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 19:44:51.212 303:link-prediction        INFO   *** Example ***
2022-10-06 19:44:51.212 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 19:44:51.212 305:link-prediction        INFO   label: 1
2022-10-06 19:44:51.212 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 19:44:51.212 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 19:44:51.212 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 19:44:51.212 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 19:44:51.213 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 19:44:51.213 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 19:44:51.213 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 19:44:51.213 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 19:44:51.213 303:link-prediction        INFO   *** Example ***
2022-10-06 19:44:51.213 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 19:44:51.213 305:link-prediction        INFO   label: 1
2022-10-06 19:44:51.213 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 19:44:51.213 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 19:44:51.213 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 19:44:51.213 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 19:44:51.214 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 19:44:51.214 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 19:44:51.214 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 19:44:51.214 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 19:44:51.214 303:link-prediction        INFO   *** Example ***
2022-10-06 19:44:51.214 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 19:44:51.214 305:link-prediction        INFO   label: 0
2022-10-06 19:44:51.214 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 19:44:51.214 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 19:44:51.214 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 19:44:51.214 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 19:44:51.215 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 19:44:51.215 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 19:44:51.215 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 19:44:51.215 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 19:44:51.215 303:link-prediction        INFO   *** Example ***
2022-10-06 19:44:51.215 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 19:44:51.215 305:link-prediction        INFO   label: 0
2022-10-06 19:44:51.215 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
