2022-10-06 21:05:51.057 933:link-prediction        DEBUG  main message
2022-10-06 21:05:51.057 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 21:05:58.799 954:link-prediction        INFO   Load Dataset
2022-10-06 21:06:42.707 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-06 21:06:43.591 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-06 21:06:43.614 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-06 21:06:44.046 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-06 21:06:44.073 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-06 21:06:44.618 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-06 21:06:44.618 303:link-prediction        INFO   *** Example ***
2022-10-06 21:06:44.618 304:link-prediction        INFO   idx: s412223136_main
2022-10-06 21:06:44.618 305:link-prediction        INFO   label: 0
2022-10-06 21:06:44.620 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-06 21:06:44.620 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 21:06:44.620 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 21:06:44.620 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-06 21:06:44.620 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-06 21:06:44.620 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-06 21:06:44.620 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-06 21:06:44.621 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-06 21:06:44.621 303:link-prediction        INFO   *** Example ***
2022-10-06 21:06:44.621 304:link-prediction        INFO   idx: s504361653_main
2022-10-06 21:06:44.621 305:link-prediction        INFO   label: 0
2022-10-06 21:06:44.621 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-06 21:06:44.621 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 21:06:44.621 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 21:06:44.621 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 21:06:44.621 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
