2022-10-07 12:16:01.301 933:link-prediction        DEBUG  main message
2022-10-07 12:16:01.302 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 12:16:08.938 954:link-prediction        INFO   Load Dataset
2022-10-07 12:17:02.395 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 12:17:03.956 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 12:17:03.978 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 12:17:05.321 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 12:17:05.371 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 12:17:06.404 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 12:17:06.404 303:link-prediction        INFO   *** Example ***
2022-10-07 12:17:06.404 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 12:17:06.404 305:link-prediction        INFO   label: 1
2022-10-07 12:17:06.406 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 12:17:06.406 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 12:17:06.406 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 12:17:06.406 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 12:17:06.406 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 12:17:06.406 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 12:17:06.407 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 12:17:06.407 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 12:17:06.407 303:link-prediction        INFO   *** Example ***
2022-10-07 12:17:06.407 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 12:17:06.407 305:link-prediction        INFO   label: 1
2022-10-07 12:17:06.407 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 12:17:06.407 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 12:17:06.407 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 12:17:06.407 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 12:17:06.407 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 12:17:06.408 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 12:17:06.408 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 12:17:06.408 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 12:17:06.408 303:link-prediction        INFO   *** Example ***
2022-10-07 12:17:06.408 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 12:17:06.408 305:link-prediction        INFO   label: 1
2022-10-07 12:17:06.408 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 12:17:06.408 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 12:17:06.408 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 12:17:06.408 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 12:17:06.408 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 12:17:06.409 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 12:17:06.409 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 12:17:06.409 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 12:17:06.409 303:link-prediction        INFO   *** Example ***
2022-10-07 12:17:06.409 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 12:17:06.409 305:link-prediction        INFO   label: 1
2022-10-07 12:17:06.409 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 12:17:06.409 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 12:17:06.409 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 12:17:06.409 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 12:17:06.409 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 12:17:06.410 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 12:17:06.410 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 12:17:06.410 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 12:17:06.410 303:link-prediction        INFO   *** Example ***
2022-10-07 12:17:06.410 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 12:17:06.410 305:link-prediction        INFO   label: 1
2022-10-07 12:17:06.410 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 12:17:06.410 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 12:17:06.410 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 12:17:06.410 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 12:17:06.410 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 12:17:06.410 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 12:17:06.411 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 12:17:06.411 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 12:17:06.411 303:link-prediction        INFO   *** Example ***
2022-10-07 12:17:06.411 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 12:17:06.411 305:link-prediction        INFO   label: 0
2022-10-07 12:17:06.411 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 12:17:06.411 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 12:17:06.411 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 12:17:06.411 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 12:17:06.411 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 12:17:06.412 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 12:17:06.412 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 12:17:06.412 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 12:17:06.412 303:link-prediction        INFO   *** Example ***
2022-10-07 12:17:06.412 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 12:17:06.412 305:link-prediction        INFO   label: 1
2022-10-07 12:17:06.412 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 12:17:06.412 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 12:17:06.412 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 12:17:06.412 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 12:17:06.412 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 12:17:06.413 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 12:17:06.413 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 12:17:06.413 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 12:17:06.413 303:link-prediction        INFO   *** Example ***
2022-10-07 12:17:06.413 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 12:17:06.413 305:link-prediction        INFO   label: 0
2022-10-07 12:17:06.413 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 12:17:06.413 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 12:17:06.413 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 12:17:06.413 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 12:17:06.413 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 12:17:06.414 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 12:17:06.414 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 12:17:06.414 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 12:17:06.414 303:link-prediction        INFO   *** Example ***
2022-10-07 12:17:06.414 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 12:17:06.414 305:link-prediction        INFO   label: 1
2022-10-07 12:17:06.414 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 12:17:06.414 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 12:17:06.414 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 12:17:06.414 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 12:17:06.414 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 12:17:06.414 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 12:17:06.415 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 12:17:06.415 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 12:17:06.415 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 12:17:06.438 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 12:17:06.438 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_5', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 12:17:07.657 469:link-prediction        INFO   ***** Running training *****
2022-10-07 12:17:07.657 470:link-prediction        INFO     Num examples = 66380
2022-10-07 12:17:07.657 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 12:17:07.657 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 12:17:07.657 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 12:17:07.657 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 12:17:07.657 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 12:17:11.597 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:17:11.598 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:17:11.598 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:17:23.278 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:17:23.278 647:link-prediction        INFO     eval_acc = 0.7547
2022-10-07 12:17:23.278 647:link-prediction        INFO     eval_f1 = 0.7227
2022-10-07 12:17:23.278 647:link-prediction        INFO     eval_mcc = 0.5236
2022-10-07 12:17:23.279 647:link-prediction        INFO     eval_precision = 0.8313
2022-10-07 12:17:23.279 647:link-prediction        INFO     eval_recall = 0.6391
2022-10-07 12:17:23.279 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:17:23.279 540:link-prediction        INFO     ********************
2022-10-07 12:17:23.279 541:link-prediction        INFO     Best f1:0.7227
2022-10-07 12:17:23.279 542:link-prediction        INFO     ********************
2022-10-07 12:17:23.280 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 12:17:23.280 562:link-prediction        INFO     ********************
2022-10-07 12:17:23.280 563:link-prediction        INFO     Best MCC:0.5236
2022-10-07 12:17:23.280 564:link-prediction        INFO     ********************
2022-10-07 12:17:23.281 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:17:26.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:17:26.881 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:17:26.881 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:17:38.626 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:17:38.626 647:link-prediction        INFO     eval_acc = 0.7902
2022-10-07 12:17:38.626 647:link-prediction        INFO     eval_f1 = 0.7553
2022-10-07 12:17:38.626 647:link-prediction        INFO     eval_mcc = 0.6055
2022-10-07 12:17:38.626 647:link-prediction        INFO     eval_precision = 0.906
2022-10-07 12:17:38.626 647:link-prediction        INFO     eval_recall = 0.6475
2022-10-07 12:17:38.626 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:17:38.626 540:link-prediction        INFO     ********************
2022-10-07 12:17:38.627 541:link-prediction        INFO     Best f1:0.7553
2022-10-07 12:17:38.627 542:link-prediction        INFO     ********************
2022-10-07 12:17:38.627 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 12:17:38.628 562:link-prediction        INFO     ********************
2022-10-07 12:17:38.628 563:link-prediction        INFO     Best MCC:0.6055
2022-10-07 12:17:38.628 564:link-prediction        INFO     ********************
2022-10-07 12:17:38.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:17:42.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:17:42.203 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:17:42.203 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:17:54.001 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:17:54.001 647:link-prediction        INFO     eval_acc = 0.7992
2022-10-07 12:17:54.001 647:link-prediction        INFO     eval_f1 = 0.787
2022-10-07 12:17:54.001 647:link-prediction        INFO     eval_mcc = 0.6025
2022-10-07 12:17:54.001 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-07 12:17:54.001 647:link-prediction        INFO     eval_recall = 0.7415
2022-10-07 12:17:54.001 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:17:54.002 540:link-prediction        INFO     ********************
2022-10-07 12:17:54.002 541:link-prediction        INFO     Best f1:0.787
2022-10-07 12:17:54.002 542:link-prediction        INFO     ********************
2022-10-07 12:17:54.002 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 12:17:57.585 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:17:57.585 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:17:57.585 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:18:09.410 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:18:09.410 647:link-prediction        INFO     eval_acc = 0.8049
2022-10-07 12:18:09.411 647:link-prediction        INFO     eval_f1 = 0.7722
2022-10-07 12:18:09.411 647:link-prediction        INFO     eval_mcc = 0.6366
2022-10-07 12:18:09.411 647:link-prediction        INFO     eval_precision = 0.9276
2022-10-07 12:18:09.411 647:link-prediction        INFO     eval_recall = 0.6614
2022-10-07 12:18:09.411 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:18:09.411 562:link-prediction        INFO     ********************
2022-10-07 12:18:09.411 563:link-prediction        INFO     Best MCC:0.6366
2022-10-07 12:18:09.411 564:link-prediction        INFO     ********************
2022-10-07 12:18:09.412 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:18:13.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:18:13.015 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:18:13.015 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:18:24.877 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:18:24.877 647:link-prediction        INFO     eval_acc = 0.8076
2022-10-07 12:18:24.877 647:link-prediction        INFO     eval_f1 = 0.7791
2022-10-07 12:18:24.877 647:link-prediction        INFO     eval_mcc = 0.6367
2022-10-07 12:18:24.877 647:link-prediction        INFO     eval_precision = 0.9145
2022-10-07 12:18:24.877 647:link-prediction        INFO     eval_recall = 0.6787
2022-10-07 12:18:24.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:18:24.877 562:link-prediction        INFO     ********************
2022-10-07 12:18:24.878 563:link-prediction        INFO     Best MCC:0.6367
2022-10-07 12:18:24.878 564:link-prediction        INFO     ********************
2022-10-07 12:18:24.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:18:28.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:18:28.479 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:18:28.480 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:18:39.940 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:18:39.940 647:link-prediction        INFO     eval_acc = 0.8072
2022-10-07 12:18:39.941 647:link-prediction        INFO     eval_f1 = 0.7748
2022-10-07 12:18:39.941 647:link-prediction        INFO     eval_mcc = 0.6416
2022-10-07 12:18:39.941 647:link-prediction        INFO     eval_precision = 0.9316
2022-10-07 12:18:39.941 647:link-prediction        INFO     eval_recall = 0.6631
2022-10-07 12:18:39.941 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:18:39.941 562:link-prediction        INFO     ********************
2022-10-07 12:18:39.941 563:link-prediction        INFO     Best MCC:0.6416
2022-10-07 12:18:39.941 564:link-prediction        INFO     ********************
2022-10-07 12:18:39.942 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:18:43.538 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:18:43.538 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:18:43.539 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:18:55.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:18:55.432 647:link-prediction        INFO     eval_acc = 0.8007
2022-10-07 12:18:55.432 647:link-prediction        INFO     eval_f1 = 0.8082
2022-10-07 12:18:55.432 647:link-prediction        INFO     eval_mcc = 0.6032
2022-10-07 12:18:55.433 647:link-prediction        INFO     eval_precision = 0.7788
2022-10-07 12:18:55.433 647:link-prediction        INFO     eval_recall = 0.84
2022-10-07 12:18:55.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:18:55.433 540:link-prediction        INFO     ********************
2022-10-07 12:18:55.433 541:link-prediction        INFO     Best f1:0.8082
2022-10-07 12:18:55.433 542:link-prediction        INFO     ********************
