2022-10-19 12:53:39.788 1013:link-prediction        DEBUG  main message
2022-10-19 12:53:39.788 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 12:53:48.023 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 12:53:48.023 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 12:53:48.024 1053:link-prediction        INFO   Load Dataset
2022-10-19 12:54:46.956 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-19 12:54:47.246 415:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2022-10-19 12:54:47.477 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-19 12:54:47.503 415:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-19 12:54:47.804 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-19 12:54:47.830 415:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-19 12:54:47.830 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.830 420:link-prediction        INFO   idx: s723973420_main
2022-10-19 12:54:47.830 421:link-prediction        INFO   label: 1
2022-10-19 12:54:47.832 422:link-prediction        INFO   input_tokens_1: ['cards', '[', '0', '].', 'equ', 'als', '("', 'C', '")']
2022-10-19 12:54:47.832 430:link-prediction        INFO   input_ids_1: 236 247
2022-10-19 12:54:47.832 437:link-prediction        INFO   input_tokens_reverse_1: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-19 12:54:47.832 447:link-prediction        INFO   input_tokens_2: ['cards', '[', '0', '].', 'equ', 'als', '("', 'D', '")']
2022-10-19 12:54:47.832 455:link-prediction        INFO   input_ids_2: 260 271
2022-10-19 12:54:47.832 462:link-prediction        INFO   input_tokens_reverse_2: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" D " Ġ)
2022-10-19 12:54:47.833 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.833 420:link-prediction        INFO   idx: s977671296_main
2022-10-19 12:54:47.833 421:link-prediction        INFO   label: 1
2022-10-19 12:54:47.833 422:link-prediction        INFO   input_tokens_1: ['w', '_>=', '_s']
2022-10-19 12:54:47.833 430:link-prediction        INFO   input_ids_1: 48 51
2022-10-19 12:54:47.833 437:link-prediction        INFO   input_tokens_reverse_1: Ġw Ġ>= Ġs
2022-10-19 12:54:47.833 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 12:54:47.833 455:link-prediction        INFO   input_ids_2: 68 71
2022-10-19 12:54:47.833 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 12:54:47.833 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.833 420:link-prediction        INFO   idx: s845188527_main
2022-10-19 12:54:47.834 421:link-prediction        INFO   label: 1
2022-10-19 12:54:47.834 422:link-prediction        INFO   input_tokens_1: ['(', 'b', '_-', '_1', ')', '_%', '_(', 'a', '_-', '_1', ')', '_==', '_0']
2022-10-19 12:54:47.834 430:link-prediction        INFO   input_ids_1: 63 76
2022-10-19 12:54:47.834 437:link-prediction        INFO   input_tokens_reverse_1: Ġ( Ġb Ġ- Ġ1 Ġ) Ġ% Ġ( Ġa Ġ- Ġ1 Ġ) Ġ== Ġ0
2022-10-19 12:54:47.834 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 12:54:47.834 455:link-prediction        INFO   input_ids_2: 92 93
2022-10-19 12:54:47.834 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 12:54:47.834 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.834 420:link-prediction        INFO   idx: s307081474_main
2022-10-19 12:54:47.834 421:link-prediction        INFO   label: 1
2022-10-19 12:54:47.835 422:link-prediction        INFO   input_tokens_1: ['i', '_==', '_eat', 'Num']
2022-10-19 12:54:47.835 430:link-prediction        INFO   input_ids_1: 136 140
2022-10-19 12:54:47.835 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ== Ġeat Num
2022-10-19 12:54:47.835 447:link-prediction        INFO   input_tokens_2: ['L', '_+', '_i']
2022-10-19 12:54:47.835 455:link-prediction        INFO   input_ids_2: 146 149
2022-10-19 12:54:47.835 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ+ Ġi
2022-10-19 12:54:47.835 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.835 420:link-prediction        INFO   idx: s836492475_main
2022-10-19 12:54:47.835 421:link-prediction        INFO   label: 0
2022-10-19 12:54:47.835 422:link-prediction        INFO   input_tokens_1: ['t', '[', 'i', ']', '_%', '_2']
2022-10-19 12:54:47.836 430:link-prediction        INFO   input_ids_1: 217 223
2022-10-19 12:54:47.836 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 12:54:47.836 447:link-prediction        INFO   input_tokens_2: ['t', '[', 'i', ']']
2022-10-19 12:54:47.836 455:link-prediction        INFO   input_ids_2: 209 213
2022-10-19 12:54:47.836 462:link-prediction        INFO   input_tokens_reverse_2: Ġt Ġ[ Ġi Ġ]
2022-10-19 12:54:47.836 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.836 420:link-prediction        INFO   idx: s784922990_sort
2022-10-19 12:54:47.836 421:link-prediction        INFO   label: 0
2022-10-19 12:54:47.836 422:link-prediction        INFO   input_tokens_1: ['array', '[', 'number', ']']
2022-10-19 12:54:47.836 430:link-prediction        INFO   input_ids_1: 55 59
2022-10-19 12:54:47.836 437:link-prediction        INFO   input_tokens_reverse_1: Ġarray Ġ[ Ġnumber Ġ]
2022-10-19 12:54:47.837 447:link-prediction        INFO   input_tokens_2: ['array', '[', 'number', '2', ']']
2022-10-19 12:54:47.837 455:link-prediction        INFO   input_ids_2: 63 68
2022-10-19 12:54:47.837 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray Ġ[ Ġnumber 2 Ġ]
2022-10-19 12:54:47.837 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.837 420:link-prediction        INFO   idx: s231387704_next
2022-10-19 12:54:47.837 421:link-prediction        INFO   label: 0
2022-10-19 12:54:47.837 422:link-prediction        INFO   input_tokens_1: ['br']
2022-10-19 12:54:47.837 430:link-prediction        INFO   input_ids_1: 28 29
2022-10-19 12:54:47.837 437:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2022-10-19 12:54:47.837 447:link-prediction        INFO   input_tokens_2: ['s']
2022-10-19 12:54:47.837 455:link-prediction        INFO   input_ids_2: 55 56
2022-10-19 12:54:47.838 462:link-prediction        INFO   input_tokens_reverse_2: Ġs
2022-10-19 12:54:47.838 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.838 420:link-prediction        INFO   idx: s573396153_nextPermutation
2022-10-19 12:54:47.838 421:link-prediction        INFO   label: 0
2022-10-19 12:54:47.838 422:link-prediction        INFO   input_tokens_1: ['new', '_String', 'Builder', '()']
2022-10-19 12:54:47.838 430:link-prediction        INFO   input_ids_1: 275 280
2022-10-19 12:54:47.838 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Builder Ġ( Ġ)
2022-10-19 12:54:47.838 447:link-prediction        INFO   input_tokens_2: ['L', '_=', '_pivot', 'Pos', '_+', '_1']
2022-10-19 12:54:47.838 455:link-prediction        INFO   input_ids_2: 151 157
2022-10-19 12:54:47.838 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ= Ġpivot Pos Ġ+ Ġ1
2022-10-19 12:54:47.839 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.839 420:link-prediction        INFO   idx: s785086964_main
2022-10-19 12:54:47.839 421:link-prediction        INFO   label: 1
2022-10-19 12:54:47.839 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'equ', 'als', '(', 'weather', '[', '2', '])']
2022-10-19 12:54:47.839 430:link-prediction        INFO   input_ids_1: 113 122
2022-10-19 12:54:47.839 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġequals Ġ( Ġweather Ġ[ Ġ2 Ġ] Ġ)
2022-10-19 12:54:47.839 447:link-prediction        INFO   input_tokens_2: ['weather', '[', '0', ']']
2022-10-19 12:54:47.839 455:link-prediction        INFO   input_ids_2: 130 134
2022-10-19 12:54:47.839 462:link-prediction        INFO   input_tokens_reverse_2: Ġweather Ġ[ Ġ0 Ġ]
2022-10-19 12:54:47.839 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.839 420:link-prediction        INFO   idx: s930902257_main
2022-10-19 12:54:47.839 421:link-prediction        INFO   label: 0
2022-10-19 12:54:47.840 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'length', '()', '_-', '_1']
2022-10-19 12:54:47.840 430:link-prediction        INFO   input_ids_1: 137 144
2022-10-19 12:54:47.840 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1
2022-10-19 12:54:47.840 447:link-prediction        INFO   input_tokens_2: ['result', '_=', '_"', 'WA', '"']
2022-10-19 12:54:47.840 455:link-prediction        INFO   input_ids_2: 204 209
2022-10-19 12:54:47.840 462:link-prediction        INFO   input_tokens_reverse_2: Ġresult Ġ= Ġ" WA "
2022-10-19 12:54:47.840 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.840 420:link-prediction        INFO   idx: s499427327_main
2022-10-19 12:54:47.840 421:link-prediction        INFO   label: 0
2022-10-19 12:54:47.841 422:link-prediction        INFO   input_tokens_1: ['a', '_-', '_1']
