2023-06-06 14:13:58.432 917:isIngraph              DEBUG  main message
2023-06-06 14:14:45.358 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 14:14:45.358 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 14:14:45.358 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 14:14:45.358 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 14:14:45.358 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 14:14:45.358 306:isInGraph              INFO   *** Example ***
2023-06-06 14:14:45.359 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 14:14:45.359 308:isInGraph              INFO   label: 0
2023-06-06 14:14:45.359 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 14:14:45.359 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 14:14:45.359 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 14:14:45.359 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 14:14:45.359 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 14:14:45.360 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 14:14:45.360 306:isInGraph              INFO   *** Example ***
2023-06-06 14:14:45.360 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 14:14:45.360 308:isInGraph              INFO   label: 0
2023-06-06 14:14:45.360 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 14:14:45.360 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 14:14:45.360 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 14:14:45.361 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 14:14:45.361 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 14:14:45.361 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 14:14:45.361 306:isInGraph              INFO   *** Example ***
2023-06-06 14:14:45.361 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 14:14:45.361 308:isInGraph              INFO   label: 0
2023-06-06 14:14:45.361 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 14:14:45.361 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 14:14:45.362 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 14:14:45.362 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 14:14:45.362 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 14:14:45.362 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 14:14:45.362 306:isInGraph              INFO   *** Example ***
2023-06-06 14:14:45.362 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 14:14:45.362 308:isInGraph              INFO   label: 0
2023-06-06 14:14:45.362 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 14:14:45.363 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 14:14:45.363 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 14:14:45.363 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 14:14:45.363 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 14:14:45.363 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 14:14:45.363 306:isInGraph              INFO   *** Example ***
2023-06-06 14:14:45.363 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 14:14:45.363 308:isInGraph              INFO   label: 1
2023-06-06 14:14:45.364 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 14:14:45.364 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 14:14:45.364 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 14:14:45.364 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 14:14:45.364 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 14:14:45.364 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 14:14:45.364 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 14:14:45.389 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 14:14:45.389 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:14:46.778 451:isIngraph              INFO   ***** Running training *****
2023-06-06 14:14:46.779 452:isIngraph              INFO     Num examples = 45555
2023-06-06 14:14:46.779 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 14:14:46.779 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:14:46.779 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 14:14:46.779 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 14:14:46.779 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 14:14:51.587 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:14:51.587 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:14:51.587 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:15:03.374 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:15:03.374 629:isIngraph              INFO     eval_acc = 0.6471
2023-06-06 14:15:03.374 629:isIngraph              INFO     eval_f1 = 0.7242
2023-06-06 14:15:03.375 629:isIngraph              INFO     eval_mcc = 0.3557
2023-06-06 14:15:03.375 629:isIngraph              INFO     eval_precision = 0.594
2023-06-06 14:15:03.375 629:isIngraph              INFO     eval_recall = 0.9274
2023-06-06 14:15:03.375 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:15:03.378 522:isIngraph              INFO     ********************
2023-06-06 14:15:03.378 523:isIngraph              INFO     Best f1:0.7242
2023-06-06 14:15:03.379 524:isIngraph              INFO     ********************
2023-06-06 14:15:03.384 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 14:15:03.384 544:isIngraph              INFO     ********************
2023-06-06 14:15:03.384 545:isIngraph              INFO     Best MCC:0.3557
2023-06-06 14:15:03.384 546:isIngraph              INFO     ********************
2023-06-06 14:15:03.387 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:15:07.014 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:15:07.014 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:15:07.014 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:15:18.448 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:15:18.449 629:isIngraph              INFO     eval_acc = 0.76
2023-06-06 14:15:18.449 629:isIngraph              INFO     eval_f1 = 0.7933
2023-06-06 14:15:18.449 629:isIngraph              INFO     eval_mcc = 0.5499
2023-06-06 14:15:18.449 629:isIngraph              INFO     eval_precision = 0.696
2023-06-06 14:15:18.449 629:isIngraph              INFO     eval_recall = 0.9223
2023-06-06 14:15:18.449 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:15:18.452 522:isIngraph              INFO     ********************
2023-06-06 14:15:18.452 523:isIngraph              INFO     Best f1:0.7933
2023-06-06 14:15:18.452 524:isIngraph              INFO     ********************
2023-06-06 14:15:18.455 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 14:15:18.456 544:isIngraph              INFO     ********************
2023-06-06 14:15:18.456 545:isIngraph              INFO     Best MCC:0.5499
2023-06-06 14:15:18.456 546:isIngraph              INFO     ********************
2023-06-06 14:15:18.458 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:15:22.156 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:15:22.157 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:15:22.157 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:15:34.552 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:15:34.553 629:isIngraph              INFO     eval_acc = 0.8245
2023-06-06 14:15:34.553 629:isIngraph              INFO     eval_f1 = 0.8294
2023-06-06 14:15:34.553 629:isIngraph              INFO     eval_mcc = 0.6501
2023-06-06 14:15:34.553 629:isIngraph              INFO     eval_precision = 0.8059
2023-06-06 14:15:34.553 629:isIngraph              INFO     eval_recall = 0.8544
2023-06-06 14:15:34.553 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:15:34.556 522:isIngraph              INFO     ********************
2023-06-06 14:15:34.557 523:isIngraph              INFO     Best f1:0.8294
2023-06-06 14:15:34.557 524:isIngraph              INFO     ********************
2023-06-06 14:15:34.560 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 14:15:34.560 544:isIngraph              INFO     ********************
2023-06-06 14:15:34.560 545:isIngraph              INFO     Best MCC:0.6501
2023-06-06 14:15:34.560 546:isIngraph              INFO     ********************
2023-06-06 14:15:34.562 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:15:38.377 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:15:38.377 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:15:38.378 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:15:50.746 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:15:50.746 629:isIngraph              INFO     eval_acc = 0.8446
2023-06-06 14:15:50.747 629:isIngraph              INFO     eval_f1 = 0.8439
2023-06-06 14:15:50.747 629:isIngraph              INFO     eval_mcc = 0.6892
2023-06-06 14:15:50.747 629:isIngraph              INFO     eval_precision = 0.8471
2023-06-06 14:15:50.747 629:isIngraph              INFO     eval_recall = 0.8407
2023-06-06 14:15:50.747 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:15:50.750 522:isIngraph              INFO     ********************
2023-06-06 14:15:50.750 523:isIngraph              INFO     Best f1:0.8439
2023-06-06 14:15:50.750 524:isIngraph              INFO     ********************
2023-06-06 14:15:50.753 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 14:15:50.753 544:isIngraph              INFO     ********************
2023-06-06 14:15:50.753 545:isIngraph              INFO     Best MCC:0.6892
2023-06-06 14:15:50.753 546:isIngraph              INFO     ********************
2023-06-06 14:15:50.755 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:15:54.551 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:15:54.551 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:15:54.552 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:16:06.496 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:16:06.496 629:isIngraph              INFO     eval_acc = 0.8581
2023-06-06 14:16:06.497 629:isIngraph              INFO     eval_f1 = 0.8578
2023-06-06 14:16:06.497 629:isIngraph              INFO     eval_mcc = 0.7162
2023-06-06 14:16:06.497 629:isIngraph              INFO     eval_precision = 0.8589
2023-06-06 14:16:06.497 629:isIngraph              INFO     eval_recall = 0.8568
2023-06-06 14:16:06.497 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:16:06.500 522:isIngraph              INFO     ********************
2023-06-06 14:16:06.500 523:isIngraph              INFO     Best f1:0.8578
2023-06-06 14:16:06.501 524:isIngraph              INFO     ********************
2023-06-06 14:16:06.503 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 14:16:06.503 544:isIngraph              INFO     ********************
2023-06-06 14:16:06.504 545:isIngraph              INFO     Best MCC:0.7162
2023-06-06 14:16:06.504 546:isIngraph              INFO     ********************
2023-06-06 14:16:06.505 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:16:10.341 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:16:10.341 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:16:10.341 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:16:22.813 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:16:22.813 629:isIngraph              INFO     eval_acc = 0.861
2023-06-06 14:16:22.813 629:isIngraph              INFO     eval_f1 = 0.8573
2023-06-06 14:16:22.813 629:isIngraph              INFO     eval_mcc = 0.7229
2023-06-06 14:16:22.814 629:isIngraph              INFO     eval_precision = 0.8798
2023-06-06 14:16:22.814 629:isIngraph              INFO     eval_recall = 0.8359
2023-06-06 14:16:22.814 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:16:22.817 544:isIngraph              INFO     ********************
2023-06-06 14:16:22.817 545:isIngraph              INFO     Best MCC:0.7229
2023-06-06 14:16:22.817 546:isIngraph              INFO     ********************
2023-06-06 14:16:22.820 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:16:26.601 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:16:26.601 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:16:26.601 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:16:39.039 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:16:39.039 629:isIngraph              INFO     eval_acc = 0.8661
2023-06-06 14:16:39.039 629:isIngraph              INFO     eval_f1 = 0.8625
2023-06-06 14:16:39.040 629:isIngraph              INFO     eval_mcc = 0.733
2023-06-06 14:16:39.040 629:isIngraph              INFO     eval_precision = 0.885
2023-06-06 14:16:39.040 629:isIngraph              INFO     eval_recall = 0.8412
2023-06-06 14:16:39.040 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:16:39.043 522:isIngraph              INFO     ********************
2023-06-06 14:16:39.043 523:isIngraph              INFO     Best f1:0.8625
2023-06-06 14:16:39.043 524:isIngraph              INFO     ********************
2023-06-06 14:16:39.046 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 14:16:39.046 544:isIngraph              INFO     ********************
2023-06-06 14:16:39.046 545:isIngraph              INFO     Best MCC:0.733
2023-06-06 14:16:39.046 546:isIngraph              INFO     ********************
2023-06-06 14:16:39.048 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:16:42.768 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:16:42.768 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:16:42.768 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:16:55.029 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:16:55.029 629:isIngraph              INFO     eval_acc = 0.8722
2023-06-06 14:16:55.029 629:isIngraph              INFO     eval_f1 = 0.8698
2023-06-06 14:16:55.030 629:isIngraph              INFO     eval_mcc = 0.7448
2023-06-06 14:16:55.030 629:isIngraph              INFO     eval_precision = 0.8852
2023-06-06 14:16:55.030 629:isIngraph              INFO     eval_recall = 0.855
2023-06-06 14:16:55.030 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:16:55.033 522:isIngraph              INFO     ********************
2023-06-06 14:16:55.033 523:isIngraph              INFO     Best f1:0.8698
2023-06-06 14:16:55.033 524:isIngraph              INFO     ********************
2023-06-06 14:16:55.037 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 14:16:55.037 544:isIngraph              INFO     ********************
2023-06-06 14:16:55.037 545:isIngraph              INFO     Best MCC:0.7448
2023-06-06 14:16:55.037 546:isIngraph              INFO     ********************
2023-06-06 14:16:55.039 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:16:58.872 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:16:58.873 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:16:58.873 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:17:11.273 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:17:11.274 629:isIngraph              INFO     eval_acc = 0.876
2023-06-06 14:17:11.274 629:isIngraph              INFO     eval_f1 = 0.8768
2023-06-06 14:17:11.274 629:isIngraph              INFO     eval_mcc = 0.7521
2023-06-06 14:17:11.274 629:isIngraph              INFO     eval_precision = 0.8705
2023-06-06 14:17:11.274 629:isIngraph              INFO     eval_recall = 0.8832
2023-06-06 14:17:11.274 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:17:11.278 522:isIngraph              INFO     ********************
2023-06-06 14:17:11.278 523:isIngraph              INFO     Best f1:0.8768
2023-06-06 14:17:11.278 524:isIngraph              INFO     ********************
2023-06-06 14:17:11.281 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 14:17:11.281 544:isIngraph              INFO     ********************
2023-06-06 14:17:11.281 545:isIngraph              INFO     Best MCC:0.7521
2023-06-06 14:17:11.281 546:isIngraph              INFO     ********************
2023-06-06 14:17:11.283 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:17:15.343 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:17:15.343 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:17:15.343 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:17:28.135 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:17:28.136 629:isIngraph              INFO     eval_acc = 0.8769
2023-06-06 14:17:28.136 629:isIngraph              INFO     eval_f1 = 0.8778
2023-06-06 14:17:28.136 629:isIngraph              INFO     eval_mcc = 0.7539
2023-06-06 14:17:28.136 629:isIngraph              INFO     eval_precision = 0.8706
2023-06-06 14:17:28.136 629:isIngraph              INFO     eval_recall = 0.8852
2023-06-06 14:17:28.136 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:17:28.140 522:isIngraph              INFO     ********************
2023-06-06 14:17:28.140 523:isIngraph              INFO     Best f1:0.8778
2023-06-06 14:17:28.140 524:isIngraph              INFO     ********************
2023-06-06 14:17:28.143 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 14:17:28.143 544:isIngraph              INFO     ********************
2023-06-06 14:17:28.143 545:isIngraph              INFO     Best MCC:0.7539
2023-06-06 14:17:28.143 546:isIngraph              INFO     ********************
2023-06-06 14:17:28.145 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:17:28.262 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 14:17:28.262 651:isIngraph              INFO     Num examples = 14327
2023-06-06 14:17:28.262 652:isIngraph              INFO     Batch size = 32
2023-06-06 14:17:40.745 693:isIngraph              INFO   ***** Test results *****
2023-06-06 14:17:40.746 695:isIngraph              INFO     eval_acc = 0.8876
2023-06-06 14:17:40.746 695:isIngraph              INFO     eval_f1 = 0.8908
2023-06-06 14:17:40.746 695:isIngraph              INFO     eval_mcc = 0.7767
2023-06-06 14:17:40.746 695:isIngraph              INFO     eval_precision = 0.8656
2023-06-06 14:17:40.747 695:isIngraph              INFO     eval_recall = 0.9176
2023-06-06 14:17:40.747 695:isIngraph              INFO     eval_threshold = 0.5
