2023-05-20 01:37:53.022 917:isIngraph              DEBUG  main message
2023-05-20 01:39:08.659 629:isIngraph              INFO     eval_f1 = 0.6934
2023-05-20 01:39:08.659 629:isIngraph              INFO     eval_mcc = 0.4106
2023-05-20 01:39:08.659 629:isIngraph              INFO     eval_precision = 0.7205
2023-05-20 01:39:08.659 629:isIngraph              INFO     eval_recall = 0.6684
2023-05-20 01:39:08.659 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:39:08.662 522:isIngraph              INFO     ********************
2023-05-20 01:39:08.662 523:isIngraph              INFO     Best f1:0.6934
2023-05-20 01:39:08.662 524:isIngraph              INFO     ********************
2023-05-20 01:39:08.663 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 01:39:08.663 544:isIngraph              INFO     ********************
2023-05-20 01:39:08.663 545:isIngraph              INFO     Best MCC:0.4106
2023-05-20 01:39:08.664 546:isIngraph              INFO     ********************
2023-05-20 01:39:08.664 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:39:11.269 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:39:11.269 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:39:11.269 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:39:19.217 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:39:19.217 629:isIngraph              INFO     eval_acc = 0.7726
2023-05-20 01:39:19.217 629:isIngraph              INFO     eval_f1 = 0.7659
2023-05-20 01:39:19.217 629:isIngraph              INFO     eval_mcc = 0.5461
2023-05-20 01:39:19.217 629:isIngraph              INFO     eval_precision = 0.7886
2023-05-20 01:39:19.217 629:isIngraph              INFO     eval_recall = 0.7444
2023-05-20 01:39:19.217 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:39:19.220 522:isIngraph              INFO     ********************
2023-05-20 01:39:19.220 523:isIngraph              INFO     Best f1:0.7659
2023-05-20 01:39:19.220 524:isIngraph              INFO     ********************
2023-05-20 01:39:19.221 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 01:39:19.221 544:isIngraph              INFO     ********************
2023-05-20 01:39:19.221 545:isIngraph              INFO     Best MCC:0.5461
2023-05-20 01:39:19.221 546:isIngraph              INFO     ********************
2023-05-20 01:39:19.222 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:39:21.826 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:39:21.826 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:39:21.826 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:39:29.806 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:39:29.806 629:isIngraph              INFO     eval_acc = 0.7902
2023-05-20 01:39:29.806 629:isIngraph              INFO     eval_f1 = 0.8099
2023-05-20 01:39:29.806 629:isIngraph              INFO     eval_mcc = 0.5936
2023-05-20 01:39:29.806 629:isIngraph              INFO     eval_precision = 0.7398
2023-05-20 01:39:29.806 629:isIngraph              INFO     eval_recall = 0.8946
2023-05-20 01:39:29.806 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:39:29.809 522:isIngraph              INFO     ********************
2023-05-20 01:39:29.809 523:isIngraph              INFO     Best f1:0.8099
2023-05-20 01:39:29.809 524:isIngraph              INFO     ********************
2023-05-20 01:39:29.810 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 01:39:29.810 544:isIngraph              INFO     ********************
2023-05-20 01:39:29.810 545:isIngraph              INFO     Best MCC:0.5936
2023-05-20 01:39:29.810 546:isIngraph              INFO     ********************
2023-05-20 01:39:29.811 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:39:32.422 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:39:32.422 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:39:32.422 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:39:40.411 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:39:40.411 629:isIngraph              INFO     eval_acc = 0.82
2023-05-20 01:39:40.411 629:isIngraph              INFO     eval_f1 = 0.8239
2023-05-20 01:39:40.411 629:isIngraph              INFO     eval_mcc = 0.6407
2023-05-20 01:39:40.411 629:isIngraph              INFO     eval_precision = 0.8057
2023-05-20 01:39:40.411 629:isIngraph              INFO     eval_recall = 0.8429
2023-05-20 01:39:40.411 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:39:40.414 522:isIngraph              INFO     ********************
2023-05-20 01:39:40.414 523:isIngraph              INFO     Best f1:0.8239
2023-05-20 01:39:40.414 524:isIngraph              INFO     ********************
2023-05-20 01:39:40.415 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 01:39:40.415 544:isIngraph              INFO     ********************
2023-05-20 01:39:40.415 545:isIngraph              INFO     Best MCC:0.6407
2023-05-20 01:39:40.415 546:isIngraph              INFO     ********************
2023-05-20 01:39:40.416 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:39:43.043 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:39:43.043 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:39:43.044 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:39:51.058 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:39:51.058 629:isIngraph              INFO     eval_acc = 0.8255
2023-05-20 01:39:51.058 629:isIngraph              INFO     eval_f1 = 0.8301
2023-05-20 01:39:51.058 629:isIngraph              INFO     eval_mcc = 0.652
2023-05-20 01:39:51.058 629:isIngraph              INFO     eval_precision = 0.8082
2023-05-20 01:39:51.058 629:isIngraph              INFO     eval_recall = 0.8532
2023-05-20 01:39:51.058 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:39:51.061 522:isIngraph              INFO     ********************
2023-05-20 01:39:51.061 523:isIngraph              INFO     Best f1:0.8301
2023-05-20 01:39:51.061 524:isIngraph              INFO     ********************
2023-05-20 01:39:51.062 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 01:39:51.062 544:isIngraph              INFO     ********************
2023-05-20 01:39:51.062 545:isIngraph              INFO     Best MCC:0.652
2023-05-20 01:39:51.062 546:isIngraph              INFO     ********************
2023-05-20 01:39:51.063 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:39:53.682 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:39:53.682 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:39:53.682 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:40:01.683 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:40:01.683 629:isIngraph              INFO     eval_acc = 0.8258
2023-05-20 01:40:01.683 629:isIngraph              INFO     eval_f1 = 0.8274
2023-05-20 01:40:01.683 629:isIngraph              INFO     eval_mcc = 0.6518
2023-05-20 01:40:01.683 629:isIngraph              INFO     eval_precision = 0.8193
2023-05-20 01:40:01.683 629:isIngraph              INFO     eval_recall = 0.8356
2023-05-20 01:40:01.683 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:40:04.304 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:40:04.304 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:40:04.304 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:40:12.331 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:40:12.331 629:isIngraph              INFO     eval_acc = 0.8297
2023-05-20 01:40:12.331 629:isIngraph              INFO     eval_f1 = 0.8286
2023-05-20 01:40:12.331 629:isIngraph              INFO     eval_mcc = 0.6595
2023-05-20 01:40:12.331 629:isIngraph              INFO     eval_precision = 0.8335
2023-05-20 01:40:12.331 629:isIngraph              INFO     eval_recall = 0.8237
2023-05-20 01:40:12.331 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:40:12.334 544:isIngraph              INFO     ********************
2023-05-20 01:40:12.334 545:isIngraph              INFO     Best MCC:0.6595
2023-05-20 01:40:12.334 546:isIngraph              INFO     ********************
2023-05-20 01:40:12.335 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:40:14.980 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:40:14.980 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:40:14.980 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:40:22.997 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:40:22.998 629:isIngraph              INFO     eval_acc = 0.8297
2023-05-20 01:40:22.998 629:isIngraph              INFO     eval_f1 = 0.8295
2023-05-20 01:40:22.998 629:isIngraph              INFO     eval_mcc = 0.6595
2023-05-20 01:40:22.998 629:isIngraph              INFO     eval_precision = 0.83
2023-05-20 01:40:22.998 629:isIngraph              INFO     eval_recall = 0.8289
2023-05-20 01:40:22.998 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:40:25.626 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:40:25.626 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:40:25.626 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:40:33.665 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:40:33.665 629:isIngraph              INFO     eval_acc = 0.831
2023-05-20 01:40:33.665 629:isIngraph              INFO     eval_f1 = 0.8342
2023-05-20 01:40:33.665 629:isIngraph              INFO     eval_mcc = 0.6625
2023-05-20 01:40:33.665 629:isIngraph              INFO     eval_precision = 0.8178
2023-05-20 01:40:33.665 629:isIngraph              INFO     eval_recall = 0.8513
2023-05-20 01:40:33.665 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:40:33.668 522:isIngraph              INFO     ********************
2023-05-20 01:40:33.668 523:isIngraph              INFO     Best f1:0.8342
2023-05-20 01:40:33.668 524:isIngraph              INFO     ********************
2023-05-20 01:40:33.669 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 01:40:33.669 544:isIngraph              INFO     ********************
2023-05-20 01:40:33.669 545:isIngraph              INFO     Best MCC:0.6625
2023-05-20 01:40:33.669 546:isIngraph              INFO     ********************
2023-05-20 01:40:33.670 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:40:36.307 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:40:36.308 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:40:36.308 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:40:44.347 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:40:44.347 629:isIngraph              INFO     eval_acc = 0.8334
2023-05-20 01:40:44.347 629:isIngraph              INFO     eval_f1 = 0.8342
2023-05-20 01:40:44.347 629:isIngraph              INFO     eval_mcc = 0.6668
2023-05-20 01:40:44.347 629:isIngraph              INFO     eval_precision = 0.8293
2023-05-20 01:40:44.347 629:isIngraph              INFO     eval_recall = 0.8392
2023-05-20 01:40:44.347 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:40:44.350 522:isIngraph              INFO     ********************
2023-05-20 01:40:44.350 523:isIngraph              INFO     Best f1:0.8342
2023-05-20 01:40:44.350 524:isIngraph              INFO     ********************
2023-05-20 01:40:44.351 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 01:40:44.351 544:isIngraph              INFO     ********************
2023-05-20 01:40:44.351 545:isIngraph              INFO     Best MCC:0.6668
2023-05-20 01:40:44.351 546:isIngraph              INFO     ********************
2023-05-20 01:40:44.352 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:40:44.429 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 01:40:44.430 651:isIngraph              INFO     Num examples = 14327
2023-05-20 01:40:44.430 652:isIngraph              INFO     Batch size = 32
2023-05-20 01:40:52.307 693:isIngraph              INFO   ***** Test results *****
2023-05-20 01:40:52.307 695:isIngraph              INFO     eval_acc = 0.8372
2023-05-20 01:40:52.307 695:isIngraph              INFO     eval_f1 = 0.8419
2023-05-20 01:40:52.307 695:isIngraph              INFO     eval_mcc = 0.6757
2023-05-20 01:40:52.307 695:isIngraph              INFO     eval_precision = 0.818
2023-05-20 01:40:52.307 695:isIngraph              INFO     eval_recall = 0.8672
2023-05-20 01:40:52.307 695:isIngraph              INFO     eval_threshold = 0.5
