2022-10-21 03:09:03.343 917:isIngraph              DEBUG  main message
2022-10-21 03:09:43.714 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 03:09:43.714 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 03:09:43.714 306:isInGraph              INFO   *** Example ***
2022-10-21 03:09:43.714 307:isInGraph              INFO   idx: 40914
2022-10-21 03:09:43.714 308:isInGraph              INFO   label: 1
2022-10-21 03:09:43.714 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 03:09:43.714 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 03:09:43.714 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 03:09:43.715 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 03:09:43.715 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 03:09:43.715 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 03:09:43.715 306:isInGraph              INFO   *** Example ***
2022-10-21 03:09:43.715 307:isInGraph              INFO   idx: 45502
2022-10-21 03:09:43.715 308:isInGraph              INFO   label: 1
2022-10-21 03:09:43.715 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 03:09:43.715 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 03:09:43.715 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 03:09:43.715 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 03:09:43.715 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 03:09:43.715 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 03:09:43.716 306:isInGraph              INFO   *** Example ***
2022-10-21 03:09:43.716 307:isInGraph              INFO   idx: 51217
2022-10-21 03:09:43.716 308:isInGraph              INFO   label: 0
2022-10-21 03:09:43.716 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 03:09:43.716 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 03:09:43.716 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 03:09:43.716 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 03:09:43.716 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 03:09:43.716 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 03:09:43.716 306:isInGraph              INFO   *** Example ***
2022-10-21 03:09:43.716 307:isInGraph              INFO   idx: 41943
2022-10-21 03:09:43.716 308:isInGraph              INFO   label: 0
2022-10-21 03:09:43.716 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 03:09:43.717 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 03:09:43.717 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 03:09:43.717 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 03:09:43.717 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 03:09:43.717 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 03:09:43.717 306:isInGraph              INFO   *** Example ***
2022-10-21 03:09:43.717 307:isInGraph              INFO   idx: 40065
2022-10-21 03:09:43.717 308:isInGraph              INFO   label: 1
2022-10-21 03:09:43.717 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 03:09:43.717 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 03:09:43.717 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 03:09:43.717 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 03:09:43.718 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 03:09:43.718 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 03:09:43.718 306:isInGraph              INFO   *** Example ***
2022-10-21 03:09:43.718 307:isInGraph              INFO   idx: 40178
2022-10-21 03:09:43.718 308:isInGraph              INFO   label: 1
2022-10-21 03:09:43.718 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 03:09:43.718 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 03:09:43.718 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 03:09:43.718 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 03:09:43.718 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 03:09:43.718 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 03:09:43.719 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 03:09:43.741 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 03:09:43.741 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 03:09:44.724 451:isIngraph              INFO   ***** Running training *****
2022-10-21 03:09:44.724 452:isIngraph              INFO     Num examples = 108636
2022-10-21 03:09:44.724 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 03:09:44.724 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 03:09:44.725 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 03:09:44.725 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 03:09:44.725 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 03:09:53.248 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:09:53.248 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:09:53.248 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:10:20.498 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:10:20.499 629:isIngraph              INFO     eval_acc = 0.7903
2022-10-21 03:10:20.499 629:isIngraph              INFO     eval_f1 = 0.8047
2022-10-21 03:10:20.499 629:isIngraph              INFO     eval_mcc = 0.587
2022-10-21 03:10:20.499 629:isIngraph              INFO     eval_precision = 0.7528
2022-10-21 03:10:20.499 629:isIngraph              INFO     eval_recall = 0.8644
2022-10-21 03:10:20.499 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:10:20.499 522:isIngraph              INFO     ********************
2022-10-21 03:10:20.499 523:isIngraph              INFO     Best f1:0.8047
2022-10-21 03:10:20.499 524:isIngraph              INFO     ********************
2022-10-21 03:10:20.501 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 03:10:20.501 544:isIngraph              INFO     ********************
2022-10-21 03:10:20.501 545:isIngraph              INFO     Best MCC:0.587
2022-10-21 03:10:20.501 546:isIngraph              INFO     ********************
2022-10-21 03:10:20.502 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 03:10:28.749 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:10:28.749 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:10:28.749 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:10:56.889 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:10:56.889 629:isIngraph              INFO     eval_acc = 0.87
2022-10-21 03:10:56.889 629:isIngraph              INFO     eval_f1 = 0.8721
2022-10-21 03:10:56.889 629:isIngraph              INFO     eval_mcc = 0.7404
2022-10-21 03:10:56.889 629:isIngraph              INFO     eval_precision = 0.8585
2022-10-21 03:10:56.889 629:isIngraph              INFO     eval_recall = 0.886
2022-10-21 03:10:56.889 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:10:56.889 522:isIngraph              INFO     ********************
2022-10-21 03:10:56.889 523:isIngraph              INFO     Best f1:0.8721
2022-10-21 03:10:56.890 524:isIngraph              INFO     ********************
2022-10-21 03:10:56.890 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 03:10:56.891 544:isIngraph              INFO     ********************
2022-10-21 03:10:56.891 545:isIngraph              INFO     Best MCC:0.7404
2022-10-21 03:10:56.891 546:isIngraph              INFO     ********************
2022-10-21 03:10:56.892 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 03:11:04.978 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:11:04.978 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:11:04.978 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:11:32.877 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:11:32.878 629:isIngraph              INFO     eval_acc = 0.9019
2022-10-21 03:11:32.878 629:isIngraph              INFO     eval_f1 = 0.9035
2022-10-21 03:11:32.878 629:isIngraph              INFO     eval_mcc = 0.8043
2022-10-21 03:11:32.878 629:isIngraph              INFO     eval_precision = 0.8893
2022-10-21 03:11:32.878 629:isIngraph              INFO     eval_recall = 0.9182
2022-10-21 03:11:32.878 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:11:32.878 522:isIngraph              INFO     ********************
2022-10-21 03:11:32.878 523:isIngraph              INFO     Best f1:0.9035
2022-10-21 03:11:32.878 524:isIngraph              INFO     ********************
2022-10-21 03:11:32.879 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 03:11:32.879 544:isIngraph              INFO     ********************
2022-10-21 03:11:32.879 545:isIngraph              INFO     Best MCC:0.8043
2022-10-21 03:11:32.879 546:isIngraph              INFO     ********************
2022-10-21 03:11:32.880 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 03:11:41.106 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:11:41.107 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:11:41.107 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:12:09.967 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:12:09.967 629:isIngraph              INFO     eval_acc = 0.923
2022-10-21 03:12:09.967 629:isIngraph              INFO     eval_f1 = 0.924
2022-10-21 03:12:09.968 629:isIngraph              INFO     eval_mcc = 0.8462
2022-10-21 03:12:09.968 629:isIngraph              INFO     eval_precision = 0.9119
2022-10-21 03:12:09.968 629:isIngraph              INFO     eval_recall = 0.9364
2022-10-21 03:12:09.968 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:12:09.968 522:isIngraph              INFO     ********************
2022-10-21 03:12:09.968 523:isIngraph              INFO     Best f1:0.924
2022-10-21 03:12:09.968 524:isIngraph              INFO     ********************
2022-10-21 03:12:09.969 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 03:12:09.969 544:isIngraph              INFO     ********************
2022-10-21 03:12:09.969 545:isIngraph              INFO     Best MCC:0.8462
2022-10-21 03:12:09.969 546:isIngraph              INFO     ********************
2022-10-21 03:12:09.970 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 03:12:18.275 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:12:18.275 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:12:18.275 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:12:44.301 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:12:44.301 629:isIngraph              INFO     eval_acc = 0.9319
2022-10-21 03:12:44.301 629:isIngraph              INFO     eval_f1 = 0.9331
2022-10-21 03:12:44.301 629:isIngraph              INFO     eval_mcc = 0.8644
2022-10-21 03:12:44.301 629:isIngraph              INFO     eval_precision = 0.9176
2022-10-21 03:12:44.301 629:isIngraph              INFO     eval_recall = 0.9491
2022-10-21 03:12:44.301 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:12:44.302 522:isIngraph              INFO     ********************
2022-10-21 03:12:44.302 523:isIngraph              INFO     Best f1:0.9331
2022-10-21 03:12:44.302 524:isIngraph              INFO     ********************
2022-10-21 03:12:44.302 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 03:12:44.303 544:isIngraph              INFO     ********************
2022-10-21 03:12:44.303 545:isIngraph              INFO     Best MCC:0.8644
2022-10-21 03:12:44.303 546:isIngraph              INFO     ********************
2022-10-21 03:12:44.303 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 03:12:50.602 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:12:50.602 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:12:50.602 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:13:11.103 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:13:11.103 629:isIngraph              INFO     eval_acc = 0.9358
2022-10-21 03:13:11.103 629:isIngraph              INFO     eval_f1 = 0.9366
2022-10-21 03:13:11.103 629:isIngraph              INFO     eval_mcc = 0.8719
2022-10-21 03:13:11.104 629:isIngraph              INFO     eval_precision = 0.924
2022-10-21 03:13:11.104 629:isIngraph              INFO     eval_recall = 0.9497
2022-10-21 03:13:11.104 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:13:11.104 522:isIngraph              INFO     ********************
2022-10-21 03:13:11.104 523:isIngraph              INFO     Best f1:0.9366
2022-10-21 03:13:11.104 524:isIngraph              INFO     ********************
2022-10-21 03:13:11.105 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 03:13:11.105 544:isIngraph              INFO     ********************
2022-10-21 03:13:11.105 545:isIngraph              INFO     Best MCC:0.8719
2022-10-21 03:13:11.105 546:isIngraph              INFO     ********************
2022-10-21 03:13:11.106 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 03:13:17.661 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:13:17.661 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:13:17.662 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:13:41.066 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:13:41.066 629:isIngraph              INFO     eval_acc = 0.937
2022-10-21 03:13:41.066 629:isIngraph              INFO     eval_f1 = 0.9378
2022-10-21 03:13:41.066 629:isIngraph              INFO     eval_mcc = 0.8742
2022-10-21 03:13:41.067 629:isIngraph              INFO     eval_precision = 0.9265
2022-10-21 03:13:41.067 629:isIngraph              INFO     eval_recall = 0.9493
2022-10-21 03:13:41.067 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:13:41.067 522:isIngraph              INFO     ********************
2022-10-21 03:13:41.067 523:isIngraph              INFO     Best f1:0.9378
2022-10-21 03:13:41.067 524:isIngraph              INFO     ********************
2022-10-21 03:13:41.068 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 03:13:41.069 544:isIngraph              INFO     ********************
2022-10-21 03:13:41.069 545:isIngraph              INFO     Best MCC:0.8742
2022-10-21 03:13:41.069 546:isIngraph              INFO     ********************
2022-10-21 03:13:41.069 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 03:13:49.165 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:13:49.165 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:13:49.165 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:14:14.656 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:14:14.656 629:isIngraph              INFO     eval_acc = 0.9401
2022-10-21 03:14:14.656 629:isIngraph              INFO     eval_f1 = 0.9409
2022-10-21 03:14:14.656 629:isIngraph              INFO     eval_mcc = 0.8806
2022-10-21 03:14:14.656 629:isIngraph              INFO     eval_precision = 0.9278
2022-10-21 03:14:14.656 629:isIngraph              INFO     eval_recall = 0.9544
2022-10-21 03:14:14.656 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:14:14.657 522:isIngraph              INFO     ********************
2022-10-21 03:14:14.657 523:isIngraph              INFO     Best f1:0.9409
2022-10-21 03:14:14.657 524:isIngraph              INFO     ********************
2022-10-21 03:14:14.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 03:14:14.658 544:isIngraph              INFO     ********************
2022-10-21 03:14:14.658 545:isIngraph              INFO     Best MCC:0.8806
2022-10-21 03:14:14.658 546:isIngraph              INFO     ********************
2022-10-21 03:14:14.659 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 03:14:22.879 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:14:22.879 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:14:22.880 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:14:48.174 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:14:48.174 629:isIngraph              INFO     eval_acc = 0.941
2022-10-21 03:14:48.174 629:isIngraph              INFO     eval_f1 = 0.942
2022-10-21 03:14:48.174 629:isIngraph              INFO     eval_mcc = 0.8826
2022-10-21 03:14:48.175 629:isIngraph              INFO     eval_precision = 0.9257
2022-10-21 03:14:48.175 629:isIngraph              INFO     eval_recall = 0.959
2022-10-21 03:14:48.175 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:14:48.175 522:isIngraph              INFO     ********************
2022-10-21 03:14:48.175 523:isIngraph              INFO     Best f1:0.942
2022-10-21 03:14:48.175 524:isIngraph              INFO     ********************
2022-10-21 03:14:48.176 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 03:14:48.176 544:isIngraph              INFO     ********************
2022-10-21 03:14:48.176 545:isIngraph              INFO     Best MCC:0.8826
2022-10-21 03:14:48.176 546:isIngraph              INFO     ********************
2022-10-21 03:14:48.177 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 03:14:56.319 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:14:56.319 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:14:56.319 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:15:21.741 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:15:21.742 629:isIngraph              INFO     eval_acc = 0.9419
2022-10-21 03:15:21.742 629:isIngraph              INFO     eval_f1 = 0.9428
2022-10-21 03:15:21.742 629:isIngraph              INFO     eval_mcc = 0.8843
2022-10-21 03:15:21.742 629:isIngraph              INFO     eval_precision = 0.9289
2022-10-21 03:15:21.742 629:isIngraph              INFO     eval_recall = 0.9572
2022-10-21 03:15:21.742 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:15:21.742 522:isIngraph              INFO     ********************
2022-10-21 03:15:21.742 523:isIngraph              INFO     Best f1:0.9428
2022-10-21 03:15:21.742 524:isIngraph              INFO     ********************
2022-10-21 03:15:21.743 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 03:15:21.743 544:isIngraph              INFO     ********************
2022-10-21 03:15:21.744 545:isIngraph              INFO     Best MCC:0.8843
2022-10-21 03:15:21.744 546:isIngraph              INFO     ********************
2022-10-21 03:15:21.744 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 03:15:22.113 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 03:15:22.113 651:isIngraph              INFO     Num examples = 36374
2022-10-21 03:15:22.113 652:isIngraph              INFO     Batch size = 32
2022-10-21 03:15:47.279 693:isIngraph              INFO   ***** Test results *****
2022-10-21 03:15:47.279 695:isIngraph              INFO     eval_acc = 0.9461
2022-10-21 03:15:47.280 695:isIngraph              INFO     eval_f1 = 0.9471
2022-10-21 03:15:47.280 695:isIngraph              INFO     eval_mcc = 0.8929
2022-10-21 03:15:47.280 695:isIngraph              INFO     eval_precision = 0.9297
2022-10-21 03:15:47.280 695:isIngraph              INFO     eval_recall = 0.9652
2022-10-21 03:15:47.280 695:isIngraph              INFO     eval_threshold = 0.5
