2023-05-21 06:18:31.340 917:isIngraph              DEBUG  main message
2023-05-21 06:18:56.006 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 06:18:56.006 306:isInGraph              INFO   *** Example ***
2023-05-21 06:18:56.006 307:isInGraph              INFO   idx: 46188
2023-05-21 06:18:56.006 308:isInGraph              INFO   label: 1
2023-05-21 06:18:56.006 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 06:18:56.006 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 06:18:56.006 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 06:18:56.006 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 06:18:56.007 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 06:18:56.007 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 06:18:56.007 306:isInGraph              INFO   *** Example ***
2023-05-21 06:18:56.007 307:isInGraph              INFO   idx: 49960
2023-05-21 06:18:56.007 308:isInGraph              INFO   label: 0
2023-05-21 06:18:56.007 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 06:18:56.007 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 06:18:56.007 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 06:18:56.007 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 06:18:56.007 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 06:18:56.007 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 06:18:56.007 306:isInGraph              INFO   *** Example ***
2023-05-21 06:18:56.007 307:isInGraph              INFO   idx: 46889
2023-05-21 06:18:56.007 308:isInGraph              INFO   label: 0
2023-05-21 06:18:56.008 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 06:18:56.008 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 06:18:56.008 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 06:18:56.008 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 06:18:56.008 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 06:18:56.008 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 06:18:56.008 306:isInGraph              INFO   *** Example ***
2023-05-21 06:18:56.008 307:isInGraph              INFO   idx: 48349
2023-05-21 06:18:56.008 308:isInGraph              INFO   label: 1
2023-05-21 06:18:56.008 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 06:18:56.008 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 06:18:56.009 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 06:18:56.009 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 06:18:56.009 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 06:18:56.009 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 06:18:56.009 306:isInGraph              INFO   *** Example ***
2023-05-21 06:18:56.009 307:isInGraph              INFO   idx: 40260
2023-05-21 06:18:56.009 308:isInGraph              INFO   label: 0
2023-05-21 06:18:56.009 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 06:18:56.009 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 06:18:56.009 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 06:18:56.009 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 06:18:56.009 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 06:18:56.010 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 06:18:56.010 306:isInGraph              INFO   *** Example ***
2023-05-21 06:18:56.010 307:isInGraph              INFO   idx: 50715
2023-05-21 06:18:56.010 308:isInGraph              INFO   label: 0
2023-05-21 06:18:56.010 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 06:18:56.010 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 06:18:56.010 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 06:18:56.010 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 06:18:56.010 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 06:18:56.010 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 06:18:56.010 306:isInGraph              INFO   *** Example ***
2023-05-21 06:18:56.010 307:isInGraph              INFO   idx: 44011
2023-05-21 06:18:56.010 308:isInGraph              INFO   label: 1
2023-05-21 06:18:56.011 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 06:18:56.011 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 06:18:56.011 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 06:18:56.011 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 06:18:56.011 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 06:18:56.011 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 06:18:56.011 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 06:18:56.032 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 06:18:56.032 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_2', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 06:18:56.962 451:isIngraph              INFO   ***** Running training *****
2023-05-21 06:18:56.962 452:isIngraph              INFO     Num examples = 87838
2023-05-21 06:18:56.973 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 06:18:56.973 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 06:18:56.973 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 06:18:56.973 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 06:18:56.973 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 06:19:02.307 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:19:02.307 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:19:02.307 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:19:19.644 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:19:19.644 629:isIngraph              INFO     eval_acc = 0.7709
2023-05-21 06:19:19.644 629:isIngraph              INFO     eval_f1 = 0.7574
2023-05-21 06:19:19.644 629:isIngraph              INFO     eval_mcc = 0.5452
2023-05-21 06:19:19.644 629:isIngraph              INFO     eval_precision = 0.8046
2023-05-21 06:19:19.644 629:isIngraph              INFO     eval_recall = 0.7154
2023-05-21 06:19:19.644 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:19:19.647 522:isIngraph              INFO     ********************
2023-05-21 06:19:19.647 523:isIngraph              INFO     Best f1:0.7574
2023-05-21 06:19:19.647 524:isIngraph              INFO     ********************
2023-05-21 06:19:19.648 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 06:19:19.648 544:isIngraph              INFO     ********************
2023-05-21 06:19:19.648 545:isIngraph              INFO     Best MCC:0.5452
2023-05-21 06:19:19.648 546:isIngraph              INFO     ********************
2023-05-21 06:19:19.649 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 06:19:24.633 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:19:24.633 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:19:24.633 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:19:40.567 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:19:40.567 629:isIngraph              INFO     eval_acc = 0.8327
2023-05-21 06:19:40.567 629:isIngraph              INFO     eval_f1 = 0.842
2023-05-21 06:19:40.567 629:isIngraph              INFO     eval_mcc = 0.6701
2023-05-21 06:19:40.567 629:isIngraph              INFO     eval_precision = 0.7973
2023-05-21 06:19:40.567 629:isIngraph              INFO     eval_recall = 0.8921
2023-05-21 06:19:40.567 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:19:40.570 522:isIngraph              INFO     ********************
2023-05-21 06:19:40.570 523:isIngraph              INFO     Best f1:0.842
2023-05-21 06:19:40.570 524:isIngraph              INFO     ********************
2023-05-21 06:19:40.571 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 06:19:40.571 544:isIngraph              INFO     ********************
2023-05-21 06:19:40.571 545:isIngraph              INFO     Best MCC:0.6701
2023-05-21 06:19:40.571 546:isIngraph              INFO     ********************
2023-05-21 06:19:40.571 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 06:19:45.586 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:19:45.586 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:19:45.586 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:20:01.600 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:20:01.601 629:isIngraph              INFO     eval_acc = 0.8466
2023-05-21 06:20:01.601 629:isIngraph              INFO     eval_f1 = 0.8432
2023-05-21 06:20:01.601 629:isIngraph              INFO     eval_mcc = 0.6938
2023-05-21 06:20:01.601 629:isIngraph              INFO     eval_precision = 0.8621
2023-05-21 06:20:01.601 629:isIngraph              INFO     eval_recall = 0.8251
2023-05-21 06:20:01.601 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:20:01.603 522:isIngraph              INFO     ********************
2023-05-21 06:20:01.603 523:isIngraph              INFO     Best f1:0.8432
2023-05-21 06:20:01.603 524:isIngraph              INFO     ********************
2023-05-21 06:20:01.604 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 06:20:01.604 544:isIngraph              INFO     ********************
2023-05-21 06:20:01.604 545:isIngraph              INFO     Best MCC:0.6938
2023-05-21 06:20:01.604 546:isIngraph              INFO     ********************
2023-05-21 06:20:01.605 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 06:20:06.637 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:20:06.637 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:20:06.637 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:20:22.680 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:20:22.680 629:isIngraph              INFO     eval_acc = 0.8605
2023-05-21 06:20:22.680 629:isIngraph              INFO     eval_f1 = 0.8631
2023-05-21 06:20:22.681 629:isIngraph              INFO     eval_mcc = 0.7215
2023-05-21 06:20:22.681 629:isIngraph              INFO     eval_precision = 0.8471
2023-05-21 06:20:22.681 629:isIngraph              INFO     eval_recall = 0.8797
2023-05-21 06:20:22.681 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:20:22.683 522:isIngraph              INFO     ********************
2023-05-21 06:20:22.683 523:isIngraph              INFO     Best f1:0.8631
2023-05-21 06:20:22.683 524:isIngraph              INFO     ********************
2023-05-21 06:20:22.684 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 06:20:22.684 544:isIngraph              INFO     ********************
2023-05-21 06:20:22.684 545:isIngraph              INFO     Best MCC:0.7215
2023-05-21 06:20:22.684 546:isIngraph              INFO     ********************
2023-05-21 06:20:22.685 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 06:20:27.726 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:20:27.726 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:20:27.726 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:20:43.804 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:20:43.804 629:isIngraph              INFO     eval_acc = 0.8624
2023-05-21 06:20:43.804 629:isIngraph              INFO     eval_f1 = 0.8645
2023-05-21 06:20:43.804 629:isIngraph              INFO     eval_mcc = 0.7252
2023-05-21 06:20:43.804 629:isIngraph              INFO     eval_precision = 0.8514
2023-05-21 06:20:43.804 629:isIngraph              INFO     eval_recall = 0.878
2023-05-21 06:20:43.804 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:20:43.807 522:isIngraph              INFO     ********************
2023-05-21 06:20:43.807 523:isIngraph              INFO     Best f1:0.8645
2023-05-21 06:20:43.807 524:isIngraph              INFO     ********************
2023-05-21 06:20:43.807 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 06:20:43.808 544:isIngraph              INFO     ********************
2023-05-21 06:20:43.808 545:isIngraph              INFO     Best MCC:0.7252
2023-05-21 06:20:43.808 546:isIngraph              INFO     ********************
2023-05-21 06:20:43.808 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 06:20:48.872 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:20:48.872 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:20:48.872 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:21:04.926 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:21:04.926 629:isIngraph              INFO     eval_acc = 0.8612
2023-05-21 06:21:04.926 629:isIngraph              INFO     eval_f1 = 0.8579
2023-05-21 06:21:04.926 629:isIngraph              INFO     eval_mcc = 0.7232
2023-05-21 06:21:04.926 629:isIngraph              INFO     eval_precision = 0.8788
2023-05-21 06:21:04.926 629:isIngraph              INFO     eval_recall = 0.8379
2023-05-21 06:21:04.926 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:21:10.007 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:21:10.007 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:21:10.007 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:21:26.118 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:21:26.118 629:isIngraph              INFO     eval_acc = 0.8699
2023-05-21 06:21:26.118 629:isIngraph              INFO     eval_f1 = 0.8761
2023-05-21 06:21:26.118 629:isIngraph              INFO     eval_mcc = 0.7435
2023-05-21 06:21:26.118 629:isIngraph              INFO     eval_precision = 0.8359
2023-05-21 06:21:26.119 629:isIngraph              INFO     eval_recall = 0.9203
2023-05-21 06:21:26.119 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:21:26.121 522:isIngraph              INFO     ********************
2023-05-21 06:21:26.121 523:isIngraph              INFO     Best f1:0.8761
2023-05-21 06:21:26.121 524:isIngraph              INFO     ********************
2023-05-21 06:21:26.122 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 06:21:26.122 544:isIngraph              INFO     ********************
2023-05-21 06:21:26.122 545:isIngraph              INFO     Best MCC:0.7435
2023-05-21 06:21:26.122 546:isIngraph              INFO     ********************
2023-05-21 06:21:26.123 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 06:21:31.192 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:21:31.192 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:21:31.192 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:21:47.292 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:21:47.292 629:isIngraph              INFO     eval_acc = 0.8714
2023-05-21 06:21:47.292 629:isIngraph              INFO     eval_f1 = 0.8757
2023-05-21 06:21:47.292 629:isIngraph              INFO     eval_mcc = 0.7447
2023-05-21 06:21:47.292 629:isIngraph              INFO     eval_precision = 0.8473
2023-05-21 06:21:47.292 629:isIngraph              INFO     eval_recall = 0.9061
2023-05-21 06:21:47.292 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:21:47.295 544:isIngraph              INFO     ********************
2023-05-21 06:21:47.295 545:isIngraph              INFO     Best MCC:0.7447
2023-05-21 06:21:47.295 546:isIngraph              INFO     ********************
2023-05-21 06:21:47.295 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 06:21:52.394 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:21:52.394 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:21:52.395 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:22:08.505 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:22:08.505 629:isIngraph              INFO     eval_acc = 0.8694
2023-05-21 06:22:08.505 629:isIngraph              INFO     eval_f1 = 0.8695
2023-05-21 06:22:08.505 629:isIngraph              INFO     eval_mcc = 0.7389
2023-05-21 06:22:08.505 629:isIngraph              INFO     eval_precision = 0.8692
2023-05-21 06:22:08.505 629:isIngraph              INFO     eval_recall = 0.8697
2023-05-21 06:22:08.505 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:22:13.597 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:22:13.597 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:22:13.597 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:22:29.714 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:22:29.714 629:isIngraph              INFO     eval_acc = 0.8738
2023-05-21 06:22:29.714 629:isIngraph              INFO     eval_f1 = 0.8762
2023-05-21 06:22:29.714 629:isIngraph              INFO     eval_mcc = 0.7481
2023-05-21 06:22:29.715 629:isIngraph              INFO     eval_precision = 0.8594
2023-05-21 06:22:29.715 629:isIngraph              INFO     eval_recall = 0.8937
2023-05-21 06:22:29.715 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:22:29.717 522:isIngraph              INFO     ********************
2023-05-21 06:22:29.717 523:isIngraph              INFO     Best f1:0.8762
2023-05-21 06:22:29.718 524:isIngraph              INFO     ********************
2023-05-21 06:22:29.718 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 06:22:29.719 544:isIngraph              INFO     ********************
2023-05-21 06:22:29.719 545:isIngraph              INFO     Best MCC:0.7481
2023-05-21 06:22:29.719 546:isIngraph              INFO     ********************
2023-05-21 06:22:29.719 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 06:22:29.824 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 06:22:29.824 651:isIngraph              INFO     Num examples = 30316
2023-05-21 06:22:29.824 652:isIngraph              INFO     Batch size = 32
2023-05-21 06:22:46.363 693:isIngraph              INFO   ***** Test results *****
2023-05-21 06:22:46.372 695:isIngraph              INFO     eval_acc = 0.8644
2023-05-21 06:22:46.372 695:isIngraph              INFO     eval_f1 = 0.8666
2023-05-21 06:22:46.372 695:isIngraph              INFO     eval_mcc = 0.7292
2023-05-21 06:22:46.372 695:isIngraph              INFO     eval_precision = 0.8529
2023-05-21 06:22:46.372 695:isIngraph              INFO     eval_recall = 0.8806
2023-05-21 06:22:46.373 695:isIngraph              INFO     eval_threshold = 0.5
