2022-10-19 08:39:25.482 1013:link-prediction        DEBUG  main message
2022-10-19 08:39:25.483 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 08:39:33.611 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 08:39:33.611 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/2/ddg_5', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 08:39:33.612 1053:link-prediction        INFO   Load Dataset
2022-10-19 08:40:34.971 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-19 08:40:36.634 415:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-19 08:40:37.212 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-19 08:40:38.119 415:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-19 08:40:38.206 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-19 08:40:39.248 415:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-19 08:40:39.248 419:link-prediction        INFO   *** Example ***
2022-10-19 08:40:39.248 420:link-prediction        INFO   idx: s153508240_main
2022-10-19 08:40:39.248 421:link-prediction        INFO   label: 1
2022-10-19 08:40:39.250 422:link-prediction        INFO   input_tokens_1: ['n', 'Pi', '_+=', '_l', '_+', '_i', '_-', '_1']
2022-10-19 08:40:39.250 430:link-prediction        INFO   input_ids_1: 67 75
2022-10-19 08:40:39.250 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Pi Ġ+= Ġl Ġ+ Ġi Ġ- Ġ1
2022-10-19 08:40:39.250 447:link-prediction        INFO   input_tokens_2: ['n', 'Pi', '_-', '_(', 'l', '_+', '_i', '_-', '_1', ')']
2022-10-19 08:40:39.250 455:link-prediction        INFO   input_ids_2: 112 122
2022-10-19 08:40:39.250 462:link-prediction        INFO   input_tokens_reverse_2: Ġn Pi Ġ- Ġ( Ġl Ġ+ Ġi Ġ- Ġ1 Ġ)
2022-10-19 08:40:39.250 419:link-prediction        INFO   *** Example ***
2022-10-19 08:40:39.250 420:link-prediction        INFO   idx: s002071722_main
2022-10-19 08:40:39.251 421:link-prediction        INFO   label: 0
2022-10-19 08:40:39.251 422:link-prediction        INFO   input_tokens_1: ['b', '_+', '_c']
2022-10-19 08:40:39.251 430:link-prediction        INFO   input_ids_1: 58 61
2022-10-19 08:40:39.251 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ+ Ġc
