2023-06-05 15:31:22.362 936:link-prediction        DEBUG  main message
2023-06-05 15:31:22.362 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 15:31:23.074 957:link-prediction        INFO   Load Dataset
2023-06-05 15:32:09.158 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 15:32:11.762 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 15:32:12.926 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 15:32:14.496 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 15:32:15.744 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 15:32:17.546 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 15:32:17.547 306:link-prediction        INFO   *** Example ***
2023-06-05 15:32:17.547 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 15:32:17.547 308:link-prediction        INFO   label: 1
2023-06-05 15:32:17.547 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 15:32:17.548 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 15:32:17.548 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 15:32:17.548 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 15:32:17.548 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 15:32:17.549 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 15:32:17.549 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 15:32:17.549 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 15:32:17.549 306:link-prediction        INFO   *** Example ***
2023-06-05 15:32:17.549 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 15:32:17.549 308:link-prediction        INFO   label: 0
2023-06-05 15:32:17.550 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 15:32:17.550 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 15:32:17.550 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 15:32:17.550 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 15:32:17.551 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 15:32:17.551 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 15:32:17.551 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 15:32:17.551 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 15:32:17.551 306:link-prediction        INFO   *** Example ***
2023-06-05 15:32:17.551 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 15:32:17.551 308:link-prediction        INFO   label: 1
2023-06-05 15:32:17.552 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 15:32:17.552 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 15:32:17.552 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 15:32:17.552 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 15:32:17.553 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 15:32:17.553 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 15:32:17.553 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 15:32:17.553 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 15:32:17.553 306:link-prediction        INFO   *** Example ***
2023-06-05 15:32:17.553 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 15:32:17.554 308:link-prediction        INFO   label: 1
2023-06-05 15:32:17.554 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 15:32:17.554 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 15:32:17.554 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 15:32:17.554 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 15:32:17.555 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 15:32:17.555 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 15:32:17.555 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 15:32:17.555 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 15:32:17.555 306:link-prediction        INFO   *** Example ***
2023-06-05 15:32:17.555 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 15:32:17.555 308:link-prediction        INFO   label: 1
2023-06-05 15:32:17.556 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 15:32:17.556 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 15:32:17.556 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 15:32:17.556 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 15:32:17.557 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 15:32:17.557 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 15:32:17.557 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 15:32:17.557 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 15:32:17.557 306:link-prediction        INFO   *** Example ***
2023-06-05 15:32:17.557 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 15:32:17.557 308:link-prediction        INFO   label: 1
2023-06-05 15:32:17.558 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 15:32:17.558 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 15:32:17.558 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 15:32:17.558 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 15:32:17.559 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 15:32:17.559 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 15:32:17.559 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 15:32:17.559 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 15:32:17.559 306:link-prediction        INFO   *** Example ***
2023-06-05 15:32:17.559 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 15:32:17.559 308:link-prediction        INFO   label: 0
2023-06-05 15:32:17.560 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 15:32:17.560 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 15:32:17.560 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 15:32:17.560 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 15:32:17.561 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 15:32:17.561 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 15:32:17.561 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 15:32:17.561 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 15:32:17.561 306:link-prediction        INFO   *** Example ***
2023-06-05 15:32:17.561 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 15:32:17.562 308:link-prediction        INFO   label: 1
2023-06-05 15:32:17.562 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 15:32:17.562 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 15:32:17.562 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 15:32:17.562 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 15:32:17.563 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 15:32:17.563 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 15:32:17.563 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 15:32:17.563 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 15:32:17.563 306:link-prediction        INFO   *** Example ***
2023-06-05 15:32:17.563 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 15:32:17.564 308:link-prediction        INFO   label: 1
2023-06-05 15:32:17.564 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 15:32:17.564 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 15:32:17.564 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 15:32:17.564 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 15:32:17.565 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 15:32:17.565 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 15:32:17.565 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 15:32:17.565 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 15:32:17.565 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 15:32:17.588 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 15:32:17.588 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 15:32:19.851 472:link-prediction        INFO   ***** Running training *****
2023-06-05 15:32:19.852 473:link-prediction        INFO     Num examples = 66380
2023-06-05 15:32:19.852 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 15:32:19.852 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 15:32:19.852 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 15:32:19.852 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 15:32:19.852 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 15:32:29.203 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:32:29.204 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:32:29.204 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:32:56.705 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:32:56.705 650:link-prediction        INFO     eval_acc = 0.7407
2023-06-05 15:32:56.705 650:link-prediction        INFO     eval_f1 = 0.6997
2023-06-05 15:32:56.706 650:link-prediction        INFO     eval_mcc = 0.5004
2023-06-05 15:32:56.706 650:link-prediction        INFO     eval_precision = 0.8311
2023-06-05 15:32:56.706 650:link-prediction        INFO     eval_recall = 0.6042
2023-06-05 15:32:56.706 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:32:56.706 543:link-prediction        INFO     ********************
2023-06-05 15:32:56.706 544:link-prediction        INFO     Best f1:0.6997
2023-06-05 15:32:56.706 545:link-prediction        INFO     ********************
2023-06-05 15:32:56.710 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 15:32:56.711 565:link-prediction        INFO     ********************
2023-06-05 15:32:56.711 566:link-prediction        INFO     Best MCC:0.5004
2023-06-05 15:32:56.711 567:link-prediction        INFO     ********************
2023-06-05 15:32:56.713 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 15:33:02.642 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:33:02.643 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:33:02.643 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:33:24.953 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:33:24.955 650:link-prediction        INFO     eval_acc = 0.8013
2023-06-05 15:33:24.955 650:link-prediction        INFO     eval_f1 = 0.7829
2023-06-05 15:33:24.955 650:link-prediction        INFO     eval_mcc = 0.6115
2023-06-05 15:33:24.955 650:link-prediction        INFO     eval_precision = 0.8629
2023-06-05 15:33:24.955 650:link-prediction        INFO     eval_recall = 0.7164
2023-06-05 15:33:24.955 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:33:24.956 543:link-prediction        INFO     ********************
2023-06-05 15:33:24.956 544:link-prediction        INFO     Best f1:0.7829
2023-06-05 15:33:24.956 545:link-prediction        INFO     ********************
2023-06-05 15:33:24.959 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 15:33:24.959 565:link-prediction        INFO     ********************
2023-06-05 15:33:24.960 566:link-prediction        INFO     Best MCC:0.6115
2023-06-05 15:33:24.960 567:link-prediction        INFO     ********************
2023-06-05 15:33:24.962 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 15:33:31.859 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:33:31.859 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:33:31.860 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:33:57.622 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:33:57.623 650:link-prediction        INFO     eval_acc = 0.8175
2023-06-05 15:33:57.623 650:link-prediction        INFO     eval_f1 = 0.8072
2023-06-05 15:33:57.623 650:link-prediction        INFO     eval_mcc = 0.6388
2023-06-05 15:33:57.623 650:link-prediction        INFO     eval_precision = 0.8558
2023-06-05 15:33:57.624 650:link-prediction        INFO     eval_recall = 0.7638
2023-06-05 15:33:57.624 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:33:57.624 543:link-prediction        INFO     ********************
2023-06-05 15:33:57.624 544:link-prediction        INFO     Best f1:0.8072
2023-06-05 15:33:57.624 545:link-prediction        INFO     ********************
2023-06-05 15:33:57.656 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 15:33:57.656 565:link-prediction        INFO     ********************
2023-06-05 15:33:57.656 566:link-prediction        INFO     Best MCC:0.6388
2023-06-05 15:33:57.656 567:link-prediction        INFO     ********************
2023-06-05 15:33:57.671 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 15:34:06.030 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:34:06.031 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:34:06.031 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:34:34.839 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:34:34.840 650:link-prediction        INFO     eval_acc = 0.8201
2023-06-05 15:34:34.840 650:link-prediction        INFO     eval_f1 = 0.8066
2023-06-05 15:34:34.840 650:link-prediction        INFO     eval_mcc = 0.6466
2023-06-05 15:34:34.840 650:link-prediction        INFO     eval_precision = 0.8721
2023-06-05 15:34:34.840 650:link-prediction        INFO     eval_recall = 0.7503
2023-06-05 15:34:34.841 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:34:34.841 565:link-prediction        INFO     ********************
2023-06-05 15:34:34.841 566:link-prediction        INFO     Best MCC:0.6466
2023-06-05 15:34:34.841 567:link-prediction        INFO     ********************
2023-06-05 15:34:34.845 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 15:34:42.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:34:42.449 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:34:42.449 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:35:11.622 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:35:11.622 650:link-prediction        INFO     eval_acc = 0.8281
2023-06-05 15:35:11.622 650:link-prediction        INFO     eval_f1 = 0.8169
2023-06-05 15:35:11.623 650:link-prediction        INFO     eval_mcc = 0.6613
2023-06-05 15:35:11.623 650:link-prediction        INFO     eval_precision = 0.8739
2023-06-05 15:35:11.623 650:link-prediction        INFO     eval_recall = 0.7669
2023-06-05 15:35:11.623 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:35:11.623 543:link-prediction        INFO     ********************
2023-06-05 15:35:11.623 544:link-prediction        INFO     Best f1:0.8169
2023-06-05 15:35:11.624 545:link-prediction        INFO     ********************
2023-06-05 15:35:11.627 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 15:35:11.628 565:link-prediction        INFO     ********************
2023-06-05 15:35:11.628 566:link-prediction        INFO     Best MCC:0.6613
2023-06-05 15:35:11.628 567:link-prediction        INFO     ********************
2023-06-05 15:35:11.630 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 15:35:20.960 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:35:20.961 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:35:20.961 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:35:53.527 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:35:53.527 650:link-prediction        INFO     eval_acc = 0.8297
2023-06-05 15:35:53.527 650:link-prediction        INFO     eval_f1 = 0.8203
2023-06-05 15:35:53.528 650:link-prediction        INFO     eval_mcc = 0.663
2023-06-05 15:35:53.528 650:link-prediction        INFO     eval_precision = 0.8683
2023-06-05 15:35:53.528 650:link-prediction        INFO     eval_recall = 0.7773
2023-06-05 15:35:53.528 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:35:53.528 543:link-prediction        INFO     ********************
2023-06-05 15:35:53.528 544:link-prediction        INFO     Best f1:0.8203
2023-06-05 15:35:53.528 545:link-prediction        INFO     ********************
2023-06-05 15:35:53.548 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 15:35:53.548 565:link-prediction        INFO     ********************
2023-06-05 15:35:53.548 566:link-prediction        INFO     Best MCC:0.663
2023-06-05 15:35:53.548 567:link-prediction        INFO     ********************
2023-06-05 15:35:53.561 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 15:36:02.964 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:36:02.964 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:36:02.964 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:36:31.243 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:36:31.244 650:link-prediction        INFO     eval_acc = 0.826
2023-06-05 15:36:31.244 650:link-prediction        INFO     eval_f1 = 0.8078
2023-06-05 15:36:31.244 650:link-prediction        INFO     eval_mcc = 0.6642
2023-06-05 15:36:31.244 650:link-prediction        INFO     eval_precision = 0.9025
2023-06-05 15:36:31.245 650:link-prediction        INFO     eval_recall = 0.7311
2023-06-05 15:36:31.245 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:36:31.245 565:link-prediction        INFO     ********************
2023-06-05 15:36:31.245 566:link-prediction        INFO     Best MCC:0.6642
2023-06-05 15:36:31.245 567:link-prediction        INFO     ********************
2023-06-05 15:36:31.249 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 15:36:39.849 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:36:39.850 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:36:39.850 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:37:11.143 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:37:11.143 650:link-prediction        INFO     eval_acc = 0.8262
2023-06-05 15:37:11.143 650:link-prediction        INFO     eval_f1 = 0.7979
2023-06-05 15:37:11.143 650:link-prediction        INFO     eval_mcc = 0.6797
2023-06-05 15:37:11.144 650:link-prediction        INFO     eval_precision = 0.9534
2023-06-05 15:37:11.144 650:link-prediction        INFO     eval_recall = 0.686
2023-06-05 15:37:11.144 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:37:11.144 565:link-prediction        INFO     ********************
2023-06-05 15:37:11.144 566:link-prediction        INFO     Best MCC:0.6797
2023-06-05 15:37:11.144 567:link-prediction        INFO     ********************
2023-06-05 15:37:11.147 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 15:37:20.466 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:37:20.466 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:37:20.466 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:37:53.223 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:37:53.224 650:link-prediction        INFO     eval_acc = 0.8282
2023-06-05 15:37:53.224 650:link-prediction        INFO     eval_f1 = 0.8119
2023-06-05 15:37:53.224 650:link-prediction        INFO     eval_mcc = 0.6664
2023-06-05 15:37:53.224 650:link-prediction        INFO     eval_precision = 0.8968
2023-06-05 15:37:53.224 650:link-prediction        INFO     eval_recall = 0.7418
2023-06-05 15:37:53.224 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:38:01.596 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:38:01.597 602:link-prediction        INFO     Num examples = 22251
