2022-10-11 23:17:32.594 917:isIngraph              DEBUG  main message
2022-10-11 23:18:22.513 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 23:18:22.513 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 23:18:22.514 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 23:18:22.514 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 23:18:22.514 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 23:18:22.515 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 23:18:22.515 306:isInGraph              INFO   *** Example ***
2022-10-11 23:18:22.515 307:isInGraph              INFO   idx: 40362
2022-10-11 23:18:22.515 308:isInGraph              INFO   label: 0
2022-10-11 23:18:22.516 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 23:18:22.516 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 23:18:22.516 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 23:18:22.517 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 23:18:22.517 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 23:18:22.517 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 23:18:22.517 306:isInGraph              INFO   *** Example ***
2022-10-11 23:18:22.518 307:isInGraph              INFO   idx: 41115
2022-10-11 23:18:22.518 308:isInGraph              INFO   label: 0
2022-10-11 23:18:22.518 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 23:18:22.518 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 23:18:22.519 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 23:18:22.519 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 23:18:22.519 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 23:18:22.519 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 23:18:22.520 306:isInGraph              INFO   *** Example ***
2022-10-11 23:18:22.520 307:isInGraph              INFO   idx: 49944
2022-10-11 23:18:22.520 308:isInGraph              INFO   label: 0
2022-10-11 23:18:22.520 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 23:18:22.521 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 23:18:22.521 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 23:18:22.521 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 23:18:22.522 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 23:18:22.522 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 23:18:22.522 306:isInGraph              INFO   *** Example ***
2022-10-11 23:18:22.522 307:isInGraph              INFO   idx: 46511
2022-10-11 23:18:22.522 308:isInGraph              INFO   label: 1
2022-10-11 23:18:22.523 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 23:18:22.523 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 23:18:22.523 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 23:18:22.524 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 23:18:22.524 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 23:18:22.524 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 23:18:22.524 306:isInGraph              INFO   *** Example ***
2022-10-11 23:18:22.525 307:isInGraph              INFO   idx: 49317
2022-10-11 23:18:22.525 308:isInGraph              INFO   label: 0
2022-10-11 23:18:22.525 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 23:18:22.525 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 23:18:22.526 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 23:18:22.526 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 23:18:22.526 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 23:18:22.526 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 23:18:22.526 306:isInGraph              INFO   *** Example ***
2022-10-11 23:18:22.527 307:isInGraph              INFO   idx: 48239
2022-10-11 23:18:22.527 308:isInGraph              INFO   label: 0
2022-10-11 23:18:22.527 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 23:18:22.527 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 23:18:22.527 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 23:18:22.528 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 23:18:22.528 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 23:18:22.528 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 23:18:22.528 306:isInGraph              INFO   *** Example ***
2022-10-11 23:18:22.528 307:isInGraph              INFO   idx: 43384
2022-10-11 23:18:22.529 308:isInGraph              INFO   label: 0
2022-10-11 23:18:22.529 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 23:18:22.529 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 23:18:22.529 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 23:18:22.530 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 23:18:22.530 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 23:18:22.530 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 23:18:22.530 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 23:18:22.551 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 23:18:22.551 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 23:18:23.319 451:isIngraph              INFO   ***** Running training *****
2022-10-11 23:18:23.319 452:isIngraph              INFO     Num examples = 108636
2022-10-11 23:18:23.319 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 23:18:23.319 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 23:18:23.319 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 23:18:23.319 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 23:18:23.319 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 23:18:29.767 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:18:29.767 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:18:29.768 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:18:49.596 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:18:49.596 629:isIngraph              INFO     eval_acc = 0.7652
2022-10-11 23:18:49.597 629:isIngraph              INFO     eval_f1 = 0.7507
2022-10-11 23:18:49.597 629:isIngraph              INFO     eval_mcc = 0.5341
2022-10-11 23:18:49.597 629:isIngraph              INFO     eval_precision = 0.8004
2022-10-11 23:18:49.597 629:isIngraph              INFO     eval_recall = 0.7068
2022-10-11 23:18:49.597 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:18:49.597 522:isIngraph              INFO     ********************
2022-10-11 23:18:49.597 523:isIngraph              INFO     Best f1:0.7507
2022-10-11 23:18:49.597 524:isIngraph              INFO     ********************
2022-10-11 23:18:49.598 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 23:18:49.598 544:isIngraph              INFO     ********************
2022-10-11 23:18:49.598 545:isIngraph              INFO     Best MCC:0.5341
2022-10-11 23:18:49.598 546:isIngraph              INFO     ********************
2022-10-11 23:18:49.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 23:18:55.717 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:18:55.717 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:18:55.717 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:19:15.820 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:19:15.820 629:isIngraph              INFO     eval_acc = 0.8412
2022-10-11 23:19:15.820 629:isIngraph              INFO     eval_f1 = 0.8556
2022-10-11 23:19:15.820 629:isIngraph              INFO     eval_mcc = 0.6965
2022-10-11 23:19:15.820 629:isIngraph              INFO     eval_precision = 0.7845
2022-10-11 23:19:15.820 629:isIngraph              INFO     eval_recall = 0.9409
2022-10-11 23:19:15.821 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:19:15.821 522:isIngraph              INFO     ********************
2022-10-11 23:19:15.821 523:isIngraph              INFO     Best f1:0.8556
2022-10-11 23:19:15.821 524:isIngraph              INFO     ********************
2022-10-11 23:19:15.821 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 23:19:15.822 544:isIngraph              INFO     ********************
2022-10-11 23:19:15.822 545:isIngraph              INFO     Best MCC:0.6965
2022-10-11 23:19:15.822 546:isIngraph              INFO     ********************
2022-10-11 23:19:15.822 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 23:19:21.932 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:19:21.932 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:19:21.932 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:19:42.466 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:19:42.466 629:isIngraph              INFO     eval_acc = 0.8657
2022-10-11 23:19:42.466 629:isIngraph              INFO     eval_f1 = 0.8783
2022-10-11 23:19:42.466 629:isIngraph              INFO     eval_mcc = 0.7475
2022-10-11 23:19:42.466 629:isIngraph              INFO     eval_precision = 0.8031
2022-10-11 23:19:42.466 629:isIngraph              INFO     eval_recall = 0.9689
2022-10-11 23:19:42.466 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:19:42.466 522:isIngraph              INFO     ********************
2022-10-11 23:19:42.467 523:isIngraph              INFO     Best f1:0.8783
2022-10-11 23:19:42.467 524:isIngraph              INFO     ********************
2022-10-11 23:19:42.467 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 23:19:42.468 544:isIngraph              INFO     ********************
2022-10-11 23:19:42.468 545:isIngraph              INFO     Best MCC:0.7475
2022-10-11 23:19:42.468 546:isIngraph              INFO     ********************
2022-10-11 23:19:42.468 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 23:19:48.567 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:19:48.567 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:19:48.567 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:20:08.588 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:20:08.589 629:isIngraph              INFO     eval_acc = 0.9041
2022-10-11 23:20:08.589 629:isIngraph              INFO     eval_f1 = 0.9043
2022-10-11 23:20:08.589 629:isIngraph              INFO     eval_mcc = 0.8082
2022-10-11 23:20:08.589 629:isIngraph              INFO     eval_precision = 0.9025
2022-10-11 23:20:08.589 629:isIngraph              INFO     eval_recall = 0.9061
2022-10-11 23:20:08.589 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:20:08.589 522:isIngraph              INFO     ********************
2022-10-11 23:20:08.589 523:isIngraph              INFO     Best f1:0.9043
2022-10-11 23:20:08.589 524:isIngraph              INFO     ********************
2022-10-11 23:20:08.590 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 23:20:08.590 544:isIngraph              INFO     ********************
2022-10-11 23:20:08.590 545:isIngraph              INFO     Best MCC:0.8082
2022-10-11 23:20:08.590 546:isIngraph              INFO     ********************
2022-10-11 23:20:08.591 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 23:20:14.701 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:20:14.702 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:20:14.702 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:20:35.220 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:20:35.221 629:isIngraph              INFO     eval_acc = 0.9123
2022-10-11 23:20:35.221 629:isIngraph              INFO     eval_f1 = 0.9135
2022-10-11 23:20:35.221 629:isIngraph              INFO     eval_mcc = 0.8249
2022-10-11 23:20:35.221 629:isIngraph              INFO     eval_precision = 0.9012
2022-10-11 23:20:35.221 629:isIngraph              INFO     eval_recall = 0.9262
2022-10-11 23:20:35.221 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:20:35.221 522:isIngraph              INFO     ********************
2022-10-11 23:20:35.221 523:isIngraph              INFO     Best f1:0.9135
2022-10-11 23:20:35.221 524:isIngraph              INFO     ********************
2022-10-11 23:20:35.222 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 23:20:35.222 544:isIngraph              INFO     ********************
2022-10-11 23:20:35.222 545:isIngraph              INFO     Best MCC:0.8249
2022-10-11 23:20:35.222 546:isIngraph              INFO     ********************
2022-10-11 23:20:35.223 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 23:20:41.343 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:20:41.343 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:20:41.343 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:21:01.298 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:21:01.298 629:isIngraph              INFO     eval_acc = 0.9127
2022-10-11 23:21:01.298 629:isIngraph              INFO     eval_f1 = 0.9169
2022-10-11 23:21:01.298 629:isIngraph              INFO     eval_mcc = 0.8297
2022-10-11 23:21:01.298 629:isIngraph              INFO     eval_precision = 0.8745
2022-10-11 23:21:01.298 629:isIngraph              INFO     eval_recall = 0.9638
2022-10-11 23:21:01.298 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:21:01.298 522:isIngraph              INFO     ********************
2022-10-11 23:21:01.298 523:isIngraph              INFO     Best f1:0.9169
2022-10-11 23:21:01.298 524:isIngraph              INFO     ********************
2022-10-11 23:21:01.299 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 23:21:01.299 544:isIngraph              INFO     ********************
2022-10-11 23:21:01.299 545:isIngraph              INFO     Best MCC:0.8297
2022-10-11 23:21:01.299 546:isIngraph              INFO     ********************
2022-10-11 23:21:01.300 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 23:21:07.488 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:21:07.488 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:21:07.488 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:21:27.883 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:21:27.883 629:isIngraph              INFO     eval_acc = 0.9264
2022-10-11 23:21:27.884 629:isIngraph              INFO     eval_f1 = 0.9259
2022-10-11 23:21:27.884 629:isIngraph              INFO     eval_mcc = 0.8529
2022-10-11 23:21:27.884 629:isIngraph              INFO     eval_precision = 0.9321
2022-10-11 23:21:27.884 629:isIngraph              INFO     eval_recall = 0.9199
2022-10-11 23:21:27.884 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:21:27.884 522:isIngraph              INFO     ********************
2022-10-11 23:21:27.884 523:isIngraph              INFO     Best f1:0.9259
2022-10-11 23:21:27.884 524:isIngraph              INFO     ********************
2022-10-11 23:21:27.885 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 23:21:27.885 544:isIngraph              INFO     ********************
2022-10-11 23:21:27.885 545:isIngraph              INFO     Best MCC:0.8529
2022-10-11 23:21:27.885 546:isIngraph              INFO     ********************
2022-10-11 23:21:27.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 23:21:34.053 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:21:34.053 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:21:34.053 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:21:54.737 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:21:54.737 629:isIngraph              INFO     eval_acc = 0.9326
2022-10-11 23:21:54.737 629:isIngraph              INFO     eval_f1 = 0.9331
2022-10-11 23:21:54.737 629:isIngraph              INFO     eval_mcc = 0.8653
2022-10-11 23:21:54.737 629:isIngraph              INFO     eval_precision = 0.9263
2022-10-11 23:21:54.737 629:isIngraph              INFO     eval_recall = 0.9401
2022-10-11 23:21:54.737 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:21:54.737 522:isIngraph              INFO     ********************
2022-10-11 23:21:54.737 523:isIngraph              INFO     Best f1:0.9331
2022-10-11 23:21:54.737 524:isIngraph              INFO     ********************
2022-10-11 23:21:54.738 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 23:21:54.738 544:isIngraph              INFO     ********************
2022-10-11 23:21:54.738 545:isIngraph              INFO     Best MCC:0.8653
2022-10-11 23:21:54.738 546:isIngraph              INFO     ********************
2022-10-11 23:21:54.739 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 23:22:00.937 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:22:00.937 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:22:00.937 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:22:21.492 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:22:21.492 629:isIngraph              INFO     eval_acc = 0.9326
2022-10-11 23:22:21.492 629:isIngraph              INFO     eval_f1 = 0.9342
2022-10-11 23:22:21.492 629:isIngraph              INFO     eval_mcc = 0.8661
2022-10-11 23:22:21.493 629:isIngraph              INFO     eval_precision = 0.9126
2022-10-11 23:22:21.493 629:isIngraph              INFO     eval_recall = 0.9567
2022-10-11 23:22:21.493 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:22:21.493 522:isIngraph              INFO     ********************
2022-10-11 23:22:21.493 523:isIngraph              INFO     Best f1:0.9342
2022-10-11 23:22:21.493 524:isIngraph              INFO     ********************
2022-10-11 23:22:21.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 23:22:21.494 544:isIngraph              INFO     ********************
2022-10-11 23:22:21.494 545:isIngraph              INFO     Best MCC:0.8661
2022-10-11 23:22:21.494 546:isIngraph              INFO     ********************
2022-10-11 23:22:21.494 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 23:22:27.670 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:22:27.670 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:22:27.670 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:22:48.351 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:22:48.352 629:isIngraph              INFO     eval_acc = 0.9352
2022-10-11 23:22:48.352 629:isIngraph              INFO     eval_f1 = 0.9362
2022-10-11 23:22:48.352 629:isIngraph              INFO     eval_mcc = 0.8709
2022-10-11 23:22:48.352 629:isIngraph              INFO     eval_precision = 0.9226
2022-10-11 23:22:48.352 629:isIngraph              INFO     eval_recall = 0.9502
2022-10-11 23:22:48.352 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:22:48.352 522:isIngraph              INFO     ********************
2022-10-11 23:22:48.352 523:isIngraph              INFO     Best f1:0.9362
2022-10-11 23:22:48.352 524:isIngraph              INFO     ********************
2022-10-11 23:22:48.353 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 23:22:48.353 544:isIngraph              INFO     ********************
2022-10-11 23:22:48.353 545:isIngraph              INFO     Best MCC:0.8709
2022-10-11 23:22:48.353 546:isIngraph              INFO     ********************
2022-10-11 23:22:48.354 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 23:22:48.648 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 23:22:48.648 651:isIngraph              INFO     Num examples = 36374
2022-10-11 23:22:48.648 652:isIngraph              INFO     Batch size = 32
2022-10-11 23:23:08.865 693:isIngraph              INFO   ***** Test results *****
2022-10-11 23:23:08.866 695:isIngraph              INFO     eval_acc = 0.9401
2022-10-11 23:23:08.866 695:isIngraph              INFO     eval_f1 = 0.9412
2022-10-11 23:23:08.866 695:isIngraph              INFO     eval_mcc = 0.8808
2022-10-11 23:23:08.866 695:isIngraph              INFO     eval_precision = 0.9252
2022-10-11 23:23:08.866 695:isIngraph              INFO     eval_recall = 0.9577
2022-10-11 23:23:08.866 695:isIngraph              INFO     eval_threshold = 0.5
