2023-06-06 19:05:20.549 917:isIngraph              DEBUG  main message
2023-06-06 19:06:08.486 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 19:06:08.486 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 19:06:08.486 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 19:06:08.486 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 19:06:08.486 306:isInGraph              INFO   *** Example ***
2023-06-06 19:06:08.486 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 19:06:08.486 308:isInGraph              INFO   label: 1
2023-06-06 19:06:08.487 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 19:06:08.487 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 19:06:08.487 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 19:06:08.487 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 19:06:08.487 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 19:06:08.487 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 19:06:08.487 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 19:06:08.514 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 19:06:08.514 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 19:06:09.844 451:isIngraph              INFO   ***** Running training *****
2023-06-06 19:06:09.845 452:isIngraph              INFO     Num examples = 99417
2023-06-06 19:06:09.845 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 19:06:09.845 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 19:06:09.845 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 19:06:09.845 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 19:06:09.845 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 19:06:18.296 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:06:18.297 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:06:18.297 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:06:43.223 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:06:43.224 629:isIngraph              INFO     eval_acc = 0.93
2023-06-06 19:06:43.224 629:isIngraph              INFO     eval_f1 = 0.9332
2023-06-06 19:06:43.224 629:isIngraph              INFO     eval_mcc = 0.8641
2023-06-06 19:06:43.224 629:isIngraph              INFO     eval_precision = 0.8921
2023-06-06 19:06:43.224 629:isIngraph              INFO     eval_recall = 0.9783
2023-06-06 19:06:43.224 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:06:43.225 522:isIngraph              INFO     ********************
2023-06-06 19:06:43.225 523:isIngraph              INFO     Best f1:0.9332
2023-06-06 19:06:43.225 524:isIngraph              INFO     ********************
2023-06-06 19:06:43.230 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 19:06:43.230 544:isIngraph              INFO     ********************
2023-06-06 19:06:43.230 545:isIngraph              INFO     Best MCC:0.8641
2023-06-06 19:06:43.231 546:isIngraph              INFO     ********************
2023-06-06 19:06:43.233 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:06:52.368 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:06:52.369 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:06:52.369 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:07:22.346 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:07:22.347 629:isIngraph              INFO     eval_acc = 0.9589
2023-06-06 19:07:22.347 629:isIngraph              INFO     eval_f1 = 0.9602
2023-06-06 19:07:22.347 629:isIngraph              INFO     eval_mcc = 0.9196
2023-06-06 19:07:22.347 629:isIngraph              INFO     eval_precision = 0.9324
2023-06-06 19:07:22.347 629:isIngraph              INFO     eval_recall = 0.9896
2023-06-06 19:07:22.347 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:07:22.347 522:isIngraph              INFO     ********************
2023-06-06 19:07:22.347 523:isIngraph              INFO     Best f1:0.9602
2023-06-06 19:07:22.348 524:isIngraph              INFO     ********************
2023-06-06 19:07:22.351 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 19:07:22.352 544:isIngraph              INFO     ********************
2023-06-06 19:07:22.352 545:isIngraph              INFO     Best MCC:0.9196
2023-06-06 19:07:22.352 546:isIngraph              INFO     ********************
2023-06-06 19:07:22.354 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:07:31.613 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:07:31.613 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:07:31.613 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:08:01.564 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:08:01.565 629:isIngraph              INFO     eval_acc = 0.9669
2023-06-06 19:08:01.565 629:isIngraph              INFO     eval_f1 = 0.9674
2023-06-06 19:08:01.565 629:isIngraph              INFO     eval_mcc = 0.9342
2023-06-06 19:08:01.565 629:isIngraph              INFO     eval_precision = 0.9531
2023-06-06 19:08:01.565 629:isIngraph              INFO     eval_recall = 0.9821
2023-06-06 19:08:01.565 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:08:01.566 522:isIngraph              INFO     ********************
2023-06-06 19:08:01.566 523:isIngraph              INFO     Best f1:0.9674
2023-06-06 19:08:01.566 524:isIngraph              INFO     ********************
2023-06-06 19:08:01.569 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 19:08:01.570 544:isIngraph              INFO     ********************
2023-06-06 19:08:01.570 545:isIngraph              INFO     Best MCC:0.9342
2023-06-06 19:08:01.570 546:isIngraph              INFO     ********************
2023-06-06 19:08:01.571 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:08:10.656 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:08:10.656 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:08:10.657 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:08:40.492 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:08:40.493 629:isIngraph              INFO     eval_acc = 0.9705
2023-06-06 19:08:40.493 629:isIngraph              INFO     eval_f1 = 0.9709
2023-06-06 19:08:40.493 629:isIngraph              INFO     eval_mcc = 0.9414
2023-06-06 19:08:40.493 629:isIngraph              INFO     eval_precision = 0.9569
2023-06-06 19:08:40.493 629:isIngraph              INFO     eval_recall = 0.9854
2023-06-06 19:08:40.493 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:08:40.494 522:isIngraph              INFO     ********************
2023-06-06 19:08:40.494 523:isIngraph              INFO     Best f1:0.9709
2023-06-06 19:08:40.494 524:isIngraph              INFO     ********************
2023-06-06 19:08:40.497 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 19:08:40.497 544:isIngraph              INFO     ********************
2023-06-06 19:08:40.498 545:isIngraph              INFO     Best MCC:0.9414
2023-06-06 19:08:40.498 546:isIngraph              INFO     ********************
2023-06-06 19:08:40.500 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:08:49.872 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:08:49.872 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:08:49.872 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:09:20.302 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:09:20.302 629:isIngraph              INFO     eval_acc = 0.9742
2023-06-06 19:09:20.302 629:isIngraph              INFO     eval_f1 = 0.9746
2023-06-06 19:09:20.302 629:isIngraph              INFO     eval_mcc = 0.949
2023-06-06 19:09:20.302 629:isIngraph              INFO     eval_precision = 0.9598
2023-06-06 19:09:20.303 629:isIngraph              INFO     eval_recall = 0.99
2023-06-06 19:09:20.303 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:09:20.303 522:isIngraph              INFO     ********************
2023-06-06 19:09:20.303 523:isIngraph              INFO     Best f1:0.9746
2023-06-06 19:09:20.303 524:isIngraph              INFO     ********************
2023-06-06 19:09:20.306 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 19:09:20.307 544:isIngraph              INFO     ********************
2023-06-06 19:09:20.307 545:isIngraph              INFO     Best MCC:0.949
2023-06-06 19:09:20.307 546:isIngraph              INFO     ********************
2023-06-06 19:09:20.309 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:09:29.473 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:09:29.473 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:09:29.473 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:09:59.878 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:09:59.878 629:isIngraph              INFO     eval_acc = 0.9745
2023-06-06 19:09:59.878 629:isIngraph              INFO     eval_f1 = 0.9749
2023-06-06 19:09:59.878 629:isIngraph              INFO     eval_mcc = 0.9495
2023-06-06 19:09:59.878 629:isIngraph              INFO     eval_precision = 0.9594
2023-06-06 19:09:59.878 629:isIngraph              INFO     eval_recall = 0.9909
2023-06-06 19:09:59.879 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:09:59.879 522:isIngraph              INFO     ********************
2023-06-06 19:09:59.879 523:isIngraph              INFO     Best f1:0.9749
2023-06-06 19:09:59.879 524:isIngraph              INFO     ********************
2023-06-06 19:09:59.882 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 19:09:59.882 544:isIngraph              INFO     ********************
2023-06-06 19:09:59.882 545:isIngraph              INFO     Best MCC:0.9495
2023-06-06 19:09:59.883 546:isIngraph              INFO     ********************
2023-06-06 19:09:59.884 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:10:08.998 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:10:08.999 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:10:08.999 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:10:38.723 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:10:38.724 629:isIngraph              INFO     eval_acc = 0.9751
2023-06-06 19:10:38.724 629:isIngraph              INFO     eval_f1 = 0.9755
2023-06-06 19:10:38.724 629:isIngraph              INFO     eval_mcc = 0.9508
2023-06-06 19:10:38.724 629:isIngraph              INFO     eval_precision = 0.9607
2023-06-06 19:10:38.724 629:isIngraph              INFO     eval_recall = 0.9908
2023-06-06 19:10:38.724 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:10:38.725 522:isIngraph              INFO     ********************
2023-06-06 19:10:38.725 523:isIngraph              INFO     Best f1:0.9755
2023-06-06 19:10:38.725 524:isIngraph              INFO     ********************
2023-06-06 19:10:38.728 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 19:10:38.729 544:isIngraph              INFO     ********************
2023-06-06 19:10:38.729 545:isIngraph              INFO     Best MCC:0.9508
2023-06-06 19:10:38.729 546:isIngraph              INFO     ********************
2023-06-06 19:10:38.731 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:10:47.558 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:10:47.559 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:10:47.559 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:11:16.996 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:11:16.997 629:isIngraph              INFO     eval_acc = 0.9764
2023-06-06 19:11:16.997 629:isIngraph              INFO     eval_f1 = 0.9767
2023-06-06 19:11:16.997 629:isIngraph              INFO     eval_mcc = 0.9532
2023-06-06 19:11:16.997 629:isIngraph              INFO     eval_precision = 0.9625
2023-06-06 19:11:16.997 629:isIngraph              INFO     eval_recall = 0.9914
2023-06-06 19:11:16.997 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:11:16.997 522:isIngraph              INFO     ********************
2023-06-06 19:11:16.997 523:isIngraph              INFO     Best f1:0.9767
2023-06-06 19:11:16.998 524:isIngraph              INFO     ********************
2023-06-06 19:11:17.002 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 19:11:17.002 544:isIngraph              INFO     ********************
2023-06-06 19:11:17.002 545:isIngraph              INFO     Best MCC:0.9532
2023-06-06 19:11:17.002 546:isIngraph              INFO     ********************
2023-06-06 19:11:17.005 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:11:25.990 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:11:25.990 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:11:25.991 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:11:55.205 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:11:55.205 629:isIngraph              INFO     eval_acc = 0.9766
2023-06-06 19:11:55.205 629:isIngraph              INFO     eval_f1 = 0.9769
2023-06-06 19:11:55.205 629:isIngraph              INFO     eval_mcc = 0.9535
2023-06-06 19:11:55.205 629:isIngraph              INFO     eval_precision = 0.9658
2023-06-06 19:11:55.205 629:isIngraph              INFO     eval_recall = 0.9883
2023-06-06 19:11:55.205 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:11:55.206 522:isIngraph              INFO     ********************
2023-06-06 19:11:55.206 523:isIngraph              INFO     Best f1:0.9769
2023-06-06 19:11:55.206 524:isIngraph              INFO     ********************
2023-06-06 19:11:55.210 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 19:11:55.210 544:isIngraph              INFO     ********************
2023-06-06 19:11:55.210 545:isIngraph              INFO     Best MCC:0.9535
2023-06-06 19:11:55.210 546:isIngraph              INFO     ********************
2023-06-06 19:11:55.212 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:12:04.155 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:12:04.155 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:12:04.155 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:12:33.747 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:12:33.747 629:isIngraph              INFO     eval_acc = 0.9764
2023-06-06 19:12:33.747 629:isIngraph              INFO     eval_f1 = 0.9767
2023-06-06 19:12:33.747 629:isIngraph              INFO     eval_mcc = 0.9531
2023-06-06 19:12:33.747 629:isIngraph              INFO     eval_precision = 0.9636
2023-06-06 19:12:33.747 629:isIngraph              INFO     eval_recall = 0.9902
2023-06-06 19:12:33.748 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:12:33.971 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 19:12:33.972 651:isIngraph              INFO     Num examples = 32385
2023-06-06 19:12:33.972 652:isIngraph              INFO     Batch size = 32
2023-06-06 19:13:03.063 693:isIngraph              INFO   ***** Test results *****
2023-06-06 19:13:03.063 695:isIngraph              INFO     eval_acc = 0.9735
2023-06-06 19:13:03.064 695:isIngraph              INFO     eval_f1 = 0.9737
2023-06-06 19:13:03.064 695:isIngraph              INFO     eval_mcc = 0.9471
2023-06-06 19:13:03.064 695:isIngraph              INFO     eval_precision = 0.9647
2023-06-06 19:13:03.064 695:isIngraph              INFO     eval_recall = 0.9829
2023-06-06 19:13:03.064 695:isIngraph              INFO     eval_threshold = 0.5
