2023-05-20 05:06:19.311 917:isIngraph              DEBUG  main message
2023-05-20 05:07:17.572 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 05:07:17.572 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:07:18.534 451:isIngraph              INFO   ***** Running training *****
2023-05-20 05:07:18.534 452:isIngraph              INFO     Num examples = 99417
2023-05-20 05:07:18.534 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 05:07:18.534 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:07:18.535 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 05:07:18.535 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 05:07:18.535 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 05:07:24.580 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:07:24.580 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:07:24.580 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:07:43.169 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:07:43.169 629:isIngraph              INFO     eval_acc = 0.84
2023-05-20 05:07:43.179 629:isIngraph              INFO     eval_f1 = 0.8524
2023-05-20 05:07:43.180 629:isIngraph              INFO     eval_mcc = 0.6898
2023-05-20 05:07:43.180 629:isIngraph              INFO     eval_precision = 0.7913
2023-05-20 05:07:43.180 629:isIngraph              INFO     eval_recall = 0.9237
2023-05-20 05:07:43.180 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:07:43.181 522:isIngraph              INFO     ********************
2023-05-20 05:07:43.181 523:isIngraph              INFO     Best f1:0.8524
2023-05-20 05:07:43.181 524:isIngraph              INFO     ********************
2023-05-20 05:07:43.184 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 05:07:43.184 544:isIngraph              INFO     ********************
2023-05-20 05:07:43.185 545:isIngraph              INFO     Best MCC:0.6898
2023-05-20 05:07:43.185 546:isIngraph              INFO     ********************
2023-05-20 05:07:43.187 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:07:48.865 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:07:48.865 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:07:48.866 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:08:07.065 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:08:07.066 629:isIngraph              INFO     eval_acc = 0.8891
2023-05-20 05:08:07.066 629:isIngraph              INFO     eval_f1 = 0.8979
2023-05-20 05:08:07.066 629:isIngraph              INFO     eval_mcc = 0.79
2023-05-20 05:08:07.066 629:isIngraph              INFO     eval_precision = 0.8319
2023-05-20 05:08:07.066 629:isIngraph              INFO     eval_recall = 0.9752
2023-05-20 05:08:07.066 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:08:07.066 522:isIngraph              INFO     ********************
2023-05-20 05:08:07.066 523:isIngraph              INFO     Best f1:0.8979
2023-05-20 05:08:07.066 524:isIngraph              INFO     ********************
2023-05-20 05:08:07.067 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 05:08:07.067 544:isIngraph              INFO     ********************
2023-05-20 05:08:07.067 545:isIngraph              INFO     Best MCC:0.79
2023-05-20 05:08:07.067 546:isIngraph              INFO     ********************
2023-05-20 05:08:07.068 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:08:12.736 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:08:12.737 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:08:12.737 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:08:30.939 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:08:30.939 629:isIngraph              INFO     eval_acc = 0.9081
2023-05-20 05:08:30.939 629:isIngraph              INFO     eval_f1 = 0.9109
2023-05-20 05:08:30.939 629:isIngraph              INFO     eval_mcc = 0.8178
2023-05-20 05:08:30.939 629:isIngraph              INFO     eval_precision = 0.8833
2023-05-20 05:08:30.939 629:isIngraph              INFO     eval_recall = 0.9404
2023-05-20 05:08:30.939 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:08:30.940 522:isIngraph              INFO     ********************
2023-05-20 05:08:30.940 523:isIngraph              INFO     Best f1:0.9109
2023-05-20 05:08:30.940 524:isIngraph              INFO     ********************
2023-05-20 05:08:30.940 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 05:08:30.941 544:isIngraph              INFO     ********************
2023-05-20 05:08:30.941 545:isIngraph              INFO     Best MCC:0.8178
2023-05-20 05:08:30.941 546:isIngraph              INFO     ********************
2023-05-20 05:08:30.941 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:08:36.620 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:08:36.621 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:08:36.621 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:08:54.913 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:08:54.913 629:isIngraph              INFO     eval_acc = 0.9124
2023-05-20 05:08:54.913 629:isIngraph              INFO     eval_f1 = 0.9176
2023-05-20 05:08:54.914 629:isIngraph              INFO     eval_mcc = 0.8316
2023-05-20 05:08:54.914 629:isIngraph              INFO     eval_precision = 0.8658
2023-05-20 05:08:54.914 629:isIngraph              INFO     eval_recall = 0.9761
2023-05-20 05:08:54.914 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:08:54.914 522:isIngraph              INFO     ********************
2023-05-20 05:08:54.914 523:isIngraph              INFO     Best f1:0.9176
2023-05-20 05:08:54.914 524:isIngraph              INFO     ********************
2023-05-20 05:08:54.915 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 05:08:54.915 544:isIngraph              INFO     ********************
2023-05-20 05:08:54.915 545:isIngraph              INFO     Best MCC:0.8316
2023-05-20 05:08:54.915 546:isIngraph              INFO     ********************
2023-05-20 05:08:54.916 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:09:00.636 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:09:00.636 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:09:00.636 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:09:18.929 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:09:18.929 629:isIngraph              INFO     eval_acc = 0.9133
2023-05-20 05:09:18.930 629:isIngraph              INFO     eval_f1 = 0.9144
2023-05-20 05:09:18.930 629:isIngraph              INFO     eval_mcc = 0.8269
2023-05-20 05:09:18.930 629:isIngraph              INFO     eval_precision = 0.9034
2023-05-20 05:09:18.930 629:isIngraph              INFO     eval_recall = 0.9257
2023-05-20 05:09:18.930 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:09:24.664 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:09:24.665 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:09:24.665 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:09:42.989 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:09:42.989 629:isIngraph              INFO     eval_acc = 0.9183
2023-05-20 05:09:42.989 629:isIngraph              INFO     eval_f1 = 0.9232
2023-05-20 05:09:42.989 629:isIngraph              INFO     eval_mcc = 0.8434
2023-05-20 05:09:42.989 629:isIngraph              INFO     eval_precision = 0.8715
2023-05-20 05:09:42.989 629:isIngraph              INFO     eval_recall = 0.9814
2023-05-20 05:09:42.989 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:09:42.989 522:isIngraph              INFO     ********************
2023-05-20 05:09:42.990 523:isIngraph              INFO     Best f1:0.9232
2023-05-20 05:09:42.990 524:isIngraph              INFO     ********************
2023-05-20 05:09:42.990 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 05:09:42.990 544:isIngraph              INFO     ********************
2023-05-20 05:09:42.991 545:isIngraph              INFO     Best MCC:0.8434
2023-05-20 05:09:42.991 546:isIngraph              INFO     ********************
2023-05-20 05:09:42.991 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:09:48.733 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:09:48.733 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:09:48.733 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:10:07.049 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:10:07.049 629:isIngraph              INFO     eval_acc = 0.9217
2023-05-20 05:10:07.049 629:isIngraph              INFO     eval_f1 = 0.926
2023-05-20 05:10:07.049 629:isIngraph              INFO     eval_mcc = 0.8492
2023-05-20 05:10:07.049 629:isIngraph              INFO     eval_precision = 0.8775
2023-05-20 05:10:07.049 629:isIngraph              INFO     eval_recall = 0.9802
2023-05-20 05:10:07.049 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:10:07.049 522:isIngraph              INFO     ********************
2023-05-20 05:10:07.049 523:isIngraph              INFO     Best f1:0.926
2023-05-20 05:10:07.050 524:isIngraph              INFO     ********************
2023-05-20 05:10:07.050 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 05:10:07.051 544:isIngraph              INFO     ********************
2023-05-20 05:10:07.051 545:isIngraph              INFO     Best MCC:0.8492
2023-05-20 05:10:07.051 546:isIngraph              INFO     ********************
2023-05-20 05:10:07.051 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:10:12.807 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:10:12.808 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:10:12.808 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:10:31.155 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:10:31.155 629:isIngraph              INFO     eval_acc = 0.9271
2023-05-20 05:10:31.155 629:isIngraph              INFO     eval_f1 = 0.9299
2023-05-20 05:10:31.155 629:isIngraph              INFO     eval_mcc = 0.857
2023-05-20 05:10:31.156 629:isIngraph              INFO     eval_precision = 0.8949
2023-05-20 05:10:31.156 629:isIngraph              INFO     eval_recall = 0.9678
2023-05-20 05:10:31.156 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:10:31.156 522:isIngraph              INFO     ********************
2023-05-20 05:10:31.156 523:isIngraph              INFO     Best f1:0.9299
2023-05-20 05:10:31.156 524:isIngraph              INFO     ********************
2023-05-20 05:10:31.157 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 05:10:31.157 544:isIngraph              INFO     ********************
2023-05-20 05:10:31.157 545:isIngraph              INFO     Best MCC:0.857
2023-05-20 05:10:31.157 546:isIngraph              INFO     ********************
2023-05-20 05:10:31.158 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:10:36.906 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:10:36.906 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:10:36.906 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:10:55.238 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:10:55.239 629:isIngraph              INFO     eval_acc = 0.928
2023-05-20 05:10:55.239 629:isIngraph              INFO     eval_f1 = 0.9306
2023-05-20 05:10:55.239 629:isIngraph              INFO     eval_mcc = 0.8584
2023-05-20 05:10:55.239 629:isIngraph              INFO     eval_precision = 0.8988
2023-05-20 05:10:55.239 629:isIngraph              INFO     eval_recall = 0.9646
2023-05-20 05:10:55.239 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:10:55.239 522:isIngraph              INFO     ********************
2023-05-20 05:10:55.239 523:isIngraph              INFO     Best f1:0.9306
2023-05-20 05:10:55.239 524:isIngraph              INFO     ********************
2023-05-20 05:10:55.240 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 05:10:55.240 544:isIngraph              INFO     ********************
2023-05-20 05:10:55.240 545:isIngraph              INFO     Best MCC:0.8584
2023-05-20 05:10:55.241 546:isIngraph              INFO     ********************
2023-05-20 05:10:55.241 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:11:00.988 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:11:00.988 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:11:00.988 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:11:19.361 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:11:19.361 629:isIngraph              INFO     eval_acc = 0.9283
2023-05-20 05:11:19.361 629:isIngraph              INFO     eval_f1 = 0.9315
2023-05-20 05:11:19.361 629:isIngraph              INFO     eval_mcc = 0.8603
2023-05-20 05:11:19.361 629:isIngraph              INFO     eval_precision = 0.8922
2023-05-20 05:11:19.361 629:isIngraph              INFO     eval_recall = 0.9743
2023-05-20 05:11:19.361 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:11:19.361 522:isIngraph              INFO     ********************
2023-05-20 05:11:19.361 523:isIngraph              INFO     Best f1:0.9315
2023-05-20 05:11:19.361 524:isIngraph              INFO     ********************
2023-05-20 05:11:19.362 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 05:11:19.362 544:isIngraph              INFO     ********************
2023-05-20 05:11:19.362 545:isIngraph              INFO     Best MCC:0.8603
2023-05-20 05:11:19.362 546:isIngraph              INFO     ********************
2023-05-20 05:11:19.363 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:11:19.504 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 05:11:19.504 651:isIngraph              INFO     Num examples = 32385
2023-05-20 05:11:19.504 652:isIngraph              INFO     Batch size = 32
2023-05-20 05:11:37.208 693:isIngraph              INFO   ***** Test results *****
2023-05-20 05:11:37.209 695:isIngraph              INFO     eval_acc = 0.928
2023-05-20 05:11:37.209 695:isIngraph              INFO     eval_f1 = 0.9308
2023-05-20 05:11:37.209 695:isIngraph              INFO     eval_mcc = 0.8587
2023-05-20 05:11:37.209 695:isIngraph              INFO     eval_precision = 0.8966
2023-05-20 05:11:37.209 695:isIngraph              INFO     eval_recall = 0.9676
2023-05-20 05:11:37.209 695:isIngraph              INFO     eval_threshold = 0.5
