2023-05-19 21:19:57.428 917:isIngraph              DEBUG  main message
2023-05-19 21:20:42.605 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 21:20:42.605 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 21:20:42.605 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 21:20:42.605 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 21:20:42.605 306:isInGraph              INFO   *** Example ***
2023-05-19 21:20:42.605 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 21:20:42.605 308:isInGraph              INFO   label: 0
2023-05-19 21:20:42.606 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 21:20:42.606 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 21:20:42.606 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 21:20:42.606 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 21:20:42.606 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 21:20:42.606 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 21:20:42.606 306:isInGraph              INFO   *** Example ***
2023-05-19 21:20:42.606 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 21:20:42.606 308:isInGraph              INFO   label: 0
2023-05-19 21:20:42.606 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 21:20:42.606 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 21:20:42.606 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 21:20:42.607 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 21:20:42.607 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 21:20:42.607 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 21:20:42.607 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 21:20:42.626 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 21:20:42.627 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:20:43.580 451:isIngraph              INFO   ***** Running training *****
2023-05-19 21:20:43.580 452:isIngraph              INFO     Num examples = 99417
2023-05-19 21:20:43.580 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 21:20:43.580 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:20:43.580 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 21:20:43.581 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 21:20:43.581 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 21:20:50.070 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:20:50.070 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:20:50.070 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:21:09.327 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:21:09.327 629:isIngraph              INFO     eval_acc = 0.8052
2023-05-19 21:21:09.328 629:isIngraph              INFO     eval_f1 = 0.8255
2023-05-19 21:21:09.328 629:isIngraph              INFO     eval_mcc = 0.6277
2023-05-19 21:21:09.328 629:isIngraph              INFO     eval_precision = 0.7475
2023-05-19 21:21:09.328 629:isIngraph              INFO     eval_recall = 0.9217
2023-05-19 21:21:09.328 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:21:09.328 522:isIngraph              INFO     ********************
2023-05-19 21:21:09.328 523:isIngraph              INFO     Best f1:0.8255
2023-05-19 21:21:09.328 524:isIngraph              INFO     ********************
2023-05-19 21:21:09.329 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 21:21:09.329 544:isIngraph              INFO     ********************
2023-05-19 21:21:09.329 545:isIngraph              INFO     Best MCC:0.6277
2023-05-19 21:21:09.329 546:isIngraph              INFO     ********************
2023-05-19 21:21:09.330 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:21:15.476 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:21:15.476 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:21:15.476 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:21:34.623 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:21:34.623 629:isIngraph              INFO     eval_acc = 0.8467
2023-05-19 21:21:34.623 629:isIngraph              INFO     eval_f1 = 0.8619
2023-05-19 21:21:34.623 629:isIngraph              INFO     eval_mcc = 0.7108
2023-05-19 21:21:34.623 629:isIngraph              INFO     eval_precision = 0.7841
2023-05-19 21:21:34.623 629:isIngraph              INFO     eval_recall = 0.9569
2023-05-19 21:21:34.623 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:21:34.623 522:isIngraph              INFO     ********************
2023-05-19 21:21:34.623 523:isIngraph              INFO     Best f1:0.8619
2023-05-19 21:21:34.624 524:isIngraph              INFO     ********************
2023-05-19 21:21:34.624 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 21:21:34.624 544:isIngraph              INFO     ********************
2023-05-19 21:21:34.624 545:isIngraph              INFO     Best MCC:0.7108
2023-05-19 21:21:34.625 546:isIngraph              INFO     ********************
2023-05-19 21:21:34.625 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:21:40.822 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:21:40.822 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:21:40.822 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:21:59.830 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:21:59.831 629:isIngraph              INFO     eval_acc = 0.87
2023-05-19 21:21:59.831 629:isIngraph              INFO     eval_f1 = 0.8809
2023-05-19 21:21:59.831 629:isIngraph              INFO     eval_mcc = 0.7528
2023-05-19 21:21:59.831 629:isIngraph              INFO     eval_precision = 0.8124
2023-05-19 21:21:59.831 629:isIngraph              INFO     eval_recall = 0.962
2023-05-19 21:21:59.831 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:21:59.831 522:isIngraph              INFO     ********************
2023-05-19 21:21:59.831 523:isIngraph              INFO     Best f1:0.8809
2023-05-19 21:21:59.831 524:isIngraph              INFO     ********************
2023-05-19 21:21:59.832 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 21:21:59.832 544:isIngraph              INFO     ********************
2023-05-19 21:21:59.832 545:isIngraph              INFO     Best MCC:0.7528
2023-05-19 21:21:59.832 546:isIngraph              INFO     ********************
2023-05-19 21:21:59.833 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:22:06.059 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:22:06.059 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:22:06.059 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:22:25.215 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:22:25.215 629:isIngraph              INFO     eval_acc = 0.8851
2023-05-19 21:22:25.215 629:isIngraph              INFO     eval_f1 = 0.892
2023-05-19 21:22:25.215 629:isIngraph              INFO     eval_mcc = 0.7765
2023-05-19 21:22:25.215 629:isIngraph              INFO     eval_precision = 0.8415
2023-05-19 21:22:25.215 629:isIngraph              INFO     eval_recall = 0.9488
2023-05-19 21:22:25.215 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:22:25.216 522:isIngraph              INFO     ********************
2023-05-19 21:22:25.216 523:isIngraph              INFO     Best f1:0.892
2023-05-19 21:22:25.216 524:isIngraph              INFO     ********************
2023-05-19 21:22:25.217 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 21:22:25.217 544:isIngraph              INFO     ********************
2023-05-19 21:22:25.217 545:isIngraph              INFO     Best MCC:0.7765
2023-05-19 21:22:25.217 546:isIngraph              INFO     ********************
2023-05-19 21:22:25.218 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:22:31.501 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:22:31.502 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:22:31.502 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:22:50.583 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:22:50.583 629:isIngraph              INFO     eval_acc = 0.8919
2023-05-19 21:22:50.583 629:isIngraph              INFO     eval_f1 = 0.899
2023-05-19 21:22:50.583 629:isIngraph              INFO     eval_mcc = 0.7916
2023-05-19 21:22:50.583 629:isIngraph              INFO     eval_precision = 0.8439
2023-05-19 21:22:50.583 629:isIngraph              INFO     eval_recall = 0.9617
2023-05-19 21:22:50.583 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:22:50.583 522:isIngraph              INFO     ********************
2023-05-19 21:22:50.583 523:isIngraph              INFO     Best f1:0.899
2023-05-19 21:22:50.583 524:isIngraph              INFO     ********************
2023-05-19 21:22:50.584 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 21:22:50.584 544:isIngraph              INFO     ********************
2023-05-19 21:22:50.584 545:isIngraph              INFO     Best MCC:0.7916
2023-05-19 21:22:50.584 546:isIngraph              INFO     ********************
2023-05-19 21:22:50.585 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:22:56.852 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:22:56.852 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:22:56.852 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:23:16.067 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:23:16.067 629:isIngraph              INFO     eval_acc = 0.8933
2023-05-19 21:23:16.067 629:isIngraph              INFO     eval_f1 = 0.8958
2023-05-19 21:23:16.067 629:isIngraph              INFO     eval_mcc = 0.7875
2023-05-19 21:23:16.067 629:isIngraph              INFO     eval_precision = 0.8759
2023-05-19 21:23:16.067 629:isIngraph              INFO     eval_recall = 0.9166
2023-05-19 21:23:16.067 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:23:22.348 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:23:22.348 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:23:22.348 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:23:41.534 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:23:41.535 629:isIngraph              INFO     eval_acc = 0.8975
2023-05-19 21:23:41.535 629:isIngraph              INFO     eval_f1 = 0.9039
2023-05-19 21:23:41.535 629:isIngraph              INFO     eval_mcc = 0.8022
2023-05-19 21:23:41.535 629:isIngraph              INFO     eval_precision = 0.8504
2023-05-19 21:23:41.535 629:isIngraph              INFO     eval_recall = 0.9646
2023-05-19 21:23:41.535 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:23:41.535 522:isIngraph              INFO     ********************
2023-05-19 21:23:41.535 523:isIngraph              INFO     Best f1:0.9039
2023-05-19 21:23:41.535 524:isIngraph              INFO     ********************
2023-05-19 21:23:41.536 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 21:23:41.536 544:isIngraph              INFO     ********************
2023-05-19 21:23:41.536 545:isIngraph              INFO     Best MCC:0.8022
2023-05-19 21:23:41.536 546:isIngraph              INFO     ********************
2023-05-19 21:23:41.537 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:23:47.780 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:23:47.780 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:23:47.780 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:24:07.119 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:24:07.119 629:isIngraph              INFO     eval_acc = 0.8991
2023-05-19 21:24:07.120 629:isIngraph              INFO     eval_f1 = 0.905
2023-05-19 21:24:07.120 629:isIngraph              INFO     eval_mcc = 0.8044
2023-05-19 21:24:07.120 629:isIngraph              INFO     eval_precision = 0.8549
2023-05-19 21:24:07.120 629:isIngraph              INFO     eval_recall = 0.9614
2023-05-19 21:24:07.120 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:24:07.120 522:isIngraph              INFO     ********************
2023-05-19 21:24:07.120 523:isIngraph              INFO     Best f1:0.905
2023-05-19 21:24:07.120 524:isIngraph              INFO     ********************
2023-05-19 21:24:07.121 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 21:24:07.121 544:isIngraph              INFO     ********************
2023-05-19 21:24:07.121 545:isIngraph              INFO     Best MCC:0.8044
2023-05-19 21:24:07.121 546:isIngraph              INFO     ********************
2023-05-19 21:24:07.122 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:24:13.374 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:24:13.374 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:24:13.374 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:24:32.483 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:24:32.484 629:isIngraph              INFO     eval_acc = 0.9018
2023-05-19 21:24:32.484 629:isIngraph              INFO     eval_f1 = 0.907
2023-05-19 21:24:32.484 629:isIngraph              INFO     eval_mcc = 0.8086
2023-05-19 21:24:32.484 629:isIngraph              INFO     eval_precision = 0.8617
2023-05-19 21:24:32.484 629:isIngraph              INFO     eval_recall = 0.9572
2023-05-19 21:24:32.484 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:24:32.484 522:isIngraph              INFO     ********************
2023-05-19 21:24:32.484 523:isIngraph              INFO     Best f1:0.907
2023-05-19 21:24:32.484 524:isIngraph              INFO     ********************
2023-05-19 21:24:32.485 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 21:24:32.485 544:isIngraph              INFO     ********************
2023-05-19 21:24:32.485 545:isIngraph              INFO     Best MCC:0.8086
2023-05-19 21:24:32.485 546:isIngraph              INFO     ********************
2023-05-19 21:24:32.486 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:24:38.733 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:24:38.733 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:24:38.733 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:24:58.021 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:24:58.022 629:isIngraph              INFO     eval_acc = 0.9008
2023-05-19 21:24:58.022 629:isIngraph              INFO     eval_f1 = 0.9068
2023-05-19 21:24:58.022 629:isIngraph              INFO     eval_mcc = 0.8082
2023-05-19 21:24:58.022 629:isIngraph              INFO     eval_precision = 0.8554
2023-05-19 21:24:58.022 629:isIngraph              INFO     eval_recall = 0.9646
2023-05-19 21:24:58.022 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:24:58.177 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 21:24:58.177 651:isIngraph              INFO     Num examples = 32385
2023-05-19 21:24:58.177 652:isIngraph              INFO     Batch size = 32
2023-05-19 21:25:16.853 693:isIngraph              INFO   ***** Test results *****
2023-05-19 21:25:16.853 695:isIngraph              INFO     eval_acc = 0.8977
2023-05-19 21:25:16.853 695:isIngraph              INFO     eval_f1 = 0.9019
2023-05-19 21:25:16.854 695:isIngraph              INFO     eval_mcc = 0.7983
2023-05-19 21:25:16.854 695:isIngraph              INFO     eval_precision = 0.8663
2023-05-19 21:25:16.854 695:isIngraph              INFO     eval_recall = 0.9405
2023-05-19 21:25:16.854 695:isIngraph              INFO     eval_threshold = 0.5
