2023-06-06 07:53:42.137 917:isIngraph              DEBUG  main message
2023-06-06 07:54:37.522 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 07:54:37.522 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 07:54:37.522 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 07:54:37.522 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 07:54:37.543 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 07:54:37.543 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:54:39.254 451:isIngraph              INFO   ***** Running training *****
2023-06-06 07:54:39.254 452:isIngraph              INFO     Num examples = 99417
2023-06-06 07:54:39.254 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 07:54:39.254 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:54:39.254 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 07:54:39.254 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 07:54:39.255 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 07:54:49.782 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:54:49.783 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:54:49.783 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:55:22.614 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:55:22.615 629:isIngraph              INFO     eval_acc = 0.908
2023-06-06 07:55:22.615 629:isIngraph              INFO     eval_f1 = 0.9114
2023-06-06 07:55:22.615 629:isIngraph              INFO     eval_mcc = 0.8184
2023-06-06 07:55:22.616 629:isIngraph              INFO     eval_precision = 0.8789
2023-06-06 07:55:22.616 629:isIngraph              INFO     eval_recall = 0.9463
2023-06-06 07:55:22.616 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:55:22.616 522:isIngraph              INFO     ********************
2023-06-06 07:55:22.616 523:isIngraph              INFO     Best f1:0.9114
2023-06-06 07:55:22.616 524:isIngraph              INFO     ********************
2023-06-06 07:55:22.621 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 07:55:22.621 544:isIngraph              INFO     ********************
2023-06-06 07:55:22.621 545:isIngraph              INFO     Best MCC:0.8184
2023-06-06 07:55:22.621 546:isIngraph              INFO     ********************
2023-06-06 07:55:22.624 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 07:55:32.121 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:55:32.121 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:55:32.122 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:56:01.640 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:56:01.641 629:isIngraph              INFO     eval_acc = 0.9343
2023-06-06 07:56:01.641 629:isIngraph              INFO     eval_f1 = 0.937
2023-06-06 07:56:01.641 629:isIngraph              INFO     eval_mcc = 0.8717
2023-06-06 07:56:01.641 629:isIngraph              INFO     eval_precision = 0.9004
2023-06-06 07:56:01.641 629:isIngraph              INFO     eval_recall = 0.9767
2023-06-06 07:56:01.642 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:56:01.642 522:isIngraph              INFO     ********************
2023-06-06 07:56:01.642 523:isIngraph              INFO     Best f1:0.937
2023-06-06 07:56:01.642 524:isIngraph              INFO     ********************
2023-06-06 07:56:01.645 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 07:56:01.645 544:isIngraph              INFO     ********************
2023-06-06 07:56:01.646 545:isIngraph              INFO     Best MCC:0.8717
2023-06-06 07:56:01.646 546:isIngraph              INFO     ********************
2023-06-06 07:56:01.648 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 07:56:10.721 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:56:10.722 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:56:10.722 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:56:40.247 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:56:40.247 629:isIngraph              INFO     eval_acc = 0.943
2023-06-06 07:56:40.247 629:isIngraph              INFO     eval_f1 = 0.9455
2023-06-06 07:56:40.247 629:isIngraph              INFO     eval_mcc = 0.8899
2023-06-06 07:56:40.248 629:isIngraph              INFO     eval_precision = 0.9056
2023-06-06 07:56:40.248 629:isIngraph              INFO     eval_recall = 0.9892
2023-06-06 07:56:40.248 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:56:40.248 522:isIngraph              INFO     ********************
2023-06-06 07:56:40.248 523:isIngraph              INFO     Best f1:0.9455
2023-06-06 07:56:40.248 524:isIngraph              INFO     ********************
2023-06-06 07:56:40.252 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 07:56:40.252 544:isIngraph              INFO     ********************
2023-06-06 07:56:40.252 545:isIngraph              INFO     Best MCC:0.8899
2023-06-06 07:56:40.252 546:isIngraph              INFO     ********************
2023-06-06 07:56:40.253 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 07:56:49.100 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:56:49.101 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:56:49.101 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:57:18.548 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:57:18.548 629:isIngraph              INFO     eval_acc = 0.9495
2023-06-06 07:57:18.548 629:isIngraph              INFO     eval_f1 = 0.9516
2023-06-06 07:57:18.548 629:isIngraph              INFO     eval_mcc = 0.9024
2023-06-06 07:57:18.548 629:isIngraph              INFO     eval_precision = 0.9139
2023-06-06 07:57:18.549 629:isIngraph              INFO     eval_recall = 0.9926
2023-06-06 07:57:18.549 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:57:18.549 522:isIngraph              INFO     ********************
2023-06-06 07:57:18.549 523:isIngraph              INFO     Best f1:0.9516
2023-06-06 07:57:18.549 524:isIngraph              INFO     ********************
2023-06-06 07:57:18.552 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 07:57:18.553 544:isIngraph              INFO     ********************
2023-06-06 07:57:18.553 545:isIngraph              INFO     Best MCC:0.9024
2023-06-06 07:57:18.553 546:isIngraph              INFO     ********************
2023-06-06 07:57:18.554 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 07:57:27.293 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:57:27.294 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:57:27.294 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:57:57.508 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:57:57.508 629:isIngraph              INFO     eval_acc = 0.9592
2023-06-06 07:57:57.508 629:isIngraph              INFO     eval_f1 = 0.9602
2023-06-06 07:57:57.508 629:isIngraph              INFO     eval_mcc = 0.9195
2023-06-06 07:57:57.508 629:isIngraph              INFO     eval_precision = 0.9388
2023-06-06 07:57:57.508 629:isIngraph              INFO     eval_recall = 0.9825
2023-06-06 07:57:57.509 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:57:57.509 522:isIngraph              INFO     ********************
2023-06-06 07:57:57.509 523:isIngraph              INFO     Best f1:0.9602
2023-06-06 07:57:57.509 524:isIngraph              INFO     ********************
2023-06-06 07:57:57.512 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 07:57:57.512 544:isIngraph              INFO     ********************
2023-06-06 07:57:57.512 545:isIngraph              INFO     Best MCC:0.9195
2023-06-06 07:57:57.512 546:isIngraph              INFO     ********************
2023-06-06 07:57:57.514 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 07:58:06.500 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:58:06.500 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:58:06.501 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:58:35.674 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:58:35.674 629:isIngraph              INFO     eval_acc = 0.9567
2023-06-06 07:58:35.674 629:isIngraph              INFO     eval_f1 = 0.9583
2023-06-06 07:58:35.674 629:isIngraph              INFO     eval_mcc = 0.916
2023-06-06 07:58:35.675 629:isIngraph              INFO     eval_precision = 0.9239
2023-06-06 07:58:35.675 629:isIngraph              INFO     eval_recall = 0.9953
2023-06-06 07:58:35.675 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:58:44.373 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:58:44.374 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:58:44.374 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:59:13.706 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:59:13.706 629:isIngraph              INFO     eval_acc = 0.9606
2023-06-06 07:59:13.707 629:isIngraph              INFO     eval_f1 = 0.9614
2023-06-06 07:59:13.707 629:isIngraph              INFO     eval_mcc = 0.922
2023-06-06 07:59:13.707 629:isIngraph              INFO     eval_precision = 0.9428
2023-06-06 07:59:13.707 629:isIngraph              INFO     eval_recall = 0.9808
2023-06-06 07:59:13.707 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:59:13.707 522:isIngraph              INFO     ********************
2023-06-06 07:59:13.707 523:isIngraph              INFO     Best f1:0.9614
2023-06-06 07:59:13.707 524:isIngraph              INFO     ********************
2023-06-06 07:59:13.711 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 07:59:13.712 544:isIngraph              INFO     ********************
2023-06-06 07:59:13.712 545:isIngraph              INFO     Best MCC:0.922
2023-06-06 07:59:13.712 546:isIngraph              INFO     ********************
2023-06-06 07:59:13.714 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 07:59:22.737 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:59:22.737 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:59:22.738 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:59:51.809 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:59:51.809 629:isIngraph              INFO     eval_acc = 0.9619
2023-06-06 07:59:51.809 629:isIngraph              INFO     eval_f1 = 0.9627
2023-06-06 07:59:51.809 629:isIngraph              INFO     eval_mcc = 0.9248
2023-06-06 07:59:51.809 629:isIngraph              INFO     eval_precision = 0.9416
2023-06-06 07:59:51.810 629:isIngraph              INFO     eval_recall = 0.9849
2023-06-06 07:59:51.810 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:59:51.810 522:isIngraph              INFO     ********************
2023-06-06 07:59:51.810 523:isIngraph              INFO     Best f1:0.9627
2023-06-06 07:59:51.810 524:isIngraph              INFO     ********************
2023-06-06 07:59:51.814 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 07:59:51.814 544:isIngraph              INFO     ********************
2023-06-06 07:59:51.814 545:isIngraph              INFO     Best MCC:0.9248
2023-06-06 07:59:51.814 546:isIngraph              INFO     ********************
2023-06-06 07:59:51.816 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:00:00.733 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:00:00.733 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:00:00.733 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:00:27.540 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:00:27.541 629:isIngraph              INFO     eval_acc = 0.9626
2023-06-06 08:00:27.541 629:isIngraph              INFO     eval_f1 = 0.9633
2023-06-06 08:00:27.541 629:isIngraph              INFO     eval_mcc = 0.9258
2023-06-06 08:00:27.541 629:isIngraph              INFO     eval_precision = 0.9456
2023-06-06 08:00:27.541 629:isIngraph              INFO     eval_recall = 0.9816
2023-06-06 08:00:27.542 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:00:27.542 522:isIngraph              INFO     ********************
2023-06-06 08:00:27.542 523:isIngraph              INFO     Best f1:0.9633
2023-06-06 08:00:27.542 524:isIngraph              INFO     ********************
2023-06-06 08:00:27.546 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 08:00:27.546 544:isIngraph              INFO     ********************
2023-06-06 08:00:27.546 545:isIngraph              INFO     Best MCC:0.9258
2023-06-06 08:00:27.546 546:isIngraph              INFO     ********************
2023-06-06 08:00:27.548 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:00:36.352 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:00:36.352 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:00:36.352 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:01:05.290 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:01:05.290 629:isIngraph              INFO     eval_acc = 0.9629
2023-06-06 08:01:05.290 629:isIngraph              INFO     eval_f1 = 0.9637
2023-06-06 08:01:05.290 629:isIngraph              INFO     eval_mcc = 0.9267
2023-06-06 08:01:05.290 629:isIngraph              INFO     eval_precision = 0.9426
2023-06-06 08:01:05.290 629:isIngraph              INFO     eval_recall = 0.9858
2023-06-06 08:01:05.291 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:01:05.291 522:isIngraph              INFO     ********************
2023-06-06 08:01:05.291 523:isIngraph              INFO     Best f1:0.9637
2023-06-06 08:01:05.291 524:isIngraph              INFO     ********************
2023-06-06 08:01:05.293 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 08:01:05.294 544:isIngraph              INFO     ********************
2023-06-06 08:01:05.294 545:isIngraph              INFO     Best MCC:0.9267
2023-06-06 08:01:05.294 546:isIngraph              INFO     ********************
2023-06-06 08:01:05.296 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:01:05.549 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 08:01:05.549 651:isIngraph              INFO     Num examples = 32385
2023-06-06 08:01:05.550 652:isIngraph              INFO     Batch size = 32
2023-06-06 08:01:35.779 693:isIngraph              INFO   ***** Test results *****
2023-06-06 08:01:35.781 695:isIngraph              INFO     eval_acc = 0.9586
2023-06-06 08:01:35.781 695:isIngraph              INFO     eval_f1 = 0.9594
2023-06-06 08:01:35.781 695:isIngraph              INFO     eval_mcc = 0.918
2023-06-06 08:01:35.781 695:isIngraph              INFO     eval_precision = 0.9398
2023-06-06 08:01:35.781 695:isIngraph              INFO     eval_recall = 0.9799
2023-06-06 08:01:35.781 695:isIngraph              INFO     eval_threshold = 0.5
