2022-10-20 20:46:10.940 917:isIngraph              DEBUG  main message
2022-10-20 20:47:08.221 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_8', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 20:47:09.164 451:isIngraph              INFO   ***** Running training *****
2022-10-20 20:47:09.164 452:isIngraph              INFO     Num examples = 87858
2022-10-20 20:47:09.164 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 20:47:09.164 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 20:47:09.164 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 20:47:09.164 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 20:47:09.165 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 20:47:16.471 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:47:16.471 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:47:16.472 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:47:39.632 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:47:39.633 629:isIngraph              INFO     eval_acc = 0.9182
2022-10-20 20:47:39.633 629:isIngraph              INFO     eval_f1 = 0.9218
2022-10-20 20:47:39.633 629:isIngraph              INFO     eval_mcc = 0.84
2022-10-20 20:47:39.633 629:isIngraph              INFO     eval_precision = 0.8825
2022-10-20 20:47:39.633 629:isIngraph              INFO     eval_recall = 0.9648
2022-10-20 20:47:39.633 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:47:39.633 522:isIngraph              INFO     ********************
2022-10-20 20:47:39.633 523:isIngraph              INFO     Best f1:0.9218
2022-10-20 20:47:39.633 524:isIngraph              INFO     ********************
2022-10-20 20:47:39.634 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-20 20:47:39.635 544:isIngraph              INFO     ********************
2022-10-20 20:47:39.635 545:isIngraph              INFO     Best MCC:0.84
2022-10-20 20:47:39.635 546:isIngraph              INFO     ********************
2022-10-20 20:47:39.635 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-20 20:47:46.035 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:47:46.035 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:47:46.035 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:48:07.738 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:48:07.738 629:isIngraph              INFO     eval_acc = 0.9362
2022-10-20 20:48:07.738 629:isIngraph              INFO     eval_f1 = 0.9388
2022-10-20 20:48:07.739 629:isIngraph              INFO     eval_mcc = 0.8755
2022-10-20 20:48:07.739 629:isIngraph              INFO     eval_precision = 0.9025
2022-10-20 20:48:07.739 629:isIngraph              INFO     eval_recall = 0.9781
2022-10-20 20:48:07.739 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:48:07.739 522:isIngraph              INFO     ********************
2022-10-20 20:48:07.739 523:isIngraph              INFO     Best f1:0.9388
2022-10-20 20:48:07.739 524:isIngraph              INFO     ********************
2022-10-20 20:48:07.740 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-20 20:48:07.740 544:isIngraph              INFO     ********************
2022-10-20 20:48:07.740 545:isIngraph              INFO     Best MCC:0.8755
2022-10-20 20:48:07.740 546:isIngraph              INFO     ********************
2022-10-20 20:48:07.741 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-20 20:48:14.606 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:48:14.606 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:48:14.606 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:48:36.677 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:48:36.677 629:isIngraph              INFO     eval_acc = 0.9477
2022-10-20 20:48:36.677 629:isIngraph              INFO     eval_f1 = 0.9495
2022-10-20 20:48:36.677 629:isIngraph              INFO     eval_mcc = 0.8976
2022-10-20 20:48:36.677 629:isIngraph              INFO     eval_precision = 0.9184
2022-10-20 20:48:36.677 629:isIngraph              INFO     eval_recall = 0.9827
2022-10-20 20:48:36.677 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:48:36.677 522:isIngraph              INFO     ********************
2022-10-20 20:48:36.678 523:isIngraph              INFO     Best f1:0.9495
2022-10-20 20:48:36.678 524:isIngraph              INFO     ********************
2022-10-20 20:48:36.679 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-20 20:48:36.679 544:isIngraph              INFO     ********************
2022-10-20 20:48:36.679 545:isIngraph              INFO     Best MCC:0.8976
2022-10-20 20:48:36.679 546:isIngraph              INFO     ********************
2022-10-20 20:48:36.680 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-20 20:48:43.649 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:48:43.649 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:48:43.649 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:49:02.744 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:49:02.744 629:isIngraph              INFO     eval_acc = 0.9553
2022-10-20 20:49:02.745 629:isIngraph              INFO     eval_f1 = 0.9564
2022-10-20 20:49:02.745 629:isIngraph              INFO     eval_mcc = 0.9118
2022-10-20 20:49:02.745 629:isIngraph              INFO     eval_precision = 0.9318
2022-10-20 20:49:02.745 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-20 20:49:02.745 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:49:02.745 522:isIngraph              INFO     ********************
2022-10-20 20:49:02.745 523:isIngraph              INFO     Best f1:0.9564
2022-10-20 20:49:02.745 524:isIngraph              INFO     ********************
2022-10-20 20:49:02.746 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-20 20:49:02.746 544:isIngraph              INFO     ********************
2022-10-20 20:49:02.746 545:isIngraph              INFO     Best MCC:0.9118
2022-10-20 20:49:02.746 546:isIngraph              INFO     ********************
2022-10-20 20:49:02.747 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-20 20:49:08.012 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:49:08.012 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:49:08.012 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:49:24.500 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:49:24.501 629:isIngraph              INFO     eval_acc = 0.9575
2022-10-20 20:49:24.501 629:isIngraph              INFO     eval_f1 = 0.9583
2022-10-20 20:49:24.501 629:isIngraph              INFO     eval_mcc = 0.9157
2022-10-20 20:49:24.501 629:isIngraph              INFO     eval_precision = 0.94
2022-10-20 20:49:24.501 629:isIngraph              INFO     eval_recall = 0.9774
2022-10-20 20:49:24.501 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:49:24.501 522:isIngraph              INFO     ********************
2022-10-20 20:49:24.501 523:isIngraph              INFO     Best f1:0.9583
2022-10-20 20:49:24.501 524:isIngraph              INFO     ********************
2022-10-20 20:49:24.502 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-20 20:49:24.503 544:isIngraph              INFO     ********************
2022-10-20 20:49:24.503 545:isIngraph              INFO     Best MCC:0.9157
2022-10-20 20:49:24.503 546:isIngraph              INFO     ********************
2022-10-20 20:49:24.503 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-20 20:49:29.610 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:49:29.611 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:49:29.611 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:49:48.102 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:49:48.102 629:isIngraph              INFO     eval_acc = 0.9593
2022-10-20 20:49:48.103 629:isIngraph              INFO     eval_f1 = 0.9604
2022-10-20 20:49:48.103 629:isIngraph              INFO     eval_mcc = 0.9199
2022-10-20 20:49:48.103 629:isIngraph              INFO     eval_precision = 0.9361
2022-10-20 20:49:48.103 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-20 20:49:48.103 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:49:48.103 522:isIngraph              INFO     ********************
2022-10-20 20:49:48.103 523:isIngraph              INFO     Best f1:0.9604
2022-10-20 20:49:48.103 524:isIngraph              INFO     ********************
2022-10-20 20:49:48.104 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-20 20:49:48.104 544:isIngraph              INFO     ********************
2022-10-20 20:49:48.104 545:isIngraph              INFO     Best MCC:0.9199
2022-10-20 20:49:48.104 546:isIngraph              INFO     ********************
2022-10-20 20:49:48.105 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-20 20:49:54.800 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:49:54.800 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:49:54.800 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:50:17.631 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:50:17.632 629:isIngraph              INFO     eval_acc = 0.9593
2022-10-20 20:50:17.632 629:isIngraph              INFO     eval_f1 = 0.9603
2022-10-20 20:50:17.632 629:isIngraph              INFO     eval_mcc = 0.9197
2022-10-20 20:50:17.632 629:isIngraph              INFO     eval_precision = 0.9367
2022-10-20 20:50:17.632 629:isIngraph              INFO     eval_recall = 0.9851
2022-10-20 20:50:17.632 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:50:24.384 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:50:24.384 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:50:24.384 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:50:47.054 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:50:47.055 629:isIngraph              INFO     eval_acc = 0.9609
2022-10-20 20:50:47.055 629:isIngraph              INFO     eval_f1 = 0.9616
2022-10-20 20:50:47.055 629:isIngraph              INFO     eval_mcc = 0.9223
2022-10-20 20:50:47.055 629:isIngraph              INFO     eval_precision = 0.9454
2022-10-20 20:50:47.055 629:isIngraph              INFO     eval_recall = 0.9783
2022-10-20 20:50:47.055 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:50:47.055 522:isIngraph              INFO     ********************
2022-10-20 20:50:47.055 523:isIngraph              INFO     Best f1:0.9616
2022-10-20 20:50:47.055 524:isIngraph              INFO     ********************
2022-10-20 20:50:47.056 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-20 20:50:47.056 544:isIngraph              INFO     ********************
2022-10-20 20:50:47.057 545:isIngraph              INFO     Best MCC:0.9223
2022-10-20 20:50:47.057 546:isIngraph              INFO     ********************
2022-10-20 20:50:47.057 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-20 20:50:53.701 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:50:53.701 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:50:53.701 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:51:17.013 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:51:17.013 629:isIngraph              INFO     eval_acc = 0.9621
2022-10-20 20:51:17.014 629:isIngraph              INFO     eval_f1 = 0.9628
2022-10-20 20:51:17.014 629:isIngraph              INFO     eval_mcc = 0.9249
2022-10-20 20:51:17.014 629:isIngraph              INFO     eval_precision = 0.9437
2022-10-20 20:51:17.014 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-20 20:51:17.014 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:51:17.014 522:isIngraph              INFO     ********************
2022-10-20 20:51:17.014 523:isIngraph              INFO     Best f1:0.9628
2022-10-20 20:51:17.014 524:isIngraph              INFO     ********************
2022-10-20 20:51:17.015 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-20 20:51:17.016 544:isIngraph              INFO     ********************
2022-10-20 20:51:17.016 545:isIngraph              INFO     Best MCC:0.9249
2022-10-20 20:51:17.016 546:isIngraph              INFO     ********************
2022-10-20 20:51:17.017 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-20 20:51:23.490 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:51:23.490 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:51:23.490 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:51:46.622 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:51:46.623 629:isIngraph              INFO     eval_acc = 0.9621
2022-10-20 20:51:46.623 629:isIngraph              INFO     eval_f1 = 0.9628
2022-10-20 20:51:46.623 629:isIngraph              INFO     eval_mcc = 0.9249
2022-10-20 20:51:46.623 629:isIngraph              INFO     eval_precision = 0.9447
2022-10-20 20:51:46.623 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-20 20:51:46.623 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:51:46.772 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 20:51:46.772 651:isIngraph              INFO     Num examples = 30322
2022-10-20 20:51:46.772 652:isIngraph              INFO     Batch size = 32
2022-10-20 20:52:10.739 693:isIngraph              INFO   ***** Test results *****
2022-10-20 20:52:10.739 695:isIngraph              INFO     eval_acc = 0.9565
2022-10-20 20:52:10.740 695:isIngraph              INFO     eval_f1 = 0.957
2022-10-20 20:52:10.740 695:isIngraph              INFO     eval_mcc = 0.9133
2022-10-20 20:52:10.740 695:isIngraph              INFO     eval_precision = 0.9446
2022-10-20 20:52:10.740 695:isIngraph              INFO     eval_recall = 0.9698
2022-10-20 20:52:10.740 695:isIngraph              INFO     eval_threshold = 0.5
