2023-06-04 20:39:02.620 917:isIngraph              DEBUG  main message
2023-06-04 20:40:19.672 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-04 20:40:19.672 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-04 20:40:19.673 306:isInGraph              INFO   *** Example ***
2023-06-04 20:40:19.673 307:isInGraph              INFO   idx: 43203
2023-06-04 20:40:19.673 308:isInGraph              INFO   label: 1
2023-06-04 20:40:19.673 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-04 20:40:19.673 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-04 20:40:19.673 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-04 20:40:19.674 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-04 20:40:19.674 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-04 20:40:19.674 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-04 20:40:19.674 306:isInGraph              INFO   *** Example ***
2023-06-04 20:40:19.674 307:isInGraph              INFO   idx: 48598
2023-06-04 20:40:19.674 308:isInGraph              INFO   label: 1
2023-06-04 20:40:19.674 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-04 20:40:19.675 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-04 20:40:19.675 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-04 20:40:19.675 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-04 20:40:19.675 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-04 20:40:19.675 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-04 20:40:19.675 306:isInGraph              INFO   *** Example ***
2023-06-04 20:40:19.676 307:isInGraph              INFO   idx: 49875
2023-06-04 20:40:19.676 308:isInGraph              INFO   label: 0
2023-06-04 20:40:19.676 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-04 20:40:19.676 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-04 20:40:19.676 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-04 20:40:19.676 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-04 20:40:19.676 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-04 20:40:19.677 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-04 20:40:19.677 306:isInGraph              INFO   *** Example ***
2023-06-04 20:40:19.677 307:isInGraph              INFO   idx: 48859
2023-06-04 20:40:19.677 308:isInGraph              INFO   label: 1
2023-06-04 20:40:19.677 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-04 20:40:19.677 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-04 20:40:19.677 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-04 20:40:19.678 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-04 20:40:19.678 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-04 20:40:19.678 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-04 20:40:19.678 306:isInGraph              INFO   *** Example ***
2023-06-04 20:40:19.678 307:isInGraph              INFO   idx: 46604
2023-06-04 20:40:19.678 308:isInGraph              INFO   label: 1
2023-06-04 20:40:19.678 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-04 20:40:19.679 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 20:40:19.679 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-04 20:40:19.679 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-04 20:40:19.679 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-04 20:40:19.679 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-04 20:40:19.679 306:isInGraph              INFO   *** Example ***
2023-06-04 20:40:19.679 307:isInGraph              INFO   idx: 47009
2023-06-04 20:40:19.679 308:isInGraph              INFO   label: 1
2023-06-04 20:40:19.680 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-04 20:40:19.680 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-04 20:40:19.680 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-04 20:40:19.680 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-04 20:40:19.680 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-04 20:40:19.680 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-04 20:40:19.680 306:isInGraph              INFO   *** Example ***
2023-06-04 20:40:19.681 307:isInGraph              INFO   idx: 50281
2023-06-04 20:40:19.681 308:isInGraph              INFO   label: 1
2023-06-04 20:40:19.681 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-04 20:40:19.681 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-04 20:40:19.681 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-04 20:40:19.682 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-04 20:40:19.682 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-04 20:40:19.682 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-04 20:40:19.682 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 20:40:19.703 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 20:40:19.703 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 20:40:21.614 451:isIngraph              INFO   ***** Running training *****
2023-06-04 20:40:21.615 452:isIngraph              INFO     Num examples = 87838
2023-06-04 20:40:21.615 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 20:40:21.615 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 20:40:21.615 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 20:40:21.615 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 20:40:21.615 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-04 20:40:35.352 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:40:35.353 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:40:35.353 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:41:14.609 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:41:14.610 629:isIngraph              INFO     eval_acc = 0.9156
2023-06-04 20:41:14.611 629:isIngraph              INFO     eval_f1 = 0.9193
2023-06-04 20:41:14.611 629:isIngraph              INFO     eval_mcc = 0.8348
2023-06-04 20:41:14.611 629:isIngraph              INFO     eval_precision = 0.8803
2023-06-04 20:41:14.611 629:isIngraph              INFO     eval_recall = 0.962
2023-06-04 20:41:14.611 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:41:14.615 522:isIngraph              INFO     ********************
2023-06-04 20:41:14.615 523:isIngraph              INFO     Best f1:0.9193
2023-06-04 20:41:14.615 524:isIngraph              INFO     ********************
2023-06-04 20:41:14.623 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-04 20:41:14.623 544:isIngraph              INFO     ********************
2023-06-04 20:41:14.623 545:isIngraph              INFO     Best MCC:0.8348
2023-06-04 20:41:14.624 546:isIngraph              INFO     ********************
2023-06-04 20:41:14.627 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-04 20:41:24.389 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:41:24.389 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:41:24.390 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:41:58.897 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:41:58.898 629:isIngraph              INFO     eval_acc = 0.9433
2023-06-04 20:41:58.898 629:isIngraph              INFO     eval_f1 = 0.9454
2023-06-04 20:41:58.898 629:isIngraph              INFO     eval_mcc = 0.8892
2023-06-04 20:41:58.898 629:isIngraph              INFO     eval_precision = 0.9118
2023-06-04 20:41:58.898 629:isIngraph              INFO     eval_recall = 0.9815
2023-06-04 20:41:58.898 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:41:58.902 522:isIngraph              INFO     ********************
2023-06-04 20:41:58.902 523:isIngraph              INFO     Best f1:0.9454
2023-06-04 20:41:58.902 524:isIngraph              INFO     ********************
2023-06-04 20:41:58.905 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-04 20:41:58.906 544:isIngraph              INFO     ********************
2023-06-04 20:41:58.906 545:isIngraph              INFO     Best MCC:0.8892
2023-06-04 20:41:58.906 546:isIngraph              INFO     ********************
2023-06-04 20:41:58.908 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-04 20:42:10.796 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:42:10.796 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:42:10.796 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:42:44.641 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:42:44.641 629:isIngraph              INFO     eval_acc = 0.9511
2023-06-04 20:42:44.642 629:isIngraph              INFO     eval_f1 = 0.9524
2023-06-04 20:42:44.642 629:isIngraph              INFO     eval_mcc = 0.9036
2023-06-04 20:42:44.642 629:isIngraph              INFO     eval_precision = 0.9266
2023-06-04 20:42:44.642 629:isIngraph              INFO     eval_recall = 0.9797
2023-06-04 20:42:44.642 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:42:44.646 522:isIngraph              INFO     ********************
2023-06-04 20:42:44.647 523:isIngraph              INFO     Best f1:0.9524
2023-06-04 20:42:44.647 524:isIngraph              INFO     ********************
2023-06-04 20:42:44.650 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-04 20:42:44.651 544:isIngraph              INFO     ********************
2023-06-04 20:42:44.651 545:isIngraph              INFO     Best MCC:0.9036
2023-06-04 20:42:44.651 546:isIngraph              INFO     ********************
2023-06-04 20:42:44.653 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-04 20:42:54.932 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:42:54.932 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:42:54.932 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:43:28.459 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:43:28.459 629:isIngraph              INFO     eval_acc = 0.9556
2023-06-04 20:43:28.460 629:isIngraph              INFO     eval_f1 = 0.9563
2023-06-04 20:43:28.460 629:isIngraph              INFO     eval_mcc = 0.9116
2023-06-04 20:43:28.460 629:isIngraph              INFO     eval_precision = 0.9413
2023-06-04 20:43:28.460 629:isIngraph              INFO     eval_recall = 0.9717
2023-06-04 20:43:28.460 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:43:28.464 522:isIngraph              INFO     ********************
2023-06-04 20:43:28.465 523:isIngraph              INFO     Best f1:0.9563
2023-06-04 20:43:28.465 524:isIngraph              INFO     ********************
2023-06-04 20:43:28.469 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-04 20:43:28.469 544:isIngraph              INFO     ********************
2023-06-04 20:43:28.469 545:isIngraph              INFO     Best MCC:0.9116
2023-06-04 20:43:28.469 546:isIngraph              INFO     ********************
2023-06-04 20:43:28.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-04 20:43:38.106 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:43:38.106 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:43:38.106 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:44:12.414 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:44:12.415 629:isIngraph              INFO     eval_acc = 0.9563
2023-06-04 20:44:12.415 629:isIngraph              INFO     eval_f1 = 0.9576
2023-06-04 20:44:12.415 629:isIngraph              INFO     eval_mcc = 0.9143
2023-06-04 20:44:12.415 629:isIngraph              INFO     eval_precision = 0.9298
2023-06-04 20:44:12.415 629:isIngraph              INFO     eval_recall = 0.9871
2023-06-04 20:44:12.415 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:44:12.419 522:isIngraph              INFO     ********************
2023-06-04 20:44:12.419 523:isIngraph              INFO     Best f1:0.9576
2023-06-04 20:44:12.419 524:isIngraph              INFO     ********************
2023-06-04 20:44:12.423 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-04 20:44:12.423 544:isIngraph              INFO     ********************
2023-06-04 20:44:12.423 545:isIngraph              INFO     Best MCC:0.9143
2023-06-04 20:44:12.423 546:isIngraph              INFO     ********************
2023-06-04 20:44:12.425 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-04 20:44:23.149 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:44:23.149 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:44:23.149 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:44:56.997 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:44:56.997 629:isIngraph              INFO     eval_acc = 0.9586
2023-06-04 20:44:56.997 629:isIngraph              INFO     eval_f1 = 0.9596
2023-06-04 20:44:56.997 629:isIngraph              INFO     eval_mcc = 0.9185
2023-06-04 20:44:56.997 629:isIngraph              INFO     eval_precision = 0.9355
2023-06-04 20:44:56.998 629:isIngraph              INFO     eval_recall = 0.9851
2023-06-04 20:44:56.998 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:44:57.001 522:isIngraph              INFO     ********************
2023-06-04 20:44:57.001 523:isIngraph              INFO     Best f1:0.9596
2023-06-04 20:44:57.002 524:isIngraph              INFO     ********************
2023-06-04 20:44:57.005 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-04 20:44:57.005 544:isIngraph              INFO     ********************
2023-06-04 20:44:57.005 545:isIngraph              INFO     Best MCC:0.9185
2023-06-04 20:44:57.005 546:isIngraph              INFO     ********************
2023-06-04 20:44:57.007 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-04 20:45:06.669 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:45:06.670 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:45:06.670 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:45:42.104 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:45:42.105 629:isIngraph              INFO     eval_acc = 0.9591
2023-06-04 20:45:42.105 629:isIngraph              INFO     eval_f1 = 0.9601
2023-06-04 20:45:42.105 629:isIngraph              INFO     eval_mcc = 0.9195
2023-06-04 20:45:42.105 629:isIngraph              INFO     eval_precision = 0.936
2023-06-04 20:45:42.105 629:isIngraph              INFO     eval_recall = 0.9856
2023-06-04 20:45:42.105 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:45:42.109 522:isIngraph              INFO     ********************
2023-06-04 20:45:42.110 523:isIngraph              INFO     Best f1:0.9601
2023-06-04 20:45:42.110 524:isIngraph              INFO     ********************
2023-06-04 20:45:42.113 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-04 20:45:42.113 544:isIngraph              INFO     ********************
2023-06-04 20:45:42.114 545:isIngraph              INFO     Best MCC:0.9195
2023-06-04 20:45:42.114 546:isIngraph              INFO     ********************
2023-06-04 20:45:42.115 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-04 20:45:52.669 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:45:52.669 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:45:52.669 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:46:26.988 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:46:26.988 629:isIngraph              INFO     eval_acc = 0.9595
2023-06-04 20:46:26.988 629:isIngraph              INFO     eval_f1 = 0.9605
2023-06-04 20:46:26.989 629:isIngraph              INFO     eval_mcc = 0.9203
2023-06-04 20:46:26.989 629:isIngraph              INFO     eval_precision = 0.9371
2023-06-04 20:46:26.989 629:isIngraph              INFO     eval_recall = 0.9852
2023-06-04 20:46:26.989 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:46:26.994 522:isIngraph              INFO     ********************
2023-06-04 20:46:26.994 523:isIngraph              INFO     Best f1:0.9605
2023-06-04 20:46:26.994 524:isIngraph              INFO     ********************
2023-06-04 20:46:26.998 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-04 20:46:26.998 544:isIngraph              INFO     ********************
2023-06-04 20:46:26.998 545:isIngraph              INFO     Best MCC:0.9203
2023-06-04 20:46:26.998 546:isIngraph              INFO     ********************
2023-06-04 20:46:27.000 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-04 20:46:36.784 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:46:36.785 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:46:36.785 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:47:12.053 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:47:12.054 629:isIngraph              INFO     eval_acc = 0.9606
2023-06-04 20:47:12.054 629:isIngraph              INFO     eval_f1 = 0.9614
2023-06-04 20:47:12.054 629:isIngraph              INFO     eval_mcc = 0.922
2023-06-04 20:47:12.054 629:isIngraph              INFO     eval_precision = 0.9419
2023-06-04 20:47:12.054 629:isIngraph              INFO     eval_recall = 0.9817
2023-06-04 20:47:12.054 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:47:12.059 522:isIngraph              INFO     ********************
2023-06-04 20:47:12.059 523:isIngraph              INFO     Best f1:0.9614
2023-06-04 20:47:12.059 524:isIngraph              INFO     ********************
2023-06-04 20:47:12.062 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-04 20:47:12.063 544:isIngraph              INFO     ********************
2023-06-04 20:47:12.063 545:isIngraph              INFO     Best MCC:0.922
2023-06-04 20:47:12.063 546:isIngraph              INFO     ********************
2023-06-04 20:47:12.064 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-04 20:47:22.363 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:47:22.364 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:47:22.364 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:47:59.629 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:47:59.630 629:isIngraph              INFO     eval_acc = 0.9613
2023-06-04 20:47:59.630 629:isIngraph              INFO     eval_f1 = 0.9622
2023-06-04 20:47:59.630 629:isIngraph              INFO     eval_mcc = 0.9238
2023-06-04 20:47:59.630 629:isIngraph              INFO     eval_precision = 0.9388
2023-06-04 20:47:59.630 629:isIngraph              INFO     eval_recall = 0.9869
2023-06-04 20:47:59.630 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:47:59.634 522:isIngraph              INFO     ********************
2023-06-04 20:47:59.634 523:isIngraph              INFO     Best f1:0.9622
2023-06-04 20:47:59.634 524:isIngraph              INFO     ********************
2023-06-04 20:47:59.655 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-04 20:47:59.656 544:isIngraph              INFO     ********************
2023-06-04 20:47:59.656 545:isIngraph              INFO     Best MCC:0.9238
2023-06-04 20:47:59.656 546:isIngraph              INFO     ********************
2023-06-04 20:47:59.670 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-04 20:47:59.884 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 20:47:59.884 651:isIngraph              INFO     Num examples = 30316
2023-06-04 20:47:59.885 652:isIngraph              INFO     Batch size = 32
2023-06-04 20:48:36.342 693:isIngraph              INFO   ***** Test results *****
2023-06-04 20:48:36.343 695:isIngraph              INFO     eval_acc = 0.9541
2023-06-04 20:48:36.343 695:isIngraph              INFO     eval_f1 = 0.9547
2023-06-04 20:48:36.343 695:isIngraph              INFO     eval_mcc = 0.9085
2023-06-04 20:48:36.344 695:isIngraph              INFO     eval_precision = 0.9413
2023-06-04 20:48:36.344 695:isIngraph              INFO     eval_recall = 0.9685
2023-06-04 20:48:36.344 695:isIngraph              INFO     eval_threshold = 0.5
