2023-05-20 20:35:18.631 917:isIngraph              DEBUG  main message
2023-05-20 20:35:43.352 308:isInGraph              INFO   label: 0
2023-05-20 20:35:43.352 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 20:35:43.352 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 20:35:43.352 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 20:35:43.352 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 20:35:43.352 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 20:35:43.352 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 20:35:43.352 306:isInGraph              INFO   *** Example ***
2023-05-20 20:35:43.352 307:isInGraph              INFO   idx: 50715
2023-05-20 20:35:43.352 308:isInGraph              INFO   label: 0
2023-05-20 20:35:43.353 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 20:35:43.353 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 20:35:43.353 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 20:35:43.353 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 20:35:43.353 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 20:35:43.353 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 20:35:43.353 306:isInGraph              INFO   *** Example ***
2023-05-20 20:35:43.353 307:isInGraph              INFO   idx: 44011
2023-05-20 20:35:43.353 308:isInGraph              INFO   label: 1
2023-05-20 20:35:43.353 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 20:35:43.353 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 20:35:43.353 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 20:35:43.354 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 20:35:43.354 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 20:35:43.354 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 20:35:43.354 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 20:35:43.376 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 20:35:43.376 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 20:35:44.305 451:isIngraph              INFO   ***** Running training *****
2023-05-20 20:35:44.305 452:isIngraph              INFO     Num examples = 87838
2023-05-20 20:35:44.305 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 20:35:44.305 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 20:35:44.305 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 20:35:44.305 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 20:35:44.305 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 20:35:49.658 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:35:49.658 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:35:49.659 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:36:07.316 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:36:07.316 629:isIngraph              INFO     eval_acc = 0.8444
2023-05-20 20:36:07.316 629:isIngraph              INFO     eval_f1 = 0.8557
2023-05-20 20:36:07.316 629:isIngraph              INFO     eval_mcc = 0.6974
2023-05-20 20:36:07.316 629:isIngraph              INFO     eval_precision = 0.7979
2023-05-20 20:36:07.316 629:isIngraph              INFO     eval_recall = 0.9224
2023-05-20 20:36:07.316 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:36:07.319 522:isIngraph              INFO     ********************
2023-05-20 20:36:07.319 523:isIngraph              INFO     Best f1:0.8557
2023-05-20 20:36:07.319 524:isIngraph              INFO     ********************
2023-05-20 20:36:07.320 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 20:36:07.320 544:isIngraph              INFO     ********************
2023-05-20 20:36:07.320 545:isIngraph              INFO     Best MCC:0.6974
2023-05-20 20:36:07.320 546:isIngraph              INFO     ********************
2023-05-20 20:36:07.321 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 20:36:12.352 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:36:12.352 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:36:12.352 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:36:28.373 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:36:28.373 629:isIngraph              INFO     eval_acc = 0.8973
2023-05-20 20:36:28.373 629:isIngraph              INFO     eval_f1 = 0.9037
2023-05-20 20:36:28.373 629:isIngraph              INFO     eval_mcc = 0.8018
2023-05-20 20:36:28.373 629:isIngraph              INFO     eval_precision = 0.8505
2023-05-20 20:36:28.373 629:isIngraph              INFO     eval_recall = 0.964
2023-05-20 20:36:28.373 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:36:28.375 522:isIngraph              INFO     ********************
2023-05-20 20:36:28.375 523:isIngraph              INFO     Best f1:0.9037
2023-05-20 20:36:28.376 524:isIngraph              INFO     ********************
2023-05-20 20:36:28.376 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 20:36:28.376 544:isIngraph              INFO     ********************
2023-05-20 20:36:28.376 545:isIngraph              INFO     Best MCC:0.8018
2023-05-20 20:36:28.376 546:isIngraph              INFO     ********************
2023-05-20 20:36:28.377 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 20:36:33.445 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:36:33.445 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:36:33.445 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:36:49.515 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:36:49.515 629:isIngraph              INFO     eval_acc = 0.9143
2023-05-20 20:36:49.515 629:isIngraph              INFO     eval_f1 = 0.9144
2023-05-20 20:36:49.515 629:isIngraph              INFO     eval_mcc = 0.8286
2023-05-20 20:36:49.516 629:isIngraph              INFO     eval_precision = 0.9128
2023-05-20 20:36:49.516 629:isIngraph              INFO     eval_recall = 0.9161
2023-05-20 20:36:49.516 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:36:49.518 522:isIngraph              INFO     ********************
2023-05-20 20:36:49.518 523:isIngraph              INFO     Best f1:0.9144
2023-05-20 20:36:49.518 524:isIngraph              INFO     ********************
2023-05-20 20:36:49.519 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 20:36:49.519 544:isIngraph              INFO     ********************
2023-05-20 20:36:49.519 545:isIngraph              INFO     Best MCC:0.8286
2023-05-20 20:36:49.519 546:isIngraph              INFO     ********************
2023-05-20 20:36:49.520 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 20:36:54.643 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:36:54.643 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:36:54.643 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:37:10.758 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:37:10.758 629:isIngraph              INFO     eval_acc = 0.9203
2023-05-20 20:37:10.758 629:isIngraph              INFO     eval_f1 = 0.9224
2023-05-20 20:37:10.758 629:isIngraph              INFO     eval_mcc = 0.8419
2023-05-20 20:37:10.758 629:isIngraph              INFO     eval_precision = 0.899
2023-05-20 20:37:10.758 629:isIngraph              INFO     eval_recall = 0.9471
2023-05-20 20:37:10.758 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:37:10.761 522:isIngraph              INFO     ********************
2023-05-20 20:37:10.761 523:isIngraph              INFO     Best f1:0.9224
2023-05-20 20:37:10.761 524:isIngraph              INFO     ********************
2023-05-20 20:37:10.762 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 20:37:10.762 544:isIngraph              INFO     ********************
2023-05-20 20:37:10.762 545:isIngraph              INFO     Best MCC:0.8419
2023-05-20 20:37:10.762 546:isIngraph              INFO     ********************
2023-05-20 20:37:10.763 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 20:37:15.850 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:37:15.851 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:37:15.851 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:37:31.998 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:37:31.998 629:isIngraph              INFO     eval_acc = 0.9183
2023-05-20 20:37:31.998 629:isIngraph              INFO     eval_f1 = 0.9181
2023-05-20 20:37:31.998 629:isIngraph              INFO     eval_mcc = 0.8367
2023-05-20 20:37:31.998 629:isIngraph              INFO     eval_precision = 0.921
2023-05-20 20:37:31.999 629:isIngraph              INFO     eval_recall = 0.9151
2023-05-20 20:37:31.999 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:37:37.085 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:37:37.086 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:37:37.086 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:37:53.227 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:37:53.227 629:isIngraph              INFO     eval_acc = 0.9238
2023-05-20 20:37:53.227 629:isIngraph              INFO     eval_f1 = 0.9253
2023-05-20 20:37:53.227 629:isIngraph              INFO     eval_mcc = 0.8483
2023-05-20 20:37:53.227 629:isIngraph              INFO     eval_precision = 0.9067
2023-05-20 20:37:53.227 629:isIngraph              INFO     eval_recall = 0.9448
2023-05-20 20:37:53.227 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:37:53.229 522:isIngraph              INFO     ********************
2023-05-20 20:37:53.229 523:isIngraph              INFO     Best f1:0.9253
2023-05-20 20:37:53.230 524:isIngraph              INFO     ********************
2023-05-20 20:37:53.230 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 20:37:53.230 544:isIngraph              INFO     ********************
2023-05-20 20:37:53.230 545:isIngraph              INFO     Best MCC:0.8483
2023-05-20 20:37:53.230 546:isIngraph              INFO     ********************
2023-05-20 20:37:53.231 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 20:37:58.314 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:37:58.314 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:37:58.314 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:38:14.502 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:38:14.502 629:isIngraph              INFO     eval_acc = 0.924
2023-05-20 20:38:14.502 629:isIngraph              INFO     eval_f1 = 0.9249
2023-05-20 20:38:14.502 629:isIngraph              INFO     eval_mcc = 0.8482
2023-05-20 20:38:14.503 629:isIngraph              INFO     eval_precision = 0.9135
2023-05-20 20:38:14.503 629:isIngraph              INFO     eval_recall = 0.9366
2023-05-20 20:38:14.503 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:38:19.594 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:38:19.594 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:38:19.594 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:38:35.782 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:38:35.782 629:isIngraph              INFO     eval_acc = 0.9248
2023-05-20 20:38:35.782 629:isIngraph              INFO     eval_f1 = 0.9272
2023-05-20 20:38:35.782 629:isIngraph              INFO     eval_mcc = 0.8515
2023-05-20 20:38:35.783 629:isIngraph              INFO     eval_precision = 0.8984
2023-05-20 20:38:35.783 629:isIngraph              INFO     eval_recall = 0.9579
2023-05-20 20:38:35.783 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:38:35.785 522:isIngraph              INFO     ********************
2023-05-20 20:38:35.785 523:isIngraph              INFO     Best f1:0.9272
2023-05-20 20:38:35.785 524:isIngraph              INFO     ********************
2023-05-20 20:38:35.786 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 20:38:35.786 544:isIngraph              INFO     ********************
2023-05-20 20:38:35.786 545:isIngraph              INFO     Best MCC:0.8515
2023-05-20 20:38:35.786 546:isIngraph              INFO     ********************
2023-05-20 20:38:35.787 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 20:38:40.925 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:38:40.925 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:38:40.925 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:38:57.123 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:38:57.124 629:isIngraph              INFO     eval_acc = 0.9267
2023-05-20 20:38:57.124 629:isIngraph              INFO     eval_f1 = 0.9281
2023-05-20 20:38:57.124 629:isIngraph              INFO     eval_mcc = 0.854
2023-05-20 20:38:57.124 629:isIngraph              INFO     eval_precision = 0.9103
2023-05-20 20:38:57.124 629:isIngraph              INFO     eval_recall = 0.9466
2023-05-20 20:38:57.124 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:38:57.126 522:isIngraph              INFO     ********************
2023-05-20 20:38:57.127 523:isIngraph              INFO     Best f1:0.9281
2023-05-20 20:38:57.127 524:isIngraph              INFO     ********************
2023-05-20 20:38:57.127 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 20:38:57.128 544:isIngraph              INFO     ********************
2023-05-20 20:38:57.128 545:isIngraph              INFO     Best MCC:0.854
2023-05-20 20:38:57.128 546:isIngraph              INFO     ********************
2023-05-20 20:38:57.128 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 20:39:02.317 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:39:02.317 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:39:02.317 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:39:18.503 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:39:18.504 629:isIngraph              INFO     eval_acc = 0.9273
2023-05-20 20:39:18.504 629:isIngraph              INFO     eval_f1 = 0.9289
2023-05-20 20:39:18.504 629:isIngraph              INFO     eval_mcc = 0.8555
2023-05-20 20:39:18.504 629:isIngraph              INFO     eval_precision = 0.9083
2023-05-20 20:39:18.504 629:isIngraph              INFO     eval_recall = 0.9505
2023-05-20 20:39:18.504 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:39:18.506 522:isIngraph              INFO     ********************
2023-05-20 20:39:18.506 523:isIngraph              INFO     Best f1:0.9289
2023-05-20 20:39:18.506 524:isIngraph              INFO     ********************
2023-05-20 20:39:18.507 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 20:39:18.507 544:isIngraph              INFO     ********************
2023-05-20 20:39:18.507 545:isIngraph              INFO     Best MCC:0.8555
2023-05-20 20:39:18.507 546:isIngraph              INFO     ********************
2023-05-20 20:39:18.508 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 20:39:18.616 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 20:39:18.617 651:isIngraph              INFO     Num examples = 30316
2023-05-20 20:39:18.617 652:isIngraph              INFO     Batch size = 32
2023-05-20 20:39:35.275 693:isIngraph              INFO   ***** Test results *****
2023-05-20 20:39:35.275 695:isIngraph              INFO     eval_acc = 0.9225
2023-05-20 20:39:35.276 695:isIngraph              INFO     eval_f1 = 0.924
2023-05-20 20:39:35.276 695:isIngraph              INFO     eval_mcc = 0.8457
2023-05-20 20:39:35.276 695:isIngraph              INFO     eval_precision = 0.9072
2023-05-20 20:39:35.276 695:isIngraph              INFO     eval_recall = 0.9413
2023-05-20 20:39:35.276 695:isIngraph              INFO     eval_threshold = 0.5
