2023-05-14 06:02:37.415 933:link-prediction        DEBUG  main message
2023-05-14 06:02:37.415 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 06:02:38.097 954:link-prediction        INFO   Load Dataset
2023-05-14 06:03:38.780 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 06:03:40.673 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-14 06:03:40.701 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 06:03:41.588 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-14 06:03:41.612 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 06:03:42.774 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-14 06:03:42.774 303:link-prediction        INFO   *** Example ***
2023-05-14 06:03:42.775 304:link-prediction        INFO   idx: s841408453_main
2023-05-14 06:03:42.775 305:link-prediction        INFO   label: 1
2023-05-14 06:03:42.776 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-14 06:03:42.776 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-14 06:03:42.776 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-14 06:03:42.776 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-14 06:03:42.777 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-14 06:03:42.777 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-14 06:03:42.777 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-14 06:03:42.777 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-14 06:03:42.777 303:link-prediction        INFO   *** Example ***
2023-05-14 06:03:42.777 304:link-prediction        INFO   idx: s032249017_solve
2023-05-14 06:03:42.777 305:link-prediction        INFO   label: 1
2023-05-14 06:03:42.777 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 06:03:42.777 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-14 06:03:42.777 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-14 06:03:42.777 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 06:03:42.778 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-14 06:03:42.778 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-14 06:03:42.778 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-14 06:03:42.778 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-14 06:03:42.778 303:link-prediction        INFO   *** Example ***
2023-05-14 06:03:42.778 304:link-prediction        INFO   idx: s434971943_main
2023-05-14 06:03:42.778 305:link-prediction        INFO   label: 1
2023-05-14 06:03:42.778 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-14 06:03:42.778 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-14 06:03:42.778 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-14 06:03:42.778 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-14 06:03:42.779 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-14 06:03:42.779 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-14 06:03:42.779 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-14 06:03:42.779 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-14 06:03:42.779 303:link-prediction        INFO   *** Example ***
2023-05-14 06:03:42.779 304:link-prediction        INFO   idx: s642799173_main
