2023-06-06 13:32:57.863 936:link-prediction        DEBUG  main message
2023-06-06 13:32:57.863 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 13:32:58.754 957:link-prediction        INFO   Load Dataset
2023-06-06 13:33:46.179 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 13:33:48.638 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 13:33:49.588 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 13:33:50.747 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 13:33:51.703 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 13:33:53.172 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 13:33:53.172 306:link-prediction        INFO   *** Example ***
2023-06-06 13:33:53.172 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 13:33:53.172 308:link-prediction        INFO   label: 1
2023-06-06 13:33:53.173 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 13:33:53.173 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 13:33:53.173 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 13:33:53.173 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 13:33:53.173 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 13:33:53.173 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 13:33:53.173 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 13:33:53.174 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 13:33:53.174 306:link-prediction        INFO   *** Example ***
2023-06-06 13:33:53.174 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 13:33:53.174 308:link-prediction        INFO   label: 1
2023-06-06 13:33:53.174 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 13:33:53.174 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 13:33:53.174 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 13:33:53.174 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 13:33:53.175 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 13:33:53.175 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 13:33:53.175 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 13:33:53.175 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 13:33:53.175 306:link-prediction        INFO   *** Example ***
2023-06-06 13:33:53.175 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 13:33:53.175 308:link-prediction        INFO   label: 1
