2023-05-22 17:53:48.572 952:link-prediction        DEBUG  main message
2023-05-22 17:53:48.572 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 17:53:49.252 973:link-prediction        INFO   Load Dataset
2023-05-22 17:54:35.708 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 17:54:35.982 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 17:54:36.037 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 17:54:36.217 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 17:54:36.267 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 17:54:36.316 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 17:54:36.316 300:link-prediction        INFO   *** Example ***
2023-05-22 17:54:36.316 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 17:54:36.316 302:link-prediction        INFO   label: 0
2023-05-22 17:54:36.321 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 17:54:36.321 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 17:54:36.322 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 17:54:36.322 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 17:54:36.323 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 17:54:36.323 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 17:54:36.323 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 17:54:36.324 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 17:54:36.324 300:link-prediction        INFO   *** Example ***
2023-05-22 17:54:36.325 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 17:54:36.325 302:link-prediction        INFO   label: 0
2023-05-22 17:54:36.326 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 17:54:36.326 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 17:54:36.326 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 17:54:36.326 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 17:54:36.327 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 17:54:36.328 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 17:54:36.328 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 17:54:36.328 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 17:54:36.329 300:link-prediction        INFO   *** Example ***
2023-05-22 17:54:36.329 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 17:54:36.330 302:link-prediction        INFO   label: 1
2023-05-22 17:54:36.330 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 17:54:36.331 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 17:54:36.331 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 17:54:36.331 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 17:54:36.332 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 17:54:36.332 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 17:54:36.332 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 17:54:36.332 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 17:54:36.332 300:link-prediction        INFO   *** Example ***
2023-05-22 17:54:36.333 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 17:54:36.333 302:link-prediction        INFO   label: 0
2023-05-22 17:54:36.333 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 17:54:36.333 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 17:54:36.333 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 17:54:36.334 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 17:54:36.334 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 17:54:36.334 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 17:54:36.335 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
