2023-05-21 02:46:32.323 917:isIngraph              DEBUG  main message
2023-05-21 02:46:57.239 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 02:46:57.240 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 02:46:57.240 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 02:46:57.240 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 02:46:57.240 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 02:46:57.240 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 02:46:57.240 306:isInGraph              INFO   *** Example ***
2023-05-21 02:46:57.240 307:isInGraph              INFO   idx: 49960
2023-05-21 02:46:57.240 308:isInGraph              INFO   label: 0
2023-05-21 02:46:57.240 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 02:46:57.240 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 02:46:57.241 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 02:46:57.241 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 02:46:57.241 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 02:46:57.241 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 02:46:57.241 306:isInGraph              INFO   *** Example ***
2023-05-21 02:46:57.241 307:isInGraph              INFO   idx: 46889
2023-05-21 02:46:57.241 308:isInGraph              INFO   label: 0
2023-05-21 02:46:57.241 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 02:46:57.241 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 02:46:57.242 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 02:46:57.242 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 02:46:57.242 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 02:46:57.242 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 02:46:57.242 306:isInGraph              INFO   *** Example ***
2023-05-21 02:46:57.242 307:isInGraph              INFO   idx: 48349
2023-05-21 02:46:57.242 308:isInGraph              INFO   label: 1
2023-05-21 02:46:57.242 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 02:46:57.242 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 02:46:57.243 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 02:46:57.243 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 02:46:57.243 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 02:46:57.243 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 02:46:57.243 306:isInGraph              INFO   *** Example ***
2023-05-21 02:46:57.243 307:isInGraph              INFO   idx: 40260
2023-05-21 02:46:57.243 308:isInGraph              INFO   label: 0
2023-05-21 02:46:57.243 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 02:46:57.243 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 02:46:57.243 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 02:46:57.244 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 02:46:57.244 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 02:46:57.244 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 02:46:57.244 306:isInGraph              INFO   *** Example ***
2023-05-21 02:46:57.244 307:isInGraph              INFO   idx: 50715
2023-05-21 02:46:57.244 308:isInGraph              INFO   label: 0
2023-05-21 02:46:57.244 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 02:46:57.245 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 02:46:57.245 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 02:46:57.245 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 02:46:57.245 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 02:46:57.245 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 02:46:57.245 306:isInGraph              INFO   *** Example ***
2023-05-21 02:46:57.245 307:isInGraph              INFO   idx: 44011
2023-05-21 02:46:57.245 308:isInGraph              INFO   label: 1
2023-05-21 02:46:57.245 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 02:46:57.246 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 02:46:57.246 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 02:46:57.246 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 02:46:57.246 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 02:46:57.246 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 02:46:57.246 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 02:46:57.268 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 02:46:57.268 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 02:46:58.207 451:isIngraph              INFO   ***** Running training *****
2023-05-21 02:46:58.208 452:isIngraph              INFO     Num examples = 87838
2023-05-21 02:46:58.208 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 02:46:58.208 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 02:46:58.208 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 02:46:58.208 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 02:46:58.208 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 02:47:03.535 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:47:03.535 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:47:03.535 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:47:20.907 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:47:20.908 629:isIngraph              INFO     eval_acc = 0.7586
2023-05-21 02:47:20.908 629:isIngraph              INFO     eval_f1 = 0.7442
2023-05-21 02:47:20.908 629:isIngraph              INFO     eval_mcc = 0.5205
2023-05-21 02:47:20.908 629:isIngraph              INFO     eval_precision = 0.7911
2023-05-21 02:47:20.908 629:isIngraph              INFO     eval_recall = 0.7026
2023-05-21 02:47:20.908 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:47:20.910 522:isIngraph              INFO     ********************
2023-05-21 02:47:20.910 523:isIngraph              INFO     Best f1:0.7442
2023-05-21 02:47:20.911 524:isIngraph              INFO     ********************
2023-05-21 02:47:20.912 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 02:47:20.912 544:isIngraph              INFO     ********************
2023-05-21 02:47:20.912 545:isIngraph              INFO     Best MCC:0.5205
2023-05-21 02:47:20.912 546:isIngraph              INFO     ********************
2023-05-21 02:47:20.913 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 02:47:25.930 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:47:25.930 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:47:25.930 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:47:41.875 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:47:41.876 629:isIngraph              INFO     eval_acc = 0.8394
2023-05-21 02:47:41.876 629:isIngraph              INFO     eval_f1 = 0.839
2023-05-21 02:47:41.876 629:isIngraph              INFO     eval_mcc = 0.6788
2023-05-21 02:47:41.876 629:isIngraph              INFO     eval_precision = 0.8408
2023-05-21 02:47:41.876 629:isIngraph              INFO     eval_recall = 0.8373
2023-05-21 02:47:41.876 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:47:41.878 522:isIngraph              INFO     ********************
2023-05-21 02:47:41.878 523:isIngraph              INFO     Best f1:0.839
2023-05-21 02:47:41.878 524:isIngraph              INFO     ********************
2023-05-21 02:47:41.879 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 02:47:41.879 544:isIngraph              INFO     ********************
2023-05-21 02:47:41.879 545:isIngraph              INFO     Best MCC:0.6788
2023-05-21 02:47:41.879 546:isIngraph              INFO     ********************
2023-05-21 02:47:41.880 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 02:47:46.882 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:47:46.882 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:47:46.883 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:48:02.881 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:48:02.881 629:isIngraph              INFO     eval_acc = 0.8484
2023-05-21 02:48:02.881 629:isIngraph              INFO     eval_f1 = 0.8425
2023-05-21 02:48:02.881 629:isIngraph              INFO     eval_mcc = 0.6988
2023-05-21 02:48:02.881 629:isIngraph              INFO     eval_precision = 0.8765
2023-05-21 02:48:02.881 629:isIngraph              INFO     eval_recall = 0.8111
2023-05-21 02:48:02.881 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:48:02.884 522:isIngraph              INFO     ********************
2023-05-21 02:48:02.884 523:isIngraph              INFO     Best f1:0.8425
2023-05-21 02:48:02.884 524:isIngraph              INFO     ********************
2023-05-21 02:48:02.885 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 02:48:02.885 544:isIngraph              INFO     ********************
2023-05-21 02:48:02.885 545:isIngraph              INFO     Best MCC:0.6988
2023-05-21 02:48:02.885 546:isIngraph              INFO     ********************
2023-05-21 02:48:02.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 02:48:07.944 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:48:07.944 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:48:07.944 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:48:23.978 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:48:23.978 629:isIngraph              INFO     eval_acc = 0.8528
2023-05-21 02:48:23.979 629:isIngraph              INFO     eval_f1 = 0.8623
2023-05-21 02:48:23.979 629:isIngraph              INFO     eval_mcc = 0.7124
2023-05-21 02:48:23.979 629:isIngraph              INFO     eval_precision = 0.8097
2023-05-21 02:48:23.979 629:isIngraph              INFO     eval_recall = 0.9221
2023-05-21 02:48:23.979 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:48:23.981 522:isIngraph              INFO     ********************
2023-05-21 02:48:23.981 523:isIngraph              INFO     Best f1:0.8623
2023-05-21 02:48:23.981 524:isIngraph              INFO     ********************
2023-05-21 02:48:23.982 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 02:48:23.982 544:isIngraph              INFO     ********************
2023-05-21 02:48:23.982 545:isIngraph              INFO     Best MCC:0.7124
2023-05-21 02:48:23.982 546:isIngraph              INFO     ********************
2023-05-21 02:48:23.983 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 02:48:29.027 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:48:29.027 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:48:29.027 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:48:45.095 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:48:45.095 629:isIngraph              INFO     eval_acc = 0.866
2023-05-21 02:48:45.096 629:isIngraph              INFO     eval_f1 = 0.8708
2023-05-21 02:48:45.096 629:isIngraph              INFO     eval_mcc = 0.7341
2023-05-21 02:48:45.096 629:isIngraph              INFO     eval_precision = 0.8404
2023-05-21 02:48:45.096 629:isIngraph              INFO     eval_recall = 0.9035
2023-05-21 02:48:45.096 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:48:45.098 522:isIngraph              INFO     ********************
2023-05-21 02:48:45.098 523:isIngraph              INFO     Best f1:0.8708
2023-05-21 02:48:45.098 524:isIngraph              INFO     ********************
2023-05-21 02:48:45.099 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 02:48:45.099 544:isIngraph              INFO     ********************
2023-05-21 02:48:45.099 545:isIngraph              INFO     Best MCC:0.7341
2023-05-21 02:48:45.099 546:isIngraph              INFO     ********************
2023-05-21 02:48:45.100 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 02:48:50.159 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:48:50.159 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:48:50.159 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:49:06.234 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:49:06.234 629:isIngraph              INFO     eval_acc = 0.8689
2023-05-21 02:49:06.235 629:isIngraph              INFO     eval_f1 = 0.8682
2023-05-21 02:49:06.235 629:isIngraph              INFO     eval_mcc = 0.7379
2023-05-21 02:49:06.235 629:isIngraph              INFO     eval_precision = 0.8728
2023-05-21 02:49:06.235 629:isIngraph              INFO     eval_recall = 0.8636
2023-05-21 02:49:06.235 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:49:06.237 544:isIngraph              INFO     ********************
2023-05-21 02:49:06.237 545:isIngraph              INFO     Best MCC:0.7379
2023-05-21 02:49:06.237 546:isIngraph              INFO     ********************
2023-05-21 02:49:06.238 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 02:49:11.301 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:49:11.301 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:49:11.302 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:49:27.407 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:49:27.407 629:isIngraph              INFO     eval_acc = 0.8686
2023-05-21 02:49:27.407 629:isIngraph              INFO     eval_f1 = 0.866
2023-05-21 02:49:27.407 629:isIngraph              INFO     eval_mcc = 0.7377
2023-05-21 02:49:27.407 629:isIngraph              INFO     eval_precision = 0.883
2023-05-21 02:49:27.407 629:isIngraph              INFO     eval_recall = 0.8496
2023-05-21 02:49:27.407 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:49:32.490 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:49:32.490 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:49:32.490 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:49:48.579 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:49:48.579 629:isIngraph              INFO     eval_acc = 0.8732
2023-05-21 02:49:48.579 629:isIngraph              INFO     eval_f1 = 0.8744
2023-05-21 02:49:48.579 629:isIngraph              INFO     eval_mcc = 0.7466
2023-05-21 02:49:48.579 629:isIngraph              INFO     eval_precision = 0.8662
2023-05-21 02:49:48.579 629:isIngraph              INFO     eval_recall = 0.8828
2023-05-21 02:49:48.579 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:49:48.582 522:isIngraph              INFO     ********************
2023-05-21 02:49:48.582 523:isIngraph              INFO     Best f1:0.8744
2023-05-21 02:49:48.582 524:isIngraph              INFO     ********************
2023-05-21 02:49:48.583 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 02:49:48.583 544:isIngraph              INFO     ********************
2023-05-21 02:49:48.583 545:isIngraph              INFO     Best MCC:0.7466
2023-05-21 02:49:48.583 546:isIngraph              INFO     ********************
2023-05-21 02:49:48.583 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 02:49:53.667 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:49:53.667 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:49:53.667 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:50:09.796 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:50:09.797 629:isIngraph              INFO     eval_acc = 0.8749
2023-05-21 02:50:09.797 629:isIngraph              INFO     eval_f1 = 0.8758
2023-05-21 02:50:09.797 629:isIngraph              INFO     eval_mcc = 0.7499
2023-05-21 02:50:09.797 629:isIngraph              INFO     eval_precision = 0.8689
2023-05-21 02:50:09.797 629:isIngraph              INFO     eval_recall = 0.8829
2023-05-21 02:50:09.797 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:50:09.799 522:isIngraph              INFO     ********************
2023-05-21 02:50:09.799 523:isIngraph              INFO     Best f1:0.8758
2023-05-21 02:50:09.799 524:isIngraph              INFO     ********************
2023-05-21 02:50:09.800 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 02:50:09.800 544:isIngraph              INFO     ********************
2023-05-21 02:50:09.800 545:isIngraph              INFO     Best MCC:0.7499
2023-05-21 02:50:09.800 546:isIngraph              INFO     ********************
2023-05-21 02:50:09.801 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 02:50:14.897 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:50:14.898 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:50:14.898 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:50:31.014 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:50:31.014 629:isIngraph              INFO     eval_acc = 0.8764
2023-05-21 02:50:31.014 629:isIngraph              INFO     eval_f1 = 0.8777
2023-05-21 02:50:31.014 629:isIngraph              INFO     eval_mcc = 0.7529
2023-05-21 02:50:31.014 629:isIngraph              INFO     eval_precision = 0.8682
2023-05-21 02:50:31.014 629:isIngraph              INFO     eval_recall = 0.8873
2023-05-21 02:50:31.014 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:50:31.017 522:isIngraph              INFO     ********************
2023-05-21 02:50:31.017 523:isIngraph              INFO     Best f1:0.8777
2023-05-21 02:50:31.017 524:isIngraph              INFO     ********************
2023-05-21 02:50:31.018 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 02:50:31.018 544:isIngraph              INFO     ********************
2023-05-21 02:50:31.018 545:isIngraph              INFO     Best MCC:0.7529
2023-05-21 02:50:31.018 546:isIngraph              INFO     ********************
2023-05-21 02:50:31.019 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 02:50:31.127 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 02:50:31.127 651:isIngraph              INFO     Num examples = 30316
2023-05-21 02:50:31.127 652:isIngraph              INFO     Batch size = 32
2023-05-21 02:50:47.675 693:isIngraph              INFO   ***** Test results *****
2023-05-21 02:50:47.675 695:isIngraph              INFO     eval_acc = 0.8663
2023-05-21 02:50:47.675 695:isIngraph              INFO     eval_f1 = 0.8672
2023-05-21 02:50:47.675 695:isIngraph              INFO     eval_mcc = 0.7327
2023-05-21 02:50:47.675 695:isIngraph              INFO     eval_precision = 0.8611
2023-05-21 02:50:47.675 695:isIngraph              INFO     eval_recall = 0.8735
2023-05-21 02:50:47.675 695:isIngraph              INFO     eval_threshold = 0.5
