2023-05-22 10:37:31.691 952:link-prediction        DEBUG  main message
2023-05-22 10:37:31.691 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 10:37:32.313 973:link-prediction        INFO   Load Dataset
2023-05-22 10:38:12.694 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 10:38:15.106 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 10:38:15.158 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 10:38:16.240 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 10:38:16.287 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 10:38:17.669 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 10:38:17.670 300:link-prediction        INFO   *** Example ***
2023-05-22 10:38:17.670 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 10:38:17.670 302:link-prediction        INFO   label: 0
2023-05-22 10:38:17.674 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 10:38:17.675 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 10:38:17.675 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 10:38:17.675 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 10:38:17.676 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 10:38:17.676 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 10:38:17.677 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 10:38:17.677 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 10:38:17.678 300:link-prediction        INFO   *** Example ***
2023-05-22 10:38:17.678 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 10:38:17.678 302:link-prediction        INFO   label: 0
2023-05-22 10:38:17.679 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 10:38:17.679 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 10:38:17.679 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 10:38:17.680 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 10:38:17.680 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 10:38:17.681 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 10:38:17.681 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 10:38:17.682 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 10:38:17.682 300:link-prediction        INFO   *** Example ***
2023-05-22 10:38:17.682 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 10:38:17.683 302:link-prediction        INFO   label: 1
2023-05-22 10:38:17.684 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 10:38:17.684 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 10:38:17.684 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 10:38:17.685 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 10:38:17.685 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 10:38:17.685 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 10:38:17.685 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 10:38:17.685 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 10:38:17.685 300:link-prediction        INFO   *** Example ***
2023-05-22 10:38:17.686 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 10:38:17.686 302:link-prediction        INFO   label: 1
2023-05-22 10:38:17.686 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 10:38:17.686 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 10:38:17.687 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 10:38:17.687 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 10:38:17.687 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 10:38:17.687 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 10:38:17.688 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 10:38:17.688 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 10:38:17.688 300:link-prediction        INFO   *** Example ***
2023-05-22 10:38:17.688 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 10:38:17.688 302:link-prediction        INFO   label: 0
2023-05-22 10:38:17.689 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 10:38:17.689 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 10:38:17.689 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 10:38:17.689 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 10:38:17.689 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 10:38:17.690 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 10:38:17.690 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
