2022-10-21 22:58:18.559 933:link-prediction        DEBUG  main message
2022-10-21 22:58:18.559 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 22:58:26.617 954:link-prediction        INFO   Load Dataset
2022-10-21 22:58:43.931 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 22:58:46.539 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-21 22:58:46.782 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 22:58:48.904 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-21 22:58:49.161 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 22:58:50.821 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-21 22:58:50.821 303:link-prediction        INFO   *** Example ***
2022-10-21 22:58:50.821 304:link-prediction        INFO   idx: 41289
2022-10-21 22:58:50.821 305:link-prediction        INFO   label: 0
2022-10-21 22:58:50.823 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-21 22:58:50.823 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-21 22:58:50.823 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-21 22:58:50.823 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-21 22:58:50.823 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-21 22:58:50.823 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-21 22:58:50.823 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-21 22:58:50.823 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 22:58:50.824 303:link-prediction        INFO   *** Example ***
2022-10-21 22:58:50.824 304:link-prediction        INFO   idx: 47823
2022-10-21 22:58:50.824 305:link-prediction        INFO   label: 1
2022-10-21 22:58:50.824 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 22:58:50.824 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 22:58:50.824 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 22:58:50.824 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 22:58:50.824 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 22:58:50.824 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 22:58:50.824 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 22:58:50.824 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 22:58:50.825 303:link-prediction        INFO   *** Example ***
2022-10-21 22:58:50.825 304:link-prediction        INFO   idx: 50107
2022-10-21 22:58:50.825 305:link-prediction        INFO   label: 1
2022-10-21 22:58:50.825 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 22:58:50.825 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 22:58:50.825 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 22:58:50.825 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 22:58:50.825 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 22:58:50.825 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 22:58:50.825 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 22:58:50.825 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 22:58:50.825 303:link-prediction        INFO   *** Example ***
2022-10-21 22:58:50.826 304:link-prediction        INFO   idx: 46412
2022-10-21 22:58:50.826 305:link-prediction        INFO   label: 1
2022-10-21 22:58:50.826 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 22:58:50.826 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 22:58:50.826 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 22:58:50.826 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 22:58:50.826 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 22:58:50.826 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 22:58:50.826 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 22:58:50.826 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 22:58:50.826 303:link-prediction        INFO   *** Example ***
2022-10-21 22:58:50.827 304:link-prediction        INFO   idx: 41526
2022-10-21 22:58:50.827 305:link-prediction        INFO   label: 0
2022-10-21 22:58:50.827 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 22:58:50.827 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 22:58:50.827 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 22:58:50.827 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 22:58:50.827 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 22:58:50.827 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 22:58:50.827 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 22:58:50.827 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 22:58:50.827 303:link-prediction        INFO   *** Example ***
