2023-05-14 05:23:39.234 933:link-prediction        DEBUG  main message
2023-05-14 05:23:39.234 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 05:23:39.897 954:link-prediction        INFO   Load Dataset
2023-05-14 05:24:18.406 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 05:24:20.358 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-14 05:24:20.385 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 05:24:21.265 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-14 05:24:21.288 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 05:24:22.432 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-14 05:24:22.433 303:link-prediction        INFO   *** Example ***
2023-05-14 05:24:22.433 304:link-prediction        INFO   idx: s841408453_main
2023-05-14 05:24:22.433 305:link-prediction        INFO   label: 1
2023-05-14 05:24:22.435 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-14 05:24:22.435 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-14 05:24:22.436 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-14 05:24:22.436 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-14 05:24:22.436 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-14 05:24:22.437 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-14 05:24:22.437 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-14 05:24:22.437 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-14 05:24:22.437 303:link-prediction        INFO   *** Example ***
2023-05-14 05:24:22.437 304:link-prediction        INFO   idx: s032249017_solve
2023-05-14 05:24:22.438 305:link-prediction        INFO   label: 1
2023-05-14 05:24:22.438 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 05:24:22.438 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-14 05:24:22.438 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-14 05:24:22.438 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 05:24:22.438 341:link-prediction        INFO   input_tokens_2: ['in']
