2023-06-06 12:36:02.586 936:link-prediction        DEBUG  main message
2023-06-06 12:36:02.587 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 12:36:03.265 957:link-prediction        INFO   Load Dataset
2023-06-06 12:36:44.848 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 12:36:47.320 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 12:36:48.284 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 12:36:49.417 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 12:36:50.382 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 12:36:51.815 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 12:36:51.816 306:link-prediction        INFO   *** Example ***
2023-06-06 12:36:51.816 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 12:36:51.816 308:link-prediction        INFO   label: 1
2023-06-06 12:36:51.817 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 12:36:51.817 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 12:36:51.817 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 12:36:51.817 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 12:36:51.817 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 12:36:51.817 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 12:36:51.818 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 12:36:51.818 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 12:36:51.818 306:link-prediction        INFO   *** Example ***
2023-06-06 12:36:51.818 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 12:36:51.818 308:link-prediction        INFO   label: 1
2023-06-06 12:36:51.818 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 12:36:51.818 317:link-prediction        INFO   input_ids_1: 21 25
