2022-10-08 18:47:18.451 917:isIngraph              DEBUG  main message
2022-10-08 18:48:25.333 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 18:48:25.333 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 18:48:25.333 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 18:48:25.333 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 18:48:25.334 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 18:48:25.334 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 18:48:25.334 306:isInGraph              INFO   *** Example ***
2022-10-08 18:48:25.334 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 18:48:25.334 308:isInGraph              INFO   label: 1
2022-10-08 18:48:25.334 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 18:48:25.334 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 18:48:25.334 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 18:48:25.334 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 18:48:25.334 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 18:48:25.334 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 18:48:25.335 306:isInGraph              INFO   *** Example ***
2022-10-08 18:48:25.335 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 18:48:25.335 308:isInGraph              INFO   label: 0
2022-10-08 18:48:25.335 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 18:48:25.335 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 18:48:25.335 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 18:48:25.335 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 18:48:25.335 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 18:48:25.335 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 18:48:25.335 306:isInGraph              INFO   *** Example ***
2022-10-08 18:48:25.335 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 18:48:25.335 308:isInGraph              INFO   label: 1
2022-10-08 18:48:25.336 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 18:48:25.336 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 18:48:25.336 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 18:48:25.336 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 18:48:25.336 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 18:48:25.336 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 18:48:25.336 306:isInGraph              INFO   *** Example ***
2022-10-08 18:48:25.336 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 18:48:25.336 308:isInGraph              INFO   label: 1
2022-10-08 18:48:25.336 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 18:48:25.336 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 18:48:25.337 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 18:48:25.337 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 18:48:25.337 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 18:48:25.337 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 18:48:25.337 306:isInGraph              INFO   *** Example ***
2022-10-08 18:48:25.337 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 18:48:25.337 308:isInGraph              INFO   label: 1
2022-10-08 18:48:25.337 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 18:48:25.337 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 18:48:25.337 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 18:48:25.337 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 18:48:25.338 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 18:48:25.338 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 18:48:25.338 306:isInGraph              INFO   *** Example ***
2022-10-08 18:48:25.338 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 18:48:25.338 308:isInGraph              INFO   label: 1
2022-10-08 18:48:25.338 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 18:48:25.338 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 18:48:25.338 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 18:48:25.338 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 18:48:25.338 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 18:48:25.338 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 18:48:25.338 306:isInGraph              INFO   *** Example ***
2022-10-08 18:48:25.338 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 18:48:25.338 308:isInGraph              INFO   label: 0
2022-10-08 18:48:25.339 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 18:48:25.339 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 18:48:25.339 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 18:48:25.339 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 18:48:25.339 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 18:48:25.339 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 18:48:25.339 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 18:48:25.363 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 18:48:25.363 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/ddg_4', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 18:48:27.482 451:isIngraph              INFO   ***** Running training *****
2022-10-08 18:48:27.482 452:isIngraph              INFO     Num examples = 99417
2022-10-08 18:48:27.483 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 18:48:27.483 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 18:48:27.483 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 18:48:27.483 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 18:48:27.483 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 18:48:33.640 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:48:33.641 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:48:33.641 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:48:50.292 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:48:50.292 629:isIngraph              INFO     eval_acc = 0.8206
2022-10-08 18:48:50.292 629:isIngraph              INFO     eval_f1 = 0.8204
2022-10-08 18:48:50.293 629:isIngraph              INFO     eval_mcc = 0.6411
2022-10-08 18:48:50.293 629:isIngraph              INFO     eval_precision = 0.8211
2022-10-08 18:48:50.293 629:isIngraph              INFO     eval_recall = 0.8197
2022-10-08 18:48:50.293 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:48:50.293 522:isIngraph              INFO     ********************
2022-10-08 18:48:50.293 523:isIngraph              INFO     Best f1:0.8204
2022-10-08 18:48:50.293 524:isIngraph              INFO     ********************
2022-10-08 18:48:50.295 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 18:48:50.295 544:isIngraph              INFO     ********************
2022-10-08 18:48:50.295 545:isIngraph              INFO     Best MCC:0.6411
2022-10-08 18:48:50.295 546:isIngraph              INFO     ********************
2022-10-08 18:48:50.296 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:48:55.467 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:48:55.468 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:48:55.468 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:49:12.022 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:49:12.022 629:isIngraph              INFO     eval_acc = 0.8898
2022-10-08 18:49:12.022 629:isIngraph              INFO     eval_f1 = 0.8866
2022-10-08 18:49:12.022 629:isIngraph              INFO     eval_mcc = 0.7809
2022-10-08 18:49:12.023 629:isIngraph              INFO     eval_precision = 0.9132
2022-10-08 18:49:12.023 629:isIngraph              INFO     eval_recall = 0.8615
2022-10-08 18:49:12.023 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:49:12.023 522:isIngraph              INFO     ********************
2022-10-08 18:49:12.023 523:isIngraph              INFO     Best f1:0.8866
2022-10-08 18:49:12.023 524:isIngraph              INFO     ********************
2022-10-08 18:49:12.024 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 18:49:12.024 544:isIngraph              INFO     ********************
2022-10-08 18:49:12.024 545:isIngraph              INFO     Best MCC:0.7809
2022-10-08 18:49:12.024 546:isIngraph              INFO     ********************
2022-10-08 18:49:12.025 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:49:17.159 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:49:17.159 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:49:17.159 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:49:34.114 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:49:34.115 629:isIngraph              INFO     eval_acc = 0.9312
2022-10-08 18:49:34.115 629:isIngraph              INFO     eval_f1 = 0.9324
2022-10-08 18:49:34.115 629:isIngraph              INFO     eval_mcc = 0.8629
2022-10-08 18:49:34.115 629:isIngraph              INFO     eval_precision = 0.9166
2022-10-08 18:49:34.115 629:isIngraph              INFO     eval_recall = 0.9487
2022-10-08 18:49:34.115 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:49:34.115 522:isIngraph              INFO     ********************
2022-10-08 18:49:34.115 523:isIngraph              INFO     Best f1:0.9324
2022-10-08 18:49:34.115 524:isIngraph              INFO     ********************
2022-10-08 18:49:34.116 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 18:49:34.116 544:isIngraph              INFO     ********************
2022-10-08 18:49:34.116 545:isIngraph              INFO     Best MCC:0.8629
2022-10-08 18:49:34.116 546:isIngraph              INFO     ********************
2022-10-08 18:49:34.117 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:49:39.272 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:49:39.272 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:49:39.272 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:49:56.297 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:49:56.297 629:isIngraph              INFO     eval_acc = 0.9367
2022-10-08 18:49:56.297 629:isIngraph              INFO     eval_f1 = 0.9363
2022-10-08 18:49:56.297 629:isIngraph              INFO     eval_mcc = 0.8736
2022-10-08 18:49:56.297 629:isIngraph              INFO     eval_precision = 0.9432
2022-10-08 18:49:56.297 629:isIngraph              INFO     eval_recall = 0.9294
2022-10-08 18:49:56.297 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:49:56.298 522:isIngraph              INFO     ********************
2022-10-08 18:49:56.298 523:isIngraph              INFO     Best f1:0.9363
2022-10-08 18:49:56.298 524:isIngraph              INFO     ********************
2022-10-08 18:49:56.298 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 18:49:56.299 544:isIngraph              INFO     ********************
2022-10-08 18:49:56.299 545:isIngraph              INFO     Best MCC:0.8736
2022-10-08 18:49:56.299 546:isIngraph              INFO     ********************
2022-10-08 18:49:56.299 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:50:01.474 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:50:01.474 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:50:01.475 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:50:18.288 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:50:18.289 629:isIngraph              INFO     eval_acc = 0.9406
2022-10-08 18:50:18.289 629:isIngraph              INFO     eval_f1 = 0.943
2022-10-08 18:50:18.289 629:isIngraph              INFO     eval_mcc = 0.8843
2022-10-08 18:50:18.289 629:isIngraph              INFO     eval_precision = 0.9069
2022-10-08 18:50:18.289 629:isIngraph              INFO     eval_recall = 0.982
2022-10-08 18:50:18.289 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:50:18.289 522:isIngraph              INFO     ********************
2022-10-08 18:50:18.289 523:isIngraph              INFO     Best f1:0.943
2022-10-08 18:50:18.289 524:isIngraph              INFO     ********************
2022-10-08 18:50:18.290 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 18:50:18.290 544:isIngraph              INFO     ********************
2022-10-08 18:50:18.290 545:isIngraph              INFO     Best MCC:0.8843
2022-10-08 18:50:18.291 546:isIngraph              INFO     ********************
2022-10-08 18:50:18.291 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:50:23.450 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:50:23.450 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:50:23.450 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:50:40.362 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:50:40.362 629:isIngraph              INFO     eval_acc = 0.9476
2022-10-08 18:50:40.362 629:isIngraph              INFO     eval_f1 = 0.9484
2022-10-08 18:50:40.362 629:isIngraph              INFO     eval_mcc = 0.8956
2022-10-08 18:50:40.362 629:isIngraph              INFO     eval_precision = 0.9344
2022-10-08 18:50:40.363 629:isIngraph              INFO     eval_recall = 0.9627
2022-10-08 18:50:40.363 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:50:40.363 522:isIngraph              INFO     ********************
2022-10-08 18:50:40.363 523:isIngraph              INFO     Best f1:0.9484
2022-10-08 18:50:40.363 524:isIngraph              INFO     ********************
2022-10-08 18:50:40.364 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 18:50:40.364 544:isIngraph              INFO     ********************
2022-10-08 18:50:40.364 545:isIngraph              INFO     Best MCC:0.8956
2022-10-08 18:50:40.364 546:isIngraph              INFO     ********************
2022-10-08 18:50:40.364 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:50:45.516 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:50:45.516 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:50:45.516 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:51:02.506 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:51:02.506 629:isIngraph              INFO     eval_acc = 0.9517
2022-10-08 18:51:02.506 629:isIngraph              INFO     eval_f1 = 0.9531
2022-10-08 18:51:02.506 629:isIngraph              INFO     eval_mcc = 0.905
2022-10-08 18:51:02.506 629:isIngraph              INFO     eval_precision = 0.9263
2022-10-08 18:51:02.506 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-08 18:51:02.507 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:51:02.507 522:isIngraph              INFO     ********************
2022-10-08 18:51:02.507 523:isIngraph              INFO     Best f1:0.9531
2022-10-08 18:51:02.507 524:isIngraph              INFO     ********************
2022-10-08 18:51:02.507 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 18:51:02.508 544:isIngraph              INFO     ********************
2022-10-08 18:51:02.508 545:isIngraph              INFO     Best MCC:0.905
2022-10-08 18:51:02.508 546:isIngraph              INFO     ********************
2022-10-08 18:51:02.508 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:51:07.671 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:51:07.671 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:51:07.671 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:51:24.634 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:51:24.634 629:isIngraph              INFO     eval_acc = 0.9538
2022-10-08 18:51:24.634 629:isIngraph              INFO     eval_f1 = 0.9551
2022-10-08 18:51:24.634 629:isIngraph              INFO     eval_mcc = 0.9091
2022-10-08 18:51:24.634 629:isIngraph              INFO     eval_precision = 0.9296
2022-10-08 18:51:24.634 629:isIngraph              INFO     eval_recall = 0.982
2022-10-08 18:51:24.634 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:51:24.634 522:isIngraph              INFO     ********************
2022-10-08 18:51:24.634 523:isIngraph              INFO     Best f1:0.9551
2022-10-08 18:51:24.635 524:isIngraph              INFO     ********************
2022-10-08 18:51:24.635 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 18:51:24.635 544:isIngraph              INFO     ********************
2022-10-08 18:51:24.636 545:isIngraph              INFO     Best MCC:0.9091
2022-10-08 18:51:24.636 546:isIngraph              INFO     ********************
2022-10-08 18:51:24.636 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:51:29.819 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:51:29.819 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:51:29.819 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:51:46.838 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:51:46.839 629:isIngraph              INFO     eval_acc = 0.9567
2022-10-08 18:51:46.839 629:isIngraph              INFO     eval_f1 = 0.9575
2022-10-08 18:51:46.839 629:isIngraph              INFO     eval_mcc = 0.9141
2022-10-08 18:51:46.839 629:isIngraph              INFO     eval_precision = 0.9407
2022-10-08 18:51:46.839 629:isIngraph              INFO     eval_recall = 0.9749
2022-10-08 18:51:46.839 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:51:46.839 522:isIngraph              INFO     ********************
2022-10-08 18:51:46.839 523:isIngraph              INFO     Best f1:0.9575
2022-10-08 18:51:46.839 524:isIngraph              INFO     ********************
2022-10-08 18:51:46.840 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 18:51:46.840 544:isIngraph              INFO     ********************
2022-10-08 18:51:46.840 545:isIngraph              INFO     Best MCC:0.9141
2022-10-08 18:51:46.840 546:isIngraph              INFO     ********************
2022-10-08 18:51:46.841 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:51:52.000 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:51:52.000 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:51:52.000 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:52:09.035 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:52:09.035 629:isIngraph              INFO     eval_acc = 0.9552
2022-10-08 18:52:09.035 629:isIngraph              INFO     eval_f1 = 0.9562
2022-10-08 18:52:09.035 629:isIngraph              INFO     eval_mcc = 0.9114
2022-10-08 18:52:09.035 629:isIngraph              INFO     eval_precision = 0.9346
2022-10-08 18:52:09.035 629:isIngraph              INFO     eval_recall = 0.9788
2022-10-08 18:52:09.035 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:52:09.163 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 18:52:09.163 651:isIngraph              INFO     Num examples = 32385
2022-10-08 18:52:09.163 652:isIngraph              INFO     Batch size = 32
2022-10-08 18:52:25.413 693:isIngraph              INFO   ***** Test results *****
2022-10-08 18:52:25.413 695:isIngraph              INFO     eval_acc = 0.9493
2022-10-08 18:52:25.413 695:isIngraph              INFO     eval_f1 = 0.9498
2022-10-08 18:52:25.413 695:isIngraph              INFO     eval_mcc = 0.8987
2022-10-08 18:52:25.413 695:isIngraph              INFO     eval_precision = 0.9399
2022-10-08 18:52:25.414 695:isIngraph              INFO     eval_recall = 0.96
2022-10-08 18:52:25.414 695:isIngraph              INFO     eval_threshold = 0.5
