2023-05-26 22:50:05.247 936:isIngraph              DEBUG  main message
2023-05-26 22:52:44.699 648:isIngraph              INFO     eval_precision = 0.9179
2023-05-26 22:52:44.700 648:isIngraph              INFO     eval_recall = 0.8978
2023-05-26 22:52:44.700 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:52:44.700 541:isIngraph              INFO     ********************
2023-05-26 22:52:44.700 542:isIngraph              INFO     Best f1:0.9078
2023-05-26 22:52:44.700 543:isIngraph              INFO     ********************
2023-05-26 22:52:44.753 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 22:52:44.754 563:isIngraph              INFO     ********************
2023-05-26 22:52:44.754 564:isIngraph              INFO     Best MCC:0.8177
2023-05-26 22:52:44.755 565:isIngraph              INFO     ********************
2023-05-26 22:52:44.772 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 22:52:54.105 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:52:54.105 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:52:54.106 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:53:25.624 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:53:25.624 648:isIngraph              INFO     eval_acc = 0.8873
2023-05-26 22:53:25.624 648:isIngraph              INFO     eval_f1 = 0.8802
2023-05-26 22:53:25.624 648:isIngraph              INFO     eval_mcc = 0.7803
2023-05-26 22:53:25.625 648:isIngraph              INFO     eval_precision = 0.9401
2023-05-26 22:53:25.625 648:isIngraph              INFO     eval_recall = 0.8274
2023-05-26 22:53:25.625 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:53:35.139 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:53:35.139 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:53:35.140 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:54:07.493 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:54:07.494 648:isIngraph              INFO     eval_acc = 0.9185
2023-05-26 22:54:07.494 648:isIngraph              INFO     eval_f1 = 0.9199
2023-05-26 22:54:07.494 648:isIngraph              INFO     eval_mcc = 0.8376
2023-05-26 22:54:07.494 648:isIngraph              INFO     eval_precision = 0.9049
2023-05-26 22:54:07.494 648:isIngraph              INFO     eval_recall = 0.9354
2023-05-26 22:54:07.494 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:54:07.495 541:isIngraph              INFO     ********************
2023-05-26 22:54:07.495 542:isIngraph              INFO     Best f1:0.9199
2023-05-26 22:54:07.495 543:isIngraph              INFO     ********************
2023-05-26 22:54:07.498 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 22:54:07.499 563:isIngraph              INFO     ********************
2023-05-26 22:54:07.499 564:isIngraph              INFO     Best MCC:0.8376
2023-05-26 22:54:07.499 565:isIngraph              INFO     ********************
2023-05-26 22:54:07.501 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 22:54:17.307 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:54:17.307 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:54:17.307 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:54:48.754 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:54:48.754 648:isIngraph              INFO     eval_acc = 0.9208
2023-05-26 22:54:48.754 648:isIngraph              INFO     eval_f1 = 0.9234
2023-05-26 22:54:48.754 648:isIngraph              INFO     eval_mcc = 0.8435
2023-05-26 22:54:48.755 648:isIngraph              INFO     eval_precision = 0.8942
2023-05-26 22:54:48.755 648:isIngraph              INFO     eval_recall = 0.9545
2023-05-26 22:54:48.755 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:54:48.755 541:isIngraph              INFO     ********************
2023-05-26 22:54:48.755 542:isIngraph              INFO     Best f1:0.9234
2023-05-26 22:54:48.755 543:isIngraph              INFO     ********************
2023-05-26 22:54:48.758 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 22:54:48.758 563:isIngraph              INFO     ********************
2023-05-26 22:54:48.759 564:isIngraph              INFO     Best MCC:0.8435
2023-05-26 22:54:48.759 565:isIngraph              INFO     ********************
2023-05-26 22:54:48.760 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 22:54:58.361 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:54:58.361 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:54:58.361 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:55:32.181 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:55:32.181 648:isIngraph              INFO     eval_acc = 0.9251
2023-05-26 22:55:32.182 648:isIngraph              INFO     eval_f1 = 0.9263
2023-05-26 22:55:32.182 648:isIngraph              INFO     eval_mcc = 0.8506
2023-05-26 22:55:32.182 648:isIngraph              INFO     eval_precision = 0.9115
2023-05-26 22:55:32.182 648:isIngraph              INFO     eval_recall = 0.9417
2023-05-26 22:55:32.182 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:55:32.182 541:isIngraph              INFO     ********************
2023-05-26 22:55:32.182 542:isIngraph              INFO     Best f1:0.9263
2023-05-26 22:55:32.182 543:isIngraph              INFO     ********************
2023-05-26 22:55:32.186 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 22:55:32.186 563:isIngraph              INFO     ********************
2023-05-26 22:55:32.186 564:isIngraph              INFO     Best MCC:0.8506
2023-05-26 22:55:32.187 565:isIngraph              INFO     ********************
2023-05-26 22:55:32.188 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 22:55:41.914 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:55:41.915 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:55:41.915 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:56:14.214 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:56:14.214 648:isIngraph              INFO     eval_acc = 0.9221
2023-05-26 22:56:14.214 648:isIngraph              INFO     eval_f1 = 0.9211
2023-05-26 22:56:14.214 648:isIngraph              INFO     eval_mcc = 0.8444
2023-05-26 22:56:14.214 648:isIngraph              INFO     eval_precision = 0.933
2023-05-26 22:56:14.214 648:isIngraph              INFO     eval_recall = 0.9094
2023-05-26 22:56:14.215 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:56:23.886 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:56:23.886 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:56:23.886 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:56:57.807 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:56:57.808 648:isIngraph              INFO     eval_acc = 0.9247
2023-05-26 22:56:57.808 648:isIngraph              INFO     eval_f1 = 0.9258
2023-05-26 22:56:57.808 648:isIngraph              INFO     eval_mcc = 0.8498
2023-05-26 22:56:57.808 648:isIngraph              INFO     eval_precision = 0.9123
2023-05-26 22:56:57.808 648:isIngraph              INFO     eval_recall = 0.9398
2023-05-26 22:56:57.808 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:57:08.404 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:57:08.404 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:57:08.404 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:57:45.150 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:57:45.150 648:isIngraph              INFO     eval_acc = 0.9264
2023-05-26 22:57:45.150 648:isIngraph              INFO     eval_f1 = 0.9271
2023-05-26 22:57:45.150 648:isIngraph              INFO     eval_mcc = 0.853
2023-05-26 22:57:45.151 648:isIngraph              INFO     eval_precision = 0.918
2023-05-26 22:57:45.151 648:isIngraph              INFO     eval_recall = 0.9365
2023-05-26 22:57:45.151 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:57:45.151 541:isIngraph              INFO     ********************
2023-05-26 22:57:45.151 542:isIngraph              INFO     Best f1:0.9271
2023-05-26 22:57:45.151 543:isIngraph              INFO     ********************
2023-05-26 22:57:45.155 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 22:57:45.156 563:isIngraph              INFO     ********************
2023-05-26 22:57:45.156 564:isIngraph              INFO     Best MCC:0.853
2023-05-26 22:57:45.156 565:isIngraph              INFO     ********************
2023-05-26 22:57:45.157 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 22:57:45.631 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 22:57:45.632 670:isIngraph              INFO     Num examples = 36360
2023-05-26 22:57:45.632 671:isIngraph              INFO     Batch size = 32
2023-05-26 22:58:18.547 712:isIngraph              INFO   ***** Test results *****
2023-05-26 22:58:18.547 714:isIngraph              INFO     eval_acc = 0.9281
2023-05-26 22:58:18.547 714:isIngraph              INFO     eval_f1 = 0.9293
2023-05-26 22:58:18.547 714:isIngraph              INFO     eval_mcc = 0.8567
2023-05-26 22:58:18.548 714:isIngraph              INFO     eval_precision = 0.9151
2023-05-26 22:58:18.548 714:isIngraph              INFO     eval_recall = 0.9439
2023-05-26 22:58:18.548 714:isIngraph              INFO     eval_threshold = 0.5
