2023-05-19 17:59:26.395 933:link-prediction        DEBUG  main message
2023-05-19 17:59:26.395 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 17:59:28.265 954:link-prediction        INFO   Load Dataset
2023-05-19 17:59:58.452 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 18:00:00.518 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-19 18:00:01.045 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 18:00:01.900 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-19 18:00:03.201 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 18:00:04.364 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-19 18:00:04.365 303:link-prediction        INFO   *** Example ***
2023-05-19 18:00:04.365 304:link-prediction        INFO   idx: 47214
2023-05-19 18:00:04.365 305:link-prediction        INFO   label: 1
2023-05-19 18:00:04.366 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 18:00:04.366 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-19 18:00:04.366 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-19 18:00:04.366 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-19 18:00:04.367 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 18:00:04.367 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 18:00:04.367 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 18:00:04.367 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 18:00:04.367 303:link-prediction        INFO   *** Example ***
2023-05-19 18:00:04.367 304:link-prediction        INFO   idx: 51290
2023-05-19 18:00:04.367 305:link-prediction        INFO   label: 1
2023-05-19 18:00:04.368 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 18:00:04.368 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-19 18:00:04.368 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-19 18:00:04.368 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-19 18:00:04.369 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-19 18:00:04.369 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-19 18:00:04.369 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-19 18:00:04.370 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-19 18:00:04.370 303:link-prediction        INFO   *** Example ***
2023-05-19 18:00:04.370 304:link-prediction        INFO   idx: 41523
2023-05-19 18:00:04.370 305:link-prediction        INFO   label: 1
2023-05-19 18:00:04.370 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-19 18:00:04.371 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-19 18:00:04.371 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-19 18:00:04.371 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-19 18:00:04.371 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-19 18:00:04.372 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-19 18:00:04.372 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-19 18:00:04.372 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-19 18:00:04.372 303:link-prediction        INFO   *** Example ***
2023-05-19 18:00:04.372 304:link-prediction        INFO   idx: 47394
2023-05-19 18:00:04.372 305:link-prediction        INFO   label: 1
2023-05-19 18:00:04.373 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 18:00:04.373 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-19 18:00:04.373 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-19 18:00:04.373 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-19 18:00:04.374 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-19 18:00:04.374 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-19 18:00:04.374 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-19 18:00:04.374 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-19 18:00:04.374 303:link-prediction        INFO   *** Example ***
2023-05-19 18:00:04.374 304:link-prediction        INFO   idx: 40905
2023-05-19 18:00:04.375 305:link-prediction        INFO   label: 1
2023-05-19 18:00:04.375 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 18:00:04.375 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-19 18:00:04.375 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-19 18:00:04.376 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-19 18:00:04.376 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 18:00:04.376 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 18:00:04.376 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 18:00:04.377 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 18:00:04.377 303:link-prediction        INFO   *** Example ***
2023-05-19 18:00:04.377 304:link-prediction        INFO   idx: 46540
2023-05-19 18:00:04.377 305:link-prediction        INFO   label: 0
2023-05-19 18:00:04.377 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-19 18:00:04.378 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-19 18:00:04.378 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-19 18:00:04.378 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-19 18:00:04.379 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-19 18:00:04.379 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-19 18:00:04.379 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-19 18:00:04.379 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-19 18:00:04.379 303:link-prediction        INFO   *** Example ***
2023-05-19 18:00:04.379 304:link-prediction        INFO   idx: 40994
2023-05-19 18:00:04.379 305:link-prediction        INFO   label: 1
2023-05-19 18:00:04.380 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
