2022-10-11 16:47:04.754 917:isIngraph              DEBUG  main message
2022-10-11 16:47:55.362 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 16:47:55.362 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 16:47:55.362 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 16:47:55.362 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 16:47:55.362 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 16:47:55.362 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 16:47:55.362 306:isInGraph              INFO   *** Example ***
2022-10-11 16:47:55.362 307:isInGraph              INFO   idx: 51851
2022-10-11 16:47:55.362 308:isInGraph              INFO   label: 1
2022-10-11 16:47:55.362 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 16:47:55.362 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 16:47:55.363 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 16:47:55.363 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 16:47:55.363 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 16:47:55.363 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 16:47:55.363 306:isInGraph              INFO   *** Example ***
2022-10-11 16:47:55.363 307:isInGraph              INFO   idx: 43279
2022-10-11 16:47:55.363 308:isInGraph              INFO   label: 1
2022-10-11 16:47:55.363 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 16:47:55.363 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 16:47:55.363 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 16:47:55.364 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 16:47:55.364 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 16:47:55.364 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 16:47:55.364 306:isInGraph              INFO   *** Example ***
2022-10-11 16:47:55.364 307:isInGraph              INFO   idx: 48685
2022-10-11 16:47:55.364 308:isInGraph              INFO   label: 1
2022-10-11 16:47:55.364 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 16:47:55.364 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 16:47:55.364 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 16:47:55.364 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 16:47:55.365 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 16:47:55.365 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 16:47:55.365 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 16:47:55.386 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 16:47:55.387 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/cdg_2', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 16:47:56.155 451:isIngraph              INFO   ***** Running training *****
2022-10-11 16:47:56.155 452:isIngraph              INFO     Num examples = 87858
2022-10-11 16:47:56.155 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 16:47:56.155 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 16:47:56.155 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 16:47:56.155 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 16:47:56.155 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 16:48:00.991 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:48:00.992 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:48:00.992 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:48:15.352 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:48:15.352 629:isIngraph              INFO     eval_acc = 0.916
2022-10-11 16:48:15.352 629:isIngraph              INFO     eval_f1 = 0.9213
2022-10-11 16:48:15.352 629:isIngraph              INFO     eval_mcc = 0.8397
2022-10-11 16:48:15.352 629:isIngraph              INFO     eval_precision = 0.8667
2022-10-11 16:48:15.352 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-11 16:48:15.352 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:48:15.352 522:isIngraph              INFO     ********************
2022-10-11 16:48:15.353 523:isIngraph              INFO     Best f1:0.9213
2022-10-11 16:48:15.353 524:isIngraph              INFO     ********************
2022-10-11 16:48:15.354 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 16:48:15.354 544:isIngraph              INFO     ********************
2022-10-11 16:48:15.354 545:isIngraph              INFO     Best MCC:0.8397
2022-10-11 16:48:15.354 546:isIngraph              INFO     ********************
2022-10-11 16:48:15.354 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 16:48:19.901 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:48:19.901 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:48:19.901 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:48:34.612 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:48:34.612 629:isIngraph              INFO     eval_acc = 0.9483
2022-10-11 16:48:34.612 629:isIngraph              INFO     eval_f1 = 0.9488
2022-10-11 16:48:34.612 629:isIngraph              INFO     eval_mcc = 0.8968
2022-10-11 16:48:34.612 629:isIngraph              INFO     eval_precision = 0.9411
2022-10-11 16:48:34.612 629:isIngraph              INFO     eval_recall = 0.9566
2022-10-11 16:48:34.612 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:48:34.612 522:isIngraph              INFO     ********************
2022-10-11 16:48:34.613 523:isIngraph              INFO     Best f1:0.9488
2022-10-11 16:48:34.613 524:isIngraph              INFO     ********************
2022-10-11 16:48:34.613 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 16:48:34.613 544:isIngraph              INFO     ********************
2022-10-11 16:48:34.614 545:isIngraph              INFO     Best MCC:0.8968
2022-10-11 16:48:34.614 546:isIngraph              INFO     ********************
2022-10-11 16:48:34.614 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 16:48:39.124 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:48:39.124 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:48:39.124 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:48:53.907 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:48:53.908 629:isIngraph              INFO     eval_acc = 0.9562
2022-10-11 16:48:53.908 629:isIngraph              INFO     eval_f1 = 0.9575
2022-10-11 16:48:53.908 629:isIngraph              INFO     eval_mcc = 0.914
2022-10-11 16:48:53.908 629:isIngraph              INFO     eval_precision = 0.9314
2022-10-11 16:48:53.908 629:isIngraph              INFO     eval_recall = 0.9851
2022-10-11 16:48:53.908 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:48:53.908 522:isIngraph              INFO     ********************
2022-10-11 16:48:53.908 523:isIngraph              INFO     Best f1:0.9575
2022-10-11 16:48:53.908 524:isIngraph              INFO     ********************
2022-10-11 16:48:53.909 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 16:48:53.909 544:isIngraph              INFO     ********************
2022-10-11 16:48:53.909 545:isIngraph              INFO     Best MCC:0.914
2022-10-11 16:48:53.909 546:isIngraph              INFO     ********************
2022-10-11 16:48:53.910 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 16:48:58.418 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:48:58.419 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:48:58.419 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:49:13.292 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:49:13.292 629:isIngraph              INFO     eval_acc = 0.9583
2022-10-11 16:49:13.292 629:isIngraph              INFO     eval_f1 = 0.9594
2022-10-11 16:49:13.292 629:isIngraph              INFO     eval_mcc = 0.918
2022-10-11 16:49:13.292 629:isIngraph              INFO     eval_precision = 0.9346
2022-10-11 16:49:13.292 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-11 16:49:13.292 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:49:13.293 522:isIngraph              INFO     ********************
2022-10-11 16:49:13.293 523:isIngraph              INFO     Best f1:0.9594
2022-10-11 16:49:13.293 524:isIngraph              INFO     ********************
2022-10-11 16:49:13.293 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 16:49:13.294 544:isIngraph              INFO     ********************
2022-10-11 16:49:13.294 545:isIngraph              INFO     Best MCC:0.918
2022-10-11 16:49:13.294 546:isIngraph              INFO     ********************
2022-10-11 16:49:13.294 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 16:49:17.815 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:49:17.815 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:49:17.815 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:49:32.301 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:49:32.302 629:isIngraph              INFO     eval_acc = 0.9593
2022-10-11 16:49:32.302 629:isIngraph              INFO     eval_f1 = 0.9602
2022-10-11 16:49:32.302 629:isIngraph              INFO     eval_mcc = 0.9196
2022-10-11 16:49:32.302 629:isIngraph              INFO     eval_precision = 0.9391
2022-10-11 16:49:32.302 629:isIngraph              INFO     eval_recall = 0.9823
2022-10-11 16:49:32.302 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:49:32.302 522:isIngraph              INFO     ********************
2022-10-11 16:49:32.302 523:isIngraph              INFO     Best f1:0.9602
2022-10-11 16:49:32.302 524:isIngraph              INFO     ********************
2022-10-11 16:49:32.303 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 16:49:32.303 544:isIngraph              INFO     ********************
2022-10-11 16:49:32.303 545:isIngraph              INFO     Best MCC:0.9196
2022-10-11 16:49:32.304 546:isIngraph              INFO     ********************
2022-10-11 16:49:32.304 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 16:49:36.860 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:49:36.860 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:49:36.860 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:49:51.789 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:49:51.789 629:isIngraph              INFO     eval_acc = 0.9594
2022-10-11 16:49:51.789 629:isIngraph              INFO     eval_f1 = 0.9602
2022-10-11 16:49:51.790 629:isIngraph              INFO     eval_mcc = 0.9195
2022-10-11 16:49:51.790 629:isIngraph              INFO     eval_precision = 0.943
2022-10-11 16:49:51.790 629:isIngraph              INFO     eval_recall = 0.978
2022-10-11 16:49:51.790 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:49:56.325 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:49:56.325 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:49:56.326 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:50:10.576 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:50:10.576 629:isIngraph              INFO     eval_acc = 0.9618
2022-10-11 16:50:10.576 629:isIngraph              INFO     eval_f1 = 0.9627
2022-10-11 16:50:10.577 629:isIngraph              INFO     eval_mcc = 0.9246
2022-10-11 16:50:10.577 629:isIngraph              INFO     eval_precision = 0.9409
2022-10-11 16:50:10.577 629:isIngraph              INFO     eval_recall = 0.9855
2022-10-11 16:50:10.577 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:50:10.577 522:isIngraph              INFO     ********************
2022-10-11 16:50:10.577 523:isIngraph              INFO     Best f1:0.9627
2022-10-11 16:50:10.577 524:isIngraph              INFO     ********************
2022-10-11 16:50:10.578 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 16:50:10.578 544:isIngraph              INFO     ********************
2022-10-11 16:50:10.578 545:isIngraph              INFO     Best MCC:0.9246
2022-10-11 16:50:10.578 546:isIngraph              INFO     ********************
2022-10-11 16:50:10.579 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 16:50:15.086 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:50:15.086 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:50:15.087 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:50:29.904 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:50:29.904 629:isIngraph              INFO     eval_acc = 0.9621
2022-10-11 16:50:29.904 629:isIngraph              INFO     eval_f1 = 0.9629
2022-10-11 16:50:29.904 629:isIngraph              INFO     eval_mcc = 0.9251
2022-10-11 16:50:29.905 629:isIngraph              INFO     eval_precision = 0.9425
2022-10-11 16:50:29.905 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-11 16:50:29.905 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:50:29.905 522:isIngraph              INFO     ********************
2022-10-11 16:50:29.905 523:isIngraph              INFO     Best f1:0.9629
2022-10-11 16:50:29.905 524:isIngraph              INFO     ********************
2022-10-11 16:50:29.906 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 16:50:29.906 544:isIngraph              INFO     ********************
2022-10-11 16:50:29.906 545:isIngraph              INFO     Best MCC:0.9251
2022-10-11 16:50:29.906 546:isIngraph              INFO     ********************
2022-10-11 16:50:29.907 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 16:50:34.416 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:50:34.416 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:50:34.416 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:50:49.261 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:50:49.261 629:isIngraph              INFO     eval_acc = 0.9624
2022-10-11 16:50:49.261 629:isIngraph              INFO     eval_f1 = 0.9632
2022-10-11 16:50:49.261 629:isIngraph              INFO     eval_mcc = 0.9258
2022-10-11 16:50:49.261 629:isIngraph              INFO     eval_precision = 0.942
2022-10-11 16:50:49.261 629:isIngraph              INFO     eval_recall = 0.9854
2022-10-11 16:50:49.261 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:50:49.262 522:isIngraph              INFO     ********************
2022-10-11 16:50:49.262 523:isIngraph              INFO     Best f1:0.9632
2022-10-11 16:50:49.262 524:isIngraph              INFO     ********************
2022-10-11 16:50:49.262 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 16:50:49.263 544:isIngraph              INFO     ********************
2022-10-11 16:50:49.263 545:isIngraph              INFO     Best MCC:0.9258
2022-10-11 16:50:49.263 546:isIngraph              INFO     ********************
2022-10-11 16:50:49.263 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 16:50:53.777 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:50:53.777 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:50:53.777 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:51:08.624 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:51:08.625 629:isIngraph              INFO     eval_acc = 0.9622
2022-10-11 16:51:08.625 629:isIngraph              INFO     eval_f1 = 0.963
2022-10-11 16:51:08.625 629:isIngraph              INFO     eval_mcc = 0.9254
2022-10-11 16:51:08.625 629:isIngraph              INFO     eval_precision = 0.9409
2022-10-11 16:51:08.625 629:isIngraph              INFO     eval_recall = 0.9863
2022-10-11 16:51:08.625 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:51:08.727 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 16:51:08.727 651:isIngraph              INFO     Num examples = 30322
2022-10-11 16:51:08.727 652:isIngraph              INFO     Batch size = 32
2022-10-11 16:51:23.850 693:isIngraph              INFO   ***** Test results *****
2022-10-11 16:51:23.850 695:isIngraph              INFO     eval_acc = 0.9555
2022-10-11 16:51:23.850 695:isIngraph              INFO     eval_f1 = 0.9562
2022-10-11 16:51:23.850 695:isIngraph              INFO     eval_mcc = 0.9115
2022-10-11 16:51:23.850 695:isIngraph              INFO     eval_precision = 0.94
2022-10-11 16:51:23.850 695:isIngraph              INFO     eval_recall = 0.9731
2022-10-11 16:51:23.850 695:isIngraph              INFO     eval_threshold = 0.5
