2023-06-06 21:36:22.929 917:isIngraph              DEBUG  main message
2023-06-06 21:37:06.558 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 21:37:06.558 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 21:37:06.558 306:isInGraph              INFO   *** Example ***
2023-06-06 21:37:06.558 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 21:37:06.558 308:isInGraph              INFO   label: 1
2023-06-06 21:37:06.559 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 21:37:06.559 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 21:37:06.559 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 21:37:06.559 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 21:37:06.559 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 21:37:06.559 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 21:37:06.559 306:isInGraph              INFO   *** Example ***
2023-06-06 21:37:06.559 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 21:37:06.560 308:isInGraph              INFO   label: 1
2023-06-06 21:37:06.560 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 21:37:06.560 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 21:37:06.560 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 21:37:06.560 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 21:37:06.560 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 21:37:06.560 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 21:37:06.561 306:isInGraph              INFO   *** Example ***
2023-06-06 21:37:06.561 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 21:37:06.561 308:isInGraph              INFO   label: 0
2023-06-06 21:37:06.561 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 21:37:06.561 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 21:37:06.561 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 21:37:06.561 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 21:37:06.561 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 21:37:06.562 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 21:37:06.562 306:isInGraph              INFO   *** Example ***
2023-06-06 21:37:06.562 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 21:37:06.562 308:isInGraph              INFO   label: 0
2023-06-06 21:37:06.562 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 21:37:06.562 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 21:37:06.562 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 21:37:06.562 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 21:37:06.563 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 21:37:06.563 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 21:37:06.563 306:isInGraph              INFO   *** Example ***
2023-06-06 21:37:06.563 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 21:37:06.563 308:isInGraph              INFO   label: 0
2023-06-06 21:37:06.563 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 21:37:06.563 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 21:37:06.563 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 21:37:06.563 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 21:37:06.564 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 21:37:06.564 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 21:37:06.564 306:isInGraph              INFO   *** Example ***
2023-06-06 21:37:06.564 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 21:37:06.564 308:isInGraph              INFO   label: 0
2023-06-06 21:37:06.564 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 21:37:06.564 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 21:37:06.564 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 21:37:06.565 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 21:37:06.565 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 21:37:06.565 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 21:37:06.565 306:isInGraph              INFO   *** Example ***
2023-06-06 21:37:06.565 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 21:37:06.565 308:isInGraph              INFO   label: 1
2023-06-06 21:37:06.565 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 21:37:06.565 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 21:37:06.565 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 21:37:06.566 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 21:37:06.566 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 21:37:06.566 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 21:37:06.566 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 21:37:06.589 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 21:37:06.589 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 21:37:07.914 451:isIngraph              INFO   ***** Running training *****
2023-06-06 21:37:07.914 452:isIngraph              INFO     Num examples = 45555
2023-06-06 21:37:07.914 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 21:37:07.914 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 21:37:07.914 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 21:37:07.914 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 21:37:07.914 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 21:37:12.256 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:37:12.256 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:37:12.257 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:37:25.098 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:37:25.099 629:isIngraph              INFO     eval_acc = 0.7031
2023-06-06 21:37:25.099 629:isIngraph              INFO     eval_f1 = 0.669
2023-06-06 21:37:25.099 629:isIngraph              INFO     eval_mcc = 0.4148
2023-06-06 21:37:25.099 629:isIngraph              INFO     eval_precision = 0.7549
2023-06-06 21:37:25.099 629:isIngraph              INFO     eval_recall = 0.6006
2023-06-06 21:37:25.099 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:37:25.103 522:isIngraph              INFO     ********************
2023-06-06 21:37:25.103 523:isIngraph              INFO     Best f1:0.669
2023-06-06 21:37:25.103 524:isIngraph              INFO     ********************
2023-06-06 21:37:25.108 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 21:37:25.108 544:isIngraph              INFO     ********************
2023-06-06 21:37:25.108 545:isIngraph              INFO     Best MCC:0.4148
2023-06-06 21:37:25.108 546:isIngraph              INFO     ********************
2023-06-06 21:37:25.111 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:37:29.300 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:37:29.301 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:37:29.301 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:37:42.195 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:37:42.195 629:isIngraph              INFO     eval_acc = 0.8254
2023-06-06 21:37:42.195 629:isIngraph              INFO     eval_f1 = 0.8297
2023-06-06 21:37:42.195 629:isIngraph              INFO     eval_mcc = 0.6517
2023-06-06 21:37:42.195 629:isIngraph              INFO     eval_precision = 0.809
2023-06-06 21:37:42.195 629:isIngraph              INFO     eval_recall = 0.8515
2023-06-06 21:37:42.195 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:37:42.199 522:isIngraph              INFO     ********************
2023-06-06 21:37:42.199 523:isIngraph              INFO     Best f1:0.8297
2023-06-06 21:37:42.199 524:isIngraph              INFO     ********************
2023-06-06 21:37:42.202 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 21:37:42.202 544:isIngraph              INFO     ********************
2023-06-06 21:37:42.203 545:isIngraph              INFO     Best MCC:0.6517
2023-06-06 21:37:42.203 546:isIngraph              INFO     ********************
2023-06-06 21:37:42.205 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:37:46.509 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:37:46.510 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:37:46.510 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:37:59.381 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:37:59.381 629:isIngraph              INFO     eval_acc = 0.8639
2023-06-06 21:37:59.381 629:isIngraph              INFO     eval_f1 = 0.8682
2023-06-06 21:37:59.381 629:isIngraph              INFO     eval_mcc = 0.7295
2023-06-06 21:37:59.381 629:isIngraph              INFO     eval_precision = 0.8405
2023-06-06 21:37:59.382 629:isIngraph              INFO     eval_recall = 0.8979
2023-06-06 21:37:59.382 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:37:59.385 522:isIngraph              INFO     ********************
2023-06-06 21:37:59.385 523:isIngraph              INFO     Best f1:0.8682
2023-06-06 21:37:59.385 524:isIngraph              INFO     ********************
2023-06-06 21:37:59.389 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 21:37:59.389 544:isIngraph              INFO     ********************
2023-06-06 21:37:59.389 545:isIngraph              INFO     Best MCC:0.7295
2023-06-06 21:37:59.389 546:isIngraph              INFO     ********************
2023-06-06 21:37:59.391 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:38:03.602 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:38:03.602 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:38:03.602 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:38:16.353 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:38:16.353 629:isIngraph              INFO     eval_acc = 0.8781
2023-06-06 21:38:16.353 629:isIngraph              INFO     eval_f1 = 0.8773
2023-06-06 21:38:16.353 629:isIngraph              INFO     eval_mcc = 0.7562
2023-06-06 21:38:16.354 629:isIngraph              INFO     eval_precision = 0.882
2023-06-06 21:38:16.354 629:isIngraph              INFO     eval_recall = 0.8727
2023-06-06 21:38:16.354 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:38:16.357 522:isIngraph              INFO     ********************
2023-06-06 21:38:16.357 523:isIngraph              INFO     Best f1:0.8773
2023-06-06 21:38:16.357 524:isIngraph              INFO     ********************
2023-06-06 21:38:16.360 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 21:38:16.360 544:isIngraph              INFO     ********************
2023-06-06 21:38:16.361 545:isIngraph              INFO     Best MCC:0.7562
2023-06-06 21:38:16.361 546:isIngraph              INFO     ********************
2023-06-06 21:38:16.362 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:38:20.500 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:38:20.500 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:38:20.500 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:38:33.309 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:38:33.310 629:isIngraph              INFO     eval_acc = 0.8818
2023-06-06 21:38:33.310 629:isIngraph              INFO     eval_f1 = 0.882
2023-06-06 21:38:33.310 629:isIngraph              INFO     eval_mcc = 0.7635
2023-06-06 21:38:33.310 629:isIngraph              INFO     eval_precision = 0.8793
2023-06-06 21:38:33.310 629:isIngraph              INFO     eval_recall = 0.8847
2023-06-06 21:38:33.310 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:38:33.314 522:isIngraph              INFO     ********************
2023-06-06 21:38:33.314 523:isIngraph              INFO     Best f1:0.882
2023-06-06 21:38:33.314 524:isIngraph              INFO     ********************
2023-06-06 21:38:33.317 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 21:38:33.318 544:isIngraph              INFO     ********************
2023-06-06 21:38:33.318 545:isIngraph              INFO     Best MCC:0.7635
2023-06-06 21:38:33.318 546:isIngraph              INFO     ********************
2023-06-06 21:38:33.319 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:38:37.474 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:38:37.474 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:38:37.474 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:38:50.241 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:38:50.242 629:isIngraph              INFO     eval_acc = 0.8888
2023-06-06 21:38:50.242 629:isIngraph              INFO     eval_f1 = 0.8884
2023-06-06 21:38:50.242 629:isIngraph              INFO     eval_mcc = 0.7777
2023-06-06 21:38:50.242 629:isIngraph              INFO     eval_precision = 0.8908
2023-06-06 21:38:50.242 629:isIngraph              INFO     eval_recall = 0.8861
2023-06-06 21:38:50.242 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:38:50.246 522:isIngraph              INFO     ********************
2023-06-06 21:38:50.246 523:isIngraph              INFO     Best f1:0.8884
2023-06-06 21:38:50.246 524:isIngraph              INFO     ********************
2023-06-06 21:38:50.248 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 21:38:50.249 544:isIngraph              INFO     ********************
2023-06-06 21:38:50.249 545:isIngraph              INFO     Best MCC:0.7777
2023-06-06 21:38:50.249 546:isIngraph              INFO     ********************
2023-06-06 21:38:50.251 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:38:54.386 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:38:54.386 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:38:54.386 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:39:07.153 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:39:07.153 629:isIngraph              INFO     eval_acc = 0.8932
2023-06-06 21:39:07.153 629:isIngraph              INFO     eval_f1 = 0.8928
2023-06-06 21:39:07.154 629:isIngraph              INFO     eval_mcc = 0.7864
2023-06-06 21:39:07.154 629:isIngraph              INFO     eval_precision = 0.8952
2023-06-06 21:39:07.154 629:isIngraph              INFO     eval_recall = 0.8905
2023-06-06 21:39:07.154 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:39:07.157 522:isIngraph              INFO     ********************
2023-06-06 21:39:07.157 523:isIngraph              INFO     Best f1:0.8928
2023-06-06 21:39:07.158 524:isIngraph              INFO     ********************
2023-06-06 21:39:07.160 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 21:39:07.160 544:isIngraph              INFO     ********************
2023-06-06 21:39:07.160 545:isIngraph              INFO     Best MCC:0.7864
2023-06-06 21:39:07.160 546:isIngraph              INFO     ********************
2023-06-06 21:39:07.162 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:39:11.290 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:39:11.290 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:39:11.290 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:39:23.979 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:39:23.979 629:isIngraph              INFO     eval_acc = 0.895
2023-06-06 21:39:23.979 629:isIngraph              INFO     eval_f1 = 0.894
2023-06-06 21:39:23.980 629:isIngraph              INFO     eval_mcc = 0.7901
2023-06-06 21:39:23.980 629:isIngraph              INFO     eval_precision = 0.9016
2023-06-06 21:39:23.980 629:isIngraph              INFO     eval_recall = 0.8865
2023-06-06 21:39:23.980 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:39:23.983 522:isIngraph              INFO     ********************
2023-06-06 21:39:23.984 523:isIngraph              INFO     Best f1:0.894
2023-06-06 21:39:23.984 524:isIngraph              INFO     ********************
2023-06-06 21:39:23.987 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 21:39:23.987 544:isIngraph              INFO     ********************
2023-06-06 21:39:23.987 545:isIngraph              INFO     Best MCC:0.7901
2023-06-06 21:39:23.987 546:isIngraph              INFO     ********************
2023-06-06 21:39:23.989 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:39:28.097 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:39:28.098 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:39:28.098 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:39:40.694 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:39:40.694 629:isIngraph              INFO     eval_acc = 0.897
2023-06-06 21:39:40.694 629:isIngraph              INFO     eval_f1 = 0.8986
2023-06-06 21:39:40.695 629:isIngraph              INFO     eval_mcc = 0.7945
2023-06-06 21:39:40.695 629:isIngraph              INFO     eval_precision = 0.8843
2023-06-06 21:39:40.695 629:isIngraph              INFO     eval_recall = 0.9134
2023-06-06 21:39:40.695 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:39:40.698 522:isIngraph              INFO     ********************
2023-06-06 21:39:40.698 523:isIngraph              INFO     Best f1:0.8986
2023-06-06 21:39:40.699 524:isIngraph              INFO     ********************
2023-06-06 21:39:40.701 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 21:39:40.702 544:isIngraph              INFO     ********************
2023-06-06 21:39:40.702 545:isIngraph              INFO     Best MCC:0.7945
2023-06-06 21:39:40.702 546:isIngraph              INFO     ********************
2023-06-06 21:39:40.703 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:39:44.824 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:39:44.824 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:39:44.825 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:39:57.083 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:39:57.084 629:isIngraph              INFO     eval_acc = 0.8996
2023-06-06 21:39:57.084 629:isIngraph              INFO     eval_f1 = 0.8989
2023-06-06 21:39:57.084 629:isIngraph              INFO     eval_mcc = 0.7992
2023-06-06 21:39:57.084 629:isIngraph              INFO     eval_precision = 0.9041
2023-06-06 21:39:57.084 629:isIngraph              INFO     eval_recall = 0.8938
2023-06-06 21:39:57.084 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:39:57.088 522:isIngraph              INFO     ********************
2023-06-06 21:39:57.088 523:isIngraph              INFO     Best f1:0.8989
2023-06-06 21:39:57.088 524:isIngraph              INFO     ********************
2023-06-06 21:39:57.091 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 21:39:57.091 544:isIngraph              INFO     ********************
2023-06-06 21:39:57.091 545:isIngraph              INFO     Best MCC:0.7992
2023-06-06 21:39:57.091 546:isIngraph              INFO     ********************
2023-06-06 21:39:57.093 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:39:57.220 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 21:39:57.220 651:isIngraph              INFO     Num examples = 14327
2023-06-06 21:39:57.220 652:isIngraph              INFO     Batch size = 32
2023-06-06 21:40:09.311 693:isIngraph              INFO   ***** Test results *****
2023-06-06 21:40:09.312 695:isIngraph              INFO     eval_acc = 0.9119
2023-06-06 21:40:09.312 695:isIngraph              INFO     eval_f1 = 0.913
2023-06-06 21:40:09.312 695:isIngraph              INFO     eval_mcc = 0.8241
2023-06-06 21:40:09.312 695:isIngraph              INFO     eval_precision = 0.901
2023-06-06 21:40:09.312 695:isIngraph              INFO     eval_recall = 0.9254
2023-06-06 21:40:09.312 695:isIngraph              INFO     eval_threshold = 0.5
