2023-05-20 06:54:29.871 917:isIngraph              DEBUG  main message
2023-05-20 06:55:12.966 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 06:55:12.966 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 06:55:12.967 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 06:55:12.967 306:isInGraph              INFO   *** Example ***
2023-05-20 06:55:12.967 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 06:55:12.967 308:isInGraph              INFO   label: 0
2023-05-20 06:55:12.967 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 06:55:12.967 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 06:55:12.967 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 06:55:12.967 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 06:55:12.968 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 06:55:12.968 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 06:55:12.968 306:isInGraph              INFO   *** Example ***
2023-05-20 06:55:12.968 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 06:55:12.968 308:isInGraph              INFO   label: 1
2023-05-20 06:55:12.968 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 06:55:12.968 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 06:55:12.968 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 06:55:12.969 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 06:55:12.969 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 06:55:12.969 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 06:55:12.969 306:isInGraph              INFO   *** Example ***
2023-05-20 06:55:12.969 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 06:55:12.969 308:isInGraph              INFO   label: 1
2023-05-20 06:55:12.969 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 06:55:12.969 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 06:55:12.970 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 06:55:12.970 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 06:55:12.970 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 06:55:12.970 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 06:55:12.970 306:isInGraph              INFO   *** Example ***
2023-05-20 06:55:12.970 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 06:55:12.970 308:isInGraph              INFO   label: 0
2023-05-20 06:55:12.970 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 06:55:12.971 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 06:55:12.971 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 06:55:12.971 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 06:55:12.971 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 06:55:12.971 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 06:55:12.971 306:isInGraph              INFO   *** Example ***
2023-05-20 06:55:12.971 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 06:55:12.971 308:isInGraph              INFO   label: 0
2023-05-20 06:55:12.972 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 06:55:12.972 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 06:55:12.972 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 06:55:12.972 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 06:55:12.972 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 06:55:12.972 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 06:55:12.972 306:isInGraph              INFO   *** Example ***
2023-05-20 06:55:12.972 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 06:55:12.972 308:isInGraph              INFO   label: 0
2023-05-20 06:55:12.973 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 06:55:12.973 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 06:55:12.973 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 06:55:12.973 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 06:55:12.973 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 06:55:12.973 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 06:55:12.973 306:isInGraph              INFO   *** Example ***
2023-05-20 06:55:12.973 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 06:55:12.973 308:isInGraph              INFO   label: 1
2023-05-20 06:55:12.974 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 06:55:12.974 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 06:55:12.974 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 06:55:12.974 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 06:55:12.974 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 06:55:12.974 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 06:55:12.974 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 06:55:13.000 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 06:55:13.001 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:55:13.952 451:isIngraph              INFO   ***** Running training *****
2023-05-20 06:55:13.952 452:isIngraph              INFO     Num examples = 45555
2023-05-20 06:55:13.952 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 06:55:13.952 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:55:13.953 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 06:55:13.953 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 06:55:13.953 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 06:55:17.056 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:55:17.057 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:55:17.057 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:55:25.264 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:55:25.264 629:isIngraph              INFO     eval_acc = 0.7189
2023-05-20 06:55:25.264 629:isIngraph              INFO     eval_f1 = 0.7349
2023-05-20 06:55:25.264 629:isIngraph              INFO     eval_mcc = 0.4412
2023-05-20 06:55:25.265 629:isIngraph              INFO     eval_precision = 0.6948
2023-05-20 06:55:25.265 629:isIngraph              INFO     eval_recall = 0.7798
2023-05-20 06:55:25.265 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:55:25.267 522:isIngraph              INFO     ********************
2023-05-20 06:55:25.267 523:isIngraph              INFO     Best f1:0.7349
2023-05-20 06:55:25.267 524:isIngraph              INFO     ********************
2023-05-20 06:55:25.269 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 06:55:25.270 544:isIngraph              INFO     ********************
2023-05-20 06:55:25.270 545:isIngraph              INFO     Best MCC:0.4412
2023-05-20 06:55:25.270 546:isIngraph              INFO     ********************
2023-05-20 06:55:25.270 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:55:27.887 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:55:27.888 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:55:27.888 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:55:35.764 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:55:35.764 629:isIngraph              INFO     eval_acc = 0.7676
2023-05-20 06:55:35.764 629:isIngraph              INFO     eval_f1 = 0.7494
2023-05-20 06:55:35.764 629:isIngraph              INFO     eval_mcc = 0.5406
2023-05-20 06:55:35.764 629:isIngraph              INFO     eval_precision = 0.8121
2023-05-20 06:55:35.764 629:isIngraph              INFO     eval_recall = 0.6957
2023-05-20 06:55:35.764 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:55:35.767 522:isIngraph              INFO     ********************
2023-05-20 06:55:35.767 523:isIngraph              INFO     Best f1:0.7494
2023-05-20 06:55:35.767 524:isIngraph              INFO     ********************
2023-05-20 06:55:35.768 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 06:55:35.768 544:isIngraph              INFO     ********************
2023-05-20 06:55:35.768 545:isIngraph              INFO     Best MCC:0.5406
2023-05-20 06:55:35.768 546:isIngraph              INFO     ********************
2023-05-20 06:55:35.768 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:55:38.386 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:55:38.387 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:55:38.387 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:55:46.339 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:55:46.340 629:isIngraph              INFO     eval_acc = 0.7975
2023-05-20 06:55:46.340 629:isIngraph              INFO     eval_f1 = 0.7858
2023-05-20 06:55:46.340 629:isIngraph              INFO     eval_mcc = 0.5983
2023-05-20 06:55:46.340 629:isIngraph              INFO     eval_precision = 0.8329
2023-05-20 06:55:46.340 629:isIngraph              INFO     eval_recall = 0.7437
2023-05-20 06:55:46.340 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:55:46.342 522:isIngraph              INFO     ********************
2023-05-20 06:55:46.343 523:isIngraph              INFO     Best f1:0.7858
2023-05-20 06:55:46.343 524:isIngraph              INFO     ********************
2023-05-20 06:55:46.343 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 06:55:46.344 544:isIngraph              INFO     ********************
2023-05-20 06:55:46.344 545:isIngraph              INFO     Best MCC:0.5983
2023-05-20 06:55:46.344 546:isIngraph              INFO     ********************
2023-05-20 06:55:46.344 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:55:48.972 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:55:48.972 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:55:48.972 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:55:56.903 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:55:56.903 629:isIngraph              INFO     eval_acc = 0.8164
2023-05-20 06:55:56.904 629:isIngraph              INFO     eval_f1 = 0.8112
2023-05-20 06:55:56.904 629:isIngraph              INFO     eval_mcc = 0.6338
2023-05-20 06:55:56.904 629:isIngraph              INFO     eval_precision = 0.8343
2023-05-20 06:55:56.904 629:isIngraph              INFO     eval_recall = 0.7892
2023-05-20 06:55:56.904 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:55:56.906 522:isIngraph              INFO     ********************
2023-05-20 06:55:56.906 523:isIngraph              INFO     Best f1:0.8112
2023-05-20 06:55:56.906 524:isIngraph              INFO     ********************
2023-05-20 06:55:56.907 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 06:55:56.907 544:isIngraph              INFO     ********************
2023-05-20 06:55:56.907 545:isIngraph              INFO     Best MCC:0.6338
2023-05-20 06:55:56.908 546:isIngraph              INFO     ********************
2023-05-20 06:55:56.908 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:55:59.543 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:55:59.543 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:55:59.543 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:56:07.520 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:56:07.520 629:isIngraph              INFO     eval_acc = 0.8253
2023-05-20 06:56:07.520 629:isIngraph              INFO     eval_f1 = 0.8259
2023-05-20 06:56:07.520 629:isIngraph              INFO     eval_mcc = 0.6506
2023-05-20 06:56:07.520 629:isIngraph              INFO     eval_precision = 0.8221
2023-05-20 06:56:07.520 629:isIngraph              INFO     eval_recall = 0.8299
2023-05-20 06:56:07.521 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:56:07.523 522:isIngraph              INFO     ********************
2023-05-20 06:56:07.523 523:isIngraph              INFO     Best f1:0.8259
2023-05-20 06:56:07.523 524:isIngraph              INFO     ********************
2023-05-20 06:56:07.524 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 06:56:07.524 544:isIngraph              INFO     ********************
2023-05-20 06:56:07.524 545:isIngraph              INFO     Best MCC:0.6506
2023-05-20 06:56:07.524 546:isIngraph              INFO     ********************
2023-05-20 06:56:07.525 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:56:10.149 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:56:10.149 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:56:10.149 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:56:18.371 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:56:18.371 629:isIngraph              INFO     eval_acc = 0.8252
2023-05-20 06:56:18.371 629:isIngraph              INFO     eval_f1 = 0.8157
2023-05-20 06:56:18.371 629:isIngraph              INFO     eval_mcc = 0.6538
2023-05-20 06:56:18.372 629:isIngraph              INFO     eval_precision = 0.8618
2023-05-20 06:56:18.372 629:isIngraph              INFO     eval_recall = 0.7743
2023-05-20 06:56:18.372 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:56:18.374 544:isIngraph              INFO     ********************
2023-05-20 06:56:18.375 545:isIngraph              INFO     Best MCC:0.6538
2023-05-20 06:56:18.375 546:isIngraph              INFO     ********************
2023-05-20 06:56:18.376 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:56:21.239 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:56:21.249 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:56:21.249 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:56:29.524 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:56:29.524 629:isIngraph              INFO     eval_acc = 0.8333
2023-05-20 06:56:29.524 629:isIngraph              INFO     eval_f1 = 0.8365
2023-05-20 06:56:29.524 629:isIngraph              INFO     eval_mcc = 0.6672
2023-05-20 06:56:29.524 629:isIngraph              INFO     eval_precision = 0.8201
2023-05-20 06:56:29.524 629:isIngraph              INFO     eval_recall = 0.8536
2023-05-20 06:56:29.524 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:56:29.527 522:isIngraph              INFO     ********************
2023-05-20 06:56:29.527 523:isIngraph              INFO     Best f1:0.8365
2023-05-20 06:56:29.527 524:isIngraph              INFO     ********************
2023-05-20 06:56:29.528 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 06:56:29.528 544:isIngraph              INFO     ********************
2023-05-20 06:56:29.528 545:isIngraph              INFO     Best MCC:0.6672
2023-05-20 06:56:29.528 546:isIngraph              INFO     ********************
2023-05-20 06:56:29.529 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:56:32.270 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:56:32.270 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:56:32.270 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:56:40.382 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:56:40.383 629:isIngraph              INFO     eval_acc = 0.8309
2023-05-20 06:56:40.383 629:isIngraph              INFO     eval_f1 = 0.8406
2023-05-20 06:56:40.383 629:isIngraph              INFO     eval_mcc = 0.6669
2023-05-20 06:56:40.383 629:isIngraph              INFO     eval_precision = 0.7945
2023-05-20 06:56:40.383 629:isIngraph              INFO     eval_recall = 0.8923
2023-05-20 06:56:40.383 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:56:40.386 522:isIngraph              INFO     ********************
2023-05-20 06:56:40.386 523:isIngraph              INFO     Best f1:0.8406
2023-05-20 06:56:40.386 524:isIngraph              INFO     ********************
2023-05-20 06:56:40.387 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 06:56:43.031 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:56:43.031 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:56:43.031 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:56:51.044 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:56:51.044 629:isIngraph              INFO     eval_acc = 0.8354
2023-05-20 06:56:51.044 629:isIngraph              INFO     eval_f1 = 0.8427
2023-05-20 06:56:51.044 629:isIngraph              INFO     eval_mcc = 0.6738
2023-05-20 06:56:51.044 629:isIngraph              INFO     eval_precision = 0.8062
2023-05-20 06:56:51.044 629:isIngraph              INFO     eval_recall = 0.8825
2023-05-20 06:56:51.044 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:56:51.047 522:isIngraph              INFO     ********************
2023-05-20 06:56:51.047 523:isIngraph              INFO     Best f1:0.8427
2023-05-20 06:56:51.047 524:isIngraph              INFO     ********************
2023-05-20 06:56:51.048 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 06:56:51.048 544:isIngraph              INFO     ********************
2023-05-20 06:56:51.048 545:isIngraph              INFO     Best MCC:0.6738
2023-05-20 06:56:51.048 546:isIngraph              INFO     ********************
2023-05-20 06:56:51.049 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:56:53.696 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:56:53.697 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:56:53.697 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:57:01.689 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:57:01.690 629:isIngraph              INFO     eval_acc = 0.8358
2023-05-20 06:57:01.690 629:isIngraph              INFO     eval_f1 = 0.84
2023-05-20 06:57:01.690 629:isIngraph              INFO     eval_mcc = 0.6726
2023-05-20 06:57:01.690 629:isIngraph              INFO     eval_precision = 0.8187
2023-05-20 06:57:01.690 629:isIngraph              INFO     eval_recall = 0.8624
2023-05-20 06:57:01.690 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:57:01.769 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 06:57:01.770 651:isIngraph              INFO     Num examples = 14327
2023-05-20 06:57:01.770 652:isIngraph              INFO     Batch size = 32
2023-05-20 06:57:09.654 693:isIngraph              INFO   ***** Test results *****
2023-05-20 06:57:09.654 695:isIngraph              INFO     eval_acc = 0.8351
2023-05-20 06:57:09.655 695:isIngraph              INFO     eval_f1 = 0.844
2023-05-20 06:57:09.655 695:isIngraph              INFO     eval_mcc = 0.6748
2023-05-20 06:57:09.655 695:isIngraph              INFO     eval_precision = 0.8005
2023-05-20 06:57:09.655 695:isIngraph              INFO     eval_recall = 0.8926
2023-05-20 06:57:09.655 695:isIngraph              INFO     eval_threshold = 0.5
