2022-10-10 21:51:34.856 933:link-prediction        DEBUG  main message
2022-10-10 21:51:34.856 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 21:51:42.491 954:link-prediction        INFO   Load Dataset
2022-10-10 21:52:19.220 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 21:52:20.082 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 21:52:20.318 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 21:52:20.763 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 21:52:21.014 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 21:52:21.590 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 21:52:21.590 303:link-prediction        INFO   *** Example ***
2022-10-10 21:52:21.590 304:link-prediction        INFO   idx: 50346
2022-10-10 21:52:21.590 305:link-prediction        INFO   label: 0
2022-10-10 21:52:21.592 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 21:52:21.592 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 21:52:21.592 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 21:52:21.592 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 21:52:21.592 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 21:52:21.592 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 21:52:21.592 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 21:52:21.593 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 21:52:21.593 303:link-prediction        INFO   *** Example ***
2022-10-10 21:52:21.593 304:link-prediction        INFO   idx: 50934
2022-10-10 21:52:21.593 305:link-prediction        INFO   label: 0
2022-10-10 21:52:21.593 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 21:52:21.593 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 21:52:21.593 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 21:52:21.593 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 21:52:21.593 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 21:52:21.593 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 21:52:21.593 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 21:52:21.593 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 21:52:21.594 303:link-prediction        INFO   *** Example ***
2022-10-10 21:52:21.594 304:link-prediction        INFO   idx: 51914
2022-10-10 21:52:21.594 305:link-prediction        INFO   label: 1
2022-10-10 21:52:21.594 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 21:52:21.594 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 21:52:21.594 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 21:52:21.594 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 21:52:21.594 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 21:52:21.594 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 21:52:21.594 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 21:52:21.594 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 21:52:21.594 303:link-prediction        INFO   *** Example ***
2022-10-10 21:52:21.594 304:link-prediction        INFO   idx: 44762
2022-10-10 21:52:21.595 305:link-prediction        INFO   label: 0
2022-10-10 21:52:21.595 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 21:52:21.595 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 21:52:21.595 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 21:52:21.595 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 21:52:21.595 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 21:52:21.595 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 21:52:21.595 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 21:52:21.595 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 21:52:21.595 303:link-prediction        INFO   *** Example ***
2022-10-10 21:52:21.595 304:link-prediction        INFO   idx: 43512
2022-10-10 21:52:21.595 305:link-prediction        INFO   label: 1
2022-10-10 21:52:21.596 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 21:52:21.596 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 21:52:21.596 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 21:52:21.596 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 21:52:21.596 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 21:52:21.596 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 21:52:21.596 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 21:52:21.596 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 21:52:21.596 303:link-prediction        INFO   *** Example ***
2022-10-10 21:52:21.596 304:link-prediction        INFO   idx: 50311
2022-10-10 21:52:21.596 305:link-prediction        INFO   label: 0
2022-10-10 21:52:21.597 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 21:52:21.597 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 21:52:21.597 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 21:52:21.597 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 21:52:21.597 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 21:52:21.597 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 21:52:21.597 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 21:52:21.597 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 21:52:21.597 303:link-prediction        INFO   *** Example ***
2022-10-10 21:52:21.597 304:link-prediction        INFO   idx: 47731
2022-10-10 21:52:21.597 305:link-prediction        INFO   label: 0
