2022-10-08 07:59:59.242 917:isIngraph              DEBUG  main message
2022-10-08 08:01:03.506 306:isInGraph              INFO   *** Example ***
2022-10-08 08:01:03.506 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 08:01:03.506 308:isInGraph              INFO   label: 0
2022-10-08 08:01:03.506 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 08:01:03.506 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 08:01:03.506 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 08:01:03.506 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 08:01:03.506 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 08:01:03.507 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 08:01:03.507 306:isInGraph              INFO   *** Example ***
2022-10-08 08:01:03.507 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 08:01:03.507 308:isInGraph              INFO   label: 0
2022-10-08 08:01:03.507 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 08:01:03.507 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 08:01:03.507 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 08:01:03.507 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 08:01:03.507 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 08:01:03.507 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 08:01:03.507 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 08:01:03.531 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 08:01:03.531 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/cdg_4', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 08:01:05.439 451:isIngraph              INFO   ***** Running training *****
2022-10-08 08:01:05.439 452:isIngraph              INFO     Num examples = 45555
2022-10-08 08:01:05.439 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 08:01:05.439 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 08:01:05.440 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 08:01:05.440 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 08:01:05.440 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 08:01:09.204 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:01:09.204 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:01:09.204 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:01:16.395 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:01:16.395 629:isIngraph              INFO     eval_acc = 0.8452
2022-10-08 08:01:16.395 629:isIngraph              INFO     eval_f1 = 0.8513
2022-10-08 08:01:16.396 629:isIngraph              INFO     eval_mcc = 0.6928
2022-10-08 08:01:16.396 629:isIngraph              INFO     eval_precision = 0.8181
2022-10-08 08:01:16.396 629:isIngraph              INFO     eval_recall = 0.8873
2022-10-08 08:01:16.396 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:01:16.398 522:isIngraph              INFO     ********************
2022-10-08 08:01:16.398 523:isIngraph              INFO     Best f1:0.8513
2022-10-08 08:01:16.398 524:isIngraph              INFO     ********************
2022-10-08 08:01:16.399 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 08:01:16.400 544:isIngraph              INFO     ********************
2022-10-08 08:01:16.400 545:isIngraph              INFO     Best MCC:0.6928
2022-10-08 08:01:16.400 546:isIngraph              INFO     ********************
2022-10-08 08:01:16.401 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 08:01:18.748 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:01:18.749 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:01:18.749 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:01:26.027 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:01:26.028 629:isIngraph              INFO     eval_acc = 0.9031
2022-10-08 08:01:26.028 629:isIngraph              INFO     eval_f1 = 0.9026
2022-10-08 08:01:26.028 629:isIngraph              INFO     eval_mcc = 0.8062
2022-10-08 08:01:26.028 629:isIngraph              INFO     eval_precision = 0.9064
2022-10-08 08:01:26.028 629:isIngraph              INFO     eval_recall = 0.8987
2022-10-08 08:01:26.028 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:01:26.030 522:isIngraph              INFO     ********************
2022-10-08 08:01:26.030 523:isIngraph              INFO     Best f1:0.9026
2022-10-08 08:01:26.030 524:isIngraph              INFO     ********************
2022-10-08 08:01:26.031 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 08:01:26.031 544:isIngraph              INFO     ********************
2022-10-08 08:01:26.031 545:isIngraph              INFO     Best MCC:0.8062
2022-10-08 08:01:26.031 546:isIngraph              INFO     ********************
2022-10-08 08:01:26.032 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 08:01:28.378 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:01:28.378 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:01:28.378 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:01:35.361 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:01:35.361 629:isIngraph              INFO     eval_acc = 0.9257
2022-10-08 08:01:35.361 629:isIngraph              INFO     eval_f1 = 0.9248
2022-10-08 08:01:35.362 629:isIngraph              INFO     eval_mcc = 0.8516
2022-10-08 08:01:35.362 629:isIngraph              INFO     eval_precision = 0.9357
2022-10-08 08:01:35.362 629:isIngraph              INFO     eval_recall = 0.9141
2022-10-08 08:01:35.362 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:01:35.364 522:isIngraph              INFO     ********************
2022-10-08 08:01:35.364 523:isIngraph              INFO     Best f1:0.9248
2022-10-08 08:01:35.364 524:isIngraph              INFO     ********************
2022-10-08 08:01:35.365 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 08:01:35.365 544:isIngraph              INFO     ********************
2022-10-08 08:01:35.365 545:isIngraph              INFO     Best MCC:0.8516
2022-10-08 08:01:35.365 546:isIngraph              INFO     ********************
2022-10-08 08:01:35.365 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 08:01:37.733 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:01:37.733 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:01:37.733 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:01:45.041 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:01:45.042 629:isIngraph              INFO     eval_acc = 0.931
2022-10-08 08:01:45.042 629:isIngraph              INFO     eval_f1 = 0.9312
2022-10-08 08:01:45.042 629:isIngraph              INFO     eval_mcc = 0.8621
2022-10-08 08:01:45.042 629:isIngraph              INFO     eval_precision = 0.9282
2022-10-08 08:01:45.042 629:isIngraph              INFO     eval_recall = 0.9343
2022-10-08 08:01:45.042 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:01:45.044 522:isIngraph              INFO     ********************
2022-10-08 08:01:45.044 523:isIngraph              INFO     Best f1:0.9312
2022-10-08 08:01:45.044 524:isIngraph              INFO     ********************
2022-10-08 08:01:45.045 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 08:01:45.045 544:isIngraph              INFO     ********************
2022-10-08 08:01:45.045 545:isIngraph              INFO     Best MCC:0.8621
2022-10-08 08:01:45.045 546:isIngraph              INFO     ********************
2022-10-08 08:01:45.046 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 08:01:47.381 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:01:47.381 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:01:47.381 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:01:54.716 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:01:54.716 629:isIngraph              INFO     eval_acc = 0.9353
2022-10-08 08:01:54.716 629:isIngraph              INFO     eval_f1 = 0.9351
2022-10-08 08:01:54.716 629:isIngraph              INFO     eval_mcc = 0.8706
2022-10-08 08:01:54.716 629:isIngraph              INFO     eval_precision = 0.9374
2022-10-08 08:01:54.716 629:isIngraph              INFO     eval_recall = 0.9328
2022-10-08 08:01:54.716 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:01:54.718 522:isIngraph              INFO     ********************
2022-10-08 08:01:54.718 523:isIngraph              INFO     Best f1:0.9351
2022-10-08 08:01:54.718 524:isIngraph              INFO     ********************
2022-10-08 08:01:54.719 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 08:01:54.719 544:isIngraph              INFO     ********************
2022-10-08 08:01:54.719 545:isIngraph              INFO     Best MCC:0.8706
2022-10-08 08:01:54.719 546:isIngraph              INFO     ********************
2022-10-08 08:01:54.720 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 08:01:57.042 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:01:57.042 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:01:57.042 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:02:04.395 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:02:04.395 629:isIngraph              INFO     eval_acc = 0.937
2022-10-08 08:02:04.395 629:isIngraph              INFO     eval_f1 = 0.9368
2022-10-08 08:02:04.395 629:isIngraph              INFO     eval_mcc = 0.874
2022-10-08 08:02:04.395 629:isIngraph              INFO     eval_precision = 0.9391
2022-10-08 08:02:04.395 629:isIngraph              INFO     eval_recall = 0.9345
2022-10-08 08:02:04.395 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:02:04.397 522:isIngraph              INFO     ********************
2022-10-08 08:02:04.398 523:isIngraph              INFO     Best f1:0.9368
2022-10-08 08:02:04.398 524:isIngraph              INFO     ********************
2022-10-08 08:02:04.398 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 08:02:04.398 544:isIngraph              INFO     ********************
2022-10-08 08:02:04.399 545:isIngraph              INFO     Best MCC:0.874
2022-10-08 08:02:04.399 546:isIngraph              INFO     ********************
2022-10-08 08:02:04.399 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 08:02:06.761 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:02:06.761 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:02:06.761 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:02:14.142 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:02:14.143 629:isIngraph              INFO     eval_acc = 0.9382
2022-10-08 08:02:14.143 629:isIngraph              INFO     eval_f1 = 0.9379
2022-10-08 08:02:14.143 629:isIngraph              INFO     eval_mcc = 0.8764
2022-10-08 08:02:14.143 629:isIngraph              INFO     eval_precision = 0.9408
2022-10-08 08:02:14.143 629:isIngraph              INFO     eval_recall = 0.9351
2022-10-08 08:02:14.143 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:02:14.145 522:isIngraph              INFO     ********************
2022-10-08 08:02:14.145 523:isIngraph              INFO     Best f1:0.9379
2022-10-08 08:02:14.145 524:isIngraph              INFO     ********************
2022-10-08 08:02:14.146 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 08:02:14.146 544:isIngraph              INFO     ********************
2022-10-08 08:02:14.146 545:isIngraph              INFO     Best MCC:0.8764
2022-10-08 08:02:14.146 546:isIngraph              INFO     ********************
2022-10-08 08:02:14.147 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 08:02:16.474 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:02:16.474 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:02:16.474 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:02:23.846 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:02:23.847 629:isIngraph              INFO     eval_acc = 0.9393
2022-10-08 08:02:23.847 629:isIngraph              INFO     eval_f1 = 0.9394
2022-10-08 08:02:23.847 629:isIngraph              INFO     eval_mcc = 0.8787
2022-10-08 08:02:23.847 629:isIngraph              INFO     eval_precision = 0.9377
2022-10-08 08:02:23.847 629:isIngraph              INFO     eval_recall = 0.9411
2022-10-08 08:02:23.847 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:02:23.849 522:isIngraph              INFO     ********************
2022-10-08 08:02:23.849 523:isIngraph              INFO     Best f1:0.9394
2022-10-08 08:02:23.849 524:isIngraph              INFO     ********************
2022-10-08 08:02:23.850 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 08:02:23.850 544:isIngraph              INFO     ********************
2022-10-08 08:02:23.850 545:isIngraph              INFO     Best MCC:0.8787
2022-10-08 08:02:23.850 546:isIngraph              INFO     ********************
2022-10-08 08:02:23.851 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 08:02:26.213 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:02:26.213 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:02:26.213 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:02:33.568 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:02:33.568 629:isIngraph              INFO     eval_acc = 0.9391
2022-10-08 08:02:33.568 629:isIngraph              INFO     eval_f1 = 0.9384
2022-10-08 08:02:33.568 629:isIngraph              INFO     eval_mcc = 0.8783
2022-10-08 08:02:33.569 629:isIngraph              INFO     eval_precision = 0.9477
2022-10-08 08:02:33.569 629:isIngraph              INFO     eval_recall = 0.9293
2022-10-08 08:02:33.569 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:02:35.898 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:02:35.898 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:02:35.899 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:02:43.248 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:02:43.248 629:isIngraph              INFO     eval_acc = 0.9393
2022-10-08 08:02:43.249 629:isIngraph              INFO     eval_f1 = 0.9391
2022-10-08 08:02:43.249 629:isIngraph              INFO     eval_mcc = 0.8787
2022-10-08 08:02:43.249 629:isIngraph              INFO     eval_precision = 0.9415
2022-10-08 08:02:43.249 629:isIngraph              INFO     eval_recall = 0.9367
2022-10-08 08:02:43.249 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:02:43.251 544:isIngraph              INFO     ********************
2022-10-08 08:02:43.251 545:isIngraph              INFO     Best MCC:0.8787
2022-10-08 08:02:43.251 546:isIngraph              INFO     ********************
2022-10-08 08:02:43.252 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 08:02:43.320 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 08:02:43.320 651:isIngraph              INFO     Num examples = 14327
2022-10-08 08:02:43.320 652:isIngraph              INFO     Batch size = 32
2022-10-08 08:02:50.398 693:isIngraph              INFO   ***** Test results *****
2022-10-08 08:02:50.398 695:isIngraph              INFO     eval_acc = 0.9472
2022-10-08 08:02:50.398 695:isIngraph              INFO     eval_f1 = 0.9478
2022-10-08 08:02:50.399 695:isIngraph              INFO     eval_mcc = 0.8947
2022-10-08 08:02:50.399 695:isIngraph              INFO     eval_precision = 0.9379
2022-10-08 08:02:50.399 695:isIngraph              INFO     eval_recall = 0.9578
2022-10-08 08:02:50.399 695:isIngraph              INFO     eval_threshold = 0.5
