2022-10-11 23:59:43.190 917:isIngraph              DEBUG  main message
2022-10-12 00:00:33.860 308:isInGraph              INFO   label: 0
2022-10-12 00:00:33.861 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-12 00:00:33.861 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-12 00:00:33.861 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-12 00:00:33.861 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-12 00:00:33.861 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-12 00:00:33.861 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-12 00:00:33.861 306:isInGraph              INFO   *** Example ***
2022-10-12 00:00:33.861 307:isInGraph              INFO   idx: 46511
2022-10-12 00:00:33.861 308:isInGraph              INFO   label: 1
2022-10-12 00:00:33.861 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-12 00:00:33.861 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-12 00:00:33.862 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-12 00:00:33.862 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-12 00:00:33.862 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-12 00:00:33.862 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-12 00:00:33.862 306:isInGraph              INFO   *** Example ***
2022-10-12 00:00:33.862 307:isInGraph              INFO   idx: 49317
2022-10-12 00:00:33.862 308:isInGraph              INFO   label: 0
2022-10-12 00:00:33.862 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-12 00:00:33.862 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-12 00:00:33.862 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-12 00:00:33.862 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-12 00:00:33.862 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-12 00:00:33.862 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-12 00:00:33.863 306:isInGraph              INFO   *** Example ***
2022-10-12 00:00:33.863 307:isInGraph              INFO   idx: 48239
2022-10-12 00:00:33.863 308:isInGraph              INFO   label: 0
2022-10-12 00:00:33.863 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-12 00:00:33.863 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-12 00:00:33.863 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-12 00:00:33.863 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-12 00:00:33.863 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-12 00:00:33.863 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-12 00:00:33.863 306:isInGraph              INFO   *** Example ***
2022-10-12 00:00:33.863 307:isInGraph              INFO   idx: 43384
2022-10-12 00:00:33.863 308:isInGraph              INFO   label: 0
2022-10-12 00:00:33.864 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-12 00:00:33.864 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-12 00:00:33.864 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-12 00:00:33.864 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-12 00:00:33.864 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-12 00:00:33.864 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-12 00:00:33.864 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 00:00:33.887 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 00:00:33.887 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_8', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 00:00:34.666 451:isIngraph              INFO   ***** Running training *****
2022-10-12 00:00:34.666 452:isIngraph              INFO     Num examples = 108636
2022-10-12 00:00:34.666 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 00:00:34.666 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 00:00:34.666 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 00:00:34.666 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 00:00:34.666 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-12 00:00:41.384 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:00:41.384 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:00:41.384 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:01:01.925 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:01:01.925 629:isIngraph              INFO     eval_acc = 0.7738
2022-10-12 00:01:01.925 629:isIngraph              INFO     eval_f1 = 0.7624
2022-10-12 00:01:01.925 629:isIngraph              INFO     eval_mcc = 0.55
2022-10-12 00:01:01.925 629:isIngraph              INFO     eval_precision = 0.8028
2022-10-12 00:01:01.926 629:isIngraph              INFO     eval_recall = 0.7258
2022-10-12 00:01:01.926 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:01:01.926 522:isIngraph              INFO     ********************
2022-10-12 00:01:01.926 523:isIngraph              INFO     Best f1:0.7624
2022-10-12 00:01:01.926 524:isIngraph              INFO     ********************
2022-10-12 00:01:01.927 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-12 00:01:01.927 544:isIngraph              INFO     ********************
2022-10-12 00:01:01.927 545:isIngraph              INFO     Best MCC:0.55
2022-10-12 00:01:01.927 546:isIngraph              INFO     ********************
2022-10-12 00:01:01.928 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-12 00:01:08.260 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:01:08.260 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:01:08.260 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:01:29.147 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:01:29.147 629:isIngraph              INFO     eval_acc = 0.8475
2022-10-12 00:01:29.148 629:isIngraph              INFO     eval_f1 = 0.8617
2022-10-12 00:01:29.148 629:isIngraph              INFO     eval_mcc = 0.71
2022-10-12 00:01:29.148 629:isIngraph              INFO     eval_precision = 0.7885
2022-10-12 00:01:29.148 629:isIngraph              INFO     eval_recall = 0.9497
2022-10-12 00:01:29.148 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:01:29.148 522:isIngraph              INFO     ********************
2022-10-12 00:01:29.148 523:isIngraph              INFO     Best f1:0.8617
2022-10-12 00:01:29.148 524:isIngraph              INFO     ********************
2022-10-12 00:01:29.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-12 00:01:29.149 544:isIngraph              INFO     ********************
2022-10-12 00:01:29.149 545:isIngraph              INFO     Best MCC:0.71
2022-10-12 00:01:29.149 546:isIngraph              INFO     ********************
2022-10-12 00:01:29.150 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-12 00:01:35.546 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:01:35.546 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:01:35.547 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:01:56.602 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:01:56.603 629:isIngraph              INFO     eval_acc = 0.8832
2022-10-12 00:01:56.603 629:isIngraph              INFO     eval_f1 = 0.8928
2022-10-12 00:01:56.603 629:isIngraph              INFO     eval_mcc = 0.7789
2022-10-12 00:01:56.603 629:isIngraph              INFO     eval_precision = 0.8253
2022-10-12 00:01:56.603 629:isIngraph              INFO     eval_recall = 0.9722
2022-10-12 00:01:56.603 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:01:56.603 522:isIngraph              INFO     ********************
2022-10-12 00:01:56.603 523:isIngraph              INFO     Best f1:0.8928
2022-10-12 00:01:56.603 524:isIngraph              INFO     ********************
2022-10-12 00:01:56.604 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-12 00:01:56.604 544:isIngraph              INFO     ********************
2022-10-12 00:01:56.604 545:isIngraph              INFO     Best MCC:0.7789
2022-10-12 00:01:56.604 546:isIngraph              INFO     ********************
2022-10-12 00:01:56.605 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-12 00:02:02.964 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:02:02.964 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:02:02.965 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:02:23.995 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:02:23.995 629:isIngraph              INFO     eval_acc = 0.9156
2022-10-12 00:02:23.995 629:isIngraph              INFO     eval_f1 = 0.9172
2022-10-12 00:02:23.995 629:isIngraph              INFO     eval_mcc = 0.8318
2022-10-12 00:02:23.996 629:isIngraph              INFO     eval_precision = 0.8998
2022-10-12 00:02:23.996 629:isIngraph              INFO     eval_recall = 0.9353
2022-10-12 00:02:23.996 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:02:23.996 522:isIngraph              INFO     ********************
2022-10-12 00:02:23.996 523:isIngraph              INFO     Best f1:0.9172
2022-10-12 00:02:23.996 524:isIngraph              INFO     ********************
2022-10-12 00:02:23.997 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-12 00:02:23.997 544:isIngraph              INFO     ********************
2022-10-12 00:02:23.997 545:isIngraph              INFO     Best MCC:0.8318
2022-10-12 00:02:23.997 546:isIngraph              INFO     ********************
2022-10-12 00:02:23.998 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-12 00:02:30.429 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:02:30.429 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:02:30.429 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:02:51.617 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:02:51.618 629:isIngraph              INFO     eval_acc = 0.9266
2022-10-12 00:02:51.618 629:isIngraph              INFO     eval_f1 = 0.9278
2022-10-12 00:02:51.618 629:isIngraph              INFO     eval_mcc = 0.8537
2022-10-12 00:02:51.618 629:isIngraph              INFO     eval_precision = 0.9132
2022-10-12 00:02:51.618 629:isIngraph              INFO     eval_recall = 0.9429
2022-10-12 00:02:51.618 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:02:51.618 522:isIngraph              INFO     ********************
2022-10-12 00:02:51.618 523:isIngraph              INFO     Best f1:0.9278
2022-10-12 00:02:51.618 524:isIngraph              INFO     ********************
2022-10-12 00:02:51.619 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-12 00:02:51.619 544:isIngraph              INFO     ********************
2022-10-12 00:02:51.619 545:isIngraph              INFO     Best MCC:0.8537
2022-10-12 00:02:51.619 546:isIngraph              INFO     ********************
2022-10-12 00:02:51.620 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-12 00:02:58.024 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:02:58.025 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:02:58.025 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:03:19.142 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:03:19.142 629:isIngraph              INFO     eval_acc = 0.9283
2022-10-12 00:03:19.142 629:isIngraph              INFO     eval_f1 = 0.9312
2022-10-12 00:03:19.142 629:isIngraph              INFO     eval_mcc = 0.8596
2022-10-12 00:03:19.142 629:isIngraph              INFO     eval_precision = 0.8953
2022-10-12 00:03:19.142 629:isIngraph              INFO     eval_recall = 0.97
2022-10-12 00:03:19.143 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:03:19.143 522:isIngraph              INFO     ********************
2022-10-12 00:03:19.143 523:isIngraph              INFO     Best f1:0.9312
2022-10-12 00:03:19.143 524:isIngraph              INFO     ********************
2022-10-12 00:03:19.144 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-12 00:03:19.144 544:isIngraph              INFO     ********************
2022-10-12 00:03:19.144 545:isIngraph              INFO     Best MCC:0.8596
2022-10-12 00:03:19.144 546:isIngraph              INFO     ********************
2022-10-12 00:03:19.145 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-12 00:03:25.567 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:03:25.567 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:03:25.567 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:03:46.769 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:03:46.769 629:isIngraph              INFO     eval_acc = 0.9348
2022-10-12 00:03:46.770 629:isIngraph              INFO     eval_f1 = 0.9343
2022-10-12 00:03:46.770 629:isIngraph              INFO     eval_mcc = 0.8697
2022-10-12 00:03:46.770 629:isIngraph              INFO     eval_precision = 0.9422
2022-10-12 00:03:46.770 629:isIngraph              INFO     eval_recall = 0.9265
2022-10-12 00:03:46.770 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:03:46.770 522:isIngraph              INFO     ********************
2022-10-12 00:03:46.770 523:isIngraph              INFO     Best f1:0.9343
2022-10-12 00:03:46.770 524:isIngraph              INFO     ********************
2022-10-12 00:03:46.771 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-12 00:03:46.771 544:isIngraph              INFO     ********************
2022-10-12 00:03:46.771 545:isIngraph              INFO     Best MCC:0.8697
2022-10-12 00:03:46.771 546:isIngraph              INFO     ********************
2022-10-12 00:03:46.772 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-12 00:03:53.190 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:03:53.190 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:03:53.190 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:04:14.308 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:04:14.309 629:isIngraph              INFO     eval_acc = 0.9422
2022-10-12 00:04:14.309 629:isIngraph              INFO     eval_f1 = 0.9427
2022-10-12 00:04:14.309 629:isIngraph              INFO     eval_mcc = 0.8845
2022-10-12 00:04:14.309 629:isIngraph              INFO     eval_precision = 0.9334
2022-10-12 00:04:14.309 629:isIngraph              INFO     eval_recall = 0.9522
2022-10-12 00:04:14.309 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:04:14.309 522:isIngraph              INFO     ********************
2022-10-12 00:04:14.309 523:isIngraph              INFO     Best f1:0.9427
2022-10-12 00:04:14.309 524:isIngraph              INFO     ********************
2022-10-12 00:04:14.310 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-12 00:04:14.310 544:isIngraph              INFO     ********************
2022-10-12 00:04:14.310 545:isIngraph              INFO     Best MCC:0.8845
2022-10-12 00:04:14.310 546:isIngraph              INFO     ********************
2022-10-12 00:04:14.311 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-12 00:04:20.724 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:04:20.724 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:04:20.724 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:04:41.902 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:04:41.902 629:isIngraph              INFO     eval_acc = 0.9428
2022-10-12 00:04:41.902 629:isIngraph              INFO     eval_f1 = 0.9437
2022-10-12 00:04:41.902 629:isIngraph              INFO     eval_mcc = 0.8861
2022-10-12 00:04:41.902 629:isIngraph              INFO     eval_precision = 0.9295
2022-10-12 00:04:41.902 629:isIngraph              INFO     eval_recall = 0.9584
2022-10-12 00:04:41.902 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:04:41.902 522:isIngraph              INFO     ********************
2022-10-12 00:04:41.903 523:isIngraph              INFO     Best f1:0.9437
2022-10-12 00:04:41.903 524:isIngraph              INFO     ********************
2022-10-12 00:04:41.903 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-12 00:04:41.903 544:isIngraph              INFO     ********************
2022-10-12 00:04:41.904 545:isIngraph              INFO     Best MCC:0.8861
2022-10-12 00:04:41.904 546:isIngraph              INFO     ********************
2022-10-12 00:04:41.904 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-12 00:04:48.326 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:04:48.326 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:04:48.326 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:05:09.465 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:05:09.465 629:isIngraph              INFO     eval_acc = 0.9428
2022-10-12 00:05:09.465 629:isIngraph              INFO     eval_f1 = 0.9436
2022-10-12 00:05:09.465 629:isIngraph              INFO     eval_mcc = 0.886
2022-10-12 00:05:09.466 629:isIngraph              INFO     eval_precision = 0.9305
2022-10-12 00:05:09.466 629:isIngraph              INFO     eval_recall = 0.957
2022-10-12 00:05:09.466 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:05:09.763 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 00:05:09.763 651:isIngraph              INFO     Num examples = 36374
2022-10-12 00:05:09.763 652:isIngraph              INFO     Batch size = 32
2022-10-12 00:05:30.504 693:isIngraph              INFO   ***** Test results *****
2022-10-12 00:05:30.505 695:isIngraph              INFO     eval_acc = 0.948
2022-10-12 00:05:30.505 695:isIngraph              INFO     eval_f1 = 0.9489
2022-10-12 00:05:30.505 695:isIngraph              INFO     eval_mcc = 0.8965
2022-10-12 00:05:30.505 695:isIngraph              INFO     eval_precision = 0.9321
2022-10-12 00:05:30.505 695:isIngraph              INFO     eval_recall = 0.9663
2022-10-12 00:05:30.505 695:isIngraph              INFO     eval_threshold = 0.5
