2022-10-08 09:19:23.885 917:isIngraph              DEBUG  main message
2022-10-08 09:20:44.411 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 09:20:44.411 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 09:20:44.411 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 09:20:44.411 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 09:20:44.411 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 09:20:44.412 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 09:20:44.412 306:isInGraph              INFO   *** Example ***
2022-10-08 09:20:44.412 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 09:20:44.412 308:isInGraph              INFO   label: 1
2022-10-08 09:20:44.412 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 09:20:44.412 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 09:20:44.412 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 09:20:44.412 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 09:20:44.412 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 09:20:44.412 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 09:20:44.413 306:isInGraph              INFO   *** Example ***
2022-10-08 09:20:44.413 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 09:20:44.413 308:isInGraph              INFO   label: 0
2022-10-08 09:20:44.413 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 09:20:44.413 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 09:20:44.413 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 09:20:44.413 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 09:20:44.413 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 09:20:44.413 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 09:20:44.413 306:isInGraph              INFO   *** Example ***
2022-10-08 09:20:44.413 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 09:20:44.413 308:isInGraph              INFO   label: 1
2022-10-08 09:20:44.414 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 09:20:44.414 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 09:20:44.414 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 09:20:44.414 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 09:20:44.414 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 09:20:44.414 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 09:20:44.414 306:isInGraph              INFO   *** Example ***
2022-10-08 09:20:44.414 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 09:20:44.414 308:isInGraph              INFO   label: 1
2022-10-08 09:20:44.414 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 09:20:44.415 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 09:20:44.415 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 09:20:44.415 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 09:20:44.415 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 09:20:44.415 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 09:20:44.415 306:isInGraph              INFO   *** Example ***
2022-10-08 09:20:44.415 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 09:20:44.415 308:isInGraph              INFO   label: 1
2022-10-08 09:20:44.415 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 09:20:44.415 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 09:20:44.415 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 09:20:44.415 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 09:20:44.416 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 09:20:44.416 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 09:20:44.416 306:isInGraph              INFO   *** Example ***
2022-10-08 09:20:44.416 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 09:20:44.416 308:isInGraph              INFO   label: 1
2022-10-08 09:20:44.416 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 09:20:44.416 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 09:20:44.416 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 09:20:44.416 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 09:20:44.416 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 09:20:44.416 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 09:20:44.416 306:isInGraph              INFO   *** Example ***
2022-10-08 09:20:44.417 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 09:20:44.417 308:isInGraph              INFO   label: 0
2022-10-08 09:20:44.417 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 09:20:44.417 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 09:20:44.417 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 09:20:44.417 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 09:20:44.417 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 09:20:44.417 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 09:20:44.417 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 09:20:44.438 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 09:20:44.438 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/ddg_12', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 09:20:45.724 451:isIngraph              INFO   ***** Running training *****
2022-10-08 09:20:45.724 452:isIngraph              INFO     Num examples = 99417
2022-10-08 09:20:45.725 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 09:20:45.725 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 09:20:45.725 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 09:20:45.725 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 09:20:45.725 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 09:20:51.914 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:20:51.914 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:20:51.914 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:21:08.688 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:21:08.688 629:isIngraph              INFO     eval_acc = 0.8091
2022-10-08 09:21:08.688 629:isIngraph              INFO     eval_f1 = 0.8046
2022-10-08 09:21:08.688 629:isIngraph              INFO     eval_mcc = 0.6188
2022-10-08 09:21:08.688 629:isIngraph              INFO     eval_precision = 0.8237
2022-10-08 09:21:08.688 629:isIngraph              INFO     eval_recall = 0.7864
2022-10-08 09:21:08.688 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:21:08.688 522:isIngraph              INFO     ********************
2022-10-08 09:21:08.688 523:isIngraph              INFO     Best f1:0.8046
2022-10-08 09:21:08.689 524:isIngraph              INFO     ********************
2022-10-08 09:21:08.690 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 09:21:08.690 544:isIngraph              INFO     ********************
2022-10-08 09:21:08.690 545:isIngraph              INFO     Best MCC:0.6188
2022-10-08 09:21:08.690 546:isIngraph              INFO     ********************
2022-10-08 09:21:08.691 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:21:13.955 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:21:13.955 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:21:13.955 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:21:30.654 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:21:30.654 629:isIngraph              INFO     eval_acc = 0.8769
2022-10-08 09:21:30.655 629:isIngraph              INFO     eval_f1 = 0.8761
2022-10-08 09:21:30.655 629:isIngraph              INFO     eval_mcc = 0.7538
2022-10-08 09:21:30.655 629:isIngraph              INFO     eval_precision = 0.8818
2022-10-08 09:21:30.655 629:isIngraph              INFO     eval_recall = 0.8704
2022-10-08 09:21:30.655 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:21:30.655 522:isIngraph              INFO     ********************
2022-10-08 09:21:30.655 523:isIngraph              INFO     Best f1:0.8761
2022-10-08 09:21:30.655 524:isIngraph              INFO     ********************
2022-10-08 09:21:30.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 09:21:30.656 544:isIngraph              INFO     ********************
2022-10-08 09:21:30.656 545:isIngraph              INFO     Best MCC:0.7538
2022-10-08 09:21:30.656 546:isIngraph              INFO     ********************
2022-10-08 09:21:30.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:21:35.911 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:21:35.912 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:21:35.912 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:21:53.016 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:21:53.016 629:isIngraph              INFO     eval_acc = 0.8947
2022-10-08 09:21:53.017 629:isIngraph              INFO     eval_f1 = 0.8944
2022-10-08 09:21:53.017 629:isIngraph              INFO     eval_mcc = 0.7893
2022-10-08 09:21:53.017 629:isIngraph              INFO     eval_precision = 0.8969
2022-10-08 09:21:53.017 629:isIngraph              INFO     eval_recall = 0.8918
2022-10-08 09:21:53.017 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:21:53.017 522:isIngraph              INFO     ********************
2022-10-08 09:21:53.017 523:isIngraph              INFO     Best f1:0.8944
2022-10-08 09:21:53.017 524:isIngraph              INFO     ********************
2022-10-08 09:21:53.018 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 09:21:53.018 544:isIngraph              INFO     ********************
2022-10-08 09:21:53.018 545:isIngraph              INFO     Best MCC:0.7893
2022-10-08 09:21:53.018 546:isIngraph              INFO     ********************
2022-10-08 09:21:53.019 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:21:58.228 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:21:58.228 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:21:58.229 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:22:15.466 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:22:15.467 629:isIngraph              INFO     eval_acc = 0.9038
2022-10-08 09:22:15.467 629:isIngraph              INFO     eval_f1 = 0.9047
2022-10-08 09:22:15.467 629:isIngraph              INFO     eval_mcc = 0.8077
2022-10-08 09:22:15.467 629:isIngraph              INFO     eval_precision = 0.8959
2022-10-08 09:22:15.467 629:isIngraph              INFO     eval_recall = 0.9137
2022-10-08 09:22:15.467 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:22:15.467 522:isIngraph              INFO     ********************
2022-10-08 09:22:15.467 523:isIngraph              INFO     Best f1:0.9047
2022-10-08 09:22:15.467 524:isIngraph              INFO     ********************
2022-10-08 09:22:15.468 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 09:22:15.468 544:isIngraph              INFO     ********************
2022-10-08 09:22:15.469 545:isIngraph              INFO     Best MCC:0.8077
2022-10-08 09:22:15.469 546:isIngraph              INFO     ********************
2022-10-08 09:22:15.469 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:22:20.743 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:22:20.743 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:22:20.743 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:22:37.797 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:22:37.797 629:isIngraph              INFO     eval_acc = 0.911
2022-10-08 09:22:37.797 629:isIngraph              INFO     eval_f1 = 0.9117
2022-10-08 09:22:37.798 629:isIngraph              INFO     eval_mcc = 0.8222
2022-10-08 09:22:37.798 629:isIngraph              INFO     eval_precision = 0.9047
2022-10-08 09:22:37.798 629:isIngraph              INFO     eval_recall = 0.9189
2022-10-08 09:22:37.798 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:22:37.798 522:isIngraph              INFO     ********************
2022-10-08 09:22:37.798 523:isIngraph              INFO     Best f1:0.9117
2022-10-08 09:22:37.798 524:isIngraph              INFO     ********************
2022-10-08 09:22:37.799 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 09:22:37.799 544:isIngraph              INFO     ********************
2022-10-08 09:22:37.799 545:isIngraph              INFO     Best MCC:0.8222
2022-10-08 09:22:37.799 546:isIngraph              INFO     ********************
2022-10-08 09:22:37.800 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:22:43.035 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:22:43.035 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:22:43.035 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:23:00.219 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:23:00.219 629:isIngraph              INFO     eval_acc = 0.9068
2022-10-08 09:23:00.220 629:isIngraph              INFO     eval_f1 = 0.9112
2022-10-08 09:23:00.220 629:isIngraph              INFO     eval_mcc = 0.8177
2022-10-08 09:23:00.220 629:isIngraph              INFO     eval_precision = 0.8699
2022-10-08 09:23:00.220 629:isIngraph              INFO     eval_recall = 0.9567
2022-10-08 09:23:00.220 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:23:05.525 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:23:05.525 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:23:05.525 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:23:22.847 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:23:22.847 629:isIngraph              INFO     eval_acc = 0.9167
2022-10-08 09:23:22.848 629:isIngraph              INFO     eval_f1 = 0.9189
2022-10-08 09:23:22.848 629:isIngraph              INFO     eval_mcc = 0.8347
2022-10-08 09:23:22.848 629:isIngraph              INFO     eval_precision = 0.8957
2022-10-08 09:23:22.848 629:isIngraph              INFO     eval_recall = 0.9434
2022-10-08 09:23:22.848 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:23:22.848 522:isIngraph              INFO     ********************
2022-10-08 09:23:22.848 523:isIngraph              INFO     Best f1:0.9189
2022-10-08 09:23:22.848 524:isIngraph              INFO     ********************
2022-10-08 09:23:22.849 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 09:23:22.849 544:isIngraph              INFO     ********************
2022-10-08 09:23:22.849 545:isIngraph              INFO     Best MCC:0.8347
2022-10-08 09:23:22.849 546:isIngraph              INFO     ********************
2022-10-08 09:23:22.850 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:23:28.106 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:23:28.106 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:23:28.106 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:23:45.395 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:23:45.395 629:isIngraph              INFO     eval_acc = 0.922
2022-10-08 09:23:45.395 629:isIngraph              INFO     eval_f1 = 0.9233
2022-10-08 09:23:45.395 629:isIngraph              INFO     eval_mcc = 0.8445
2022-10-08 09:23:45.395 629:isIngraph              INFO     eval_precision = 0.9078
2022-10-08 09:23:45.395 629:isIngraph              INFO     eval_recall = 0.9394
2022-10-08 09:23:45.395 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:23:45.395 522:isIngraph              INFO     ********************
2022-10-08 09:23:45.395 523:isIngraph              INFO     Best f1:0.9233
2022-10-08 09:23:45.395 524:isIngraph              INFO     ********************
2022-10-08 09:23:45.396 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 09:23:45.396 544:isIngraph              INFO     ********************
2022-10-08 09:23:45.397 545:isIngraph              INFO     Best MCC:0.8445
2022-10-08 09:23:45.397 546:isIngraph              INFO     ********************
2022-10-08 09:23:45.397 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:23:50.666 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:23:50.667 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:23:50.667 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:24:07.911 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:24:07.911 629:isIngraph              INFO     eval_acc = 0.9235
2022-10-08 09:24:07.911 629:isIngraph              INFO     eval_f1 = 0.9242
2022-10-08 09:24:07.911 629:isIngraph              INFO     eval_mcc = 0.8471
2022-10-08 09:24:07.911 629:isIngraph              INFO     eval_precision = 0.9155
2022-10-08 09:24:07.912 629:isIngraph              INFO     eval_recall = 0.933
2022-10-08 09:24:07.912 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:24:07.912 522:isIngraph              INFO     ********************
2022-10-08 09:24:07.912 523:isIngraph              INFO     Best f1:0.9242
2022-10-08 09:24:07.912 524:isIngraph              INFO     ********************
2022-10-08 09:24:07.913 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 09:24:07.913 544:isIngraph              INFO     ********************
2022-10-08 09:24:07.913 545:isIngraph              INFO     Best MCC:0.8471
2022-10-08 09:24:07.913 546:isIngraph              INFO     ********************
2022-10-08 09:24:07.914 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:24:13.210 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:24:13.211 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:24:13.211 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:24:30.421 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:24:30.421 629:isIngraph              INFO     eval_acc = 0.9238
2022-10-08 09:24:30.421 629:isIngraph              INFO     eval_f1 = 0.9247
2022-10-08 09:24:30.421 629:isIngraph              INFO     eval_mcc = 0.8479
2022-10-08 09:24:30.421 629:isIngraph              INFO     eval_precision = 0.9138
2022-10-08 09:24:30.421 629:isIngraph              INFO     eval_recall = 0.936
2022-10-08 09:24:30.421 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:24:30.422 522:isIngraph              INFO     ********************
2022-10-08 09:24:30.422 523:isIngraph              INFO     Best f1:0.9247
2022-10-08 09:24:30.422 524:isIngraph              INFO     ********************
2022-10-08 09:24:30.423 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 09:24:30.423 544:isIngraph              INFO     ********************
2022-10-08 09:24:30.423 545:isIngraph              INFO     Best MCC:0.8479
2022-10-08 09:24:30.423 546:isIngraph              INFO     ********************
2022-10-08 09:24:30.423 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:24:30.577 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 09:24:30.577 651:isIngraph              INFO     Num examples = 32385
2022-10-08 09:24:30.577 652:isIngraph              INFO     Batch size = 32
2022-10-08 09:24:46.459 693:isIngraph              INFO   ***** Test results *****
2022-10-08 09:24:46.459 695:isIngraph              INFO     eval_acc = 0.92
2022-10-08 09:24:46.459 695:isIngraph              INFO     eval_f1 = 0.9209
2022-10-08 09:24:46.460 695:isIngraph              INFO     eval_mcc = 0.8402
2022-10-08 09:24:46.460 695:isIngraph              INFO     eval_precision = 0.9111
2022-10-08 09:24:46.460 695:isIngraph              INFO     eval_recall = 0.9309
2022-10-08 09:24:46.460 695:isIngraph              INFO     eval_threshold = 0.5
