2023-05-26 16:18:52.096 936:isIngraph              DEBUG  main message
2023-05-26 16:19:28.136 307:isInGraph              INFO   *** Example ***
2023-05-26 16:19:28.136 308:isInGraph              INFO   idx: 45574
2023-05-26 16:19:28.136 309:isInGraph              INFO   label: 0
2023-05-26 16:19:28.136 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 16:19:28.136 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 16:19:28.137 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 16:19:28.137 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 16:19:28.137 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 16:19:28.137 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 16:19:28.138 307:isInGraph              INFO   *** Example ***
2023-05-26 16:19:28.138 308:isInGraph              INFO   idx: 49425
2023-05-26 16:19:28.138 309:isInGraph              INFO   label: 0
2023-05-26 16:19:28.138 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 16:19:28.138 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 16:19:28.138 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 16:19:28.139 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 16:19:28.139 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 16:19:28.139 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 16:19:28.139 307:isInGraph              INFO   *** Example ***
2023-05-26 16:19:28.139 308:isInGraph              INFO   idx: 46612
2023-05-26 16:19:28.139 309:isInGraph              INFO   label: 0
2023-05-26 16:19:28.140 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 16:19:28.140 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 16:19:28.140 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 16:19:28.140 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 16:19:28.140 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 16:19:28.141 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 16:19:29.478 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 16:19:29.500 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 16:19:29.501 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/ddg_layer_8', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 16:19:31.071 470:isIngraph              INFO   ***** Running training *****
2023-05-26 16:19:31.071 471:isIngraph              INFO     Num examples = 108636
2023-05-26 16:19:31.071 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 16:19:31.071 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 16:19:31.071 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 16:19:31.071 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 16:19:31.072 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 16:19:41.224 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:19:41.225 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:19:41.225 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:20:16.483 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:20:16.484 648:isIngraph              INFO     eval_acc = 0.847
2023-05-26 16:20:16.484 648:isIngraph              INFO     eval_f1 = 0.8482
2023-05-26 16:20:16.484 648:isIngraph              INFO     eval_mcc = 0.694
2023-05-26 16:20:16.484 648:isIngraph              INFO     eval_precision = 0.8415
2023-05-26 16:20:16.484 648:isIngraph              INFO     eval_recall = 0.8549
2023-05-26 16:20:16.485 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:20:16.485 541:isIngraph              INFO     ********************
2023-05-26 16:20:16.485 542:isIngraph              INFO     Best f1:0.8482
2023-05-26 16:20:16.485 543:isIngraph              INFO     ********************
2023-05-26 16:20:16.488 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 16:20:16.488 563:isIngraph              INFO     ********************
2023-05-26 16:20:16.488 564:isIngraph              INFO     Best MCC:0.694
2023-05-26 16:20:16.489 565:isIngraph              INFO     ********************
2023-05-26 16:20:16.491 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 16:20:27.623 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:20:27.623 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:20:27.623 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:21:04.555 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:21:04.556 648:isIngraph              INFO     eval_acc = 0.8925
2023-05-26 16:21:04.557 648:isIngraph              INFO     eval_f1 = 0.8973
2023-05-26 16:21:04.557 648:isIngraph              INFO     eval_mcc = 0.7885
2023-05-26 16:21:04.557 648:isIngraph              INFO     eval_precision = 0.8586
2023-05-26 16:21:04.557 648:isIngraph              INFO     eval_recall = 0.9397
2023-05-26 16:21:04.557 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:21:04.557 541:isIngraph              INFO     ********************
2023-05-26 16:21:04.557 542:isIngraph              INFO     Best f1:0.8973
2023-05-26 16:21:04.558 543:isIngraph              INFO     ********************
2023-05-26 16:21:04.560 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 16:21:04.560 563:isIngraph              INFO     ********************
2023-05-26 16:21:04.560 564:isIngraph              INFO     Best MCC:0.7885
2023-05-26 16:21:04.560 565:isIngraph              INFO     ********************
2023-05-26 16:21:04.562 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 16:21:15.247 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:21:15.248 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:21:15.248 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:21:48.321 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:21:48.321 648:isIngraph              INFO     eval_acc = 0.913
2023-05-26 16:21:48.322 648:isIngraph              INFO     eval_f1 = 0.9158
2023-05-26 16:21:48.322 648:isIngraph              INFO     eval_mcc = 0.8277
2023-05-26 16:21:48.322 648:isIngraph              INFO     eval_precision = 0.8874
2023-05-26 16:21:48.322 648:isIngraph              INFO     eval_recall = 0.946
2023-05-26 16:21:48.322 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:21:48.322 541:isIngraph              INFO     ********************
2023-05-26 16:21:48.322 542:isIngraph              INFO     Best f1:0.9158
2023-05-26 16:21:48.323 543:isIngraph              INFO     ********************
2023-05-26 16:21:48.325 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 16:21:48.325 563:isIngraph              INFO     ********************
2023-05-26 16:21:48.325 564:isIngraph              INFO     Best MCC:0.8277
2023-05-26 16:21:48.326 565:isIngraph              INFO     ********************
2023-05-26 16:21:48.327 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 16:21:59.349 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:21:59.350 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:21:59.350 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:22:33.936 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:22:33.936 648:isIngraph              INFO     eval_acc = 0.9126
2023-05-26 16:22:33.936 648:isIngraph              INFO     eval_f1 = 0.9158
2023-05-26 16:22:33.936 648:isIngraph              INFO     eval_mcc = 0.8275
2023-05-26 16:22:33.936 648:isIngraph              INFO     eval_precision = 0.8835
2023-05-26 16:22:33.936 648:isIngraph              INFO     eval_recall = 0.9504
2023-05-26 16:22:33.937 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:22:33.937 541:isIngraph              INFO     ********************
2023-05-26 16:22:33.937 542:isIngraph              INFO     Best f1:0.9158
2023-05-26 16:22:33.937 543:isIngraph              INFO     ********************
2023-05-26 16:22:33.939 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 16:22:44.855 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:22:44.856 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:22:44.856 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:23:24.191 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:23:24.191 648:isIngraph              INFO     eval_acc = 0.9265
2023-05-26 16:23:24.191 648:isIngraph              INFO     eval_f1 = 0.9268
2023-05-26 16:23:24.192 648:isIngraph              INFO     eval_mcc = 0.853
2023-05-26 16:23:24.192 648:isIngraph              INFO     eval_precision = 0.9232
2023-05-26 16:23:24.192 648:isIngraph              INFO     eval_recall = 0.9305
2023-05-26 16:23:24.192 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:23:24.192 541:isIngraph              INFO     ********************
2023-05-26 16:23:24.192 542:isIngraph              INFO     Best f1:0.9268
2023-05-26 16:23:24.192 543:isIngraph              INFO     ********************
2023-05-26 16:23:24.195 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 16:23:24.195 563:isIngraph              INFO     ********************
2023-05-26 16:23:24.195 564:isIngraph              INFO     Best MCC:0.853
2023-05-26 16:23:24.195 565:isIngraph              INFO     ********************
2023-05-26 16:23:24.197 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 16:23:34.575 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:23:34.576 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:23:34.576 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:24:09.287 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:24:09.287 648:isIngraph              INFO     eval_acc = 0.9262
2023-05-26 16:24:09.287 648:isIngraph              INFO     eval_f1 = 0.925
2023-05-26 16:24:09.287 648:isIngraph              INFO     eval_mcc = 0.8529
2023-05-26 16:24:09.287 648:isIngraph              INFO     eval_precision = 0.9408
2023-05-26 16:24:09.288 648:isIngraph              INFO     eval_recall = 0.9097
2023-05-26 16:24:09.288 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:24:18.760 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:24:18.760 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:24:18.761 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:24:52.702 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:24:52.703 648:isIngraph              INFO     eval_acc = 0.9323
2023-05-26 16:24:52.703 648:isIngraph              INFO     eval_f1 = 0.9329
2023-05-26 16:24:52.703 648:isIngraph              INFO     eval_mcc = 0.8647
2023-05-26 16:24:52.703 648:isIngraph              INFO     eval_precision = 0.9241
2023-05-26 16:24:52.703 648:isIngraph              INFO     eval_recall = 0.9419
2023-05-26 16:24:52.703 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:24:52.704 541:isIngraph              INFO     ********************
2023-05-26 16:24:52.704 542:isIngraph              INFO     Best f1:0.9329
2023-05-26 16:24:52.704 543:isIngraph              INFO     ********************
2023-05-26 16:24:52.706 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 16:24:52.706 563:isIngraph              INFO     ********************
2023-05-26 16:24:52.707 564:isIngraph              INFO     Best MCC:0.8647
2023-05-26 16:24:52.707 565:isIngraph              INFO     ********************
2023-05-26 16:24:52.708 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 16:25:02.587 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:25:02.587 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:25:02.588 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:25:37.770 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:25:37.770 648:isIngraph              INFO     eval_acc = 0.9293
2023-05-26 16:25:37.770 648:isIngraph              INFO     eval_f1 = 0.9307
2023-05-26 16:25:37.771 648:isIngraph              INFO     eval_mcc = 0.8592
2023-05-26 16:25:37.771 648:isIngraph              INFO     eval_precision = 0.9126
2023-05-26 16:25:37.771 648:isIngraph              INFO     eval_recall = 0.9494
2023-05-26 16:25:37.771 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:25:47.880 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:25:47.881 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:25:47.881 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:26:23.720 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:26:23.721 648:isIngraph              INFO     eval_acc = 0.9334
2023-05-26 16:26:23.721 648:isIngraph              INFO     eval_f1 = 0.934
2023-05-26 16:26:23.721 648:isIngraph              INFO     eval_mcc = 0.867
2023-05-26 16:26:23.721 648:isIngraph              INFO     eval_precision = 0.9266
2023-05-26 16:26:23.721 648:isIngraph              INFO     eval_recall = 0.9415
2023-05-26 16:26:23.721 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:26:23.722 541:isIngraph              INFO     ********************
2023-05-26 16:26:23.722 542:isIngraph              INFO     Best f1:0.934
2023-05-26 16:26:23.722 543:isIngraph              INFO     ********************
2023-05-26 16:26:23.724 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 16:26:23.725 563:isIngraph              INFO     ********************
2023-05-26 16:26:23.725 564:isIngraph              INFO     Best MCC:0.867
2023-05-26 16:26:23.725 565:isIngraph              INFO     ********************
2023-05-26 16:26:23.726 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 16:26:34.363 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:26:34.364 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:26:34.364 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:27:09.166 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:27:09.166 648:isIngraph              INFO     eval_acc = 0.9323
2023-05-26 16:27:09.167 648:isIngraph              INFO     eval_f1 = 0.9326
2023-05-26 16:27:09.167 648:isIngraph              INFO     eval_mcc = 0.8647
2023-05-26 16:27:09.167 648:isIngraph              INFO     eval_precision = 0.9294
2023-05-26 16:27:09.167 648:isIngraph              INFO     eval_recall = 0.9358
2023-05-26 16:27:09.167 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:27:09.661 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 16:27:09.661 670:isIngraph              INFO     Num examples = 36360
2023-05-26 16:27:09.661 671:isIngraph              INFO     Batch size = 32
2023-05-26 16:27:52.430 712:isIngraph              INFO   ***** Test results *****
2023-05-26 16:27:52.430 714:isIngraph              INFO     eval_acc = 0.9275
2023-05-26 16:27:52.430 714:isIngraph              INFO     eval_f1 = 0.9276
2023-05-26 16:27:52.430 714:isIngraph              INFO     eval_mcc = 0.8551
2023-05-26 16:27:52.430 714:isIngraph              INFO     eval_precision = 0.9262
2023-05-26 16:27:52.430 714:isIngraph              INFO     eval_recall = 0.929
2023-05-26 16:27:52.431 714:isIngraph              INFO     eval_threshold = 0.5
