2022-10-12 02:12:35.385 917:isIngraph              DEBUG  main message
2022-10-12 02:13:25.218 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-12 02:13:25.218 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-12 02:13:25.218 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-12 02:13:25.218 306:isInGraph              INFO   *** Example ***
2022-10-12 02:13:25.218 307:isInGraph              INFO   idx: 41063
2022-10-12 02:13:25.218 308:isInGraph              INFO   label: 0
2022-10-12 02:13:25.218 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-12 02:13:25.218 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-12 02:13:25.218 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-12 02:13:25.219 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-12 02:13:25.219 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-12 02:13:25.219 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-12 02:13:25.219 306:isInGraph              INFO   *** Example ***
2022-10-12 02:13:25.219 307:isInGraph              INFO   idx: 43029
2022-10-12 02:13:25.219 308:isInGraph              INFO   label: 1
2022-10-12 02:13:25.219 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-12 02:13:25.219 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-12 02:13:25.219 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-12 02:13:25.220 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-12 02:13:25.220 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-12 02:13:25.220 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-12 02:13:25.220 306:isInGraph              INFO   *** Example ***
2022-10-12 02:13:25.220 307:isInGraph              INFO   idx: 43839
2022-10-12 02:13:25.220 308:isInGraph              INFO   label: 0
2022-10-12 02:13:25.220 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-12 02:13:25.220 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-12 02:13:25.220 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-12 02:13:25.220 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-12 02:13:25.220 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-12 02:13:25.221 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-12 02:13:25.221 306:isInGraph              INFO   *** Example ***
2022-10-12 02:13:25.221 307:isInGraph              INFO   idx: 51851
2022-10-12 02:13:25.221 308:isInGraph              INFO   label: 1
2022-10-12 02:13:25.221 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-12 02:13:25.221 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-12 02:13:25.221 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-12 02:13:25.221 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-12 02:13:25.221 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-12 02:13:25.221 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-12 02:13:25.221 306:isInGraph              INFO   *** Example ***
2022-10-12 02:13:25.221 307:isInGraph              INFO   idx: 43279
2022-10-12 02:13:25.222 308:isInGraph              INFO   label: 1
2022-10-12 02:13:25.222 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-12 02:13:25.222 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-12 02:13:25.222 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-12 02:13:25.222 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-12 02:13:25.222 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-12 02:13:25.222 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-12 02:13:25.222 306:isInGraph              INFO   *** Example ***
2022-10-12 02:13:25.222 307:isInGraph              INFO   idx: 48685
2022-10-12 02:13:25.222 308:isInGraph              INFO   label: 1
2022-10-12 02:13:25.223 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-12 02:13:25.223 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-12 02:13:25.223 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-12 02:13:25.223 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-12 02:13:25.223 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-12 02:13:25.223 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-12 02:13:25.223 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 02:13:25.242 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 02:13:25.243 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/cdg_1', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 02:13:26.002 451:isIngraph              INFO   ***** Running training *****
2022-10-12 02:13:26.002 452:isIngraph              INFO     Num examples = 87858
2022-10-12 02:13:26.002 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 02:13:26.002 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 02:13:26.002 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 02:13:26.002 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 02:13:26.002 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-12 02:13:31.326 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:13:31.326 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:13:31.326 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:13:47.427 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:13:47.428 629:isIngraph              INFO     eval_acc = 0.909
2022-10-12 02:13:47.428 629:isIngraph              INFO     eval_f1 = 0.9147
2022-10-12 02:13:47.428 629:isIngraph              INFO     eval_mcc = 0.8255
2022-10-12 02:13:47.428 629:isIngraph              INFO     eval_precision = 0.8607
2022-10-12 02:13:47.428 629:isIngraph              INFO     eval_recall = 0.976
2022-10-12 02:13:47.428 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:13:47.428 522:isIngraph              INFO     ********************
2022-10-12 02:13:47.428 523:isIngraph              INFO     Best f1:0.9147
2022-10-12 02:13:47.428 524:isIngraph              INFO     ********************
2022-10-12 02:13:47.429 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-12 02:13:47.429 544:isIngraph              INFO     ********************
2022-10-12 02:13:47.430 545:isIngraph              INFO     Best MCC:0.8255
2022-10-12 02:13:47.430 546:isIngraph              INFO     ********************
2022-10-12 02:13:47.430 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-12 02:13:52.441 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:13:52.442 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:13:52.442 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:14:08.581 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:14:08.581 629:isIngraph              INFO     eval_acc = 0.9398
2022-10-12 02:14:08.581 629:isIngraph              INFO     eval_f1 = 0.9418
2022-10-12 02:14:08.581 629:isIngraph              INFO     eval_mcc = 0.8817
2022-10-12 02:14:08.581 629:isIngraph              INFO     eval_precision = 0.9107
2022-10-12 02:14:08.581 629:isIngraph              INFO     eval_recall = 0.9751
2022-10-12 02:14:08.582 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:14:08.582 522:isIngraph              INFO     ********************
2022-10-12 02:14:08.582 523:isIngraph              INFO     Best f1:0.9418
2022-10-12 02:14:08.582 524:isIngraph              INFO     ********************
2022-10-12 02:14:08.582 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-12 02:14:08.583 544:isIngraph              INFO     ********************
2022-10-12 02:14:08.583 545:isIngraph              INFO     Best MCC:0.8817
2022-10-12 02:14:08.583 546:isIngraph              INFO     ********************
2022-10-12 02:14:08.583 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-12 02:14:13.623 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:14:13.623 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:14:13.623 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:14:29.859 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:14:29.860 629:isIngraph              INFO     eval_acc = 0.9506
2022-10-12 02:14:29.860 629:isIngraph              INFO     eval_f1 = 0.9521
2022-10-12 02:14:29.860 629:isIngraph              INFO     eval_mcc = 0.9029
2022-10-12 02:14:29.860 629:isIngraph              INFO     eval_precision = 0.9243
2022-10-12 02:14:29.860 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-12 02:14:29.860 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:14:29.860 522:isIngraph              INFO     ********************
2022-10-12 02:14:29.860 523:isIngraph              INFO     Best f1:0.9521
2022-10-12 02:14:29.860 524:isIngraph              INFO     ********************
2022-10-12 02:14:29.861 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-12 02:14:29.861 544:isIngraph              INFO     ********************
2022-10-12 02:14:29.861 545:isIngraph              INFO     Best MCC:0.9029
2022-10-12 02:14:29.861 546:isIngraph              INFO     ********************
2022-10-12 02:14:29.862 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-12 02:14:34.867 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:14:34.867 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:14:34.867 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:14:51.128 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:14:51.128 629:isIngraph              INFO     eval_acc = 0.9543
2022-10-12 02:14:51.128 629:isIngraph              INFO     eval_f1 = 0.9555
2022-10-12 02:14:51.128 629:isIngraph              INFO     eval_mcc = 0.9099
2022-10-12 02:14:51.129 629:isIngraph              INFO     eval_precision = 0.9318
2022-10-12 02:14:51.129 629:isIngraph              INFO     eval_recall = 0.9804
2022-10-12 02:14:51.129 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:14:51.129 522:isIngraph              INFO     ********************
2022-10-12 02:14:51.129 523:isIngraph              INFO     Best f1:0.9555
2022-10-12 02:14:51.129 524:isIngraph              INFO     ********************
2022-10-12 02:14:51.130 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-12 02:14:51.130 544:isIngraph              INFO     ********************
2022-10-12 02:14:51.130 545:isIngraph              INFO     Best MCC:0.9099
2022-10-12 02:14:51.130 546:isIngraph              INFO     ********************
2022-10-12 02:14:51.130 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-12 02:14:56.108 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:14:56.108 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:14:56.108 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:15:12.453 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:15:12.453 629:isIngraph              INFO     eval_acc = 0.9561
2022-10-12 02:15:12.453 629:isIngraph              INFO     eval_f1 = 0.9571
2022-10-12 02:15:12.453 629:isIngraph              INFO     eval_mcc = 0.9133
2022-10-12 02:15:12.454 629:isIngraph              INFO     eval_precision = 0.9352
2022-10-12 02:15:12.454 629:isIngraph              INFO     eval_recall = 0.9802
2022-10-12 02:15:12.454 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:15:12.454 522:isIngraph              INFO     ********************
2022-10-12 02:15:12.454 523:isIngraph              INFO     Best f1:0.9571
2022-10-12 02:15:12.454 524:isIngraph              INFO     ********************
2022-10-12 02:15:12.455 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-12 02:15:12.455 544:isIngraph              INFO     ********************
2022-10-12 02:15:12.455 545:isIngraph              INFO     Best MCC:0.9133
2022-10-12 02:15:12.455 546:isIngraph              INFO     ********************
2022-10-12 02:15:12.455 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-12 02:15:17.473 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:15:17.473 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:15:17.473 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:15:33.815 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:15:33.815 629:isIngraph              INFO     eval_acc = 0.9567
2022-10-12 02:15:33.815 629:isIngraph              INFO     eval_f1 = 0.9577
2022-10-12 02:15:33.815 629:isIngraph              INFO     eval_mcc = 0.9145
2022-10-12 02:15:33.815 629:isIngraph              INFO     eval_precision = 0.9356
2022-10-12 02:15:33.815 629:isIngraph              INFO     eval_recall = 0.981
2022-10-12 02:15:33.816 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:15:33.816 522:isIngraph              INFO     ********************
2022-10-12 02:15:33.816 523:isIngraph              INFO     Best f1:0.9577
2022-10-12 02:15:33.816 524:isIngraph              INFO     ********************
2022-10-12 02:15:33.817 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-12 02:15:33.817 544:isIngraph              INFO     ********************
2022-10-12 02:15:33.817 545:isIngraph              INFO     Best MCC:0.9145
2022-10-12 02:15:33.817 546:isIngraph              INFO     ********************
2022-10-12 02:15:33.818 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-12 02:15:38.824 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:15:38.825 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:15:38.825 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:15:55.209 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:15:55.209 629:isIngraph              INFO     eval_acc = 0.9575
2022-10-12 02:15:55.210 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-12 02:15:55.210 629:isIngraph              INFO     eval_mcc = 0.9166
2022-10-12 02:15:55.210 629:isIngraph              INFO     eval_precision = 0.9315
2022-10-12 02:15:55.210 629:isIngraph              INFO     eval_recall = 0.9876
2022-10-12 02:15:55.210 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:15:55.210 522:isIngraph              INFO     ********************
2022-10-12 02:15:55.210 523:isIngraph              INFO     Best f1:0.9587
2022-10-12 02:15:55.210 524:isIngraph              INFO     ********************
2022-10-12 02:15:55.211 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-12 02:15:55.211 544:isIngraph              INFO     ********************
2022-10-12 02:15:55.211 545:isIngraph              INFO     Best MCC:0.9166
2022-10-12 02:15:55.211 546:isIngraph              INFO     ********************
2022-10-12 02:15:55.212 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-12 02:16:00.224 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:16:00.225 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:16:00.225 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:16:16.606 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:16:16.606 629:isIngraph              INFO     eval_acc = 0.9583
2022-10-12 02:16:16.606 629:isIngraph              INFO     eval_f1 = 0.9594
2022-10-12 02:16:16.606 629:isIngraph              INFO     eval_mcc = 0.9181
2022-10-12 02:16:16.606 629:isIngraph              INFO     eval_precision = 0.9344
2022-10-12 02:16:16.606 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-12 02:16:16.606 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:16:16.606 522:isIngraph              INFO     ********************
2022-10-12 02:16:16.607 523:isIngraph              INFO     Best f1:0.9594
2022-10-12 02:16:16.607 524:isIngraph              INFO     ********************
2022-10-12 02:16:16.607 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-12 02:16:16.608 544:isIngraph              INFO     ********************
2022-10-12 02:16:16.608 545:isIngraph              INFO     Best MCC:0.9181
2022-10-12 02:16:16.608 546:isIngraph              INFO     ********************
2022-10-12 02:16:16.608 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-12 02:16:21.642 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:16:21.643 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:16:21.643 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:16:37.980 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:16:37.981 629:isIngraph              INFO     eval_acc = 0.9589
2022-10-12 02:16:37.981 629:isIngraph              INFO     eval_f1 = 0.9599
2022-10-12 02:16:37.981 629:isIngraph              INFO     eval_mcc = 0.919
2022-10-12 02:16:37.981 629:isIngraph              INFO     eval_precision = 0.9376
2022-10-12 02:16:37.981 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-12 02:16:37.981 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:16:37.981 522:isIngraph              INFO     ********************
2022-10-12 02:16:37.981 523:isIngraph              INFO     Best f1:0.9599
2022-10-12 02:16:37.981 524:isIngraph              INFO     ********************
2022-10-12 02:16:37.982 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-12 02:16:37.982 544:isIngraph              INFO     ********************
2022-10-12 02:16:37.982 545:isIngraph              INFO     Best MCC:0.919
2022-10-12 02:16:37.982 546:isIngraph              INFO     ********************
2022-10-12 02:16:37.983 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-12 02:16:42.979 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:16:42.980 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:16:42.980 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:16:59.297 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:16:59.298 629:isIngraph              INFO     eval_acc = 0.9586
2022-10-12 02:16:59.298 629:isIngraph              INFO     eval_f1 = 0.9597
2022-10-12 02:16:59.298 629:isIngraph              INFO     eval_mcc = 0.9185
2022-10-12 02:16:59.298 629:isIngraph              INFO     eval_precision = 0.9359
2022-10-12 02:16:59.298 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-12 02:16:59.298 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:16:59.412 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 02:16:59.412 651:isIngraph              INFO     Num examples = 30322
2022-10-12 02:16:59.412 652:isIngraph              INFO     Batch size = 32
2022-10-12 02:17:16.022 693:isIngraph              INFO   ***** Test results *****
2022-10-12 02:17:16.022 695:isIngraph              INFO     eval_acc = 0.9552
2022-10-12 02:17:16.022 695:isIngraph              INFO     eval_f1 = 0.9561
2022-10-12 02:17:16.022 695:isIngraph              INFO     eval_mcc = 0.9112
2022-10-12 02:17:16.022 695:isIngraph              INFO     eval_precision = 0.9368
2022-10-12 02:17:16.022 695:isIngraph              INFO     eval_recall = 0.9762
2022-10-12 02:17:16.022 695:isIngraph              INFO     eval_threshold = 0.5
