2023-05-20 05:35:40.286 933:link-prediction        DEBUG  main message
2023-05-20 05:35:40.286 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 05:35:42.222 954:link-prediction        INFO   Load Dataset
2023-05-20 05:36:26.567 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 05:36:28.706 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-20 05:36:28.759 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 05:36:29.673 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-20 05:36:29.727 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 05:36:30.911 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-20 05:36:30.912 303:link-prediction        INFO   *** Example ***
2023-05-20 05:36:30.912 304:link-prediction        INFO   idx: s021390516_main
2023-05-20 05:36:30.912 305:link-prediction        INFO   label: 0
2023-05-20 05:36:30.913 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-20 05:36:30.913 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-20 05:36:30.913 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-20 05:36:30.913 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-20 05:36:30.914 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-20 05:36:30.914 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-20 05:36:30.914 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-20 05:36:30.914 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-20 05:36:30.915 303:link-prediction        INFO   *** Example ***
2023-05-20 05:36:30.915 304:link-prediction        INFO   idx: s217306573_solve
2023-05-20 05:36:30.915 305:link-prediction        INFO   label: 1
2023-05-20 05:36:30.916 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-20 05:36:30.916 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-20 05:36:30.916 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-20 05:36:30.916 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-20 05:36:30.917 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-20 05:36:30.917 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-20 05:36:30.917 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-20 05:36:30.917 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-20 05:36:30.918 303:link-prediction        INFO   *** Example ***
2023-05-20 05:36:30.918 304:link-prediction        INFO   idx: s638707495_main
2023-05-20 05:36:30.918 305:link-prediction        INFO   label: 0
