2023-05-22 16:53:38.744 952:link-prediction        DEBUG  main message
2023-05-22 16:53:38.744 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 16:53:39.391 973:link-prediction        INFO   Load Dataset
2023-05-22 16:54:25.055 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 16:54:25.321 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 16:54:25.368 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 16:54:25.549 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 16:54:25.598 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 16:54:25.646 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 16:54:25.646 300:link-prediction        INFO   *** Example ***
2023-05-22 16:54:25.646 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 16:54:25.646 302:link-prediction        INFO   label: 0
2023-05-22 16:54:25.650 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 16:54:25.651 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 16:54:25.651 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 16:54:25.651 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 16:54:25.651 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 16:54:25.652 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 16:54:25.652 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 16:54:25.652 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 16:54:25.652 300:link-prediction        INFO   *** Example ***
2023-05-22 16:54:25.652 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 16:54:25.652 302:link-prediction        INFO   label: 0
2023-05-22 16:54:25.652 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 16:54:25.652 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 16:54:25.653 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 16:54:25.653 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
